Read Model from: ./ucf10c2ndx/
Export Model to: ./ucf10c2ndx/ucf10c2ndx_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-998.95916844 -998.95916844] Freqs [Hz]: [18.705443811556353]
H1s[0][1]  Real Poles: [-882.76842982 -882.76842982] Freqs [Hz]: [14.18791932059025]
H1s[0][2]  Real Poles: [-1112.48223484 -1112.48223484] Freqs [Hz]: [47.32620470294238]
H1s[0][3]  Real Poles: [-853.2204479 -853.2204479] Freqs [Hz]: [54.07683698985748]
H1s[1][0]  Real Poles: [-640.7212615 -640.7212615] Freqs [Hz]: [51.40790505086632]
H1s[1][1]  Real Poles: [-1102.20705718 -1102.20705718] Freqs [Hz]: [33.56545945536347]
H1s[1][2]  Real Poles: [-730.74960709 -730.74960709] Freqs [Hz]: [19.523783774372706]
H1s[1][3]  Real Poles: [-302.34622955 -302.34622955] Freqs [Hz]: [44.283138491713665]
H1s[2][0]  Real Poles: [-877.33297795 -877.33297795] Freqs [Hz]: [45.49815476279285]
H1s[2][1]  Real Poles: [-528.56624126 -528.56624126] Freqs [Hz]: [58.793215772049486]
H1s[2][2]  Real Poles: [-1305.14729023 -1305.14729023] Freqs [Hz]: [79.6570957587125]
H1s[2][3]  Real Poles: [-405.69001436 -405.69001436] Freqs [Hz]: [51.10718990233546]
H1s[3][0]  Real Poles: [-654.24659848 -654.24659848] Freqs [Hz]: [55.619897382363526]
H1s[3][1]  Real Poles: [-699.66092706 -699.66092706] Freqs [Hz]: [67.1777677319093]
H1s[3][2]  Real Poles: [-918.07881743 -918.07881743] Freqs [Hz]: [33.80775813779681]
H1s[3][3]  Real Poles: [-453.95833254 -453.95833254] Freqs [Hz]: [55.22939330662857]
model_folder = ./ucf10c2ndx/
model_root = ucf10c2ndx
data_path = d:/data/ucf3/ucf9c.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 2100 dataframes
dt=0.001000 data_len=4001 n_io=11 n_case=2100
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (2100, 4001, 11)
make_mimo_block stable2ndx
prepending initial conditions (2100, 500, 11) (2100, 4001, 11) float32 float32
1102,0.0050,0.0205,0.0234,0.0110
1103,0.0050,0.0205,0.0234,0.0110
1104,0.0050,0.0205,0.0234,0.0110
1105,0.0050,0.0205,0.0234,0.0110
1106,0.0050,0.0205,0.0234,0.0110
1107,0.0039,0.0158,0.0160,0.0019
1108,0.0039,0.0158,0.0160,0.0019
1109,0.0036,0.0082,0.0092,0.0030
1110,0.0046,0.0140,0.0140,0.0020
1111,0.0067,0.0109,0.0140,0.0033
1112,0.0048,0.0226,0.0230,0.0034
1113,0.0057,0.0280,0.0255,0.0091
1114,0.0094,0.0205,0.0156,0.0048
1115,0.0034,0.0147,0.0148,0.0023
1116,0.0063,0.0066,0.0071,0.0022
1117,0.0065,0.0119,0.0135,0.0021
1118,0.0064,0.0071,0.0079,0.0031
1119,0.0051,0.0134,0.0127,0.0039
1120,0.0048,0.0113,0.0123,0.0023
1121,0.0057,0.0069,0.0077,0.0031
1122,0.0054,0.0187,0.0154,0.0031
1123,0.0060,0.0196,0.0158,0.0065
1124,0.0066,0.0167,0.0196,0.0035
1125,0.0088,0.0268,0.0210,0.0047
1126,0.0051,0.0305,0.0312,0.0233
1127,0.0039,0.0158,0.0157,0.0108
1128,0.0038,0.0247,0.0203,0.0134
1129,0.0045,0.0115,0.0123,0.0058
1130,0.0067,0.0145,0.0196,0.0055
1131,0.0063,0.0270,0.0221,0.0081
1132,0.0035,0.0238,0.0243,0.0049
1133,0.0034,0.0257,0.0268,0.0045
1134,0.0036,0.0177,0.0203,0.0031
1135,0.0068,0.0119,0.0143,0.0034
1136,0.0055,0.0303,0.0271,0.0176
1137,0.0063,0.0066,0.0071,0.0022
1138,0.0048,0.0100,0.0134,0.0038
1139,0.0042,0.0213,0.0241,0.0044
1140,0.0041,0.0237,0.0254,0.0056
1141,0.0074,0.0229,0.0280,0.0047
1142,0.0046,0.0272,0.0273,0.0069
1143,0.0050,0.0266,0.0282,0.0068
1144,0.0034,0.0294,0.0257,0.0106
1145,0.0059,0.0154,0.0240,0.0073
1146,0.0060,0.0345,0.0371,0.0244
1147,0.0060,0.0323,0.0272,0.0191
1148,0.0049,0.0268,0.0350,0.0162
1149,0.0065,0.0119,0.0135,0.0021
1150,0.0039,0.0158,0.0160,0.0019
1151,0.0036,0.0082,0.0092,0.0030
1152,0.0065,0.0075,0.0101,0.0032
1153,0.0039,0.0158,0.0160,0.0019
1154,0.0036,0.0082,0.0092,0.0030
1155,0.0039,0.0158,0.0160,0.0019
1156,0.0039,0.0158,0.0160,0.0019
1157,0.0065,0.0075,0.0101,0.0032
1158,0.0049,0.0253,0.0207,0.0121
1159,0.0039,0.0158,0.0160,0.0019
1160,0.0039,0.0158,0.0160,0.0019
1161,0.0064,0.0071,0.0079,0.0031
1162,0.0039,0.0158,0.0160,0.0019
1163,0.0065,0.0075,0.0101,0.0032
1164,0.0036,0.0082,0.0092,0.0030
1165,0.0039,0.0158,0.0160,0.0019
1166,0.0039,0.0158,0.0160,0.0019
1167,0.0036,0.0082,0.0092,0.0030
1168,0.0065,0.0075,0.0101,0.0032
1169,0.0049,0.0253,0.0207,0.0121
1170,0.0039,0.0158,0.0160,0.0019
1171,0.0036,0.0082,0.0092,0.0030
1172,0.0039,0.0158,0.0160,0.0019
1173,0.0051,0.0065,0.0068,0.0021
1174,0.0065,0.0075,0.0101,0.0032
1175,0.0039,0.0158,0.0160,0.0019
1176,0.0039,0.0158,0.0160,0.0019
1177,0.0036,0.0082,0.0092,0.0030
1178,0.0039,0.0158,0.0160,0.0019
1179,0.0065,0.0075,0.0101,0.0032
1180,0.0049,0.0253,0.0207,0.0121
1181,0.0036,0.0082,0.0092,0.0030
1182,0.0039,0.0158,0.0160,0.0019
1183,0.0039,0.0158,0.0160,0.0019
1184,0.0036,0.0082,0.0092,0.0030
1185,0.0053,0.0158,0.0164,0.0073
1186,0.0039,0.0158,0.0160,0.0019
1187,0.0036,0.0082,0.0092,0.0030
1188,0.0039,0.0158,0.0160,0.0019
1189,0.0039,0.0158,0.0160,0.0019
1190,0.0065,0.0075,0.0101,0.0032
1191,0.0049,0.0253,0.0207,0.0121
1192,0.0079,0.0214,0.0320,0.0038
1193,0.0071,0.0168,0.0298,0.0039
1194,0.0070,0.0343,0.0485,0.0076
1195,0.0067,0.0214,0.0346,0.0043
1196,0.0051,0.0134,0.0127,0.0039
1197,0.0057,0.0069,0.0077,0.0031
1198,0.0062,0.0160,0.0238,0.0041
1199,0.0059,0.0109,0.0154,0.0040
1200,0.0041,0.0213,0.0276,0.0030
1201,0.0054,0.0166,0.0182,0.0038
1202,0.0049,0.0253,0.0207,0.0121
1203,0.0044,0.0113,0.0117,0.0025
1204,0.0035,0.0096,0.0100,0.0025
1205,0.0059,0.0090,0.0091,0.0022
1206,0.0063,0.0066,0.0071,0.0022
1207,0.0053,0.0084,0.0108,0.0039
1208,0.0060,0.0117,0.0126,0.0020
1209,0.0054,0.0187,0.0154,0.0031
1210,0.0068,0.0067,0.0077,0.0031
1211,0.0048,0.0113,0.0123,0.0023
1212,0.0054,0.0202,0.0272,0.0114
1213,0.0049,0.0253,0.0207,0.0121
1214,0.0052,0.0158,0.0174,0.0029
1215,0.0060,0.0196,0.0158,0.0065
1216,0.0051,0.0305,0.0312,0.0233
1217,0.0038,0.0216,0.0195,0.0144
1218,0.0050,0.0221,0.0255,0.0120
1219,0.0050,0.0221,0.0255,0.0120
1220,0.0050,0.0221,0.0255,0.0120
1221,0.0050,0.0221,0.0255,0.0120
1222,0.0050,0.0221,0.0255,0.0120
1223,0.0050,0.0221,0.0255,0.0120
1224,0.0053,0.0312,0.0298,0.0074
1225,0.0047,0.0120,0.0134,0.0029
1226,0.0047,0.0120,0.0134,0.0029
1227,0.0047,0.0120,0.0134,0.0029
1228,0.0046,0.0120,0.0127,0.0032
1229,0.0047,0.0268,0.0275,0.0030
1230,0.0045,0.0123,0.0132,0.0034
1231,0.0048,0.0211,0.0220,0.0032
1232,0.0052,0.0294,0.0301,0.0029
1233,0.0058,0.0277,0.0267,0.0029
1234,0.0094,0.0176,0.0165,0.0036
1235,0.0051,0.0303,0.0295,0.0062
1236,0.0082,0.0149,0.0138,0.0037
1237,0.0092,0.0148,0.0152,0.0038
1238,0.0093,0.0153,0.0149,0.0035
1239,0.0087,0.0179,0.0182,0.0036
1240,0.0054,0.0295,0.0293,0.0028
1241,0.0058,0.0279,0.0276,0.0136
1242,0.0059,0.0268,0.0247,0.0117
1243,0.0065,0.0299,0.0304,0.0130
1244,0.0065,0.0239,0.0255,0.0113
1245,0.0063,0.0264,0.0295,0.0080
1246,0.0049,0.0273,0.0269,0.0051
1247,0.0058,0.0189,0.0197,0.0061
1248,0.0056,0.0199,0.0203,0.0048
1249,0.0054,0.0189,0.0195,0.0041
1250,0.0050,0.0168,0.0180,0.0036
1251,0.0040,0.0189,0.0201,0.0033
1252,0.0048,0.0211,0.0220,0.0032
1253,0.0049,0.0160,0.0199,0.0030
1254,0.0052,0.0199,0.0247,0.0035
1255,0.0058,0.0213,0.0259,0.0041
1256,0.0067,0.0284,0.0312,0.0103
1257,0.0042,0.0266,0.0260,0.0035
1258,0.0062,0.0220,0.0268,0.0060
1259,0.0060,0.0229,0.0270,0.0080
1260,0.0057,0.0276,0.0289,0.0115
1261,0.0055,0.0344,0.0306,0.0158
1262,0.0078,0.0284,0.0243,0.0179
1263,0.0053,0.0368,0.0231,0.0172
1264,0.0052,0.0294,0.0301,0.0029
1265,0.0047,0.0120,0.0134,0.0029
1266,0.0047,0.0120,0.0134,0.0029
1267,0.0042,0.0187,0.0193,0.0032
1268,0.0048,0.0259,0.0231,0.0032
1269,0.0047,0.0120,0.0134,0.0029
1270,0.0047,0.0120,0.0134,0.0029
1271,0.0047,0.0120,0.0134,0.0029
1272,0.0047,0.0120,0.0134,0.0029
1273,0.0042,0.0187,0.0193,0.0032
1274,0.0047,0.0120,0.0134,0.0029
1275,0.0047,0.0120,0.0134,0.0029
1276,0.0058,0.0277,0.0267,0.0029
1277,0.0047,0.0120,0.0134,0.0029
1278,0.0042,0.0187,0.0193,0.0032
1279,0.0051,0.0263,0.0298,0.0041
1280,0.0047,0.0120,0.0134,0.0029
1281,0.0047,0.0120,0.0134,0.0029
1282,0.0047,0.0120,0.0134,0.0029
1283,0.0047,0.0120,0.0134,0.0029
1284,0.0042,0.0187,0.0193,0.0032
1285,0.0047,0.0120,0.0134,0.0029
1286,0.0047,0.0120,0.0134,0.0029
1287,0.0047,0.0120,0.0134,0.0029
1288,0.0069,0.0207,0.0185,0.0032
1289,0.0042,0.0187,0.0193,0.0032
1290,0.0055,0.0301,0.0359,0.0055
1291,0.0047,0.0120,0.0134,0.0029
1292,0.0047,0.0120,0.0134,0.0029
1293,0.0047,0.0120,0.0134,0.0029
1294,0.0047,0.0120,0.0134,0.0029
1295,0.0042,0.0187,0.0193,0.0032
1296,0.0047,0.0120,0.0134,0.0029
1297,0.0047,0.0120,0.0134,0.0029
1298,0.0047,0.0120,0.0134,0.0029
1299,0.0047,0.0120,0.0134,0.0029
1300,0.0090,0.0167,0.0153,0.0050
1301,0.0060,0.0318,0.0395,0.0073
1302,0.0047,0.0120,0.0134,0.0029
1303,0.0047,0.0120,0.0134,0.0029
1304,0.0047,0.0120,0.0134,0.0029
1305,0.0047,0.0120,0.0134,0.0029
1306,0.0042,0.0187,0.0193,0.0032
1307,0.0093,0.0234,0.0275,0.0062
1308,0.0079,0.0212,0.0259,0.0067
1309,0.0070,0.0220,0.0272,0.0071
1310,0.0063,0.0220,0.0265,0.0070
1311,0.0094,0.0176,0.0165,0.0036
1312,0.0068,0.0488,0.0512,0.0160
1313,0.0092,0.0148,0.0152,0.0038
1314,0.0052,0.0200,0.0236,0.0060
1315,0.0048,0.0203,0.0248,0.0053
1316,0.0045,0.0206,0.0259,0.0046
1317,0.0045,0.0158,0.0163,0.0029
1318,0.0044,0.0147,0.0184,0.0031
1319,0.0046,0.0120,0.0127,0.0032
1320,0.0045,0.0123,0.0132,0.0034
1321,0.0048,0.0211,0.0220,0.0032
1322,0.0079,0.0186,0.0170,0.0030
1323,0.0049,0.0247,0.0244,0.0039
1324,0.0062,0.0362,0.0460,0.0116
1325,0.0058,0.0277,0.0267,0.0029
1326,0.0093,0.0153,0.0149,0.0035
1327,0.0069,0.0207,0.0185,0.0032
1328,0.0082,0.0149,0.0138,0.0037
1329,0.0081,0.0211,0.0252,0.0071
1330,0.0093,0.0153,0.0149,0.0035
1331,0.0087,0.0179,0.0182,0.0036
1332,0.0058,0.0279,0.0276,0.0136
1333,0.0059,0.0268,0.0247,0.0117
1334,0.0048,0.0196,0.0180,0.0093
1335,0.0060,0.0421,0.0505,0.0150
1336,0.0048,0.0196,0.0180,0.0093
1337,0.0048,0.0196,0.0180,0.0093
1338,0.0048,0.0196,0.0180,0.0093
1339,0.0048,0.0196,0.0180,0.0093
1340,0.0048,0.0196,0.0180,0.0093
1341,0.0046,0.0085,0.0096,0.0028
1342,0.0046,0.0085,0.0096,0.0028
1343,0.0046,0.0085,0.0096,0.0028
1344,0.0044,0.0093,0.0100,0.0031
1345,0.0049,0.0191,0.0214,0.0028
1346,0.0059,0.0526,0.0569,0.0203
1347,0.0046,0.0070,0.0090,0.0033
1348,0.0050,0.0130,0.0153,0.0032
1349,0.0054,0.0209,0.0233,0.0029
1350,0.0059,0.0193,0.0204,0.0027
1351,0.0093,0.0155,0.0150,0.0035
1352,0.0082,0.0095,0.0115,0.0032
1353,0.0091,0.0126,0.0143,0.0033
1354,0.0093,0.0133,0.0135,0.0034
1355,0.0087,0.0136,0.0151,0.0046
1356,0.0056,0.0222,0.0240,0.0028
1357,0.0061,0.0614,0.0596,0.0256
1358,0.0062,0.0294,0.0296,0.0171
1359,0.0060,0.0218,0.0216,0.0088
1360,0.0065,0.0234,0.0252,0.0085
1361,0.0065,0.0185,0.0207,0.0077
1362,0.0063,0.0186,0.0233,0.0057
1363,0.0058,0.0187,0.0198,0.0051
1364,0.0056,0.0193,0.0202,0.0043
1365,0.0053,0.0198,0.0206,0.0040
1366,0.0049,0.0175,0.0186,0.0036
1367,0.0042,0.0132,0.0155,0.0033
1368,0.0079,0.0472,0.0409,0.0259
1369,0.0050,0.0130,0.0153,0.0032
1370,0.0047,0.0126,0.0164,0.0032
1371,0.0050,0.0179,0.0224,0.0037
1372,0.0055,0.0201,0.0241,0.0043
1373,0.0069,0.0223,0.0268,0.0061
1374,0.0061,0.0232,0.0263,0.0051
1375,0.0060,0.0214,0.0246,0.0055
1376,0.0057,0.0204,0.0228,0.0074
1377,0.0055,0.0217,0.0199,0.0113
1378,0.0087,0.0273,0.0232,0.0201
1379,0.0062,0.0584,0.0431,0.0281
1380,0.0054,0.0281,0.0169,0.0165
1381,0.0054,0.0209,0.0233,0.0029
1382,0.0046,0.0085,0.0096,0.0028
1383,0.0046,0.0085,0.0096,0.0028
1384,0.0043,0.0124,0.0141,0.0028
1385,0.0046,0.0085,0.0096,0.0028
1386,0.0046,0.0085,0.0096,0.0028
1387,0.0046,0.0085,0.0096,0.0028
1388,0.0046,0.0085,0.0096,0.0028
1389,0.0043,0.0124,0.0141,0.0028
1390,0.0051,0.0310,0.0261,0.0029
1391,0.0046,0.0085,0.0096,0.0028
1392,0.0046,0.0085,0.0096,0.0028
1393,0.0059,0.0193,0.0204,0.0027
1394,0.0046,0.0085,0.0096,0.0028
1395,0.0043,0.0124,0.0141,0.0028
1396,0.0046,0.0085,0.0096,0.0028
1397,0.0046,0.0085,0.0096,0.0028
1398,0.0046,0.0085,0.0096,0.0028
1399,0.0046,0.0085,0.0096,0.0028
1400,0.0043,0.0124,0.0141,0.0028
1401,0.0048,0.0226,0.0230,0.0034
1402,0.0046,0.0085,0.0096,0.0028
1403,0.0046,0.0085,0.0096,0.0028
1404,0.0046,0.0085,0.0096,0.0028
1405,0.0069,0.0122,0.0127,0.0028
1406,0.0043,0.0124,0.0141,0.0028
1407,0.0046,0.0085,0.0096,0.0028
1408,0.0046,0.0085,0.0096,0.0028
1409,0.0046,0.0085,0.0096,0.0028
1410,0.0046,0.0085,0.0096,0.0028
1411,0.0043,0.0124,0.0141,0.0028
1412,0.0048,0.0226,0.0230,0.0034
1413,0.0046,0.0085,0.0096,0.0028
1414,0.0046,0.0085,0.0096,0.0028
1415,0.0046,0.0085,0.0096,0.0028
1416,0.0046,0.0085,0.0096,0.0028
1417,0.0088,0.0136,0.0138,0.0056
1418,0.0046,0.0085,0.0096,0.0028
1419,0.0046,0.0085,0.0096,0.0028
1420,0.0046,0.0085,0.0096,0.0028
1421,0.0046,0.0085,0.0096,0.0028
1422,0.0043,0.0124,0.0141,0.0028
1423,0.0045,0.0273,0.0261,0.0039
1424,0.0092,0.0193,0.0260,0.0060
1425,0.0077,0.0154,0.0230,0.0066
1426,0.0068,0.0170,0.0248,0.0069
1427,0.0061,0.0167,0.0229,0.0067
1428,0.0093,0.0155,0.0150,0.0035
1429,0.0091,0.0126,0.0143,0.0033
1430,0.0052,0.0102,0.0120,0.0056
1431,0.0048,0.0105,0.0131,0.0051
1432,0.0045,0.0113,0.0150,0.0045
1433,0.0042,0.0120,0.0124,0.0029
1434,0.0048,0.0315,0.0284,0.0035
1435,0.0048,0.0226,0.0230,0.0034
1436,0.0044,0.0078,0.0109,0.0031
1437,0.0044,0.0093,0.0100,0.0031
1438,0.0046,0.0070,0.0090,0.0033
1439,0.0050,0.0130,0.0153,0.0032
1440,0.0078,0.0137,0.0145,0.0032
1441,0.0059,0.0193,0.0204,0.0027
1442,0.0093,0.0133,0.0135,0.0034
1443,0.0069,0.0122,0.0127,0.0028
1444,0.0082,0.0095,0.0115,0.0032
1445,0.0078,0.0173,0.0243,0.0084
1446,0.0048,0.0226,0.0230,0.0034
1447,0.0093,0.0133,0.0135,0.0034
1448,0.0087,0.0136,0.0151,0.0046
1449,0.0062,0.0294,0.0296,0.0171
1450,0.0060,0.0218,0.0216,0.0088
1451,0.0050,0.0153,0.0161,0.0088
1452,0.0050,0.0153,0.0161,0.0088
1453,0.0050,0.0153,0.0161,0.0088
1454,0.0050,0.0153,0.0161,0.0088
1455,0.0050,0.0153,0.0161,0.0088
1456,0.0050,0.0153,0.0161,0.0088
1457,0.0048,0.0226,0.0230,0.0034
1458,0.0045,0.0091,0.0095,0.0028
1459,0.0045,0.0091,0.0095,0.0028
1460,0.0045,0.0091,0.0095,0.0028
1461,0.0044,0.0090,0.0096,0.0030
1462,0.0050,0.0126,0.0148,0.0028
1463,0.0047,0.0064,0.0082,0.0032
1464,0.0051,0.0081,0.0106,0.0032
1465,0.0055,0.0140,0.0163,0.0029
1466,0.0060,0.0139,0.0154,0.0027
1467,0.0092,0.0149,0.0146,0.0035
1468,0.0048,0.0226,0.0230,0.0034
1469,0.0082,0.0091,0.0115,0.0030
1470,0.0091,0.0127,0.0145,0.0031
1471,0.0093,0.0133,0.0132,0.0036
1472,0.0087,0.0132,0.0138,0.0051
1473,0.0058,0.0176,0.0200,0.0029
1474,0.0063,0.0317,0.0318,0.0203
1475,0.0060,0.0196,0.0196,0.0100
1476,0.0065,0.0195,0.0213,0.0079
1477,0.0065,0.0168,0.0187,0.0073
1478,0.0063,0.0150,0.0207,0.0054
1479,0.0045,0.0273,0.0261,0.0039
1480,0.0058,0.0198,0.0208,0.0055
1481,0.0055,0.0214,0.0221,0.0050
1482,0.0052,0.0214,0.0222,0.0045
1483,0.0048,0.0183,0.0192,0.0039
1484,0.0043,0.0116,0.0140,0.0033
1485,0.0051,0.0081,0.0106,0.0032
1486,0.0047,0.0135,0.0169,0.0034
1487,0.0049,0.0180,0.0222,0.0043
1488,0.0054,0.0212,0.0248,0.0052
1489,0.0070,0.0190,0.0241,0.0041
1490,0.0048,0.0226,0.0230,0.0034
1491,0.0060,0.0254,0.0283,0.0062
1492,0.0060,0.0240,0.0271,0.0061
1493,0.0058,0.0220,0.0253,0.0071
1494,0.0056,0.0195,0.0202,0.0103
1495,0.0091,0.0286,0.0243,0.0218
1496,0.0054,0.0261,0.0181,0.0177
1497,0.0055,0.0140,0.0163,0.0029
1498,0.0045,0.0091,0.0095,0.0028
1499,0.0045,0.0091,0.0095,0.0028
1500,0.0044,0.0093,0.0109,0.0028
1501,0.0048,0.0226,0.0230,0.0034
1502,0.0045,0.0091,0.0095,0.0028
1503,0.0045,0.0091,0.0095,0.0028
1504,0.0045,0.0091,0.0095,0.0028
1505,0.0045,0.0091,0.0095,0.0028
1506,0.0044,0.0093,0.0109,0.0028
1507,0.0045,0.0091,0.0095,0.0028
1508,0.0045,0.0091,0.0095,0.0028
1509,0.0060,0.0139,0.0154,0.0027
1510,0.0045,0.0091,0.0095,0.0028
1511,0.0044,0.0093,0.0109,0.0028
1512,0.0058,0.0303,0.0233,0.0033
1513,0.0045,0.0091,0.0095,0.0028
1514,0.0045,0.0091,0.0095,0.0028
1515,0.0045,0.0091,0.0095,0.0028
1516,0.0045,0.0091,0.0095,0.0028
1517,0.0044,0.0093,0.0109,0.0028
1518,0.0045,0.0091,0.0095,0.0028
1519,0.0045,0.0091,0.0095,0.0028
1520,0.0045,0.0091,0.0095,0.0028
1521,0.0069,0.0073,0.0088,0.0027
1522,0.0044,0.0093,0.0109,0.0028
1523,0.0048,0.0226,0.0230,0.0034
1524,0.0045,0.0091,0.0095,0.0028
1525,0.0045,0.0091,0.0095,0.0028
1526,0.0045,0.0091,0.0095,0.0028
1527,0.0045,0.0091,0.0095,0.0028
1528,0.0044,0.0093,0.0109,0.0028
1529,0.0045,0.0091,0.0095,0.0028
1530,0.0045,0.0091,0.0095,0.0028
1531,0.0045,0.0091,0.0095,0.0028
1532,0.0045,0.0091,0.0095,0.0028
1533,0.0087,0.0126,0.0124,0.0057
1534,0.0045,0.0273,0.0261,0.0039
1535,0.0045,0.0091,0.0095,0.0028
1536,0.0045,0.0091,0.0095,0.0028
1537,0.0045,0.0091,0.0095,0.0028
1538,0.0045,0.0091,0.0095,0.0028
1539,0.0044,0.0093,0.0109,0.0028
1540,0.0092,0.0191,0.0290,0.0060
1541,0.0077,0.0164,0.0276,0.0066
1542,0.0067,0.0187,0.0294,0.0067
1543,0.0061,0.0184,0.0272,0.0065
1544,0.0092,0.0149,0.0146,0.0035
1545,0.0049,0.0223,0.0217,0.0037
1546,0.0048,0.0226,0.0230,0.0034
1547,0.0091,0.0127,0.0145,0.0031
1548,0.0052,0.0088,0.0118,0.0055
1549,0.0048,0.0073,0.0098,0.0050
1550,0.0045,0.0082,0.0119,0.0045
1551,0.0042,0.0118,0.0119,0.0031
1552,0.0044,0.0063,0.0090,0.0031
1553,0.0044,0.0090,0.0096,0.0030
1554,0.0047,0.0064,0.0082,0.0032
1555,0.0051,0.0081,0.0106,0.0032
1556,0.0078,0.0119,0.0135,0.0033
1557,0.0048,0.0226,0.0230,0.0034
1558,0.0060,0.0139,0.0154,0.0027
1559,0.0093,0.0133,0.0132,0.0036
1560,0.0069,0.0073,0.0088,0.0027
1561,0.0082,0.0091,0.0115,0.0030
1562,0.0077,0.0165,0.0226,0.0088
1563,0.0093,0.0133,0.0132,0.0036
1564,0.0087,0.0132,0.0138,0.0051
1565,0.0063,0.0317,0.0318,0.0203
1566,0.0060,0.0196,0.0196,0.0100
1567,0.0050,0.0156,0.0173,0.0097
1568,0.0048,0.0226,0.0230,0.0034
1569,0.0050,0.0156,0.0173,0.0097
1570,0.0050,0.0156,0.0173,0.0097
1571,0.0050,0.0156,0.0173,0.0097
1572,0.0050,0.0156,0.0173,0.0097
1573,0.0050,0.0156,0.0173,0.0097
1574,0.0039,0.0228,0.0208,0.0034
1575,0.0039,0.0228,0.0208,0.0034
1576,0.0040,0.0195,0.0259,0.0046
1577,0.0041,0.0291,0.0287,0.0039
1578,0.0038,0.0231,0.0201,0.0032
1579,0.0048,0.0226,0.0230,0.0034
1580,0.0047,0.0192,0.0184,0.0036
1581,0.0037,0.0196,0.0175,0.0028
1582,0.0037,0.0218,0.0167,0.0024
1583,0.0049,0.0180,0.0184,0.0041
1584,0.0054,0.0197,0.0159,0.0032
1585,0.0052,0.0183,0.0168,0.0046
1586,0.0055,0.0212,0.0157,0.0041
1587,0.0055,0.0247,0.0152,0.0049
1588,0.0053,0.0374,0.0267,0.0065
1589,0.0039,0.0235,0.0187,0.0031
1590,0.0045,0.0273,0.0261,0.0039
1591,0.0048,0.0307,0.0279,0.0221
1592,0.0038,0.0264,0.0206,0.0187
1593,0.0050,0.0369,0.0329,0.0176
1594,0.0039,0.0202,0.0174,0.0121
1595,0.0045,0.0264,0.0261,0.0090
1596,0.0076,0.0373,0.0292,0.0084
1597,0.0041,0.0358,0.0322,0.0075
1598,0.0041,0.0355,0.0331,0.0068
1599,0.0060,0.0187,0.0225,0.0071
1600,0.0039,0.0250,0.0251,0.0037
1601,0.0048,0.0226,0.0230,0.0034
1602,0.0037,0.0196,0.0175,0.0028
1603,0.0036,0.0257,0.0335,0.0035
1604,0.0046,0.0268,0.0278,0.0047
1605,0.0048,0.0267,0.0277,0.0060
1606,0.0047,0.0379,0.0394,0.0123
1607,0.0044,0.0264,0.0294,0.0086
1608,0.0038,0.0297,0.0345,0.0109
1609,0.0052,0.0294,0.0383,0.0129
1610,0.0041,0.0455,0.0454,0.0191
1611,0.0081,0.0394,0.0380,0.0265
1612,0.0048,0.0226,0.0230,0.0034
1613,0.0061,0.0317,0.0323,0.0180
1614,0.0037,0.0218,0.0167,0.0024
1615,0.0039,0.0228,0.0208,0.0034
1616,0.0040,0.0195,0.0259,0.0046
1617,0.0041,0.0232,0.0223,0.0035
1618,0.0039,0.0228,0.0208,0.0034
1619,0.0040,0.0195,0.0259,0.0046
1620,0.0039,0.0228,0.0208,0.0034
1621,0.0039,0.0228,0.0208,0.0034
1622,0.0041,0.0232,0.0223,0.0035
1623,0.0048,0.0226,0.0230,0.0034
1624,0.0039,0.0228,0.0208,0.0034
1625,0.0039,0.0228,0.0208,0.0034
1626,0.0049,0.0180,0.0184,0.0041
1627,0.0039,0.0228,0.0208,0.0034
1628,0.0041,0.0232,0.0223,0.0035
1629,0.0040,0.0195,0.0259,0.0046
1630,0.0039,0.0228,0.0208,0.0034
1631,0.0039,0.0228,0.0208,0.0034
1632,0.0040,0.0195,0.0259,0.0046
1633,0.0041,0.0232,0.0223,0.0035
1634,0.0070,0.0256,0.0185,0.0044
1635,0.0039,0.0228,0.0208,0.0034
1636,0.0040,0.0195,0.0259,0.0046
1637,0.0039,0.0228,0.0208,0.0034
1638,0.0045,0.0191,0.0137,0.0038
1639,0.0041,0.0232,0.0223,0.0035
1640,0.0039,0.0228,0.0208,0.0034
1641,0.0039,0.0228,0.0208,0.0034
1642,0.0040,0.0195,0.0259,0.0046
1643,0.0039,0.0228,0.0208,0.0034
1644,0.0041,0.0232,0.0223,0.0035
1645,0.0045,0.0273,0.0261,0.0039
1646,0.0040,0.0195,0.0259,0.0046
1647,0.0039,0.0228,0.0208,0.0034
1648,0.0039,0.0228,0.0208,0.0034
1649,0.0040,0.0195,0.0259,0.0046
1650,0.0049,0.0245,0.0146,0.0044
1651,0.0039,0.0228,0.0208,0.0034
1652,0.0040,0.0195,0.0259,0.0046
1653,0.0039,0.0228,0.0208,0.0034
1654,0.0039,0.0228,0.0208,0.0034
1655,0.0041,0.0232,0.0223,0.0035
1656,0.0048,0.0259,0.0231,0.0032
1657,0.0048,0.0226,0.0230,0.0034
1658,0.0089,0.0255,0.0332,0.0069
