Read Model from: ./ucf7s/
Export Model to: ./ucf7s/ucf7s_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-114.16950104  -77.80715945] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-149.41080904  -21.39407599] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-111.79457533  -80.27296958] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-120.28156966 -120.28156966] Freqs [Hz]: [8.212092270246597]
H1s[1][0]  Real Poles: [-155.67761746   -1.77450391] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-125.93000573  -53.24558276] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-139.06255937  -34.9102857 ] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-135.09015834  -34.67816913] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-104.53229249 -104.53229249] Freqs [Hz]: [7.031564749324502]
H1s[2][1]  Real Poles: [-101.85374068  -94.39854948] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-102.66003758 -102.66003758] Freqs [Hz]: [7.619547018105586]
H1s[2][3]  Real Poles: [-119.71742064 -119.71742064] Freqs [Hz]: [8.905140458844514]
H1s[3][0]  Real Poles: [-102.83206683 -102.83206683] Freqs [Hz]: [5.77017607566394]
H1s[3][1]  Real Poles: [-113.7909323 -113.7909323] Freqs [Hz]: [6.3514546953531905]
H1s[3][2]  Real Poles: [-102.7348619 -102.7348619] Freqs [Hz]: [8.675129635519435]
H1s[3][3]  Real Poles: [-98.23429808 -98.23429808] Freqs [Hz]: [3.4033270528755706]
model_folder = ./ucf7s/
model_root = ucf7s
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq
1118,0.0030,0.0184,0.0449,0.0020
1119,0.0030,0.0184,0.0449,0.0020
1120,0.0030,0.0184,0.0449,0.0020
1121,0.0034,0.0303,0.0590,0.0024
1122,0.0030,0.0184,0.0449,0.0020
1123,0.0031,0.0207,0.0664,0.0030
1124,0.0030,0.0184,0.0449,0.0020
1125,0.0030,0.0184,0.0449,0.0020
1126,0.0030,0.0184,0.0449,0.0020
1127,0.0030,0.0184,0.0449,0.0020
1128,0.0030,0.0184,0.0449,0.0020
1129,0.0030,0.0184,0.0449,0.0020
1130,0.0030,0.0184,0.0449,0.0020
1131,0.0030,0.0184,0.0449,0.0020
1132,0.0030,0.0184,0.0449,0.0020
1133,0.0032,0.0295,0.0566,0.0025
1134,0.0031,0.0207,0.0664,0.0030
1135,0.0030,0.0184,0.0449,0.0020
1136,0.0030,0.0184,0.0449,0.0020
1137,0.0030,0.0184,0.0449,0.0020
1138,0.0030,0.0184,0.0449,0.0020
1139,0.0030,0.0184,0.0449,0.0020
1140,0.0098,0.0162,0.0295,0.0045
1141,0.0069,0.0171,0.0310,0.0039
1142,0.0048,0.0199,0.0330,0.0033
1143,0.0035,0.0254,0.0353,0.0029
1144,0.0034,0.0303,0.0590,0.0024
1145,0.0031,0.0207,0.0664,0.0030
1146,0.0031,0.0316,0.0543,0.0029
1147,0.0042,0.0348,0.0387,0.0020
1148,0.0048,0.0362,0.0398,0.0018
1149,0.0049,0.0372,0.0419,0.0018
1150,0.0045,0.0327,0.0433,0.0019
1151,0.0037,0.0241,0.0442,0.0019
1152,0.0029,0.0188,0.0464,0.0021
1153,0.0031,0.0179,0.0501,0.0021
1154,0.0032,0.0234,0.0562,0.0022
1155,0.0034,0.0287,0.0590,0.0022
1156,0.0035,0.0344,0.0793,0.0042
1157,0.0035,0.0301,0.0592,0.0023
1158,0.0031,0.0324,0.0504,0.0036
1159,0.0034,0.0303,0.0590,0.0024
1160,0.0032,0.0295,0.0566,0.0025
1161,0.0031,0.0316,0.0543,0.0029
1162,0.0031,0.0324,0.0504,0.0036
1163,0.0036,0.0368,0.0461,0.0047
1164,0.0073,0.0273,0.0477,0.0309
1165,0.0066,0.0286,0.0495,0.0260
1166,0.0062,0.0286,0.0498,0.0216
1167,0.0036,0.0297,0.0806,0.0041
1168,0.0031,0.0207,0.0664,0.0030
1169,0.0029,0.0136,0.0175,0.0018
1170,0.0029,0.0136,0.0175,0.0018
1171,0.0029,0.0136,0.0175,0.0018
1172,0.0028,0.0158,0.0166,0.0016
1173,0.0028,0.0158,0.0166,0.0016
1174,0.0030,0.0137,0.0170,0.0016
1175,0.0032,0.0160,0.0191,0.0016
1176,0.0034,0.0197,0.0202,0.0018
1177,0.0034,0.0198,0.0197,0.0020
1178,0.0032,0.0195,0.0192,0.0023
1179,0.0031,0.0207,0.0664,0.0030
1180,0.0031,0.0202,0.0181,0.0028
1181,0.0030,0.0249,0.0186,0.0036
1182,0.0032,0.0299,0.0199,0.0048
1183,0.0037,0.0398,0.0238,0.0063
1184,0.0030,0.0137,0.0170,0.0016
1185,0.0075,0.0268,0.0206,0.0127
1186,0.0066,0.0169,0.0205,0.0106
1187,0.0061,0.0161,0.0205,0.0093
1188,0.0056,0.0144,0.0200,0.0086
1189,0.0051,0.0138,0.0194,0.0084
1190,0.0031,0.0207,0.0664,0.0030
1191,0.0046,0.0148,0.0191,0.0084
1192,0.0041,0.0152,0.0187,0.0078
1193,0.0036,0.0148,0.0185,0.0067
1194,0.0033,0.0138,0.0182,0.0053
1195,0.0030,0.0138,0.0179,0.0035
1196,0.0032,0.0160,0.0191,0.0016
1197,0.0029,0.0142,0.0172,0.0019
1198,0.0033,0.0153,0.0171,0.0038
1199,0.0038,0.0164,0.0169,0.0058
1200,0.0045,0.0170,0.0172,0.0075
1201,0.0031,0.0207,0.0664,0.0030
1202,0.0055,0.0148,0.0178,0.0084
1203,0.0064,0.0166,0.0192,0.0087
1204,0.0071,0.0214,0.0204,0.0089
1205,0.0075,0.0228,0.0206,0.0099
1206,0.0079,0.0204,0.0197,0.0118
1207,0.0103,0.0376,0.0189,0.0145
1208,0.0034,0.0197,0.0202,0.0018
1209,0.0029,0.0136,0.0175,0.0018
1210,0.0029,0.0136,0.0175,0.0018
1211,0.0029,0.0136,0.0175,0.0018
1212,0.0031,0.0207,0.0664,0.0030
1213,0.0029,0.0136,0.0175,0.0018
1214,0.0029,0.0136,0.0175,0.0018
1215,0.0029,0.0136,0.0175,0.0018
1216,0.0029,0.0136,0.0175,0.0018
1217,0.0029,0.0136,0.0175,0.0018
1218,0.0029,0.0136,0.0175,0.0018
1219,0.0029,0.0136,0.0175,0.0018
1220,0.0034,0.0198,0.0197,0.0020
1221,0.0029,0.0136,0.0175,0.0018
1222,0.0029,0.0136,0.0175,0.0018
1223,0.0099,0.0180,0.0453,0.0039
1224,0.0029,0.0136,0.0175,0.0018
1225,0.0029,0.0136,0.0175,0.0018
1226,0.0029,0.0136,0.0175,0.0018
1227,0.0029,0.0136,0.0175,0.0018
1228,0.0029,0.0136,0.0175,0.0018
1229,0.0029,0.0136,0.0175,0.0018
1230,0.0029,0.0136,0.0175,0.0018
1231,0.0029,0.0136,0.0175,0.0018
1232,0.0032,0.0195,0.0192,0.0023
1233,0.0029,0.0136,0.0175,0.0018
1234,0.0069,0.0181,0.0481,0.0035
1235,0.0029,0.0136,0.0175,0.0018
1236,0.0029,0.0136,0.0175,0.0018
1237,0.0029,0.0136,0.0175,0.0018
1238,0.0029,0.0136,0.0175,0.0018
1239,0.0029,0.0136,0.0175,0.0018
1240,0.0029,0.0136,0.0175,0.0018
1241,0.0029,0.0136,0.0175,0.0018
1242,0.0029,0.0136,0.0175,0.0018
1243,0.0029,0.0136,0.0175,0.0018
1244,0.0031,0.0202,0.0181,0.0028
1245,0.0048,0.0206,0.0510,0.0031
1246,0.0029,0.0136,0.0175,0.0018
1247,0.0029,0.0136,0.0175,0.0018
1248,0.0029,0.0136,0.0175,0.0018
1249,0.0029,0.0136,0.0175,0.0018
1250,0.0029,0.0136,0.0175,0.0018
1251,0.0091,0.0167,0.0261,0.0036
1252,0.0063,0.0141,0.0246,0.0029
1253,0.0044,0.0135,0.0233,0.0024
1254,0.0035,0.0168,0.0222,0.0019
1255,0.0032,0.0195,0.0192,0.0023
1256,0.0036,0.0253,0.0536,0.0028
1257,0.0030,0.0249,0.0186,0.0036
1258,0.0046,0.0256,0.0213,0.0014
1259,0.0051,0.0281,0.0211,0.0015
1260,0.0051,0.0274,0.0205,0.0017
1261,0.0048,0.0242,0.0196,0.0018
1262,0.0039,0.0166,0.0187,0.0018
1263,0.0028,0.0158,0.0166,0.0016
1264,0.0030,0.0137,0.0170,0.0016
1265,0.0032,0.0160,0.0191,0.0016
1266,0.0034,0.0197,0.0202,0.0018
1267,0.0037,0.0342,0.0813,0.0043
1268,0.0034,0.0198,0.0197,0.0020
1269,0.0032,0.0299,0.0199,0.0048
1270,0.0032,0.0195,0.0192,0.0023
1271,0.0031,0.0202,0.0181,0.0028
1272,0.0030,0.0249,0.0186,0.0036
1273,0.0032,0.0299,0.0199,0.0048
1274,0.0037,0.0398,0.0238,0.0063
1275,0.0075,0.0268,0.0206,0.0127
1276,0.0066,0.0169,0.0205,0.0106
1277,0.0061,0.0161,0.0205,0.0093
1278,0.0038,0.0330,0.0815,0.0043
1279,0.0035,0.0368,0.0774,0.0039
1280,0.0029,0.0140,0.0355,0.0024
1281,0.0029,0.0140,0.0355,0.0024
1282,0.0029,0.0140,0.0355,0.0024
1283,0.0027,0.0169,0.0335,0.0022
1284,0.0027,0.0169,0.0335,0.0022
1285,0.0030,0.0122,0.0298,0.0020
1286,0.0031,0.0119,0.0279,0.0020
1287,0.0032,0.0127,0.0274,0.0023
1288,0.0032,0.0133,0.0287,0.0026
1289,0.0030,0.0144,0.0314,0.0030
1290,0.0044,0.0358,0.0586,0.0024
1291,0.0030,0.0192,0.0355,0.0036
1292,0.0031,0.0267,0.0400,0.0046
1293,0.0034,0.0348,0.0460,0.0060
1294,0.0040,0.0469,0.0524,0.0077
1295,0.0030,0.0122,0.0298,0.0020
1296,0.0080,0.0424,0.0406,0.0269
1297,0.0069,0.0237,0.0378,0.0244
1298,0.0062,0.0160,0.0362,0.0221
1299,0.0057,0.0153,0.0367,0.0206
1300,0.0051,0.0152,0.0370,0.0188
1301,0.0049,0.0372,0.0600,0.0024
1302,0.0046,0.0164,0.0379,0.0171
1303,0.0041,0.0168,0.0381,0.0148
1304,0.0036,0.0166,0.0381,0.0120
1305,0.0033,0.0150,0.0380,0.0090
1306,0.0030,0.0140,0.0366,0.0057
1307,0.0031,0.0119,0.0279,0.0020
1308,0.0029,0.0153,0.0349,0.0022
1309,0.0033,0.0164,0.0343,0.0056
1310,0.0038,0.0169,0.0329,0.0089
1311,0.0045,0.0164,0.0315,0.0119
1312,0.0050,0.0372,0.0624,0.0024
1313,0.0055,0.0139,0.0305,0.0141
1314,0.0065,0.0126,0.0285,0.0151
1315,0.0071,0.0150,0.0278,0.0153
1316,0.0075,0.0157,0.0278,0.0150
1317,0.0079,0.0179,0.0293,0.0147
1318,0.0104,0.0432,0.0328,0.0150
1319,0.0032,0.0127,0.0274,0.0023
1320,0.0029,0.0140,0.0355,0.0024
1321,0.0029,0.0140,0.0355,0.0024
1322,0.0029,0.0140,0.0355,0.0024
1323,0.0046,0.0333,0.0641,0.0025
1324,0.0029,0.0140,0.0355,0.0024
1325,0.0029,0.0140,0.0355,0.0024
1326,0.0029,0.0140,0.0355,0.0024
1327,0.0029,0.0140,0.0355,0.0024
1328,0.0029,0.0140,0.0355,0.0024
1329,0.0029,0.0140,0.0355,0.0024
1330,0.0029,0.0140,0.0355,0.0024
1331,0.0032,0.0133,0.0287,0.0026
1332,0.0029,0.0140,0.0355,0.0024
1333,0.0029,0.0140,0.0355,0.0024
1334,0.0039,0.0256,0.0655,0.0027
1335,0.0029,0.0140,0.0355,0.0024
1336,0.0029,0.0140,0.0355,0.0024
1337,0.0029,0.0140,0.0355,0.0024
1338,0.0029,0.0140,0.0355,0.0024
1339,0.0029,0.0140,0.0355,0.0024
1340,0.0029,0.0140,0.0355,0.0024
1341,0.0029,0.0140,0.0355,0.0024
1342,0.0029,0.0140,0.0355,0.0024
1343,0.0030,0.0144,0.0314,0.0030
1344,0.0029,0.0140,0.0355,0.0024
1345,0.0031,0.0228,0.0669,0.0034
1346,0.0029,0.0140,0.0355,0.0024
1347,0.0029,0.0140,0.0355,0.0024
1348,0.0029,0.0140,0.0355,0.0024
1349,0.0029,0.0140,0.0355,0.0024
1350,0.0029,0.0140,0.0355,0.0024
1351,0.0029,0.0140,0.0355,0.0024
1352,0.0029,0.0140,0.0355,0.0024
1353,0.0029,0.0140,0.0355,0.0024
1354,0.0029,0.0140,0.0355,0.0024
1355,0.0030,0.0192,0.0355,0.0036
1356,0.0032,0.0220,0.0703,0.0037
1357,0.0029,0.0140,0.0355,0.0024
1358,0.0029,0.0140,0.0355,0.0024
1359,0.0029,0.0140,0.0355,0.0024
1360,0.0029,0.0140,0.0355,0.0024
1361,0.0029,0.0140,0.0355,0.0024
1362,0.0088,0.0229,0.0489,0.0032
1363,0.0061,0.0177,0.0473,0.0026
1364,0.0043,0.0139,0.0454,0.0021
1365,0.0037,0.0122,0.0437,0.0017
1366,0.0030,0.0144,0.0314,0.0030
1367,0.0033,0.0247,0.0771,0.0040
1368,0.0031,0.0267,0.0400,0.0046
1369,0.0048,0.0179,0.0415,0.0018
1370,0.0054,0.0208,0.0408,0.0021
1371,0.0053,0.0205,0.0393,0.0023
1372,0.0048,0.0165,0.0380,0.0025
1373,0.0038,0.0111,0.0368,0.0025
1374,0.0027,0.0169,0.0335,0.0022
1375,0.0030,0.0122,0.0298,0.0020
1376,0.0031,0.0119,0.0279,0.0020
1377,0.0032,0.0127,0.0274,0.0023
1378,0.0036,0.0297,0.0806,0.0041
1379,0.0032,0.0133,0.0287,0.0026
1380,0.0034,0.0348,0.0460,0.0060
1381,0.0030,0.0144,0.0314,0.0030
1382,0.0030,0.0192,0.0355,0.0036
1383,0.0031,0.0267,0.0400,0.0046
1384,0.0034,0.0348,0.0460,0.0060
1385,0.0040,0.0469,0.0524,0.0077
1386,0.0080,0.0424,0.0406,0.0269
1387,0.0069,0.0237,0.0378,0.0244
1388,0.0062,0.0160,0.0362,0.0221
1389,0.0037,0.0342,0.0813,0.0043
1390,0.0038,0.0330,0.0815,0.0043
1391,0.0029,0.0155,0.0473,0.0027
1392,0.0029,0.0155,0.0473,0.0027
1393,0.0029,0.0155,0.0473,0.0027
1394,0.0028,0.0168,0.0445,0.0025
1395,0.0028,0.0168,0.0445,0.0025
1396,0.0030,0.0137,0.0421,0.0023
1397,0.0031,0.0116,0.0405,0.0023
1398,0.0032,0.0113,0.0399,0.0025
1399,0.0032,0.0118,0.0418,0.0029
1400,0.0030,0.0154,0.0451,0.0033
1401,0.0033,0.0367,0.0733,0.0037
1402,0.0031,0.0208,0.0491,0.0040
1403,0.0032,0.0297,0.0543,0.0051
1404,0.0036,0.0384,0.0605,0.0065
1405,0.0042,0.0500,0.0670,0.0082
1406,0.0030,0.0137,0.0421,0.0023
1407,0.0083,0.0503,0.0533,0.0352
1408,0.0071,0.0298,0.0503,0.0319
1409,0.0064,0.0207,0.0485,0.0288
1410,0.0058,0.0185,0.0488,0.0264
1411,0.0052,0.0183,0.0490,0.0238
1412,0.0037,0.0342,0.0813,0.0043
1413,0.0047,0.0174,0.0490,0.0210
1414,0.0041,0.0181,0.0495,0.0180
1415,0.0036,0.0175,0.0493,0.0145
1416,0.0033,0.0153,0.0490,0.0108
1417,0.0030,0.0155,0.0482,0.0067
1418,0.0031,0.0116,0.0405,0.0023
1419,0.0029,0.0175,0.0467,0.0025
1420,0.0034,0.0175,0.0456,0.0066
1421,0.0039,0.0174,0.0439,0.0107
1422,0.0045,0.0176,0.0430,0.0144
1423,0.0035,0.0344,0.0793,0.0042
1424,0.0055,0.0138,0.0417,0.0173
1425,0.0065,0.0120,0.0399,0.0193
1426,0.0071,0.0133,0.0395,0.0204
1427,0.0075,0.0143,0.0393,0.0207
1428,0.0079,0.0185,0.0408,0.0209
1429,0.0105,0.0469,0.0450,0.0217
1430,0.0032,0.0113,0.0399,0.0025
1431,0.0029,0.0155,0.0473,0.0027
1432,0.0029,0.0155,0.0473,0.0027
1433,0.0029,0.0155,0.0473,0.0027
1434,0.0035,0.0368,0.0774,0.0039
1435,0.0029,0.0155,0.0473,0.0027
1436,0.0029,0.0155,0.0473,0.0027
1437,0.0029,0.0155,0.0473,0.0027
1438,0.0029,0.0155,0.0473,0.0027
1439,0.0029,0.0155,0.0473,0.0027
1440,0.0029,0.0155,0.0473,0.0027
1441,0.0029,0.0155,0.0473,0.0027
1442,0.0032,0.0118,0.0418,0.0029
1443,0.0029,0.0155,0.0473,0.0027
1444,0.0029,0.0155,0.0473,0.0027
1445,0.0033,0.0367,0.0733,0.0037
1446,0.0029,0.0155,0.0473,0.0027
1447,0.0029,0.0155,0.0473,0.0027
1448,0.0029,0.0155,0.0473,0.0027
1449,0.0029,0.0155,0.0473,0.0027
1450,0.0029,0.0155,0.0473,0.0027
1451,0.0029,0.0155,0.0473,0.0027
1452,0.0029,0.0155,0.0473,0.0027
1453,0.0029,0.0155,0.0473,0.0027
1454,0.0030,0.0154,0.0451,0.0033
1455,0.0029,0.0155,0.0473,0.0027
1456,0.0032,0.0375,0.0690,0.0038
1457,0.0029,0.0155,0.0473,0.0027
1458,0.0029,0.0155,0.0473,0.0027
1459,0.0029,0.0155,0.0473,0.0027
1460,0.0029,0.0155,0.0473,0.0027
1461,0.0029,0.0155,0.0473,0.0027
1462,0.0029,0.0155,0.0473,0.0027
1463,0.0029,0.0155,0.0473,0.0027
1464,0.0029,0.0155,0.0473,0.0027
1465,0.0029,0.0155,0.0473,0.0027
1466,0.0031,0.0208,0.0491,0.0040
1467,0.0075,0.0360,0.0702,0.0487
1468,0.0029,0.0155,0.0473,0.0027
1469,0.0029,0.0155,0.0473,0.0027
1470,0.0029,0.0155,0.0473,0.0027
1471,0.0029,0.0155,0.0473,0.0027
1472,0.0029,0.0155,0.0473,0.0027
1473,0.0086,0.0257,0.0597,0.0031
1474,0.0060,0.0207,0.0582,0.0025
1475,0.0043,0.0166,0.0567,0.0021
1476,0.0037,0.0129,0.0552,0.0018
1477,0.0030,0.0154,0.0451,0.0033
1478,0.0069,0.0379,0.0714,0.0421
1479,0.0032,0.0297,0.0543,0.0051
1480,0.0049,0.0154,0.0528,0.0020
1481,0.0055,0.0186,0.0514,0.0023
1482,0.0054,0.0185,0.0500,0.0026
1483,0.0048,0.0143,0.0493,0.0028
1484,0.0038,0.0104,0.0483,0.0028
1485,0.0028,0.0168,0.0445,0.0025
1486,0.0030,0.0137,0.0421,0.0023
1487,0.0031,0.0116,0.0405,0.0023
1488,0.0032,0.0113,0.0399,0.0025
1489,0.0064,0.0364,0.0717,0.0359
1490,0.0032,0.0118,0.0418,0.0029
1491,0.0036,0.0384,0.0605,0.0065
1492,0.0030,0.0154,0.0451,0.0033
1493,0.0031,0.0208,0.0491,0.0040
1494,0.0032,0.0297,0.0543,0.0051
1495,0.0036,0.0384,0.0605,0.0065
1496,0.0042,0.0500,0.0670,0.0082
1497,0.0083,0.0503,0.0533,0.0352
1498,0.0071,0.0298,0.0503,0.0319
1499,0.0064,0.0207,0.0485,0.0288
1500,0.0063,0.0332,0.0649,0.0031
1501,0.0063,0.0332,0.0649,0.0031
1502,0.0069,0.0549,0.0767,0.0047
1503,0.0187,0.0347,0.0471,0.0508
1504,0.0020,0.0118,0.0484,0.0028
1505,0.0019,0.0160,0.0466,0.0026
1506,0.0020,0.0118,0.0484,0.0028
1507,0.0027,0.0109,0.0495,0.0032
1508,0.0021,0.0215,0.0566,0.0031
1509,0.0020,0.0118,0.0484,0.0028
1510,0.0020,0.0118,0.0484,0.0028
1511,0.0019,0.0160,0.0466,0.0026
1512,0.0020,0.0118,0.0484,0.0028
1513,0.0021,0.0215,0.0566,0.0031
1514,0.0118,0.0303,0.0495,0.0448
1515,0.0019,0.0160,0.0466,0.0026
1516,0.0020,0.0118,0.0484,0.0028
1517,0.0020,0.0118,0.0484,0.0028
1518,0.0019,0.0160,0.0466,0.0026
1519,0.0031,0.0275,0.0639,0.0045
1520,0.0020,0.0118,0.0484,0.0028
1521,0.0019,0.0160,0.0466,0.0026
1522,0.0020,0.0118,0.0484,0.0028
1523,0.0020,0.0118,0.0484,0.0028
1524,0.0021,0.0215,0.0566,0.0031
1525,0.0091,0.0308,0.0542,0.0414
1526,0.0101,0.0265,0.0591,0.0028
1527,0.0075,0.0211,0.0571,0.0023
1528,0.0058,0.0196,0.0538,0.0023
1529,0.0044,0.0120,0.0539,0.0019
1530,0.0028,0.0233,0.0599,0.0037
1531,0.0036,0.0211,0.0544,0.0045
1532,0.0043,0.0146,0.0513,0.0023
1533,0.0044,0.0177,0.0496,0.0026
1534,0.0039,0.0282,0.0488,0.0027
1535,0.0038,0.0144,0.0559,0.0033
1536,0.0104,0.0364,0.0601,0.0393
1537,0.0026,0.0071,0.0482,0.0029
1538,0.0020,0.0155,0.0439,0.0023
1539,0.0021,0.0097,0.0440,0.0022
1540,0.0022,0.0079,0.0428,0.0021
1541,0.0024,0.0180,0.0532,0.0027
1542,0.0025,0.0095,0.0455,0.0028
1543,0.0040,0.0279,0.0646,0.0066
1544,0.0028,0.0189,0.0460,0.0028
1545,0.0030,0.0144,0.0535,0.0040
1546,0.0035,0.0342,0.0693,0.0057
1547,0.0125,0.0485,0.0663,0.0378
1548,0.0040,0.0252,0.0597,0.0058
1549,0.0047,0.0366,0.0709,0.0083
1550,0.0086,0.0474,0.0518,0.0329
1551,0.0073,0.0269,0.0481,0.0281
1552,0.0060,0.0266,0.0534,0.0307
1553,0.0132,0.0240,0.0373,0.0250
1554,0.0057,0.0221,0.0354,0.0292
1555,0.0079,0.0221,0.0355,0.0332
1556,0.0119,0.0203,0.0352,0.0347
1557,0.0150,0.0204,0.0357,0.0354
1558,0.0062,0.0300,0.0458,0.0024
1559,0.0033,0.0234,0.0609,0.0028
1560,0.0033,0.0234,0.0609,0.0028
1561,0.0031,0.0206,0.0664,0.0030
1562,0.0033,0.0287,0.0618,0.0032
1563,0.0034,0.0399,0.0630,0.0031
1564,0.0032,0.0221,0.0703,0.0037
1565,0.0034,0.0269,0.0725,0.0037
1566,0.0037,0.0291,0.0757,0.0038
1567,0.0038,0.0330,0.0814,0.0043
1568,0.0038,0.0417,0.0782,0.0039
1569,0.0062,0.0300,0.0458,0.0024
1570,0.0036,0.0345,0.0749,0.0040
1571,0.0035,0.0368,0.0774,0.0040
1572,0.0033,0.0373,0.0694,0.0040
1573,0.0033,0.0389,0.0654,0.0045
1574,0.0034,0.0389,0.0665,0.0032
1575,0.0076,0.0354,0.0667,0.0469
1576,0.0070,0.0348,0.0676,0.0406
1577,0.0064,0.0361,0.0716,0.0359
1578,0.0060,0.0270,0.0650,0.0290
1579,0.0055,0.0305,0.0625,0.0245
1580,0.0062,0.0300,0.0458,0.0024
1581,0.0049,0.0192,0.0636,0.0195
1582,0.0044,0.0244,0.0581,0.0161
1583,0.0040,0.0243,0.0582,0.0129
1584,0.0036,0.0198,0.0634,0.0092
1585,0.0035,0.0339,0.0611,0.0065
1586,0.0034,0.0269,0.0725,0.0037
1587,0.0032,0.0212,0.0671,0.0021
1588,0.0038,0.0265,0.0611,0.0058
1589,0.0042,0.0285,0.0623,0.0096
1590,0.0052,0.0411,0.0643,0.0150
1591,0.0064,0.0263,0.0463,0.0026
1592,0.0059,0.0294,0.0642,0.0179
1593,0.0067,0.0279,0.0673,0.0229
1594,0.0072,0.0338,0.0758,0.0285
1595,0.0076,0.0357,0.0727,0.0356
1596,0.0077,0.0457,0.0735,0.0431
1597,0.0098,0.0383,0.0743,0.0505
1598,0.0037,0.0291,0.0757,0.0038
1599,0.0033,0.0234,0.0609,0.0028
1600,0.0031,0.0206,0.0664,0.0030
1601,0.0035,0.0335,0.0620,0.0029
1602,0.0063,0.0238,0.0453,0.0025
1603,0.0033,0.0234,0.0609,0.0028
1604,0.0031,0.0206,0.0664,0.0030
1605,0.0033,0.0234,0.0609,0.0028
1606,0.0033,0.0234,0.0609,0.0028
1607,0.0035,0.0335,0.0620,0.0029
1608,0.0033,0.0234,0.0609,0.0028
1609,0.0033,0.0234,0.0609,0.0028
1610,0.0038,0.0330,0.0814,0.0043
1611,0.0033,0.0234,0.0609,0.0028
1612,0.0035,0.0335,0.0620,0.0029
1613,0.0073,0.0561,0.0748,0.0047
1614,0.0061,0.0295,0.0491,0.0028
1615,0.0031,0.0206,0.0664,0.0030
1616,0.0033,0.0234,0.0609,0.0028
1617,0.0033,0.0234,0.0609,0.0028
1618,0.0031,0.0206,0.0664,0.0030
1619,0.0035,0.0335,0.0620,0.0029
1620,0.0033,0.0234,0.0609,0.0028
1621,0.0031,0.0206,0.0664,0.0030
1622,0.0033,0.0234,0.0609,0.0028
1623,0.0037,0.0337,0.0767,0.0040
1624,0.0035,0.0335,0.0620,0.0029
1625,0.0059,0.0385,0.0548,0.0031
1626,0.0033,0.0234,0.0609,0.0028
1627,0.0033,0.0234,0.0609,0.0028
1628,0.0031,0.0206,0.0664,0.0030
1629,0.0033,0.0234,0.0609,0.0028
1630,0.0035,0.0335,0.0620,0.0029
1631,0.0031,0.0206,0.0664,0.0030
1632,0.0033,0.0234,0.0609,0.0028
1633,0.0033,0.0234,0.0609,0.0028
1634,0.0031,0.0206,0.0664,0.0030
1635,0.0036,0.0430,0.0768,0.0040
1636,0.0059,0.0469,0.0571,0.0033
1637,0.0033,0.0234,0.0609,0.0028
1638,0.0031,0.0206,0.0664,0.0030
1639,0.0033,0.0234,0.0609,0.0028
1640,0.0033,0.0234,0.0609,0.0028
1641,0.0035,0.0335,0.0620,0.0029
1642,0.0098,0.0214,0.0445,0.0035
1643,0.0068,0.0197,0.0463,0.0031
1644,0.0048,0.0207,0.0509,0.0031
1645,0.0036,0.0224,0.0500,0.0025
1646,0.0038,0.0417,0.0782,0.0039
1647,0.0061,0.0490,0.0571,0.0036
1648,0.0035,0.0368,0.0774,0.0040
1649,0.0046,0.0304,0.0534,0.0023
1650,0.0051,0.0316,0.0552,0.0024
1651,0.0050,0.0371,0.0624,0.0024
1652,0.0051,0.0306,0.0593,0.0027
1653,0.0041,0.0231,0.0600,0.0027
1654,0.0031,0.0228,0.0669,0.0034
1655,0.0034,0.0276,0.0653,0.0034
1656,0.0034,0.0269,0.0725,0.0037
1657,0.0037,0.0373,0.0767,0.0036
1658,0.0066,0.0428,0.0555,0.0038
1659,0.0038,0.0314,0.0770,0.0040
1660,0.0033,0.0373,0.0694,0.0040
1661,0.0037,0.0343,0.0814,0.0043
1662,0.0036,0.0345,0.0749,0.0040
1663,0.0035,0.0449,0.0750,0.0041
1664,0.0033,0.0367,0.0732,0.0037
1665,0.0033,0.0389,0.0654,0.0045
1666,0.0076,0.0354,0.0667,0.0469
1667,0.0069,0.0378,0.0714,0.0421
1668,0.0067,0.0364,0.0683,0.0347
1669,0.0069,0.0483,0.0540,0.0039
1670,0.0159,0.0406,0.0527,0.0516
1671,0.0086,0.0350,0.0519,0.0447
1672,0.0080,0.0331,0.0538,0.0405
1673,0.0124,0.0355,0.0579,0.0382
1674,0.0161,0.0440,0.0625,0.0366
1675,0.0032,0.0213,0.0417,0.0021
1676,0.0032,0.0213,0.0417,0.0021
1677,0.0031,0.0180,0.0473,0.0022
1678,0.0031,0.0270,0.0432,0.0023
1679,0.0032,0.0384,0.0470,0.0024
