Read Model from: ./ucf8/
Export Model to: ./ucf8/ucf8_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2nd
H1s[0][0]  Real Poles: [-93.59219968 -93.59219968] Freqs [Hz]: [5.3442928886062795]
H1s[0][1]  Real Poles: [-94.80630904 -94.80630904] Freqs [Hz]: [3.0868791967893863]
H1s[0][2]  Real Poles: [-90.24345279 -90.24345279] Freqs [Hz]: [6.548826025962919]
H1s[0][3]  Real Poles: [-94.00737286 -94.00737286] Freqs [Hz]: [7.833824254525028]
H1s[1][0]  Real Poles: [-89.70168307 -89.70168307] Freqs [Hz]: [7.602882473484763]
H1s[1][1]  Real Poles: [-92.45173335 -92.45173335] Freqs [Hz]: [9.127076535137432]
H1s[1][2]  Real Poles: [-81.35154843 -81.35154843] Freqs [Hz]: [7.044179426188712]
H1s[1][3]  Real Poles: [-84.78536308 -84.78536308] Freqs [Hz]: [4.200819426507593]
H1s[2][0]  Real Poles: [-106.59246966 -106.59246966] Freqs [Hz]: [6.445341283081381]
H1s[2][1]  Real Poles: [-85.83495617 -85.83495617] Freqs [Hz]: [3.5085420886756635]
H1s[2][2]  Real Poles: [-96.35531791 -96.35531791] Freqs [Hz]: [9.114550635390414]
H1s[2][3]  Real Poles: [-91.12038016 -91.12038016] Freqs [Hz]: [8.356653049269337]
H1s[3][0]  Real Poles: [-77.89402902 -77.89402902] Freqs [Hz]: [5.03888034971599]
H1s[3][1]  Real Poles: [-84.63378698 -84.63378698] Freqs [Hz]: [4.395644560895671]
H1s[3][2]  Real Poles: [-90.61049968 -90.61049968] Freqs [Hz]: [5.613479300359432]
H1s[3][3]  Real Poles: [-85.37328988 -85.37328988] Freqs [Hz]: [5.919125634455411]
model_folder = ./ucf8/
model_root = ucf8
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2nd
Idx,Vdc,Idc,Id,Iq
1110,0.0034,0.0124,0.0133,0.0042
1111,0.0034,0.0124,0.0133,0.0042
1112,0.0033,0.0147,0.0138,0.0045
1113,0.0034,0.0124,0.0133,0.0042
1114,0.0034,0.0124,0.0133,0.0042
1115,0.0034,0.0124,0.0133,0.0042
1116,0.0034,0.0124,0.0133,0.0042
1117,0.0034,0.0124,0.0133,0.0042
1118,0.0034,0.0124,0.0133,0.0042
1119,0.0034,0.0124,0.0133,0.0042
1120,0.0034,0.0124,0.0133,0.0042
1121,0.0036,0.0204,0.0162,0.0048
1122,0.0034,0.0124,0.0133,0.0042
1123,0.0033,0.0147,0.0138,0.0045
1124,0.0034,0.0124,0.0133,0.0042
1125,0.0034,0.0124,0.0133,0.0042
1126,0.0034,0.0124,0.0133,0.0042
1127,0.0034,0.0124,0.0133,0.0042
1128,0.0034,0.0124,0.0133,0.0042
1129,0.0034,0.0124,0.0133,0.0042
1130,0.0034,0.0124,0.0133,0.0042
1131,0.0034,0.0124,0.0133,0.0042
1132,0.0034,0.0124,0.0133,0.0042
1133,0.0040,0.0198,0.0158,0.0051
1134,0.0033,0.0147,0.0138,0.0045
1135,0.0034,0.0124,0.0133,0.0042
1136,0.0034,0.0124,0.0133,0.0042
1137,0.0034,0.0124,0.0133,0.0042
1138,0.0034,0.0124,0.0133,0.0042
1139,0.0034,0.0124,0.0133,0.0042
1140,0.0141,0.0142,0.0183,0.0106
1141,0.0108,0.0123,0.0159,0.0077
1142,0.0081,0.0121,0.0162,0.0060
1143,0.0060,0.0117,0.0156,0.0053
1144,0.0036,0.0204,0.0162,0.0048
1145,0.0033,0.0147,0.0138,0.0045
1146,0.0046,0.0214,0.0178,0.0056
1147,0.0040,0.0110,0.0132,0.0052
1148,0.0037,0.0117,0.0117,0.0050
1149,0.0033,0.0125,0.0129,0.0046
1150,0.0026,0.0136,0.0136,0.0044
1151,0.0023,0.0151,0.0158,0.0042
1152,0.0042,0.0109,0.0114,0.0042
1153,0.0041,0.0152,0.0145,0.0042
1154,0.0036,0.0225,0.0206,0.0044
1155,0.0034,0.0231,0.0202,0.0045
1156,0.0039,0.0193,0.0136,0.0056
1157,0.0034,0.0210,0.0184,0.0046
1158,0.0057,0.0206,0.0180,0.0067
1159,0.0036,0.0204,0.0162,0.0048
1160,0.0040,0.0198,0.0158,0.0051
1161,0.0046,0.0214,0.0178,0.0056
1162,0.0057,0.0206,0.0180,0.0067
1163,0.0073,0.0233,0.0199,0.0088
1164,0.0095,0.0502,0.0488,0.0300
1165,0.0076,0.0389,0.0372,0.0238
1166,0.0073,0.0347,0.0337,0.0197
1167,0.0032,0.0226,0.0188,0.0047
1168,0.0033,0.0147,0.0138,0.0045
1169,0.0029,0.0108,0.0124,0.0042
1170,0.0029,0.0108,0.0124,0.0042
1171,0.0029,0.0108,0.0124,0.0042
1172,0.0036,0.0097,0.0109,0.0042
1173,0.0036,0.0097,0.0109,0.0042
1174,0.0034,0.0131,0.0135,0.0042
1175,0.0032,0.0174,0.0168,0.0042
1176,0.0031,0.0200,0.0208,0.0043
1177,0.0032,0.0152,0.0158,0.0044
1178,0.0034,0.0162,0.0153,0.0046
1179,0.0033,0.0147,0.0138,0.0045
1180,0.0037,0.0157,0.0151,0.0050
1181,0.0041,0.0148,0.0140,0.0055
1182,0.0051,0.0189,0.0183,0.0067
1183,0.0066,0.0244,0.0208,0.0089
1184,0.0034,0.0131,0.0135,0.0042
1185,0.0079,0.0578,0.0572,0.0316
1186,0.0060,0.0422,0.0402,0.0248
1187,0.0057,0.0365,0.0338,0.0217
1188,0.0065,0.0366,0.0339,0.0205
1189,0.0073,0.0383,0.0367,0.0197
1190,0.0033,0.0147,0.0138,0.0045
1191,0.0070,0.0398,0.0406,0.0179
1192,0.0053,0.0352,0.0399,0.0132
1193,0.0041,0.0266,0.0339,0.0079
1194,0.0061,0.0167,0.0231,0.0060
1195,0.0068,0.0226,0.0269,0.0048
1196,0.0032,0.0174,0.0168,0.0042
1197,0.0056,0.0303,0.0381,0.0054
1198,0.0026,0.0378,0.0370,0.0044
1199,0.0028,0.0157,0.0190,0.0054
1200,0.0028,0.0211,0.0235,0.0064
1201,0.0033,0.0147,0.0138,0.0045
1202,0.0027,0.0183,0.0197,0.0064
1203,0.0027,0.0168,0.0192,0.0073
1204,0.0028,0.0256,0.0276,0.0097
1205,0.0030,0.0336,0.0331,0.0116
1206,0.0032,0.0307,0.0279,0.0118
1207,0.0033,0.0267,0.0288,0.0159
1208,0.0031,0.0200,0.0208,0.0043
1209,0.0029,0.0108,0.0124,0.0042
1210,0.0029,0.0108,0.0124,0.0042
1211,0.0029,0.0108,0.0124,0.0042
1212,0.0033,0.0147,0.0138,0.0045
1213,0.0029,0.0108,0.0124,0.0042
1214,0.0029,0.0108,0.0124,0.0042
1215,0.0029,0.0108,0.0124,0.0042
1216,0.0029,0.0108,0.0124,0.0042
1217,0.0029,0.0108,0.0124,0.0042
1218,0.0029,0.0108,0.0124,0.0042
1219,0.0029,0.0108,0.0124,0.0042
1220,0.0032,0.0152,0.0158,0.0044
1221,0.0029,0.0108,0.0124,0.0042
1222,0.0029,0.0108,0.0124,0.0042
1223,0.0154,0.0161,0.0201,0.0120
1224,0.0029,0.0108,0.0124,0.0042
1225,0.0029,0.0108,0.0124,0.0042
1226,0.0029,0.0108,0.0124,0.0042
1227,0.0029,0.0108,0.0124,0.0042
1228,0.0029,0.0108,0.0124,0.0042
1229,0.0029,0.0108,0.0124,0.0042
1230,0.0029,0.0108,0.0124,0.0042
1231,0.0029,0.0108,0.0124,0.0042
1232,0.0034,0.0162,0.0153,0.0046
1233,0.0029,0.0108,0.0124,0.0042
1234,0.0119,0.0132,0.0185,0.0090
1235,0.0029,0.0108,0.0124,0.0042
1236,0.0029,0.0108,0.0124,0.0042
1237,0.0029,0.0108,0.0124,0.0042
1238,0.0029,0.0108,0.0124,0.0042
1239,0.0029,0.0108,0.0124,0.0042
1240,0.0029,0.0108,0.0124,0.0042
1241,0.0029,0.0108,0.0124,0.0042
1242,0.0029,0.0108,0.0124,0.0042
1243,0.0029,0.0108,0.0124,0.0042
1244,0.0037,0.0157,0.0151,0.0050
1245,0.0089,0.0128,0.0199,0.0070
1246,0.0029,0.0108,0.0124,0.0042
1247,0.0029,0.0108,0.0124,0.0042
1248,0.0029,0.0108,0.0124,0.0042
1249,0.0029,0.0108,0.0124,0.0042
1250,0.0029,0.0108,0.0124,0.0042
1251,0.0138,0.0149,0.0231,0.0095
1252,0.0106,0.0116,0.0156,0.0067
1253,0.0080,0.0106,0.0128,0.0051
1254,0.0061,0.0103,0.0110,0.0047
1255,0.0034,0.0162,0.0153,0.0046
1256,0.0064,0.0124,0.0196,0.0059
1257,0.0041,0.0148,0.0140,0.0055
1258,0.0046,0.0104,0.0117,0.0053
1259,0.0043,0.0113,0.0129,0.0052
1260,0.0038,0.0133,0.0152,0.0048
1261,0.0028,0.0127,0.0146,0.0044
1262,0.0021,0.0131,0.0153,0.0042
1263,0.0036,0.0097,0.0109,0.0042
1264,0.0034,0.0131,0.0135,0.0042
1265,0.0032,0.0174,0.0168,0.0042
1266,0.0031,0.0200,0.0208,0.0043
1267,0.0036,0.0200,0.0139,0.0053
1268,0.0032,0.0152,0.0158,0.0044
1269,0.0051,0.0189,0.0183,0.0067
1270,0.0034,0.0162,0.0153,0.0046
1271,0.0037,0.0157,0.0151,0.0050
1272,0.0041,0.0148,0.0140,0.0055
1273,0.0051,0.0189,0.0183,0.0067
1274,0.0066,0.0244,0.0208,0.0089
1275,0.0079,0.0578,0.0572,0.0316
1276,0.0060,0.0422,0.0402,0.0248
1277,0.0057,0.0365,0.0338,0.0217
1278,0.0034,0.0181,0.0131,0.0050
1279,0.0044,0.0223,0.0171,0.0059
1280,0.0027,0.0117,0.0139,0.0042
1281,0.0027,0.0117,0.0139,0.0042
1282,0.0027,0.0117,0.0139,0.0042
1283,0.0033,0.0098,0.0114,0.0042
1284,0.0033,0.0098,0.0114,0.0042
1285,0.0031,0.0117,0.0124,0.0042
1286,0.0031,0.0144,0.0137,0.0042
1287,0.0030,0.0147,0.0158,0.0044
1288,0.0032,0.0105,0.0130,0.0045
1289,0.0034,0.0109,0.0122,0.0048
1290,0.0038,0.0117,0.0161,0.0053
1291,0.0036,0.0118,0.0124,0.0051
1292,0.0039,0.0140,0.0143,0.0058
1293,0.0048,0.0191,0.0182,0.0069
1294,0.0061,0.0246,0.0196,0.0091
1295,0.0031,0.0117,0.0124,0.0042
1296,0.0070,0.0719,0.0701,0.0412
1297,0.0051,0.0532,0.0516,0.0331
1298,0.0049,0.0466,0.0447,0.0290
1299,0.0058,0.0475,0.0461,0.0275
1300,0.0065,0.0485,0.0492,0.0254
1301,0.0035,0.0128,0.0128,0.0050
1302,0.0061,0.0477,0.0523,0.0224
1303,0.0049,0.0428,0.0516,0.0168
1304,0.0047,0.0346,0.0458,0.0103
1305,0.0070,0.0235,0.0341,0.0076
1306,0.0079,0.0273,0.0345,0.0051
1307,0.0031,0.0144,0.0137,0.0042
1308,0.0056,0.0297,0.0389,0.0054
1309,0.0028,0.0300,0.0270,0.0045
1310,0.0033,0.0187,0.0246,0.0062
1311,0.0032,0.0278,0.0331,0.0078
1312,0.0032,0.0147,0.0130,0.0047
1313,0.0027,0.0251,0.0289,0.0082
1314,0.0027,0.0181,0.0213,0.0081
1315,0.0029,0.0183,0.0210,0.0081
1316,0.0031,0.0234,0.0245,0.0086
1317,0.0032,0.0227,0.0231,0.0108
1318,0.0031,0.0305,0.0360,0.0202
1319,0.0030,0.0147,0.0158,0.0044
1320,0.0027,0.0117,0.0139,0.0042
1321,0.0027,0.0117,0.0139,0.0042
1322,0.0027,0.0117,0.0139,0.0042
1323,0.0026,0.0150,0.0132,0.0044
1324,0.0027,0.0117,0.0139,0.0042
1325,0.0027,0.0117,0.0139,0.0042
1326,0.0027,0.0117,0.0139,0.0042
1327,0.0027,0.0117,0.0139,0.0042
1328,0.0027,0.0117,0.0139,0.0042
1329,0.0027,0.0117,0.0139,0.0042
1330,0.0027,0.0117,0.0139,0.0042
1331,0.0032,0.0105,0.0130,0.0045
1332,0.0027,0.0117,0.0139,0.0042
1333,0.0027,0.0117,0.0139,0.0042
1334,0.0024,0.0160,0.0145,0.0044
1335,0.0027,0.0117,0.0139,0.0042
1336,0.0027,0.0117,0.0139,0.0042
1337,0.0027,0.0117,0.0139,0.0042
1338,0.0027,0.0117,0.0139,0.0042
1339,0.0027,0.0117,0.0139,0.0042
1340,0.0027,0.0117,0.0139,0.0042
1341,0.0027,0.0117,0.0139,0.0042
1342,0.0027,0.0117,0.0139,0.0042
1343,0.0034,0.0109,0.0122,0.0048
1344,0.0027,0.0117,0.0139,0.0042
1345,0.0042,0.0142,0.0144,0.0044
1346,0.0027,0.0117,0.0139,0.0042
1347,0.0027,0.0117,0.0139,0.0042
1348,0.0027,0.0117,0.0139,0.0042
1349,0.0027,0.0117,0.0139,0.0042
1350,0.0027,0.0117,0.0139,0.0042
1351,0.0027,0.0117,0.0139,0.0042
1352,0.0027,0.0117,0.0139,0.0042
1353,0.0027,0.0117,0.0139,0.0042
1354,0.0027,0.0117,0.0139,0.0042
1355,0.0036,0.0118,0.0124,0.0051
1356,0.0041,0.0146,0.0138,0.0043
1357,0.0027,0.0117,0.0139,0.0042
1358,0.0027,0.0117,0.0139,0.0042
1359,0.0027,0.0117,0.0139,0.0042
1360,0.0027,0.0117,0.0139,0.0042
1361,0.0027,0.0117,0.0139,0.0042
1362,0.0137,0.0179,0.0337,0.0086
1363,0.0105,0.0122,0.0239,0.0058
1364,0.0081,0.0111,0.0200,0.0045
1365,0.0063,0.0096,0.0154,0.0047
1366,0.0034,0.0109,0.0122,0.0048
1367,0.0034,0.0216,0.0189,0.0045
1368,0.0039,0.0140,0.0143,0.0058
1369,0.0050,0.0112,0.0162,0.0057
1370,0.0048,0.0132,0.0180,0.0056
1371,0.0041,0.0155,0.0205,0.0051
1372,0.0030,0.0150,0.0191,0.0046
1373,0.0021,0.0142,0.0177,0.0042
1374,0.0033,0.0098,0.0114,0.0042
1375,0.0031,0.0117,0.0124,0.0042
1376,0.0031,0.0144,0.0137,0.0042
1377,0.0030,0.0147,0.0158,0.0044
1378,0.0032,0.0226,0.0188,0.0047
1379,0.0032,0.0105,0.0130,0.0045
1380,0.0048,0.0191,0.0182,0.0069
1381,0.0034,0.0109,0.0122,0.0048
1382,0.0036,0.0118,0.0124,0.0051
1383,0.0039,0.0140,0.0143,0.0058
1384,0.0048,0.0191,0.0182,0.0069
1385,0.0061,0.0246,0.0196,0.0091
1386,0.0070,0.0719,0.0701,0.0412
1387,0.0051,0.0532,0.0516,0.0331
1388,0.0049,0.0466,0.0447,0.0290
1389,0.0036,0.0200,0.0139,0.0053
1390,0.0034,0.0181,0.0131,0.0050
1391,0.0027,0.0120,0.0146,0.0042
1392,0.0027,0.0120,0.0146,0.0042
1393,0.0027,0.0120,0.0146,0.0042
1394,0.0032,0.0101,0.0114,0.0042
1395,0.0032,0.0101,0.0114,0.0042
1396,0.0030,0.0129,0.0135,0.0042
1397,0.0031,0.0152,0.0138,0.0043
1398,0.0030,0.0135,0.0133,0.0045
1399,0.0032,0.0098,0.0129,0.0047
1400,0.0034,0.0090,0.0100,0.0049
1401,0.0053,0.0222,0.0185,0.0065
1402,0.0036,0.0113,0.0122,0.0053
1403,0.0039,0.0141,0.0143,0.0059
1404,0.0047,0.0191,0.0172,0.0070
1405,0.0060,0.0256,0.0196,0.0092
1406,0.0030,0.0129,0.0135,0.0042
1407,0.0067,0.0786,0.0764,0.0461
1408,0.0049,0.0599,0.0585,0.0376
1409,0.0046,0.0533,0.0515,0.0327
1410,0.0055,0.0531,0.0529,0.0307
1411,0.0063,0.0539,0.0558,0.0280
1412,0.0036,0.0200,0.0139,0.0053
1413,0.0059,0.0513,0.0574,0.0241
1414,0.0048,0.0468,0.0573,0.0182
1415,0.0050,0.0380,0.0512,0.0115
1416,0.0075,0.0261,0.0384,0.0083
1417,0.0081,0.0310,0.0397,0.0054
1418,0.0031,0.0152,0.0138,0.0043
1419,0.0055,0.0323,0.0430,0.0053
1420,0.0029,0.0282,0.0257,0.0045
1421,0.0036,0.0218,0.0299,0.0066
1422,0.0034,0.0320,0.0389,0.0086
1423,0.0039,0.0193,0.0136,0.0056
1424,0.0027,0.0290,0.0342,0.0093
1425,0.0026,0.0218,0.0257,0.0095
1426,0.0029,0.0191,0.0226,0.0097
1427,0.0032,0.0218,0.0240,0.0103
1428,0.0034,0.0219,0.0238,0.0134
1429,0.0033,0.0353,0.0409,0.0243
1430,0.0030,0.0135,0.0133,0.0045
1431,0.0027,0.0120,0.0146,0.0042
1432,0.0027,0.0120,0.0146,0.0042
1433,0.0027,0.0120,0.0146,0.0042
1434,0.0044,0.0223,0.0171,0.0059
1435,0.0027,0.0120,0.0146,0.0042
1436,0.0027,0.0120,0.0146,0.0042
1437,0.0027,0.0120,0.0146,0.0042
1438,0.0027,0.0120,0.0146,0.0042
1439,0.0027,0.0120,0.0146,0.0042
1440,0.0027,0.0120,0.0146,0.0042
1441,0.0027,0.0120,0.0146,0.0042
1442,0.0032,0.0098,0.0129,0.0047
1443,0.0027,0.0120,0.0146,0.0042
1444,0.0027,0.0120,0.0146,0.0042
1445,0.0053,0.0222,0.0185,0.0065
1446,0.0027,0.0120,0.0146,0.0042
1447,0.0027,0.0120,0.0146,0.0042
1448,0.0027,0.0120,0.0146,0.0042
1449,0.0027,0.0120,0.0146,0.0042
1450,0.0027,0.0120,0.0146,0.0042
1451,0.0027,0.0120,0.0146,0.0042
1452,0.0027,0.0120,0.0146,0.0042
1453,0.0027,0.0120,0.0146,0.0042
1454,0.0034,0.0090,0.0100,0.0049
1455,0.0027,0.0120,0.0146,0.0042
1456,0.0067,0.0242,0.0197,0.0080
1457,0.0027,0.0120,0.0146,0.0042
1458,0.0027,0.0120,0.0146,0.0042
1459,0.0027,0.0120,0.0146,0.0042
1460,0.0027,0.0120,0.0146,0.0042
1461,0.0027,0.0120,0.0146,0.0042
1462,0.0027,0.0120,0.0146,0.0042
1463,0.0027,0.0120,0.0146,0.0042
1464,0.0027,0.0120,0.0146,0.0042
1465,0.0027,0.0120,0.0146,0.0042
1466,0.0036,0.0113,0.0122,0.0053
1467,0.0091,0.0484,0.0453,0.0345
1468,0.0027,0.0120,0.0146,0.0042
1469,0.0027,0.0120,0.0146,0.0042
1470,0.0027,0.0120,0.0146,0.0042
1471,0.0027,0.0120,0.0146,0.0042
1472,0.0027,0.0120,0.0146,0.0042
1473,0.0136,0.0188,0.0384,0.0082
1474,0.0105,0.0140,0.0299,0.0055
1475,0.0081,0.0123,0.0248,0.0044
1476,0.0063,0.0105,0.0205,0.0048
1477,0.0034,0.0090,0.0100,0.0049
1478,0.0074,0.0413,0.0400,0.0285
1479,0.0039,0.0141,0.0143,0.0059
1480,0.0051,0.0121,0.0194,0.0059
1481,0.0050,0.0129,0.0185,0.0059
1482,0.0043,0.0141,0.0196,0.0053
1483,0.0031,0.0140,0.0183,0.0047
1484,0.0021,0.0145,0.0184,0.0042
1485,0.0032,0.0101,0.0114,0.0042
1486,0.0030,0.0129,0.0135,0.0042
1487,0.0031,0.0152,0.0138,0.0043
1488,0.0030,0.0135,0.0133,0.0045
1489,0.0073,0.0373,0.0390,0.0230
1490,0.0032,0.0098,0.0129,0.0047
1491,0.0047,0.0191,0.0172,0.0070
1492,0.0034,0.0090,0.0100,0.0049
1493,0.0036,0.0113,0.0122,0.0053
1494,0.0039,0.0141,0.0143,0.0059
1495,0.0047,0.0191,0.0172,0.0070
1496,0.0060,0.0256,0.0196,0.0092
1497,0.0067,0.0786,0.0764,0.0461
1498,0.0049,0.0599,0.0585,0.0376
1499,0.0046,0.0533,0.0515,0.0327
1500,0.0048,0.0141,0.0128,0.0037
1501,0.0048,0.0141,0.0128,0.0037
1502,0.0072,0.0241,0.0150,0.0076
1503,0.0125,0.0392,0.0453,0.0488
1504,0.0033,0.0124,0.0152,0.0038
1505,0.0035,0.0116,0.0137,0.0036
1506,0.0033,0.0124,0.0152,0.0038
1507,0.0046,0.0080,0.0087,0.0046
1508,0.0033,0.0149,0.0177,0.0040
1509,0.0033,0.0124,0.0152,0.0038
1510,0.0033,0.0124,0.0152,0.0038
1511,0.0035,0.0116,0.0137,0.0036
1512,0.0033,0.0124,0.0152,0.0038
1513,0.0033,0.0149,0.0177,0.0040
1514,0.0098,0.0312,0.0416,0.0408
1515,0.0035,0.0116,0.0137,0.0036
1516,0.0033,0.0124,0.0152,0.0038
1517,0.0033,0.0124,0.0152,0.0038
1518,0.0035,0.0116,0.0137,0.0036
1519,0.0049,0.0109,0.0113,0.0052
1520,0.0033,0.0124,0.0152,0.0038
1521,0.0035,0.0116,0.0137,0.0036
1522,0.0033,0.0124,0.0152,0.0038
1523,0.0033,0.0124,0.0152,0.0038
1524,0.0033,0.0149,0.0177,0.0040
1525,0.0078,0.0279,0.0421,0.0350
1526,0.0160,0.0207,0.0391,0.0079
1527,0.0126,0.0153,0.0303,0.0053
1528,0.0101,0.0125,0.0229,0.0040
1529,0.0074,0.0117,0.0199,0.0048
1530,0.0046,0.0101,0.0104,0.0048
1531,0.0055,0.0146,0.0149,0.0055
1532,0.0054,0.0133,0.0187,0.0058
1533,0.0051,0.0150,0.0190,0.0056
1534,0.0045,0.0135,0.0172,0.0048
1535,0.0037,0.0185,0.0232,0.0045
1536,0.0064,0.0299,0.0468,0.0309
1537,0.0029,0.0139,0.0174,0.0039
1538,0.0038,0.0101,0.0114,0.0037
1539,0.0036,0.0151,0.0156,0.0039
1540,0.0039,0.0214,0.0206,0.0040
1541,0.0040,0.0247,0.0242,0.0044
1542,0.0043,0.0102,0.0113,0.0044
1543,0.0061,0.0178,0.0161,0.0064
1544,0.0046,0.0106,0.0110,0.0045
1545,0.0048,0.0101,0.0105,0.0049
1546,0.0052,0.0153,0.0151,0.0059
1547,0.0058,0.0354,0.0543,0.0294
1548,0.0064,0.0188,0.0176,0.0061
1549,0.0074,0.0274,0.0226,0.0080
1550,0.0067,0.0718,0.0696,0.0416
1551,0.0057,0.0457,0.0445,0.0283
1552,0.0062,0.0563,0.0547,0.0330
1553,0.0069,0.0466,0.0529,0.0271
1554,0.0076,0.0374,0.0455,0.0308
1555,0.0069,0.0338,0.0432,0.0367
1556,0.0055,0.0298,0.0376,0.0375
1557,0.0046,0.0270,0.0333,0.0372
1558,0.0046,0.0124,0.0120,0.0036
1559,0.0032,0.0173,0.0172,0.0047
1560,0.0032,0.0173,0.0172,0.0047
1561,0.0033,0.0147,0.0138,0.0045
1562,0.0041,0.0173,0.0178,0.0047
1563,0.0041,0.0207,0.0212,0.0049
1564,0.0041,0.0147,0.0137,0.0043
1565,0.0033,0.0272,0.0252,0.0046
1566,0.0031,0.0252,0.0216,0.0048
1567,0.0034,0.0183,0.0134,0.0050
1568,0.0037,0.0213,0.0153,0.0054
1569,0.0046,0.0124,0.0120,0.0036
1570,0.0039,0.0185,0.0126,0.0056
1571,0.0044,0.0222,0.0170,0.0059
1572,0.0049,0.0223,0.0180,0.0071
1573,0.0062,0.0271,0.0220,0.0091
1574,0.0040,0.0217,0.0211,0.0047
1575,0.0094,0.0569,0.0541,0.0374
1576,0.0077,0.0473,0.0453,0.0303
1577,0.0073,0.0372,0.0389,0.0229
1578,0.0081,0.0391,0.0400,0.0199
1579,0.0088,0.0463,0.0458,0.0197
1580,0.0046,0.0124,0.0120,0.0036
1581,0.0090,0.0314,0.0325,0.0121
1582,0.0066,0.0350,0.0386,0.0110
1583,0.0043,0.0282,0.0348,0.0087
1584,0.0044,0.0211,0.0282,0.0077
1585,0.0066,0.0318,0.0342,0.0054
1586,0.0033,0.0272,0.0252,0.0046
1587,0.0057,0.0391,0.0426,0.0053
1588,0.0026,0.0485,0.0580,0.0048
1589,0.0034,0.0275,0.0391,0.0054
1590,0.0037,0.0303,0.0375,0.0071
1591,0.0051,0.0122,0.0123,0.0036
1592,0.0031,0.0266,0.0338,0.0083
1593,0.0027,0.0319,0.0400,0.0130
1594,0.0032,0.0489,0.0560,0.0213
1595,0.0045,0.0535,0.0557,0.0259
1596,0.0059,0.0510,0.0478,0.0301
1597,0.0063,0.0468,0.0403,0.0327
1598,0.0031,0.0252,0.0216,0.0048
1599,0.0032,0.0173,0.0172,0.0047
1600,0.0033,0.0147,0.0138,0.0045
1601,0.0032,0.0198,0.0196,0.0049
1602,0.0050,0.0148,0.0154,0.0038
1603,0.0032,0.0173,0.0172,0.0047
1604,0.0033,0.0147,0.0138,0.0045
1605,0.0032,0.0173,0.0172,0.0047
1606,0.0032,0.0173,0.0172,0.0047
1607,0.0032,0.0198,0.0196,0.0049
1608,0.0032,0.0173,0.0172,0.0047
1609,0.0032,0.0173,0.0172,0.0047
1610,0.0034,0.0183,0.0134,0.0050
1611,0.0032,0.0173,0.0172,0.0047
1612,0.0032,0.0198,0.0196,0.0049
1613,0.0083,0.0264,0.0177,0.0085
1614,0.0051,0.0165,0.0163,0.0038
1615,0.0033,0.0147,0.0138,0.0045
1616,0.0032,0.0173,0.0172,0.0047
1617,0.0032,0.0173,0.0172,0.0047
1618,0.0033,0.0147,0.0138,0.0045
1619,0.0032,0.0198,0.0196,0.0049
1620,0.0032,0.0173,0.0172,0.0047
1621,0.0033,0.0147,0.0138,0.0045
1622,0.0032,0.0173,0.0172,0.0047
1623,0.0036,0.0194,0.0132,0.0053
1624,0.0032,0.0198,0.0196,0.0049
1625,0.0051,0.0248,0.0237,0.0043
1626,0.0032,0.0173,0.0172,0.0047
1627,0.0032,0.0173,0.0172,0.0047
1628,0.0033,0.0147,0.0138,0.0045
1629,0.0032,0.0173,0.0172,0.0047
1630,0.0032,0.0198,0.0196,0.0049
1631,0.0033,0.0147,0.0138,0.0045
1632,0.0032,0.0173,0.0172,0.0047
1633,0.0032,0.0173,0.0172,0.0047
1634,0.0033,0.0147,0.0138,0.0045
1635,0.0039,0.0199,0.0142,0.0059
1636,0.0054,0.0245,0.0220,0.0048
1637,0.0032,0.0173,0.0172,0.0047
1638,0.0033,0.0147,0.0138,0.0045
1639,0.0032,0.0173,0.0172,0.0047
1640,0.0032,0.0173,0.0172,0.0047
1641,0.0032,0.0198,0.0196,0.0049
1642,0.0150,0.0191,0.0253,0.0122
1643,0.0115,0.0153,0.0216,0.0093
1644,0.0089,0.0129,0.0200,0.0070
1645,0.0061,0.0137,0.0199,0.0062
1646,0.0037,0.0213,0.0153,0.0054
1647,0.0059,0.0211,0.0167,0.0053
1648,0.0044,0.0222,0.0170,0.0059
1649,0.0039,0.0136,0.0168,0.0056
1650,0.0036,0.0159,0.0158,0.0053
1651,0.0031,0.0144,0.0128,0.0047
1652,0.0028,0.0217,0.0221,0.0048
1653,0.0023,0.0177,0.0164,0.0046
1654,0.0042,0.0142,0.0145,0.0044
1655,0.0040,0.0178,0.0167,0.0045
1656,0.0033,0.0272,0.0252,0.0046
1657,0.0032,0.0312,0.0284,0.0050
1658,0.0063,0.0207,0.0147,0.0057
1659,0.0034,0.0191,0.0136,0.0051
1660,0.0049,0.0223,0.0180,0.0071
1661,0.0036,0.0202,0.0140,0.0053
1662,0.0039,0.0185,0.0126,0.0056
1663,0.0041,0.0242,0.0188,0.0065
1664,0.0052,0.0224,0.0185,0.0065
1665,0.0062,0.0271,0.0220,0.0091
1666,0.0094,0.0569,0.0541,0.0374
1667,0.0074,0.0413,0.0400,0.0285
1668,0.0076,0.0491,0.0483,0.0269
