Read Model from: ./ucf3z/
Export Model to: ./ucf3z/ucf3z_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-147.16375324  -16.85715166] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-151.3703574   -4.4176321] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-135.19540169  -23.78403209] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-112.84667904  -78.90483906] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-96.93049695 -96.93049695] Freqs [Hz]: [1.4026926082937652]
H1s[1][1]  Real Poles: [-131.41819911  -54.0272258 ] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-152.20458328   -1.5931505 ] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-112.63312905  -82.34107175] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-135.58372967  -39.51268532] Freqs [Hz]: []
H1s[2][1]  Real Poles: [-145.56210108  -21.53791718] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-128.57347742  -42.74313137] Freqs [Hz]: []
H1s[2][3]  Real Poles: [-108.16900819  -85.11554435] Freqs [Hz]: []
H1s[3][0]  Real Poles: [-134.94939758  -40.94065772] Freqs [Hz]: []
H1s[3][1]  Real Poles: [-129.27299197  -58.33772291] Freqs [Hz]: []
H1s[3][2]  Real Poles: [-132.88175171  -41.26406605] Freqs [Hz]: []
H1s[3][3]  Real Poles: [-144.58591652  -21.9788431 ] Freqs [Hz]: []
model_folder = ./ucf3z/
model_root = ucf3z
data_path = d:/data/ucf3/ucf3z.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 1698 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=1698
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (1698, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
590,0.0446,0.1037,0.1026,0.0236,0.0128,0.0433,0.0448,0.0146
591,0.0445,0.1008,0.0974,0.0087,0.0121,0.0351,0.0342,0.0050
592,0.0455,0.1167,0.1202,0.0098,0.0165,0.0666,0.0696,0.0061
593,0.0454,0.1151,0.1177,0.0092,0.0164,0.0648,0.0676,0.0057
594,0.0451,0.1107,0.1121,0.0086,0.0154,0.0585,0.0604,0.0050
595,0.0448,0.1051,0.1055,0.0081,0.0141,0.0497,0.0513,0.0044
596,0.0445,0.1001,0.0996,0.0078,0.0125,0.0394,0.0405,0.0039
597,0.0443,0.0973,0.0956,0.0077,0.0105,0.0309,0.0313,0.0035
598,0.0443,0.0997,0.0982,0.0077,0.0112,0.0370,0.0371,0.0035
599,0.0445,0.1041,0.1027,0.0078,0.0122,0.0458,0.0457,0.0036
600,0.0446,0.1068,0.1048,0.0078,0.0128,0.0496,0.0484,0.0035
601,0.0445,0.0998,0.0991,0.0188,0.0118,0.0361,0.0388,0.0111
602,0.0446,0.1061,0.1036,0.0078,0.0129,0.0478,0.0460,0.0034
603,0.0447,0.1017,0.0978,0.0091,0.0126,0.0365,0.0344,0.0057
604,0.0445,0.1029,0.1000,0.0079,0.0124,0.0400,0.0381,0.0038
605,0.0445,0.1010,0.0978,0.0082,0.0121,0.0352,0.0343,0.0044
606,0.0445,0.1008,0.0974,0.0087,0.0121,0.0351,0.0342,0.0050
607,0.0447,0.1017,0.0978,0.0091,0.0126,0.0365,0.0344,0.0057
608,0.0449,0.1049,0.0997,0.0096,0.0133,0.0410,0.0360,0.0063
609,0.0445,0.1017,0.0966,0.0291,0.0118,0.0414,0.0358,0.0199
610,0.0446,0.1035,0.0995,0.0258,0.0130,0.0439,0.0406,0.0173
611,0.0447,0.1028,0.1009,0.0220,0.0135,0.0431,0.0433,0.0145
612,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
613,0.0445,0.0981,0.0969,0.0159,0.0114,0.0315,0.0337,0.0092
614,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
615,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
616,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
617,0.0444,0.0951,0.0931,0.0077,0.0116,0.0275,0.0276,0.0033
618,0.0444,0.0951,0.0931,0.0077,0.0116,0.0275,0.0276,0.0033
619,0.0445,0.0970,0.0951,0.0077,0.0124,0.0337,0.0326,0.0032
620,0.0447,0.0999,0.0981,0.0077,0.0133,0.0414,0.0402,0.0034
621,0.0448,0.1014,0.0995,0.0077,0.0140,0.0442,0.0429,0.0033
622,0.0448,0.1003,0.0981,0.0077,0.0141,0.0414,0.0396,0.0032
623,0.0447,0.0973,0.0950,0.0077,0.0137,0.0328,0.0313,0.0032
624,0.0444,0.0978,0.0965,0.0145,0.0114,0.0311,0.0324,0.0085
625,0.0446,0.0959,0.0937,0.0077,0.0133,0.0285,0.0289,0.0036
626,0.0446,0.0959,0.0938,0.0080,0.0131,0.0295,0.0301,0.0041
627,0.0448,0.0958,0.0935,0.0083,0.0136,0.0287,0.0289,0.0046
628,0.0450,0.0969,0.0936,0.0088,0.0145,0.0301,0.0278,0.0052
629,0.0445,0.0970,0.0951,0.0077,0.0124,0.0337,0.0326,0.0032
630,0.0444,0.0964,0.0938,0.0160,0.0117,0.0301,0.0292,0.0100
631,0.0447,0.0969,0.0943,0.0138,0.0133,0.0325,0.0309,0.0086
632,0.0448,0.0972,0.0955,0.0122,0.0141,0.0343,0.0349,0.0075
633,0.0448,0.0964,0.0950,0.0108,0.0139,0.0318,0.0336,0.0065
634,0.0447,0.0954,0.0937,0.0097,0.0133,0.0282,0.0297,0.0056
635,0.0444,0.0979,0.0968,0.0132,0.0111,0.0311,0.0325,0.0078
636,0.0446,0.0949,0.0929,0.0092,0.0128,0.0268,0.0268,0.0053
637,0.0446,0.0948,0.0926,0.0090,0.0125,0.0264,0.0260,0.0048
638,0.0445,0.0947,0.0926,0.0088,0.0126,0.0262,0.0259,0.0047
639,0.0445,0.0949,0.0928,0.0084,0.0128,0.0271,0.0265,0.0045
640,0.0445,0.0949,0.0928,0.0079,0.0125,0.0265,0.0262,0.0040
641,0.0447,0.0999,0.0981,0.0077,0.0133,0.0414,0.0402,0.0034
642,0.0443,0.0948,0.0928,0.0080,0.0108,0.0260,0.0267,0.0041
643,0.0443,0.0950,0.0932,0.0084,0.0105,0.0274,0.0281,0.0046
644,0.0444,0.0953,0.0935,0.0085,0.0115,0.0292,0.0290,0.0045
645,0.0445,0.0957,0.0937,0.0088,0.0127,0.0303,0.0292,0.0050
646,0.0444,0.0984,0.0973,0.0113,0.0110,0.0320,0.0333,0.0067
647,0.0446,0.0960,0.0943,0.0093,0.0131,0.0300,0.0287,0.0055
648,0.0446,0.0979,0.0965,0.0099,0.0128,0.0346,0.0339,0.0059
649,0.0444,0.1008,0.0991,0.0111,0.0118,0.0396,0.0400,0.0072
650,0.0443,0.1021,0.0992,0.0132,0.0108,0.0421,0.0393,0.0093
651,0.0445,0.1014,0.0968,0.0160,0.0123,0.0429,0.0355,0.0115
652,0.0453,0.1005,0.0974,0.0185,0.0158,0.0409,0.0385,0.0134
653,0.0448,0.1014,0.0995,0.0077,0.0140,0.0442,0.0429,0.0033
654,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
655,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
656,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
657,0.0443,0.0988,0.0980,0.0093,0.0108,0.0322,0.0343,0.0055
658,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
659,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
660,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
661,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
662,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
663,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
664,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
665,0.0448,0.1003,0.0981,0.0077,0.0141,0.0414,0.0396,0.0032
666,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
667,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
668,0.0444,0.1062,0.1051,0.0079,0.0115,0.0470,0.0474,0.0037
669,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
670,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
671,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
672,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
673,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
674,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
675,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
676,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
677,0.0447,0.0973,0.0950,0.0077,0.0137,0.0328,0.0313,0.0032
678,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
679,0.0442,0.0986,0.0979,0.0081,0.0100,0.0313,0.0333,0.0044
680,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
681,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
682,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
683,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
684,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
685,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
686,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
687,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
688,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
689,0.0446,0.0959,0.0937,0.0077,0.0133,0.0285,0.0289,0.0036
690,0.0443,0.0985,0.0976,0.0095,0.0103,0.0318,0.0330,0.0059
691,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
692,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
693,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
694,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
695,0.0444,0.0949,0.0928,0.0077,0.0118,0.0264,0.0263,0.0032
696,0.0455,0.1025,0.1032,0.0081,0.0158,0.0465,0.0483,0.0038
697,0.0446,0.0957,0.0949,0.0087,0.0124,0.0292,0.0325,0.0044
698,0.0447,0.0986,0.0972,0.0092,0.0129,0.0383,0.0370,0.0051
699,0.0452,0.1049,0.1030,0.0095,0.0151,0.0516,0.0496,0.0055
700,0.0447,0.0973,0.0950,0.0077,0.0137,0.0328,0.0313,0.0032
701,0.0444,0.0987,0.0977,0.0110,0.0115,0.0334,0.0335,0.0069
702,0.0446,0.0959,0.0938,0.0080,0.0131,0.0295,0.0301,0.0041
703,0.0457,0.1115,0.1096,0.0092,0.0172,0.0614,0.0598,0.0052
704,0.0457,0.1104,0.1082,0.0087,0.0170,0.0600,0.0583,0.0048
705,0.0454,0.1058,0.1036,0.0082,0.0161,0.0532,0.0515,0.0042
706,0.0450,0.1013,0.0990,0.0078,0.0149,0.0454,0.0436,0.0037
707,0.0447,0.0970,0.0948,0.0077,0.0133,0.0351,0.0333,0.0033
708,0.0444,0.0951,0.0931,0.0077,0.0116,0.0275,0.0276,0.0033
709,0.0445,0.0970,0.0951,0.0077,0.0124,0.0337,0.0326,0.0032
710,0.0447,0.0999,0.0981,0.0077,0.0133,0.0414,0.0402,0.0034
711,0.0448,0.1014,0.0995,0.0077,0.0140,0.0442,0.0429,0.0033
712,0.0445,0.0993,0.0981,0.0126,0.0121,0.0350,0.0343,0.0086
713,0.0448,0.1003,0.0981,0.0077,0.0141,0.0414,0.0396,0.0032
714,0.0448,0.0958,0.0935,0.0083,0.0136,0.0287,0.0289,0.0046
715,0.0447,0.0973,0.0950,0.0077,0.0137,0.0328,0.0313,0.0032
716,0.0446,0.0959,0.0937,0.0077,0.0133,0.0285,0.0289,0.0036
717,0.0446,0.0959,0.0938,0.0080,0.0131,0.0295,0.0301,0.0041
718,0.0448,0.0958,0.0935,0.0083,0.0136,0.0287,0.0289,0.0046
719,0.0450,0.0969,0.0936,0.0088,0.0145,0.0301,0.0278,0.0052
720,0.0444,0.0964,0.0938,0.0160,0.0117,0.0301,0.0292,0.0100
721,0.0447,0.0969,0.0943,0.0138,0.0133,0.0325,0.0309,0.0086
722,0.0448,0.0972,0.0955,0.0122,0.0141,0.0343,0.0349,0.0075
723,0.0443,0.0987,0.0974,0.0078,0.0102,0.0323,0.0332,0.0036
724,0.0445,0.1006,0.0996,0.0148,0.0121,0.0356,0.0351,0.0103
725,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
726,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
727,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
728,0.0445,0.0944,0.0926,0.0077,0.0124,0.0258,0.0274,0.0035
729,0.0445,0.0944,0.0926,0.0077,0.0124,0.0258,0.0274,0.0035
730,0.0447,0.0958,0.0938,0.0077,0.0133,0.0315,0.0293,0.0034
731,0.0448,0.0973,0.0954,0.0077,0.0140,0.0364,0.0346,0.0032
732,0.0450,0.0983,0.0965,0.0076,0.0147,0.0387,0.0373,0.0032
733,0.0451,0.0973,0.0954,0.0076,0.0149,0.0359,0.0339,0.0032
734,0.0449,0.0952,0.0934,0.0076,0.0144,0.0279,0.0281,0.0032
735,0.0445,0.1040,0.1031,0.0187,0.0118,0.0409,0.0405,0.0125
736,0.0448,0.0950,0.0933,0.0076,0.0141,0.0286,0.0297,0.0032
737,0.0448,0.0955,0.0940,0.0077,0.0140,0.0308,0.0318,0.0035
738,0.0449,0.0952,0.0937,0.0080,0.0145,0.0299,0.0310,0.0040
739,0.0452,0.0946,0.0924,0.0086,0.0155,0.0264,0.0264,0.0048
740,0.0447,0.0958,0.0938,0.0077,0.0133,0.0315,0.0293,0.0034
741,0.0444,0.0978,0.0953,0.0225,0.0116,0.0360,0.0347,0.0160
742,0.0447,0.0956,0.0931,0.0174,0.0135,0.0295,0.0273,0.0124
743,0.0449,0.0954,0.0935,0.0142,0.0145,0.0276,0.0283,0.0100
744,0.0449,0.0950,0.0932,0.0127,0.0143,0.0275,0.0270,0.0086
745,0.0448,0.0946,0.0927,0.0109,0.0140,0.0266,0.0262,0.0070
746,0.0445,0.1104,0.1079,0.0246,0.0121,0.0489,0.0481,0.0160
747,0.0448,0.0945,0.0925,0.0096,0.0136,0.0267,0.0266,0.0060
748,0.0447,0.0944,0.0924,0.0086,0.0135,0.0264,0.0266,0.0050
749,0.0447,0.0943,0.0924,0.0081,0.0135,0.0260,0.0266,0.0040
750,0.0447,0.0943,0.0924,0.0078,0.0136,0.0260,0.0268,0.0034
751,0.0447,0.0941,0.0922,0.0077,0.0134,0.0246,0.0257,0.0033
752,0.0448,0.0973,0.0954,0.0077,0.0140,0.0364,0.0346,0.0032
753,0.0443,0.0942,0.0926,0.0079,0.0112,0.0253,0.0273,0.0041
754,0.0443,0.0945,0.0930,0.0080,0.0105,0.0265,0.0286,0.0041
755,0.0444,0.0948,0.0932,0.0081,0.0116,0.0285,0.0292,0.0037
756,0.0446,0.0951,0.0932,0.0088,0.0131,0.0289,0.0286,0.0052
757,0.0446,0.1150,0.1096,0.0317,0.0130,0.0544,0.0492,0.0204
758,0.0447,0.0951,0.0932,0.0099,0.0138,0.0271,0.0264,0.0067
759,0.0447,0.0959,0.0944,0.0106,0.0138,0.0301,0.0291,0.0071
760,0.0446,0.0973,0.0959,0.0111,0.0131,0.0332,0.0340,0.0075
761,0.0444,0.0979,0.0959,0.0119,0.0119,0.0351,0.0336,0.0081
762,0.0444,0.0974,0.0943,0.0132,0.0112,0.0348,0.0292,0.0089
763,0.0448,0.0992,0.0979,0.0152,0.0142,0.0376,0.0406,0.0102
764,0.0450,0.0983,0.0965,0.0076,0.0147,0.0387,0.0373,0.0032
765,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
766,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
767,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
768,0.0452,0.1152,0.1060,0.0389,0.0151,0.0564,0.0452,0.0249
769,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
770,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
771,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
772,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
773,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
774,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
775,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
776,0.0451,0.0973,0.0954,0.0076,0.0149,0.0359,0.0339,0.0032
777,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
778,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
779,0.0465,0.1122,0.1026,0.0459,0.0186,0.0567,0.0450,0.0293
780,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
781,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
782,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
783,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
784,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
785,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
786,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
787,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
788,0.0449,0.0952,0.0934,0.0076,0.0144,0.0279,0.0281,0.0032
789,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
790,0.0445,0.1097,0.1079,0.0079,0.0122,0.0519,0.0512,0.0036
791,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
792,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
793,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
794,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
795,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
796,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
797,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
798,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
799,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
800,0.0448,0.0950,0.0933,0.0076,0.0141,0.0286,0.0297,0.0032
801,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
802,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
803,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
804,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
805,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
806,0.0446,0.0941,0.0923,0.0077,0.0124,0.0246,0.0262,0.0035
807,0.0454,0.1047,0.1077,0.0082,0.0153,0.0514,0.0576,0.0043
808,0.0446,0.0956,0.0950,0.0086,0.0127,0.0291,0.0336,0.0042
809,0.0448,0.0968,0.0937,0.0091,0.0132,0.0337,0.0280,0.0045
810,0.0453,0.1017,0.0974,0.0093,0.0154,0.0466,0.0406,0.0048
811,0.0449,0.0952,0.0934,0.0076,0.0144,0.0279,0.0281,0.0032
812,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
813,0.0448,0.0955,0.0940,0.0077,0.0140,0.0308,0.0318,0.0035
814,0.0458,0.1075,0.1029,0.0089,0.0174,0.0564,0.0513,0.0046
815,0.0458,0.1071,0.1027,0.0085,0.0174,0.0558,0.0511,0.0042
816,0.0455,0.1030,0.0990,0.0080,0.0165,0.0494,0.0447,0.0038
817,0.0451,0.0986,0.0953,0.0078,0.0152,0.0407,0.0365,0.0034
818,0.0448,0.0953,0.0928,0.0077,0.0137,0.0307,0.0270,0.0034
819,0.0445,0.0944,0.0926,0.0077,0.0124,0.0258,0.0274,0.0035
820,0.0447,0.0958,0.0938,0.0077,0.0133,0.0315,0.0293,0.0034
821,0.0448,0.0973,0.0954,0.0077,0.0140,0.0364,0.0346,0.0032
822,0.0450,0.0983,0.0965,0.0076,0.0147,0.0387,0.0373,0.0032
823,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
824,0.0451,0.0973,0.0954,0.0076,0.0149,0.0359,0.0339,0.0032
825,0.0449,0.0952,0.0937,0.0080,0.0145,0.0299,0.0310,0.0040
826,0.0449,0.0952,0.0934,0.0076,0.0144,0.0279,0.0281,0.0032
827,0.0448,0.0950,0.0933,0.0076,0.0141,0.0286,0.0297,0.0032
828,0.0448,0.0955,0.0940,0.0077,0.0140,0.0308,0.0318,0.0035
829,0.0449,0.0952,0.0937,0.0080,0.0145,0.0299,0.0310,0.0040
830,0.0452,0.0946,0.0924,0.0086,0.0155,0.0264,0.0264,0.0048
831,0.0444,0.0978,0.0953,0.0225,0.0116,0.0360,0.0347,0.0160
832,0.0447,0.0956,0.0931,0.0174,0.0135,0.0295,0.0273,0.0124
833,0.0449,0.0954,0.0935,0.0142,0.0145,0.0276,0.0283,0.0100
834,0.0443,0.0987,0.0974,0.0078,0.0102,0.0323,0.0332,0.0036
835,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
836,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
837,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
838,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
839,0.0446,0.0942,0.0926,0.0077,0.0127,0.0253,0.0274,0.0037
840,0.0446,0.0942,0.0926,0.0077,0.0127,0.0253,0.0274,0.0037
841,0.0448,0.0955,0.0936,0.0077,0.0135,0.0303,0.0284,0.0035
842,0.0449,0.0966,0.0949,0.0077,0.0142,0.0340,0.0321,0.0033
843,0.0451,0.0974,0.0957,0.0076,0.0150,0.0364,0.0347,0.0031
844,0.0452,0.0966,0.0949,0.0076,0.0152,0.0333,0.0312,0.0031
845,0.0450,0.0950,0.0935,0.0076,0.0147,0.0284,0.0291,0.0032
846,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
847,0.0449,0.0952,0.0938,0.0076,0.0145,0.0296,0.0313,0.0033
848,0.0448,0.0965,0.0952,0.0077,0.0143,0.0333,0.0350,0.0034
849,0.0450,0.0960,0.0946,0.0080,0.0149,0.0321,0.0336,0.0039
850,0.0453,0.0947,0.0928,0.0087,0.0159,0.0274,0.0280,0.0051
851,0.0448,0.0955,0.0936,0.0077,0.0135,0.0303,0.0284,0.0035
852,0.0444,0.0997,0.0970,0.0279,0.0115,0.0403,0.0385,0.0195
853,0.0447,0.0961,0.0935,0.0217,0.0135,0.0318,0.0294,0.0153
854,0.0449,0.0954,0.0933,0.0176,0.0145,0.0289,0.0277,0.0124
855,0.0449,0.0950,0.0931,0.0151,0.0145,0.0283,0.0276,0.0104
856,0.0449,0.0947,0.0927,0.0126,0.0142,0.0275,0.0270,0.0083
857,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
858,0.0448,0.0946,0.0926,0.0105,0.0140,0.0272,0.0273,0.0068
859,0.0448,0.0946,0.0927,0.0090,0.0138,0.0273,0.0279,0.0055
860,0.0448,0.0944,0.0927,0.0082,0.0139,0.0266,0.0279,0.0043
861,0.0449,0.0943,0.0925,0.0078,0.0141,0.0257,0.0272,0.0034
862,0.0448,0.0941,0.0925,0.0077,0.0136,0.0249,0.0269,0.0034
863,0.0449,0.0966,0.0949,0.0077,0.0142,0.0340,0.0321,0.0033
864,0.0443,0.0944,0.0932,0.0079,0.0112,0.0262,0.0294,0.0040
865,0.0443,0.0945,0.0934,0.0080,0.0105,0.0270,0.0301,0.0038
866,0.0444,0.0949,0.0936,0.0082,0.0117,0.0289,0.0305,0.0038
867,0.0446,0.0952,0.0936,0.0093,0.0133,0.0301,0.0301,0.0060
868,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
869,0.0448,0.0950,0.0932,0.0107,0.0141,0.0265,0.0260,0.0076
870,0.0449,0.0956,0.0941,0.0120,0.0143,0.0284,0.0277,0.0085
871,0.0447,0.0965,0.0952,0.0133,0.0137,0.0307,0.0318,0.0095
872,0.0445,0.0969,0.0951,0.0144,0.0125,0.0322,0.0314,0.0105
873,0.0444,0.0967,0.0940,0.0160,0.0116,0.0314,0.0276,0.0118
874,0.0447,0.0998,0.0987,0.0186,0.0135,0.0406,0.0430,0.0137
875,0.0451,0.0974,0.0957,0.0076,0.0150,0.0364,0.0347,0.0031
876,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
877,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
878,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
879,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
880,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
881,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
882,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
883,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
884,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
885,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
886,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
887,0.0452,0.0966,0.0949,0.0076,0.0152,0.0333,0.0312,0.0031
888,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
889,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
890,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
891,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
892,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
893,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
894,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
895,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
896,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
897,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
