Read Model from: ./bal3n/
Export Model to: ./bal3n/bal3n_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-670.02111904 -670.02111904 -343.19322419 -343.19322419] Freqs [Hz]: [np.float64(22.604759805303033), np.float64(35.34020784146213)]
H1s[0][1]  Real Poles: [-639.18955923 -639.18955923 -372.07884415 -372.07884415] Freqs [Hz]: [np.float64(19.458518098985024), np.float64(29.01645251247927)]
H1s[0][2]  Real Poles: [-668.5087219  -521.59624056 -521.59624056 -254.59529472] Freqs [Hz]: [np.float64(29.348069540180713)]
H1s[0][3]  Real Poles: [-617.7306491 -617.7306491 -376.5673778 -376.5673778] Freqs [Hz]: [np.float64(14.70731909614228), np.float64(23.558667605914202)]
H1s[1][0]  Real Poles: [-643.584062   -643.584062   -331.32839517 -331.32839517] Freqs [Hz]: [np.float64(22.721420498428273), np.float64(22.092286607471014)]
H1s[1][1]  Real Poles: [-597.40505695 -597.40505695 -411.13224671 -411.13224671] Freqs [Hz]: [np.float64(14.493967682791691), np.float64(16.999204198793464)]
H1s[1][2]  Real Poles: [-616.86338399 -616.86338399 -386.6134327  -386.6134327 ] Freqs [Hz]: [np.float64(13.722340931407295), np.float64(22.695382539025868)]
H1s[1][3]  Real Poles: [-697.63067898 -508.70817886 -508.70817886 -264.73286243] Freqs [Hz]: [np.float64(31.730904923488826)]
H1s[2][0]  Real Poles: [-679.15472238 -679.15472238 -331.31053635 -331.31053635] Freqs [Hz]: [np.float64(26.378938362418513), np.float64(34.9163385748986)]
H1s[2][1]  Real Poles: [-617.37241678 -617.37241678 -387.99165899 -387.99165899] Freqs [Hz]: [np.float64(17.400242768978003), np.float64(22.805322952597667)]
H1s[2][2]  Real Poles: [-787.5683696  -533.86782686 -533.86782686  -41.1685872 ] Freqs [Hz]: [np.float64(47.634336561064714)]
H1s[2][3]  Real Poles: [-665.64301151 -665.64301151 -346.91528202 -346.91528202] Freqs [Hz]: [np.float64(23.556449504909374), np.float64(32.016530289160116)]
H1s[3][0]  Real Poles: [-659.26241348 -520.58044625 -520.58044625 -277.79438333] Freqs [Hz]: [np.float64(26.732952086142546)]
H1s[3][1]  Real Poles: [-695.67624708 -513.50065709 -513.50065709 -273.18302375] Freqs [Hz]: [np.float64(32.908703969978134)]
H1s[3][2]  Real Poles: [-708.67641503 -513.58633199 -513.58633199 -220.54209161] Freqs [Hz]: [np.float64(33.08937077830402)]
H1s[3][3]  Real Poles: [-675.04204289 -526.17323474 -526.17323474 -246.19239007] Freqs [Hz]: [np.float64(29.78801717571442)]
model_folder = ./bal3n/
model_root = bal3n
data_path = ../../data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq
9312,0.0180,0.0111,0.0026,0.0008
9313,0.0052,0.0038,0.0039,0.0005
9314,0.0156,0.0099,0.0024,0.0007
9315,0.0133,0.0088,0.0022,0.0007
9316,0.0111,0.0078,0.0020,0.0007
9317,0.0090,0.0070,0.0018,0.0007
9318,0.0070,0.0062,0.0017,0.0008
9319,0.0044,0.0052,0.0020,0.0009
9320,0.0043,0.0051,0.0020,0.0009
9321,0.0043,0.0049,0.0021,0.0010
9322,0.0042,0.0047,0.0022,0.0010
9323,0.0042,0.0045,0.0024,0.0010
9324,0.0105,0.0037,0.0045,0.0006
9325,0.0041,0.0042,0.0026,0.0010
9326,0.0042,0.0041,0.0028,0.0010
9327,0.0043,0.0041,0.0031,0.0010
9328,0.0046,0.0042,0.0033,0.0010
9329,0.0052,0.0044,0.0036,0.0011
9330,0.0446,0.0544,0.0215,0.0009
9331,0.0326,0.0183,0.0067,0.0007
9332,0.0097,0.0048,0.0098,0.0005
9333,0.0072,0.0046,0.0075,0.0006
9334,0.0048,0.0042,0.0040,0.0005
9335,0.0062,0.0063,0.0031,0.0013
9336,0.0060,0.0034,0.0035,0.0006
9337,0.0046,0.0042,0.0037,0.0010
9338,0.0042,0.0042,0.0036,0.0009
9339,0.0043,0.0043,0.0036,0.0008
9340,0.0047,0.0043,0.0037,0.0007
9341,0.0050,0.0043,0.0037,0.0006
9342,0.0050,0.0043,0.0037,0.0006
9343,0.0048,0.0043,0.0036,0.0005
9344,0.0045,0.0043,0.0036,0.0005
9345,0.0043,0.0044,0.0037,0.0005
9346,0.0042,0.0045,0.0040,0.0005
9347,0.0056,0.0034,0.0035,0.0006
9348,0.0048,0.0045,0.0048,0.0035
9349,0.0051,0.0042,0.0047,0.0029
9350,0.0051,0.0042,0.0044,0.0024
9351,0.0047,0.0044,0.0040,0.0019
9352,0.0095,0.0064,0.0089,0.0007
9353,0.0040,0.0045,0.0035,0.0011
9354,0.0042,0.0044,0.0035,0.0009
9355,0.0044,0.0043,0.0037,0.0007
9356,0.0043,0.0043,0.0037,0.0006
9357,0.0041,0.0043,0.0036,0.0006
9358,0.0047,0.0033,0.0035,0.0006
9359,0.0055,0.0053,0.0038,0.0023
9360,0.0054,0.0058,0.0037,0.0021
9361,0.0053,0.0061,0.0038,0.0019
9362,0.0052,0.0061,0.0039,0.0017
9363,0.0051,0.0059,0.0039,0.0016
9364,0.0051,0.0056,0.0039,0.0015
9365,0.0050,0.0051,0.0038,0.0014
9366,0.0050,0.0048,0.0038,0.0013
9367,0.0050,0.0045,0.0037,0.0011
9368,0.0050,0.0043,0.0037,0.0008
9369,0.0039,0.0033,0.0036,0.0006
9370,0.0052,0.0043,0.0037,0.0005
9371,0.0053,0.0044,0.0038,0.0008
9372,0.0054,0.0045,0.0038,0.0013
9373,0.0056,0.0048,0.0039,0.0018
9374,0.0057,0.0052,0.0040,0.0022
9375,0.0058,0.0055,0.0041,0.0024
9376,0.0059,0.0059,0.0042,0.0025
9377,0.0058,0.0061,0.0042,0.0024
9378,0.0056,0.0061,0.0041,0.0022
9379,0.0053,0.0060,0.0041,0.0021
9380,0.0038,0.0034,0.0039,0.0005
9381,0.0276,0.0169,0.0048,0.0006
9382,0.0251,0.0151,0.0039,0.0005
9383,0.0227,0.0136,0.0033,0.0005
9384,0.0202,0.0121,0.0029,0.0005
9385,0.0178,0.0108,0.0026,0.0005
9386,0.0154,0.0097,0.0024,0.0005
9387,0.0130,0.0086,0.0022,0.0005
9388,0.0108,0.0077,0.0020,0.0005
9389,0.0085,0.0068,0.0019,0.0005
9390,0.0065,0.0061,0.0018,0.0005
9391,0.0061,0.0051,0.0053,0.0014
9392,0.0038,0.0051,0.0022,0.0005
9393,0.0037,0.0051,0.0022,0.0005
9394,0.0037,0.0050,0.0022,0.0005
9395,0.0037,0.0048,0.0023,0.0006
9396,0.0037,0.0045,0.0025,0.0006
9397,0.0037,0.0043,0.0026,0.0006
9398,0.0037,0.0041,0.0029,0.0006
9399,0.0039,0.0041,0.0031,0.0006
9400,0.0044,0.0041,0.0034,0.0006
9401,0.0051,0.0043,0.0037,0.0006
9402,0.0053,0.0051,0.0053,0.0015
9403,0.0444,0.0543,0.0213,0.0014
9404,0.0326,0.0182,0.0068,0.0011
9405,0.0097,0.0048,0.0095,0.0012
9406,0.0072,0.0048,0.0073,0.0012
9407,0.0050,0.0043,0.0039,0.0011
9408,0.0048,0.0043,0.0037,0.0011
9409,0.0044,0.0043,0.0036,0.0011
9410,0.0045,0.0043,0.0036,0.0011
9411,0.0048,0.0044,0.0036,0.0011
9412,0.0051,0.0044,0.0037,0.0011
9413,0.0047,0.0050,0.0052,0.0016
9414,0.0052,0.0044,0.0036,0.0011
9415,0.0050,0.0044,0.0036,0.0011
9416,0.0047,0.0044,0.0036,0.0011
9417,0.0045,0.0045,0.0038,0.0011
9418,0.0044,0.0047,0.0041,0.0011
9419,0.0053,0.0044,0.0038,0.0018
9420,0.0054,0.0047,0.0038,0.0018
9421,0.0052,0.0050,0.0037,0.0018
9422,0.0047,0.0051,0.0035,0.0018
9423,0.0098,0.0064,0.0088,0.0014
9424,0.0042,0.0049,0.0050,0.0017
9425,0.0043,0.0049,0.0036,0.0017
9426,0.0047,0.0047,0.0039,0.0016
9427,0.0049,0.0045,0.0040,0.0015
9428,0.0046,0.0044,0.0039,0.0013
9429,0.0043,0.0044,0.0036,0.0012
9430,0.0055,0.0058,0.0037,0.0023
9431,0.0054,0.0061,0.0037,0.0021
9432,0.0053,0.0062,0.0038,0.0019
9433,0.0053,0.0060,0.0038,0.0018
9434,0.0052,0.0056,0.0038,0.0017
9435,0.0040,0.0047,0.0049,0.0017
9436,0.0051,0.0052,0.0038,0.0016
9437,0.0051,0.0048,0.0037,0.0015
9438,0.0051,0.0046,0.0037,0.0014
9439,0.0051,0.0044,0.0036,0.0013
9440,0.0052,0.0044,0.0036,0.0011
9441,0.0054,0.0045,0.0037,0.0013
9442,0.0055,0.0046,0.0038,0.0016
9443,0.0056,0.0049,0.0038,0.0020
9444,0.0058,0.0052,0.0040,0.0023
9445,0.0059,0.0056,0.0041,0.0026
9446,0.0054,0.0058,0.0029,0.0012
9447,0.0039,0.0045,0.0048,0.0015
9448,0.0059,0.0059,0.0041,0.0026
9449,0.0059,0.0061,0.0041,0.0026
9450,0.0058,0.0062,0.0040,0.0024
9451,0.0055,0.0060,0.0041,0.0023
9452,0.0051,0.0058,0.0046,0.0024
9453,0.0284,0.0167,0.0047,0.0011
9454,0.0258,0.0150,0.0039,0.0011
9455,0.0233,0.0135,0.0033,0.0011
9456,0.0208,0.0121,0.0029,0.0011
9457,0.0183,0.0108,0.0026,0.0011
9458,0.0039,0.0042,0.0047,0.0013
9459,0.0159,0.0097,0.0024,0.0011
9460,0.0135,0.0086,0.0022,0.0011
9461,0.0112,0.0077,0.0020,0.0011
9462,0.0090,0.0069,0.0018,0.0011
9463,0.0069,0.0062,0.0018,0.0011
9464,0.0041,0.0052,0.0021,0.0011
9465,0.0041,0.0052,0.0021,0.0011
9466,0.0040,0.0050,0.0022,0.0011
9467,0.0040,0.0048,0.0023,0.0011
9468,0.0039,0.0046,0.0024,0.0011
9469,0.0039,0.0040,0.0046,0.0010
9470,0.0039,0.0044,0.0026,0.0011
9471,0.0040,0.0042,0.0029,0.0011
9472,0.0041,0.0041,0.0031,0.0011
9473,0.0046,0.0042,0.0034,0.0011
9474,0.0053,0.0044,0.0037,0.0011
9475,0.0558,0.0479,0.0078,0.0020
9476,0.0431,0.0156,0.0170,0.0011
9477,0.0085,0.0077,0.0058,0.0011
9478,0.0081,0.0111,0.0067,0.0009
9479,0.0074,0.0033,0.0056,0.0008
9480,0.0040,0.0038,0.0045,0.0007
9481,0.0059,0.0040,0.0048,0.0009
9482,0.0063,0.0034,0.0048,0.0009
9483,0.0070,0.0031,0.0049,0.0009
9484,0.0075,0.0030,0.0049,0.0009
9485,0.0079,0.0029,0.0049,0.0009
9486,0.0078,0.0029,0.0049,0.0009
9487,0.0074,0.0029,0.0048,0.0009
9488,0.0069,0.0030,0.0047,0.0009
9489,0.0063,0.0031,0.0046,0.0009
9490,0.0060,0.0032,0.0045,0.0009
9491,0.0040,0.0037,0.0044,0.0005
9492,0.0061,0.0037,0.0055,0.0056
9493,0.0063,0.0031,0.0049,0.0045
9494,0.0069,0.0029,0.0046,0.0036
9495,0.0077,0.0029,0.0049,0.0028
9496,0.0071,0.0078,0.0059,0.0009
9497,0.0086,0.0030,0.0060,0.0015
9498,0.0079,0.0031,0.0060,0.0011
9499,0.0066,0.0031,0.0054,0.0009
9500,0.0058,0.0030,0.0046,0.0009
9501,0.0066,0.0028,0.0043,0.0009
9502,0.0039,0.0036,0.0043,0.0007
9503,0.0067,0.0047,0.0044,0.0031
9504,0.0067,0.0040,0.0046,0.0028
9505,0.0067,0.0035,0.0051,0.0026
9506,0.0068,0.0032,0.0055,0.0025
9507,0.0068,0.0030,0.0057,0.0023
9508,0.0070,0.0029,0.0057,0.0022
9509,0.0071,0.0029,0.0056,0.0020
9510,0.0074,0.0029,0.0054,0.0017
9511,0.0076,0.0029,0.0052,0.0014
9512,0.0078,0.0029,0.0050,0.0011
9513,0.0038,0.0036,0.0042,0.0010
9514,0.0081,0.0029,0.0048,0.0009
9515,0.0081,0.0029,0.0049,0.0010
9516,0.0080,0.0029,0.0050,0.0012
9517,0.0078,0.0030,0.0051,0.0015
9518,0.0075,0.0030,0.0053,0.0018
9519,0.0072,0.0030,0.0056,0.0021
9520,0.0068,0.0031,0.0058,0.0024
9521,0.0065,0.0033,0.0059,0.0028
9522,0.0062,0.0035,0.0058,0.0033
9523,0.0059,0.0039,0.0054,0.0039
9524,0.0038,0.0037,0.0042,0.0013
9525,0.0222,0.0106,0.0050,0.0019
9526,0.0206,0.0093,0.0048,0.0018
9527,0.0190,0.0082,0.0047,0.0017
9528,0.0173,0.0071,0.0048,0.0016
9529,0.0157,0.0062,0.0048,0.0015
9530,0.0141,0.0053,0.0049,0.0014
9531,0.0125,0.0046,0.0049,0.0013
9532,0.0110,0.0040,0.0049,0.0012
9533,0.0096,0.0034,0.0048,0.0011
9534,0.0085,0.0030,0.0047,0.0010
9535,0.0038,0.0038,0.0042,0.0014
9536,0.0066,0.0024,0.0045,0.0009
9537,0.0063,0.0023,0.0046,0.0009
9538,0.0059,0.0023,0.0046,0.0009
9539,0.0056,0.0023,0.0045,0.0009
9540,0.0054,0.0023,0.0044,0.0009
9541,0.0054,0.0024,0.0042,0.0009
9542,0.0056,0.0025,0.0040,0.0009
9543,0.0061,0.0026,0.0040,0.0009
9544,0.0069,0.0028,0.0043,0.0009
9545,0.0080,0.0029,0.0049,0.0009
9546,0.0039,0.0040,0.0043,0.0014
9547,0.0564,0.0486,0.0079,0.0005
9548,0.0435,0.0158,0.0167,0.0008
9549,0.0083,0.0078,0.0056,0.0004
9550,0.0081,0.0113,0.0065,0.0004
9551,0.0072,0.0034,0.0053,0.0005
9552,0.0055,0.0042,0.0047,0.0006
9553,0.0059,0.0036,0.0047,0.0006
9554,0.0067,0.0032,0.0047,0.0005
9555,0.0073,0.0031,0.0047,0.0005
9556,0.0077,0.0030,0.0047,0.0005
9557,0.0051,0.0056,0.0028,0.0011
9558,0.0041,0.0042,0.0044,0.0013
9559,0.0076,0.0030,0.0047,0.0005
9560,0.0072,0.0030,0.0046,0.0005
9561,0.0066,0.0030,0.0045,0.0005
9562,0.0060,0.0031,0.0044,0.0005
9563,0.0056,0.0031,0.0042,0.0005
9564,0.0058,0.0032,0.0049,0.0021
9565,0.0062,0.0030,0.0046,0.0016
9566,0.0070,0.0030,0.0047,0.0012
9567,0.0079,0.0030,0.0052,0.0009
9568,0.0060,0.0074,0.0060,0.0006
9569,0.0045,0.0044,0.0047,0.0011
9570,0.0086,0.0030,0.0062,0.0005
9571,0.0076,0.0030,0.0060,0.0004
9572,0.0061,0.0030,0.0053,0.0004
9573,0.0054,0.0030,0.0044,0.0004
9574,0.0064,0.0028,0.0041,0.0004
9575,0.0063,0.0040,0.0045,0.0027
9576,0.0063,0.0035,0.0050,0.0025
9577,0.0064,0.0032,0.0054,0.0024
9578,0.0065,0.0030,0.0056,0.0022
9579,0.0066,0.0029,0.0056,0.0020
9580,0.0050,0.0046,0.0051,0.0009
9581,0.0068,0.0029,0.0055,0.0018
9582,0.0071,0.0029,0.0053,0.0015
9583,0.0073,0.0029,0.0051,0.0012
9584,0.0075,0.0029,0.0049,0.0008
9585,0.0077,0.0029,0.0048,0.0005
9586,0.0078,0.0030,0.0047,0.0007
9587,0.0077,0.0030,0.0048,0.0010
9588,0.0075,0.0030,0.0050,0.0013
9589,0.0072,0.0030,0.0052,0.0016
9590,0.0069,0.0031,0.0055,0.0020
9591,0.0056,0.0048,0.0057,0.0010
9592,0.0065,0.0032,0.0057,0.0023
9593,0.0061,0.0033,0.0058,0.0027
9594,0.0058,0.0036,0.0057,0.0032
9595,0.0055,0.0039,0.0053,0.0038
9596,0.0054,0.0044,0.0048,0.0046
9597,0.0216,0.0102,0.0049,0.0005
9598,0.0199,0.0090,0.0045,0.0005
9599,0.0183,0.0079,0.0044,0.0004
9600,0.0166,0.0069,0.0044,0.0004
9601,0.0150,0.0060,0.0045,0.0004
9602,0.0062,0.0050,0.0065,0.0016
9603,0.0133,0.0052,0.0046,0.0003
9604,0.0117,0.0045,0.0046,0.0003
9605,0.0102,0.0039,0.0045,0.0003
9606,0.0088,0.0034,0.0045,0.0003
9607,0.0077,0.0030,0.0044,0.0003
9608,0.0058,0.0025,0.0042,0.0004
9609,0.0055,0.0024,0.0043,0.0004
9610,0.0052,0.0024,0.0044,0.0004
9611,0.0050,0.0024,0.0044,0.0004
9612,0.0048,0.0024,0.0042,0.0004
9613,0.0117,0.0052,0.0046,0.0006
9614,0.0049,0.0025,0.0040,0.0004
9615,0.0052,0.0026,0.0038,0.0004
9616,0.0058,0.0027,0.0038,0.0004
9617,0.0067,0.0028,0.0040,0.0004
9618,0.0078,0.0030,0.0047,0.0005
9619,0.0565,0.0487,0.0078,0.0017
9620,0.0435,0.0158,0.0168,0.0012
9621,0.0085,0.0079,0.0055,0.0012
9622,0.0085,0.0114,0.0066,0.0010
9623,0.0072,0.0034,0.0053,0.0012
9624,0.0105,0.0051,0.0045,0.0005
9625,0.0056,0.0044,0.0046,0.0011
9626,0.0060,0.0037,0.0046,0.0011
9627,0.0067,0.0033,0.0047,0.0011
9628,0.0073,0.0031,0.0047,0.0011
9629,0.0077,0.0030,0.0047,0.0011
9630,0.0077,0.0030,0.0046,0.0011
9631,0.0073,0.0030,0.0046,0.0011
9632,0.0067,0.0030,0.0044,0.0011
9633,0.0061,0.0030,0.0043,0.0011
9634,0.0057,0.0031,0.0042,0.0011
9635,0.0094,0.0050,0.0044,0.0005
9636,0.0060,0.0031,0.0047,0.0017
9637,0.0065,0.0032,0.0048,0.0017
9638,0.0075,0.0032,0.0052,0.0016
9639,0.0085,0.0032,0.0058,0.0015
9640,0.0060,0.0071,0.0061,0.0015
9641,0.0089,0.0031,0.0066,0.0013
9642,0.0078,0.0031,0.0063,0.0011
9643,0.0062,0.0031,0.0054,0.0010
9644,0.0055,0.0030,0.0044,0.0010
9645,0.0065,0.0028,0.0041,0.0010
9646,0.0084,0.0049,0.0043,0.0005
9647,0.0064,0.0035,0.0049,0.0027
9648,0.0065,0.0032,0.0053,0.0026
9649,0.0065,0.0030,0.0055,0.0024
9650,0.0067,0.0029,0.0055,0.0022
9651,0.0069,0.0029,0.0054,0.0020
9652,0.0071,0.0029,0.0052,0.0018
9653,0.0073,0.0029,0.0050,0.0015
9654,0.0076,0.0029,0.0048,0.0012
9655,0.0078,0.0029,0.0047,0.0010
9656,0.0079,0.0029,0.0047,0.0010
9657,0.0075,0.0048,0.0043,0.0005
9658,0.0078,0.0030,0.0048,0.0014
9659,0.0076,0.0030,0.0050,0.0016
9660,0.0073,0.0030,0.0052,0.0019
9661,0.0070,0.0031,0.0055,0.0022
9662,0.0066,0.0032,0.0057,0.0025
9663,0.0063,0.0033,0.0058,0.0029
9664,0.0059,0.0036,0.0056,0.0033
9665,0.0057,0.0039,0.0053,0.0039
9666,0.0056,0.0044,0.0048,0.0047
9667,0.0058,0.0050,0.0046,0.0056
9668,0.0049,0.0054,0.0027,0.0011
9669,0.0067,0.0046,0.0042,0.0005
9670,0.0219,0.0098,0.0049,0.0014
9671,0.0202,0.0087,0.0046,0.0014
9672,0.0186,0.0076,0.0045,0.0014
9673,0.0169,0.0066,0.0045,0.0014
9674,0.0152,0.0058,0.0046,0.0013
9675,0.0135,0.0050,0.0047,0.0013
9676,0.0119,0.0044,0.0047,0.0013
9677,0.0104,0.0038,0.0047,0.0013
9678,0.0090,0.0033,0.0046,0.0013
9679,0.0079,0.0029,0.0046,0.0013
9680,0.0060,0.0045,0.0041,0.0004
9681,0.0061,0.0025,0.0044,0.0012
9682,0.0057,0.0024,0.0045,0.0012
9683,0.0054,0.0023,0.0045,0.0012
9684,0.0052,0.0024,0.0045,0.0012
9685,0.0050,0.0024,0.0043,0.0012
9686,0.0050,0.0025,0.0041,0.0012
9687,0.0053,0.0026,0.0038,0.0012
9688,0.0059,0.0027,0.0038,0.0012
9689,0.0068,0.0028,0.0040,0.0012
9690,0.0079,0.0030,0.0047,0.0011
9691,0.0054,0.0044,0.0040,0.0004
9692,0.0335,0.0831,0.0519,0.0065
9693,0.0232,0.0418,0.0220,0.0033
9694,0.0315,0.0072,0.0183,0.0015
9695,0.0389,0.0062,0.0317,0.0030
9696,0.0095,0.0073,0.0022,0.0011
9697,0.0064,0.0066,0.0031,0.0009
9698,0.0069,0.0069,0.0028,0.0008
9699,0.0075,0.0072,0.0027,0.0008
9700,0.0079,0.0073,0.0025,0.0008
9701,0.0081,0.0074,0.0025,0.0008
9702,0.0049,0.0042,0.0040,0.0004
9703,0.0081,0.0075,0.0026,0.0010
9704,0.0079,0.0077,0.0028,0.0010
9705,0.0076,0.0078,0.0033,0.0010
9706,0.0072,0.0081,0.0040,0.0010
9707,0.0069,0.0086,0.0050,0.0010
9708,0.0058,0.0089,0.0115,0.0027
9709,0.0061,0.0103,0.0104,0.0019
9710,0.0064,0.0112,0.0096,0.0013
9711,0.0063,0.0114,0.0090,0.0009
9712,0.0276,0.0176,0.0081,0.0021
9713,0.0045,0.0041,0.0039,0.0004
9714,0.0057,0.0100,0.0083,0.0008
9715,0.0058,0.0087,0.0078,0.0008
9716,0.0060,0.0075,0.0071,0.0009
9717,0.0059,0.0067,0.0059,0.0009
9718,0.0058,0.0066,0.0043,0.0009
9719,0.0109,0.0055,0.0024,0.0041
9720,0.0082,0.0052,0.0029,0.0032
9721,0.0062,0.0050,0.0040,0.0027
9722,0.0058,0.0052,0.0045,0.0024
9723,0.0073,0.0062,0.0043,0.0025
9724,0.0039,0.0038,0.0038,0.0004
9725,0.0092,0.0077,0.0034,0.0026
9726,0.0106,0.0091,0.0025,0.0025
9727,0.0102,0.0090,0.0021,0.0023
9728,0.0093,0.0083,0.0022,0.0018
9729,0.0086,0.0077,0.0024,0.0013
9730,0.0080,0.0075,0.0025,0.0008
9731,0.0079,0.0077,0.0025,0.0009
9732,0.0081,0.0082,0.0025,0.0011
9733,0.0085,0.0088,0.0024,0.0013
9734,0.0087,0.0090,0.0023,0.0014
9735,0.0037,0.0037,0.0038,0.0004
9736,0.0079,0.0079,0.0021,0.0014
9737,0.0066,0.0063,0.0022,0.0014
9738,0.0058,0.0052,0.0023,0.0014
9739,0.0063,0.0051,0.0022,0.0016
9740,0.0081,0.0058,0.0025,0.0022
9741,0.0192,0.0117,0.0060,0.0020
9742,0.0170,0.0096,0.0045,0.0019
9743,0.0149,0.0079,0.0036,0.0018
9744,0.0127,0.0065,0.0032,0.0017
9745,0.0106,0.0055,0.0030,0.0016
9746,0.0035,0.0037,0.0038,0.0004
9747,0.0086,0.0051,0.0031,0.0015
9748,0.0070,0.0051,0.0032,0.0013
9749,0.0059,0.0055,0.0031,0.0012
9750,0.0057,0.0061,0.0030,0.0011
9751,0.0066,0.0068,0.0028,0.0010
9752,0.0090,0.0072,0.0022,0.0008
9753,0.0085,0.0060,0.0023,0.0008
9754,0.0079,0.0052,0.0028,0.0008
9755,0.0074,0.0049,0.0033,0.0008
9756,0.0070,0.0050,0.0038,0.0008
9757,0.0035,0.0036,0.0038,0.0004
9758,0.0067,0.0053,0.0041,0.0009
9759,0.0065,0.0055,0.0043,0.0009
9760,0.0064,0.0056,0.0044,0.0009
9761,0.0063,0.0057,0.0045,0.0010
9762,0.0063,0.0057,0.0046,0.0010
9763,0.0389,0.0636,0.0310,0.0013
9764,0.0274,0.0248,0.0056,0.0006
9765,0.0225,0.0069,0.0216,0.0011
9766,0.0165,0.0059,0.0168,0.0007
9767,0.0066,0.0067,0.0056,0.0005
9768,0.0035,0.0036,0.0038,0.0004
9769,0.0061,0.0068,0.0041,0.0011
9770,0.0059,0.0065,0.0042,0.0009
9771,0.0060,0.0064,0.0044,0.0008
9772,0.0062,0.0063,0.0045,0.0007
9773,0.0064,0.0062,0.0046,0.0007
9774,0.0065,0.0061,0.0045,0.0006
9775,0.0064,0.0061,0.0043,0.0006
9776,0.0062,0.0060,0.0040,0.0006
9777,0.0060,0.0059,0.0037,0.0006
9778,0.0059,0.0058,0.0036,0.0006
9779,0.0047,0.0051,0.0027,0.0011
9780,0.0035,0.0035,0.0038,0.0004
9781,0.0074,0.0064,0.0050,0.0024
9782,0.0077,0.0069,0.0044,0.0018
9783,0.0076,0.0071,0.0040,0.0014
9784,0.0071,0.0070,0.0039,0.0010
9785,0.0157,0.0071,0.0078,0.0006
9786,0.0059,0.0060,0.0038,0.0006
9787,0.0060,0.0057,0.0038,0.0006
9788,0.0062,0.0057,0.0036,0.0006
9789,0.0061,0.0061,0.0035,0.0006
9790,0.0059,0.0063,0.0038,0.0006
9791,0.0035,0.0035,0.0039,0.0004
9792,0.0063,0.0066,0.0039,0.0028
9793,0.0062,0.0067,0.0041,0.0023
9794,0.0062,0.0067,0.0047,0.0019
9795,0.0063,0.0064,0.0054,0.0016
9796,0.0067,0.0061,0.0060,0.0014
9797,0.0070,0.0059,0.0061,0.0013
9798,0.0069,0.0058,0.0057,0.0012
9799,0.0068,0.0058,0.0053,0.0010
9800,0.0067,0.0059,0.0050,0.0009
9801,0.0066,0.0061,0.0047,0.0008
9802,0.0036,0.0036,0.0040,0.0005
9803,0.0065,0.0061,0.0046,0.0005
9804,0.0066,0.0060,0.0047,0.0007
9805,0.0066,0.0059,0.0049,0.0010
9806,0.0068,0.0058,0.0052,0.0015
9807,0.0068,0.0057,0.0054,0.0020
9808,0.0065,0.0058,0.0052,0.0023
9809,0.0062,0.0059,0.0047,0.0023
9810,0.0060,0.0061,0.0043,0.0020
9811,0.0060,0.0063,0.0040,0.0018
9812,0.0062,0.0065,0.0043,0.0020
9813,0.0038,0.0036,0.0042,0.0005
9814,0.0194,0.0110,0.0060,0.0008
9815,0.0172,0.0091,0.0046,0.0007
9816,0.0149,0.0076,0.0037,0.0007
9817,0.0127,0.0064,0.0032,0.0006
9818,0.0106,0.0057,0.0032,0.0006
9819,0.0086,0.0056,0.0032,0.0006
9820,0.0069,0.0058,0.0033,0.0005
9821,0.0059,0.0063,0.0033,0.0005
9822,0.0059,0.0069,0.0032,0.0005
9823,0.0068,0.0076,0.0030,0.0005
9824,0.0040,0.0036,0.0043,0.0005
9825,0.0093,0.0079,0.0023,0.0005
9826,0.0088,0.0066,0.0023,0.0005
9827,0.0082,0.0058,0.0028,0.0005
9828,0.0077,0.0055,0.0033,0.0005
9829,0.0073,0.0055,0.0037,0.0006
9830,0.0070,0.0057,0.0041,0.0006
9831,0.0067,0.0059,0.0043,0.0006
9832,0.0066,0.0061,0.0045,0.0006
9833,0.0065,0.0061,0.0046,0.0006
9834,0.0065,0.0062,0.0046,0.0006
9835,0.0392,0.0211,0.0081,0.0010
9836,0.0387,0.0637,0.0307,0.0017
9837,0.0270,0.0246,0.0055,0.0012
9838,0.0223,0.0067,0.0215,0.0013
9839,0.0164,0.0058,0.0167,0.0015
9840,0.0060,0.0065,0.0052,0.0012
9841,0.0059,0.0069,0.0040,0.0012
9842,0.0055,0.0065,0.0042,0.0012
9843,0.0054,0.0063,0.0043,0.0011
9844,0.0056,0.0062,0.0044,0.0011
9845,0.0058,0.0061,0.0045,0.0011
9846,0.0273,0.0050,0.0055,0.0007
9847,0.0059,0.0060,0.0043,0.0011
9848,0.0058,0.0059,0.0041,0.0011
9849,0.0056,0.0058,0.0038,0.0011
9850,0.0055,0.0057,0.0036,0.0011
9851,0.0054,0.0056,0.0037,0.0011
