Read Model from: ./ucf8x/
Export Model to: ./ucf8x/ucf8x_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-83.50032568 -83.50032568] Freqs [Hz]: [2.901176674588623]
H1s[0][1]  Real Poles: [-137.41473145  -62.55115963] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-127.83015845  -47.42572578] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-69.92749274 -69.92749274] Freqs [Hz]: [7.975988389882888]
H1s[1][0]  Real Poles: [-127.44688518  -68.85517784] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-105.69073558 -105.69073558] Freqs [Hz]: [3.4196974194860177]
H1s[1][2]  Real Poles: [-62.54527569 -62.54527569] Freqs [Hz]: [5.82265063006567]
H1s[1][3]  Real Poles: [-113.29429419  -42.85227387] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-91.85921028 -91.85921028] Freqs [Hz]: [3.236567087374145]
H1s[2][1]  Real Poles: [-93.7942904  -33.16264334] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-115.28926194 -115.28926194] Freqs [Hz]: [5.98805392883575]
H1s[2][3]  Real Poles: [-77.89331079 -77.89331079] Freqs [Hz]: [7.014091664591337]
H1s[3][0]  Real Poles: [-45.58370709 -45.58370709] Freqs [Hz]: [3.667372267908597]
H1s[3][1]  Real Poles: [-78.77036333 -78.77036333] Freqs [Hz]: [4.156175771881999]
H1s[3][2]  Real Poles: [-68.25380325 -68.25380325] Freqs [Hz]: [4.202269126222141]
H1s[3][3]  Real Poles: [-68.56888533 -68.56888533] Freqs [Hz]: [5.974375674975637]
model_folder = ./ucf8x/
model_root = ucf8x
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2ndx
Idx,Vdc,Idc,Id,Iq
1115,0.0016,0.0163,0.0160,0.0039
1116,0.0016,0.0163,0.0160,0.0039
1117,0.0016,0.0163,0.0160,0.0039
1118,0.0016,0.0163,0.0160,0.0039
1119,0.0016,0.0163,0.0160,0.0039
1120,0.0016,0.0163,0.0160,0.0039
1121,0.0042,0.0223,0.0211,0.0053
1122,0.0016,0.0163,0.0160,0.0039
1123,0.0015,0.0176,0.0163,0.0040
1124,0.0016,0.0163,0.0160,0.0039
1125,0.0016,0.0163,0.0160,0.0039
1126,0.0016,0.0163,0.0160,0.0039
1127,0.0016,0.0163,0.0160,0.0039
1128,0.0016,0.0163,0.0160,0.0039
1129,0.0016,0.0163,0.0160,0.0039
1130,0.0016,0.0163,0.0160,0.0039
1131,0.0016,0.0163,0.0160,0.0039
1132,0.0016,0.0163,0.0160,0.0039
1133,0.0048,0.0194,0.0164,0.0057
1134,0.0015,0.0176,0.0163,0.0040
1135,0.0016,0.0163,0.0160,0.0039
1136,0.0016,0.0163,0.0160,0.0039
1137,0.0016,0.0163,0.0160,0.0039
1138,0.0016,0.0163,0.0160,0.0039
1139,0.0016,0.0163,0.0160,0.0039
1140,0.0048,0.0179,0.0241,0.0114
1141,0.0054,0.0186,0.0237,0.0085
1142,0.0059,0.0180,0.0226,0.0064
1143,0.0062,0.0180,0.0215,0.0051
1144,0.0042,0.0223,0.0211,0.0053
1145,0.0015,0.0176,0.0163,0.0040
1146,0.0048,0.0204,0.0165,0.0061
1147,0.0052,0.0183,0.0209,0.0040
1148,0.0044,0.0176,0.0203,0.0040
1149,0.0036,0.0196,0.0219,0.0040
1150,0.0027,0.0198,0.0221,0.0039
1151,0.0019,0.0179,0.0192,0.0039
1152,0.0022,0.0148,0.0131,0.0045
1153,0.0030,0.0178,0.0165,0.0055
1154,0.0027,0.0253,0.0251,0.0058
1155,0.0024,0.0285,0.0285,0.0055
1156,0.0043,0.0219,0.0168,0.0065
1157,0.0031,0.0280,0.0296,0.0051
1158,0.0050,0.0195,0.0160,0.0062
1159,0.0042,0.0223,0.0211,0.0053
1160,0.0048,0.0194,0.0164,0.0057
1161,0.0048,0.0204,0.0165,0.0061
1162,0.0050,0.0195,0.0160,0.0062
1163,0.0066,0.0230,0.0175,0.0060
1164,0.0040,0.0384,0.0408,0.0225
1165,0.0032,0.0282,0.0270,0.0175
1166,0.0033,0.0262,0.0246,0.0145
1167,0.0025,0.0270,0.0258,0.0061
1168,0.0015,0.0176,0.0163,0.0040
1169,0.0017,0.0146,0.0161,0.0038
1170,0.0017,0.0146,0.0161,0.0038
1171,0.0017,0.0146,0.0161,0.0038
1172,0.0023,0.0125,0.0126,0.0042
1173,0.0023,0.0125,0.0126,0.0042
1174,0.0033,0.0151,0.0154,0.0052
1175,0.0030,0.0210,0.0223,0.0053
1176,0.0024,0.0270,0.0312,0.0047
1177,0.0029,0.0222,0.0265,0.0042
1178,0.0041,0.0172,0.0189,0.0042
1179,0.0015,0.0176,0.0163,0.0040
1180,0.0047,0.0141,0.0145,0.0047
1181,0.0048,0.0138,0.0126,0.0054
1182,0.0049,0.0156,0.0150,0.0059
1183,0.0061,0.0210,0.0169,0.0057
1184,0.0033,0.0151,0.0154,0.0052
1185,0.0032,0.0419,0.0451,0.0224
1186,0.0033,0.0265,0.0269,0.0153
1187,0.0038,0.0227,0.0221,0.0126
1188,0.0037,0.0237,0.0232,0.0120
1189,0.0032,0.0244,0.0251,0.0116
1190,0.0015,0.0176,0.0163,0.0040
1191,0.0027,0.0242,0.0258,0.0110
1192,0.0025,0.0165,0.0186,0.0081
1193,0.0025,0.0124,0.0124,0.0056
1194,0.0026,0.0162,0.0162,0.0049
1195,0.0020,0.0163,0.0174,0.0045
1196,0.0030,0.0210,0.0223,0.0053
1197,0.0021,0.0165,0.0199,0.0035
1198,0.0026,0.0236,0.0293,0.0039
1199,0.0023,0.0263,0.0308,0.0050
1200,0.0023,0.0222,0.0249,0.0066
1201,0.0015,0.0176,0.0163,0.0040
1202,0.0029,0.0178,0.0199,0.0073
1203,0.0031,0.0169,0.0191,0.0075
1204,0.0028,0.0221,0.0262,0.0088
1205,0.0029,0.0288,0.0337,0.0106
1206,0.0037,0.0282,0.0328,0.0127
1207,0.0062,0.0223,0.0240,0.0198
1208,0.0024,0.0270,0.0312,0.0047
1209,0.0017,0.0146,0.0161,0.0038
1210,0.0017,0.0146,0.0161,0.0038
1211,0.0017,0.0146,0.0161,0.0038
1212,0.0015,0.0176,0.0163,0.0040
1213,0.0017,0.0146,0.0161,0.0038
1214,0.0017,0.0146,0.0161,0.0038
1215,0.0017,0.0146,0.0161,0.0038
1216,0.0017,0.0146,0.0161,0.0038
1217,0.0017,0.0146,0.0161,0.0038
1218,0.0017,0.0146,0.0161,0.0038
1219,0.0017,0.0146,0.0161,0.0038
1220,0.0029,0.0222,0.0265,0.0042
1221,0.0017,0.0146,0.0161,0.0038
1222,0.0017,0.0146,0.0161,0.0038
1223,0.0043,0.0200,0.0296,0.0147
1224,0.0017,0.0146,0.0161,0.0038
1225,0.0017,0.0146,0.0161,0.0038
1226,0.0017,0.0146,0.0161,0.0038
1227,0.0017,0.0146,0.0161,0.0038
1228,0.0017,0.0146,0.0161,0.0038
1229,0.0017,0.0146,0.0161,0.0038
1230,0.0017,0.0146,0.0161,0.0038
1231,0.0017,0.0146,0.0161,0.0038
1232,0.0041,0.0172,0.0189,0.0042
1233,0.0017,0.0146,0.0161,0.0038
1234,0.0043,0.0207,0.0291,0.0114
1235,0.0017,0.0146,0.0161,0.0038
1236,0.0017,0.0146,0.0161,0.0038
1237,0.0017,0.0146,0.0161,0.0038
1238,0.0017,0.0146,0.0161,0.0038
1239,0.0017,0.0146,0.0161,0.0038
1240,0.0017,0.0146,0.0161,0.0038
1241,0.0017,0.0146,0.0161,0.0038
1242,0.0017,0.0146,0.0161,0.0038
1243,0.0017,0.0146,0.0161,0.0038
1244,0.0047,0.0141,0.0145,0.0047
1245,0.0046,0.0208,0.0284,0.0087
1246,0.0017,0.0146,0.0161,0.0038
1247,0.0017,0.0146,0.0161,0.0038
1248,0.0017,0.0146,0.0161,0.0038
1249,0.0017,0.0146,0.0161,0.0038
1250,0.0017,0.0146,0.0161,0.0038
1251,0.0045,0.0138,0.0147,0.0082
1252,0.0051,0.0137,0.0141,0.0058
1253,0.0056,0.0134,0.0141,0.0044
1254,0.0057,0.0140,0.0139,0.0042
1255,0.0041,0.0172,0.0189,0.0042
1256,0.0050,0.0209,0.0272,0.0067
1257,0.0048,0.0138,0.0126,0.0054
1258,0.0049,0.0136,0.0140,0.0045
1259,0.0041,0.0147,0.0158,0.0046
1260,0.0033,0.0156,0.0172,0.0045
1261,0.0027,0.0176,0.0199,0.0043
1262,0.0021,0.0162,0.0185,0.0040
1263,0.0023,0.0125,0.0126,0.0042
1264,0.0033,0.0151,0.0154,0.0052
1265,0.0030,0.0210,0.0223,0.0053
1266,0.0024,0.0270,0.0312,0.0047
1267,0.0039,0.0242,0.0211,0.0061
1268,0.0029,0.0222,0.0265,0.0042
1269,0.0049,0.0156,0.0150,0.0059
1270,0.0041,0.0172,0.0189,0.0042
1271,0.0047,0.0141,0.0145,0.0047
1272,0.0048,0.0138,0.0126,0.0054
1273,0.0049,0.0156,0.0150,0.0059
1274,0.0061,0.0210,0.0169,0.0057
1275,0.0032,0.0419,0.0451,0.0224
1276,0.0033,0.0265,0.0269,0.0153
1277,0.0038,0.0227,0.0221,0.0126
1278,0.0030,0.0263,0.0257,0.0059
1279,0.0044,0.0240,0.0180,0.0068
1280,0.0021,0.0119,0.0138,0.0037
1281,0.0021,0.0119,0.0138,0.0037
1282,0.0021,0.0119,0.0138,0.0037
1283,0.0028,0.0109,0.0118,0.0041
1284,0.0028,0.0109,0.0118,0.0041
1285,0.0038,0.0123,0.0131,0.0050
1286,0.0032,0.0150,0.0172,0.0050
1287,0.0025,0.0196,0.0250,0.0044
1288,0.0028,0.0169,0.0228,0.0038
1289,0.0041,0.0118,0.0148,0.0037
1290,0.0046,0.0213,0.0255,0.0043
1291,0.0048,0.0107,0.0115,0.0041
1292,0.0049,0.0115,0.0116,0.0049
1293,0.0048,0.0137,0.0139,0.0056
1294,0.0058,0.0183,0.0154,0.0056
1295,0.0038,0.0123,0.0131,0.0050
1296,0.0030,0.0518,0.0529,0.0290
1297,0.0036,0.0316,0.0318,0.0198
1298,0.0043,0.0260,0.0257,0.0159
1299,0.0041,0.0276,0.0280,0.0150
1300,0.0037,0.0273,0.0296,0.0134
1301,0.0041,0.0202,0.0242,0.0039
1302,0.0032,0.0232,0.0272,0.0112
1303,0.0028,0.0154,0.0197,0.0080
1304,0.0028,0.0103,0.0124,0.0054
1305,0.0029,0.0118,0.0118,0.0046
1306,0.0024,0.0138,0.0153,0.0042
1307,0.0032,0.0150,0.0172,0.0050
1308,0.0024,0.0153,0.0199,0.0036
1309,0.0028,0.0215,0.0278,0.0043
1310,0.0024,0.0246,0.0299,0.0061
1311,0.0023,0.0201,0.0233,0.0087
1312,0.0033,0.0207,0.0238,0.0037
1313,0.0029,0.0148,0.0171,0.0102
1314,0.0030,0.0133,0.0148,0.0101
1315,0.0030,0.0144,0.0175,0.0102
1316,0.0031,0.0183,0.0237,0.0115
1317,0.0042,0.0196,0.0254,0.0159
1318,0.0068,0.0214,0.0222,0.0267
1319,0.0025,0.0196,0.0250,0.0044
1320,0.0021,0.0119,0.0138,0.0037
1321,0.0021,0.0119,0.0138,0.0037
1322,0.0021,0.0119,0.0138,0.0037
1323,0.0025,0.0218,0.0247,0.0037
1324,0.0021,0.0119,0.0138,0.0037
1325,0.0021,0.0119,0.0138,0.0037
1326,0.0021,0.0119,0.0138,0.0037
1327,0.0021,0.0119,0.0138,0.0037
1328,0.0021,0.0119,0.0138,0.0037
1329,0.0021,0.0119,0.0138,0.0037
1330,0.0021,0.0119,0.0138,0.0037
1331,0.0028,0.0169,0.0228,0.0038
1332,0.0021,0.0119,0.0138,0.0037
1333,0.0021,0.0119,0.0138,0.0037
1334,0.0018,0.0199,0.0213,0.0037
1335,0.0021,0.0119,0.0138,0.0037
1336,0.0021,0.0119,0.0138,0.0037
1337,0.0021,0.0119,0.0138,0.0037
1338,0.0021,0.0119,0.0138,0.0037
1339,0.0021,0.0119,0.0138,0.0037
1340,0.0021,0.0119,0.0138,0.0037
1341,0.0021,0.0119,0.0138,0.0037
1342,0.0021,0.0119,0.0138,0.0037
1343,0.0041,0.0118,0.0148,0.0037
1344,0.0021,0.0119,0.0138,0.0037
1345,0.0023,0.0171,0.0144,0.0046
1346,0.0021,0.0119,0.0138,0.0037
1347,0.0021,0.0119,0.0138,0.0037
1348,0.0021,0.0119,0.0138,0.0037
1349,0.0021,0.0119,0.0138,0.0037
1350,0.0021,0.0119,0.0138,0.0037
1351,0.0021,0.0119,0.0138,0.0037
1352,0.0021,0.0119,0.0138,0.0037
1353,0.0021,0.0119,0.0138,0.0037
1354,0.0021,0.0119,0.0138,0.0037
1355,0.0048,0.0107,0.0115,0.0041
1356,0.0030,0.0165,0.0135,0.0058
1357,0.0021,0.0119,0.0138,0.0037
1358,0.0021,0.0119,0.0138,0.0037
1359,0.0021,0.0119,0.0138,0.0037
1360,0.0021,0.0119,0.0138,0.0037
1361,0.0021,0.0119,0.0138,0.0037
1362,0.0044,0.0134,0.0208,0.0062
1363,0.0048,0.0120,0.0180,0.0044
1364,0.0053,0.0109,0.0173,0.0041
1365,0.0053,0.0106,0.0146,0.0048
1366,0.0041,0.0118,0.0148,0.0037
1367,0.0027,0.0231,0.0211,0.0062
1368,0.0049,0.0115,0.0116,0.0049
1369,0.0045,0.0106,0.0130,0.0053
1370,0.0040,0.0116,0.0140,0.0052
1371,0.0034,0.0122,0.0144,0.0048
1372,0.0027,0.0137,0.0162,0.0043
1373,0.0022,0.0133,0.0158,0.0039
1374,0.0028,0.0109,0.0118,0.0041
1375,0.0038,0.0123,0.0131,0.0050
1376,0.0032,0.0150,0.0172,0.0050
1377,0.0025,0.0196,0.0250,0.0044
1378,0.0025,0.0270,0.0258,0.0061
1379,0.0028,0.0169,0.0228,0.0038
1380,0.0048,0.0137,0.0139,0.0056
1381,0.0041,0.0118,0.0148,0.0037
1382,0.0048,0.0107,0.0115,0.0041
1383,0.0049,0.0115,0.0116,0.0049
1384,0.0048,0.0137,0.0139,0.0056
1385,0.0058,0.0183,0.0154,0.0056
1386,0.0030,0.0518,0.0529,0.0290
1387,0.0036,0.0316,0.0318,0.0198
1388,0.0043,0.0260,0.0257,0.0159
1389,0.0039,0.0242,0.0211,0.0061
1390,0.0030,0.0263,0.0257,0.0059
1391,0.0022,0.0111,0.0130,0.0036
1392,0.0022,0.0111,0.0130,0.0036
1393,0.0022,0.0111,0.0130,0.0036
1394,0.0031,0.0111,0.0124,0.0041
1395,0.0031,0.0111,0.0124,0.0041
1396,0.0040,0.0099,0.0109,0.0050
1397,0.0033,0.0115,0.0139,0.0050
1398,0.0025,0.0155,0.0206,0.0043
1399,0.0028,0.0156,0.0220,0.0037
1400,0.0042,0.0103,0.0120,0.0036
1401,0.0046,0.0240,0.0190,0.0069
1402,0.0048,0.0106,0.0112,0.0039
1403,0.0049,0.0112,0.0112,0.0047
1404,0.0049,0.0131,0.0132,0.0055
1405,0.0057,0.0183,0.0154,0.0056
1406,0.0040,0.0099,0.0109,0.0050
1407,0.0030,0.0570,0.0572,0.0327
1408,0.0037,0.0365,0.0365,0.0232
1409,0.0044,0.0308,0.0301,0.0186
1410,0.0043,0.0309,0.0319,0.0171
1411,0.0040,0.0302,0.0331,0.0148
1412,0.0039,0.0242,0.0211,0.0061
1413,0.0035,0.0235,0.0280,0.0115
1414,0.0032,0.0163,0.0213,0.0083
1415,0.0031,0.0102,0.0133,0.0056
1416,0.0032,0.0115,0.0117,0.0046
1417,0.0026,0.0113,0.0125,0.0041
1418,0.0033,0.0115,0.0139,0.0050
1419,0.0024,0.0135,0.0177,0.0036
1420,0.0028,0.0215,0.0280,0.0046
1421,0.0024,0.0239,0.0291,0.0068
1422,0.0023,0.0194,0.0230,0.0100
1423,0.0043,0.0219,0.0168,0.0065
1424,0.0028,0.0148,0.0172,0.0118
1425,0.0030,0.0143,0.0153,0.0123
1426,0.0030,0.0142,0.0159,0.0129
1427,0.0031,0.0157,0.0204,0.0144
1428,0.0043,0.0175,0.0234,0.0194
1429,0.0071,0.0249,0.0239,0.0311
1430,0.0025,0.0155,0.0206,0.0043
1431,0.0022,0.0111,0.0130,0.0036
1432,0.0022,0.0111,0.0130,0.0036
1433,0.0022,0.0111,0.0130,0.0036
1434,0.0044,0.0240,0.0180,0.0068
1435,0.0022,0.0111,0.0130,0.0036
1436,0.0022,0.0111,0.0130,0.0036
1437,0.0022,0.0111,0.0130,0.0036
1438,0.0022,0.0111,0.0130,0.0036
1439,0.0022,0.0111,0.0130,0.0036
1440,0.0022,0.0111,0.0130,0.0036
1441,0.0022,0.0111,0.0130,0.0036
1442,0.0028,0.0156,0.0220,0.0037
1443,0.0022,0.0111,0.0130,0.0036
1444,0.0022,0.0111,0.0130,0.0036
1445,0.0046,0.0240,0.0190,0.0069
1446,0.0022,0.0111,0.0130,0.0036
1447,0.0022,0.0111,0.0130,0.0036
1448,0.0022,0.0111,0.0130,0.0036
1449,0.0022,0.0111,0.0130,0.0036
1450,0.0022,0.0111,0.0130,0.0036
1451,0.0022,0.0111,0.0130,0.0036
1452,0.0022,0.0111,0.0130,0.0036
1453,0.0022,0.0111,0.0130,0.0036
1454,0.0042,0.0103,0.0120,0.0036
1455,0.0022,0.0111,0.0130,0.0036
1456,0.0059,0.0251,0.0193,0.0066
1457,0.0022,0.0111,0.0130,0.0036
1458,0.0022,0.0111,0.0130,0.0036
1459,0.0022,0.0111,0.0130,0.0036
1460,0.0022,0.0111,0.0130,0.0036
1461,0.0022,0.0111,0.0130,0.0036
1462,0.0022,0.0111,0.0130,0.0036
1463,0.0022,0.0111,0.0130,0.0036
1464,0.0022,0.0111,0.0130,0.0036
1465,0.0022,0.0111,0.0130,0.0036
1466,0.0048,0.0106,0.0112,0.0039
1467,0.0043,0.0377,0.0371,0.0257
1468,0.0022,0.0111,0.0130,0.0036
1469,0.0022,0.0111,0.0130,0.0036
1470,0.0022,0.0111,0.0130,0.0036
1471,0.0022,0.0111,0.0130,0.0036
1472,0.0022,0.0111,0.0130,0.0036
1473,0.0044,0.0142,0.0254,0.0055
1474,0.0048,0.0128,0.0234,0.0042
1475,0.0052,0.0113,0.0217,0.0043
1476,0.0052,0.0104,0.0190,0.0051
1477,0.0042,0.0103,0.0120,0.0036
1478,0.0035,0.0314,0.0280,0.0213
1479,0.0049,0.0112,0.0112,0.0047
1480,0.0045,0.0100,0.0151,0.0056
1481,0.0040,0.0114,0.0141,0.0055
1482,0.0034,0.0125,0.0144,0.0050
1483,0.0028,0.0139,0.0165,0.0044
1484,0.0024,0.0128,0.0153,0.0038
1485,0.0031,0.0111,0.0124,0.0041
1486,0.0040,0.0099,0.0109,0.0050
1487,0.0033,0.0115,0.0139,0.0050
1488,0.0025,0.0155,0.0206,0.0043
1489,0.0035,0.0293,0.0268,0.0174
1490,0.0028,0.0156,0.0220,0.0037
1491,0.0049,0.0131,0.0132,0.0055
1492,0.0042,0.0103,0.0120,0.0036
1493,0.0048,0.0106,0.0112,0.0039
1494,0.0049,0.0112,0.0112,0.0047
1495,0.0049,0.0131,0.0132,0.0055
1496,0.0057,0.0183,0.0154,0.0056
1497,0.0030,0.0570,0.0572,0.0327
1498,0.0037,0.0365,0.0365,0.0232
1499,0.0044,0.0308,0.0301,0.0186
1500,0.0036,0.0206,0.0182,0.0046
1501,0.0036,0.0206,0.0182,0.0046
1502,0.0066,0.0280,0.0218,0.0081
1503,0.0075,0.0268,0.0370,0.0410
1504,0.0024,0.0107,0.0114,0.0035
1505,0.0022,0.0143,0.0157,0.0037
1506,0.0024,0.0107,0.0114,0.0035
1507,0.0045,0.0105,0.0109,0.0036
1508,0.0026,0.0091,0.0099,0.0035
1509,0.0024,0.0107,0.0114,0.0035
1510,0.0024,0.0107,0.0114,0.0035
1511,0.0022,0.0143,0.0157,0.0037
1512,0.0024,0.0107,0.0114,0.0035
1513,0.0026,0.0091,0.0099,0.0035
1514,0.0062,0.0266,0.0362,0.0343
1515,0.0022,0.0143,0.0157,0.0037
1516,0.0024,0.0107,0.0114,0.0035
1517,0.0024,0.0107,0.0114,0.0035
1518,0.0022,0.0143,0.0157,0.0037
1519,0.0051,0.0119,0.0105,0.0037
1520,0.0024,0.0107,0.0114,0.0035
1521,0.0022,0.0143,0.0157,0.0037
1522,0.0024,0.0107,0.0114,0.0035
1523,0.0024,0.0107,0.0114,0.0035
1524,0.0026,0.0091,0.0099,0.0035
1525,0.0048,0.0268,0.0360,0.0294
1526,0.0040,0.0144,0.0242,0.0062
1527,0.0042,0.0128,0.0221,0.0048
1528,0.0046,0.0136,0.0200,0.0046
1529,0.0048,0.0113,0.0172,0.0052
1530,0.0043,0.0116,0.0107,0.0036
1531,0.0056,0.0140,0.0139,0.0053
1532,0.0046,0.0102,0.0123,0.0055
1533,0.0042,0.0106,0.0103,0.0053
1534,0.0037,0.0153,0.0175,0.0046
1535,0.0031,0.0103,0.0108,0.0043
1536,0.0047,0.0273,0.0367,0.0264
1537,0.0025,0.0124,0.0143,0.0036
1538,0.0031,0.0138,0.0144,0.0046
1539,0.0042,0.0105,0.0105,0.0054
1540,0.0035,0.0128,0.0136,0.0055
1541,0.0028,0.0166,0.0192,0.0043
1542,0.0032,0.0141,0.0186,0.0038
1543,0.0052,0.0118,0.0114,0.0057
1544,0.0047,0.0138,0.0153,0.0039
1545,0.0052,0.0110,0.0104,0.0038
1546,0.0052,0.0112,0.0104,0.0042
1547,0.0068,0.0283,0.0384,0.0265
1548,0.0053,0.0153,0.0150,0.0065
1549,0.0056,0.0154,0.0135,0.0062
1550,0.0047,0.0534,0.0539,0.0297
1551,0.0048,0.0270,0.0273,0.0161
1552,0.0051,0.0344,0.0351,0.0203
1553,0.0066,0.0210,0.0366,0.0314
1554,0.0072,0.0203,0.0344,0.0329
1555,0.0057,0.0228,0.0364,0.0362
1556,0.0035,0.0238,0.0344,0.0329
1557,0.0035,0.0259,0.0337,0.0287
1558,0.0036,0.0200,0.0189,0.0044
1559,0.0017,0.0162,0.0132,0.0039
1560,0.0017,0.0162,0.0132,0.0039
1561,0.0015,0.0176,0.0164,0.0040
1562,0.0025,0.0165,0.0125,0.0045
1563,0.0027,0.0179,0.0140,0.0045
1564,0.0031,0.0165,0.0133,0.0058
1565,0.0028,0.0232,0.0206,0.0059
1566,0.0025,0.0266,0.0247,0.0056
1567,0.0030,0.0266,0.0260,0.0059
1568,0.0035,0.0261,0.0216,0.0054
1569,0.0036,0.0200,0.0189,0.0044
1570,0.0041,0.0218,0.0156,0.0059
1571,0.0044,0.0240,0.0180,0.0068
1572,0.0045,0.0233,0.0176,0.0063
1573,0.0059,0.0252,0.0178,0.0064
1574,0.0034,0.0177,0.0141,0.0053
1575,0.0044,0.0445,0.0452,0.0285
1576,0.0035,0.0360,0.0340,0.0228
1577,0.0035,0.0290,0.0265,0.0173
1578,0.0035,0.0330,0.0309,0.0170
1579,0.0038,0.0444,0.0418,0.0213
1580,0.0036,0.0200,0.0189,0.0044
1581,0.0034,0.0337,0.0296,0.0149
1582,0.0034,0.0333,0.0303,0.0147
1583,0.0032,0.0241,0.0211,0.0103
1584,0.0027,0.0208,0.0201,0.0068
1585,0.0025,0.0186,0.0165,0.0052
1586,0.0028,0.0232,0.0206,0.0059
1587,0.0017,0.0205,0.0216,0.0034
1588,0.0024,0.0235,0.0265,0.0041
1589,0.0024,0.0267,0.0294,0.0056
1590,0.0022,0.0235,0.0232,0.0089
1591,0.0041,0.0169,0.0136,0.0062
1592,0.0026,0.0237,0.0227,0.0099
1593,0.0026,0.0266,0.0264,0.0135
1594,0.0023,0.0389,0.0412,0.0206
1595,0.0020,0.0441,0.0447,0.0245
1596,0.0027,0.0451,0.0421,0.0279
1597,0.0047,0.0417,0.0375,0.0298
1598,0.0025,0.0266,0.0247,0.0056
1599,0.0017,0.0162,0.0132,0.0039
1600,0.0015,0.0176,0.0164,0.0040
1601,0.0020,0.0167,0.0134,0.0040
1602,0.0041,0.0164,0.0130,0.0057
1603,0.0017,0.0162,0.0132,0.0039
1604,0.0015,0.0176,0.0164,0.0040
1605,0.0017,0.0162,0.0132,0.0039
1606,0.0017,0.0162,0.0132,0.0039
1607,0.0020,0.0167,0.0134,0.0040
1608,0.0017,0.0162,0.0132,0.0039
1609,0.0017,0.0162,0.0132,0.0039
1610,0.0030,0.0266,0.0260,0.0059
1611,0.0017,0.0162,0.0132,0.0039
1612,0.0020,0.0167,0.0134,0.0040
1613,0.0069,0.0298,0.0219,0.0086
1614,0.0047,0.0197,0.0168,0.0079
1615,0.0015,0.0176,0.0164,0.0040
1616,0.0017,0.0162,0.0132,0.0039
1617,0.0017,0.0162,0.0132,0.0039
1618,0.0015,0.0176,0.0164,0.0040
1619,0.0020,0.0167,0.0134,0.0040
1620,0.0017,0.0162,0.0132,0.0039
1621,0.0015,0.0176,0.0164,0.0040
1622,0.0017,0.0162,0.0132,0.0039
1623,0.0037,0.0240,0.0200,0.0056
1624,0.0020,0.0167,0.0134,0.0040
1625,0.0043,0.0262,0.0242,0.0082
1626,0.0017,0.0162,0.0132,0.0039
1627,0.0017,0.0162,0.0132,0.0039
1628,0.0015,0.0176,0.0164,0.0040
1629,0.0017,0.0162,0.0132,0.0039
1630,0.0020,0.0167,0.0134,0.0040
1631,0.0015,0.0176,0.0164,0.0040
1632,0.0017,0.0162,0.0132,0.0039
1633,0.0017,0.0162,0.0132,0.0039
1634,0.0015,0.0176,0.0164,0.0040
1635,0.0040,0.0235,0.0174,0.0056
1636,0.0040,0.0306,0.0294,0.0074
1637,0.0017,0.0162,0.0132,0.0039
1638,0.0015,0.0176,0.0164,0.0040
1639,0.0017,0.0162,0.0132,0.0039
1640,0.0017,0.0162,0.0132,0.0039
1641,0.0020,0.0167,0.0134,0.0040
1642,0.0044,0.0181,0.0271,0.0153
1643,0.0042,0.0188,0.0269,0.0120
1644,0.0046,0.0209,0.0285,0.0087
1645,0.0049,0.0188,0.0247,0.0071
1646,0.0035,0.0261,0.0216,0.0054
1647,0.0047,0.0300,0.0300,0.0068
1648,0.0044,0.0240,0.0180,0.0068
1649,0.0047,0.0192,0.0222,0.0046
1650,0.0042,0.0180,0.0202,0.0042
1651,0.0033,0.0207,0.0239,0.0037
1652,0.0028,0.0181,0.0182,0.0038
1653,0.0019,0.0184,0.0184,0.0037
1654,0.0023,0.0169,0.0142,0.0046
1655,0.0032,0.0165,0.0125,0.0054
1656,0.0028,0.0232,0.0206,0.0059
1657,0.0025,0.0284,0.0261,0.0054
1658,0.0056,0.0258,0.0230,0.0063
1659,0.0028,0.0245,0.0220,0.0055
1660,0.0045,0.0233,0.0176,0.0063
1661,0.0039,0.0241,0.0209,0.0061
1662,0.0041,0.0218,0.0156,0.0059
1663,0.0041,0.0251,0.0188,0.0057
1664,0.0046,0.0242,0.0191,0.0069
1665,0.0059,0.0252,0.0178,0.0064
1666,0.0044,0.0445,0.0452,0.0285
1667,0.0035,0.0315,0.0282,0.0213
1668,0.0036,0.0390,0.0377,0.0219
1669,0.0065,0.0251,0.0207,0.0074
1670,0.0077,0.0308,0.0469,0.0459
1671,0.0061,0.0285,0.0419,0.0383
1672,0.0043,0.0268,0.0373,0.0316
1673,0.0043,0.0261,0.0349,0.0266
1674,0.0071,0.0266,0.0345,0.0235
