Read Model from: ./ucf7s2/
Export Model to: ./ucf7s2/ucf7s2_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-92.43938401 -92.43938401] Freqs [Hz]: [3.5599642073323765]
H1s[0][1]  Real Poles: [-151.86755857  -22.42229381] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-112.26020157 -112.26020157] Freqs [Hz]: [8.701761290578066]
H1s[0][3]  Real Poles: [-146.15035679  -28.44336901] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-99.84570554 -99.84570554] Freqs [Hz]: [9.793790883517946]
H1s[1][1]  Real Poles: [-101.92473941 -101.92473941] Freqs [Hz]: [5.431883465512788]
H1s[1][2]  Real Poles: [-132.53091276 -132.53091276] Freqs [Hz]: [11.699842442668945]
H1s[1][3]  Real Poles: [-100.90023316 -100.90023316] Freqs [Hz]: [8.986470827273287]
H1s[2][0]  Real Poles: [-132.63988495 -132.63988495] Freqs [Hz]: [11.62692375253185]
H1s[2][1] ** unstable ** Real Poles: [-155.08564631    2.11413721] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-104.63056862 -104.63056862] Freqs [Hz]: [5.4354650373976074]
H1s[2][3]  Real Poles: [-108.35605413 -108.35605413] Freqs [Hz]: [6.165616699680484]
H1s[3][0]  Real Poles: [-92.3045814 -92.3045814] Freqs [Hz]: [8.419617762878447]
H1s[3][1]  Real Poles: [-120.26310088  -80.03329718] Freqs [Hz]: []
H1s[3][2]  Real Poles: [-99.05574378 -99.05574378] Freqs [Hz]: [4.528886338078711]
H1s[3][3]  Real Poles: [-104.63852175 -104.63852175] Freqs [Hz]: [7.131544392319497]
==H(z)[2][1] (Id from Idc)

 -0.01914 z + 0.02774
-----------------------
z^2 - 0.4703 z - 0.5625

dt = 0.01

 *** UNSTABLE *** Magnitudes of Poles: [1.02114137 0.55085646]
model_folder = ./ucf7s2/
model_root = ucf7s2
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
1896,0.0328,0.0398,0.0417,0.0067,0.0059,0.0304,0.0331,0.0032
1897,0.0328,0.0267,0.0258,0.0074,0.0059,0.0145,0.0150,0.0040
1898,0.0328,0.0291,0.0290,0.0070,0.0060,0.0167,0.0183,0.0036
1899,0.0331,0.0247,0.0227,0.0118,0.0080,0.0114,0.0107,0.0066
1900,0.0331,0.0263,0.0250,0.0110,0.0078,0.0154,0.0155,0.0072
1901,0.0331,0.0335,0.0327,0.0132,0.0085,0.0245,0.0253,0.0073
1902,0.0339,0.0353,0.0360,0.0153,0.0105,0.0186,0.0181,0.0100
1903,0.0343,0.0292,0.0333,0.0113,0.0110,0.0180,0.0243,0.0060
1904,0.0340,0.0329,0.0313,0.0113,0.0103,0.0226,0.0218,0.0061
1905,0.0343,0.0331,0.0317,0.0109,0.0109,0.0236,0.0230,0.0059
1906,0.0342,0.0289,0.0283,0.0108,0.0115,0.0185,0.0179,0.0060
1907,0.0336,0.0293,0.0323,0.0118,0.0101,0.0189,0.0240,0.0071
1908,0.0328,0.0238,0.0234,0.0079,0.0061,0.0119,0.0131,0.0050
1909,0.0328,0.0238,0.0234,0.0079,0.0061,0.0119,0.0131,0.0050
1910,0.0327,0.0222,0.0215,0.0082,0.0057,0.0086,0.0099,0.0053
1911,0.0328,0.0248,0.0243,0.0081,0.0059,0.0135,0.0144,0.0052
1912,0.0328,0.0329,0.0352,0.0078,0.0063,0.0249,0.0284,0.0050
1913,0.0340,0.0445,0.0445,0.0204,0.0109,0.0245,0.0234,0.0130
1914,0.0327,0.0225,0.0219,0.0087,0.0057,0.0095,0.0109,0.0057
1915,0.0328,0.0242,0.0235,0.0083,0.0060,0.0115,0.0123,0.0052
1916,0.0328,0.0242,0.0240,0.0080,0.0061,0.0118,0.0134,0.0050
1917,0.0328,0.0237,0.0238,0.0082,0.0058,0.0117,0.0135,0.0049
1918,0.0328,0.0371,0.0387,0.0072,0.0059,0.0283,0.0305,0.0039
1919,0.0327,0.0282,0.0274,0.0073,0.0057,0.0166,0.0167,0.0039
1920,0.0328,0.0250,0.0250,0.0076,0.0059,0.0123,0.0140,0.0042
1921,0.0328,0.0278,0.0278,0.0071,0.0059,0.0156,0.0169,0.0037
1922,0.0328,0.0272,0.0275,0.0070,0.0059,0.0144,0.0164,0.0036
1923,0.0328,0.0314,0.0333,0.0081,0.0065,0.0226,0.0257,0.0052
1924,0.0342,0.0500,0.0471,0.0273,0.0114,0.0277,0.0245,0.0165
1925,0.0331,0.0302,0.0304,0.0204,0.0072,0.0179,0.0190,0.0128
1926,0.0330,0.0247,0.0222,0.0189,0.0076,0.0124,0.0107,0.0119
1927,0.0330,0.0237,0.0233,0.0171,0.0072,0.0111,0.0126,0.0117
1928,0.0330,0.0264,0.0219,0.0173,0.0072,0.0154,0.0099,0.0110
1929,0.0330,0.0351,0.0317,0.0181,0.0074,0.0269,0.0236,0.0126
1930,0.0329,0.0255,0.0232,0.0137,0.0064,0.0137,0.0125,0.0091
1931,0.0329,0.0268,0.0230,0.0125,0.0066,0.0159,0.0120,0.0081
1932,0.0329,0.0254,0.0228,0.0097,0.0066,0.0140,0.0118,0.0061
1933,0.0328,0.0226,0.0220,0.0069,0.0061,0.0096,0.0108,0.0039
1934,0.0328,0.0306,0.0323,0.0060,0.0069,0.0217,0.0245,0.0022
1935,0.0344,0.0442,0.0415,0.0336,0.0121,0.0229,0.0250,0.0207
1936,0.0328,0.0242,0.0235,0.0083,0.0060,0.0115,0.0123,0.0052
1937,0.0327,0.0225,0.0217,0.0113,0.0056,0.0087,0.0098,0.0077
1938,0.0328,0.0284,0.0284,0.0153,0.0058,0.0181,0.0193,0.0107
1939,0.0328,0.0310,0.0302,0.0190,0.0059,0.0208,0.0210,0.0132
1940,0.0329,0.0422,0.0429,0.0233,0.0063,0.0342,0.0360,0.0165
1941,0.0329,0.0300,0.0272,0.0240,0.0064,0.0196,0.0179,0.0165
1942,0.0330,0.0264,0.0235,0.0243,0.0069,0.0152,0.0129,0.0166
1943,0.0331,0.0240,0.0244,0.0211,0.0071,0.0116,0.0144,0.0131
1944,0.0331,0.0249,0.0229,0.0206,0.0074,0.0127,0.0119,0.0135
1945,0.0332,0.0416,0.0427,0.0218,0.0073,0.0321,0.0350,0.0149
1946,0.0334,0.0317,0.0322,0.0091,0.0098,0.0163,0.0198,0.0066
1947,0.0342,0.0415,0.0369,0.0407,0.0113,0.0205,0.0169,0.0244
1948,0.0333,0.0418,0.0429,0.0174,0.0075,0.0277,0.0287,0.0113
1949,0.0328,0.0242,0.0240,0.0080,0.0061,0.0118,0.0134,0.0050
1950,0.0328,0.0238,0.0234,0.0079,0.0061,0.0119,0.0131,0.0050
1951,0.0327,0.0222,0.0215,0.0082,0.0057,0.0086,0.0099,0.0053
1952,0.0328,0.0314,0.0338,0.0076,0.0066,0.0231,0.0268,0.0048
1953,0.0328,0.0238,0.0234,0.0079,0.0061,0.0119,0.0131,0.0050
1954,0.0327,0.0222,0.0215,0.0082,0.0057,0.0086,0.0099,0.0053
1955,0.0328,0.0238,0.0234,0.0079,0.0061,0.0119,0.0131,0.0050
1956,0.0328,0.0238,0.0234,0.0079,0.0061,0.0119,0.0131,0.0050
1957,0.0328,0.0314,0.0338,0.0076,0.0066,0.0231,0.0268,0.0048
1958,0.0333,0.0386,0.0379,0.0090,0.0096,0.0210,0.0195,0.0064
1959,0.0328,0.0238,0.0234,0.0079,0.0061,0.0119,0.0131,0.0050
1960,0.0328,0.0238,0.0234,0.0079,0.0061,0.0119,0.0131,0.0050
1961,0.0328,0.0237,0.0238,0.0082,0.0058,0.0117,0.0135,0.0049
1962,0.0328,0.0238,0.0234,0.0079,0.0061,0.0119,0.0131,0.0050
1963,0.0328,0.0314,0.0338,0.0076,0.0066,0.0231,0.0268,0.0048
1964,0.0327,0.0222,0.0215,0.0082,0.0057,0.0086,0.0099,0.0053
1965,0.0328,0.0238,0.0234,0.0079,0.0061,0.0119,0.0131,0.0050
1966,0.0328,0.0238,0.0234,0.0079,0.0061,0.0119,0.0131,0.0050
1967,0.0327,0.0222,0.0215,0.0082,0.0057,0.0086,0.0099,0.0053
1968,0.0328,0.0314,0.0338,0.0076,0.0066,0.0231,0.0268,0.0048
1969,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
1970,0.0328,0.0238,0.0234,0.0079,0.0061,0.0119,0.0131,0.0050
1971,0.0327,0.0222,0.0215,0.0082,0.0057,0.0086,0.0099,0.0053
1972,0.0328,0.0238,0.0234,0.0079,0.0061,0.0119,0.0131,0.0050
1973,0.0327,0.0267,0.0260,0.0075,0.0057,0.0146,0.0152,0.0042
1974,0.0328,0.0314,0.0338,0.0076,0.0066,0.0231,0.0268,0.0048
1975,0.0328,0.0238,0.0234,0.0079,0.0061,0.0119,0.0131,0.0050
1976,0.0328,0.0238,0.0234,0.0079,0.0061,0.0119,0.0131,0.0050
1977,0.0327,0.0222,0.0215,0.0082,0.0057,0.0086,0.0099,0.0053
1978,0.0328,0.0238,0.0234,0.0079,0.0061,0.0119,0.0131,0.0050
1979,0.0328,0.0314,0.0338,0.0076,0.0066,0.0231,0.0268,0.0048
1980,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
1981,0.0327,0.0222,0.0215,0.0082,0.0057,0.0086,0.0099,0.0053
1982,0.0328,0.0238,0.0234,0.0079,0.0061,0.0119,0.0131,0.0050
1983,0.0328,0.0238,0.0234,0.0079,0.0061,0.0119,0.0131,0.0050
1984,0.0327,0.0222,0.0215,0.0082,0.0057,0.0086,0.0099,0.0053
1985,0.0327,0.0393,0.0406,0.0069,0.0058,0.0306,0.0327,0.0036
1986,0.0328,0.0238,0.0234,0.0079,0.0061,0.0119,0.0131,0.0050
1987,0.0327,0.0222,0.0215,0.0082,0.0057,0.0086,0.0099,0.0053
1988,0.0328,0.0238,0.0234,0.0079,0.0061,0.0119,0.0131,0.0050
1989,0.0328,0.0238,0.0234,0.0079,0.0061,0.0119,0.0131,0.0050
1990,0.0328,0.0314,0.0338,0.0076,0.0066,0.0231,0.0268,0.0048
1991,0.0334,0.0288,0.0310,0.0091,0.0096,0.0144,0.0186,0.0066
1992,0.0329,0.0226,0.0289,0.0071,0.0069,0.0089,0.0191,0.0039
1993,0.0329,0.0227,0.0288,0.0067,0.0068,0.0091,0.0193,0.0035
1994,0.0328,0.0221,0.0255,0.0064,0.0061,0.0080,0.0151,0.0029
1995,0.0328,0.0235,0.0283,0.0063,0.0065,0.0111,0.0190,0.0028
1996,0.0328,0.0371,0.0387,0.0072,0.0059,0.0283,0.0305,0.0039
1997,0.0328,0.0250,0.0250,0.0076,0.0059,0.0123,0.0140,0.0042
1998,0.0328,0.0232,0.0253,0.0065,0.0065,0.0104,0.0157,0.0033
1999,0.0328,0.0227,0.0231,0.0069,0.0066,0.0095,0.0127,0.0039
2000,0.0328,0.0229,0.0214,0.0075,0.0063,0.0104,0.0099,0.0048
2001,0.0329,0.0286,0.0310,0.0075,0.0072,0.0178,0.0222,0.0047
2002,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2003,0.0328,0.0226,0.0216,0.0078,0.0066,0.0092,0.0099,0.0051
2004,0.0327,0.0225,0.0217,0.0084,0.0057,0.0091,0.0103,0.0055
2005,0.0328,0.0237,0.0228,0.0084,0.0061,0.0111,0.0117,0.0054
2006,0.0328,0.0242,0.0235,0.0083,0.0060,0.0115,0.0123,0.0052
2007,0.0328,0.0326,0.0345,0.0077,0.0064,0.0226,0.0252,0.0047
2008,0.0328,0.0247,0.0240,0.0078,0.0059,0.0120,0.0131,0.0046
2009,0.0328,0.0278,0.0278,0.0071,0.0059,0.0156,0.0169,0.0037
2010,0.0328,0.0239,0.0237,0.0079,0.0057,0.0112,0.0130,0.0045
2011,0.0327,0.0282,0.0274,0.0073,0.0057,0.0166,0.0167,0.0039
2012,0.0328,0.0392,0.0408,0.0069,0.0058,0.0301,0.0324,0.0034
2013,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2014,0.0328,0.0251,0.0252,0.0075,0.0060,0.0129,0.0144,0.0041
2015,0.0328,0.0272,0.0275,0.0070,0.0059,0.0144,0.0164,0.0036
2016,0.0331,0.0302,0.0304,0.0204,0.0072,0.0179,0.0190,0.0128
2017,0.0331,0.0251,0.0240,0.0183,0.0072,0.0138,0.0138,0.0126
2018,0.0330,0.0325,0.0307,0.0203,0.0080,0.0223,0.0213,0.0140
2019,0.0352,0.0314,0.0417,0.0180,0.0126,0.0207,0.0328,0.0108
2020,0.0336,0.0292,0.0299,0.0179,0.0096,0.0185,0.0203,0.0107
2021,0.0340,0.0293,0.0284,0.0193,0.0102,0.0189,0.0180,0.0114
2022,0.0340,0.0273,0.0291,0.0211,0.0110,0.0155,0.0196,0.0126
2023,0.0335,0.0337,0.0403,0.0235,0.0097,0.0246,0.0314,0.0145
2024,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2025,0.0328,0.0238,0.0236,0.0080,0.0061,0.0118,0.0136,0.0052
2026,0.0328,0.0238,0.0236,0.0080,0.0061,0.0118,0.0136,0.0052
2027,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
2028,0.0328,0.0244,0.0239,0.0083,0.0060,0.0125,0.0135,0.0054
2029,0.0328,0.0322,0.0346,0.0080,0.0064,0.0237,0.0274,0.0051
2030,0.0327,0.0229,0.0224,0.0090,0.0058,0.0103,0.0118,0.0059
2031,0.0328,0.0243,0.0237,0.0085,0.0060,0.0118,0.0126,0.0054
2032,0.0328,0.0241,0.0238,0.0083,0.0061,0.0114,0.0132,0.0052
2033,0.0328,0.0240,0.0244,0.0084,0.0058,0.0122,0.0142,0.0051
2034,0.0327,0.0383,0.0396,0.0073,0.0058,0.0301,0.0320,0.0040
2035,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2036,0.0327,0.0284,0.0275,0.0074,0.0058,0.0169,0.0167,0.0041
2037,0.0328,0.0252,0.0251,0.0077,0.0059,0.0126,0.0142,0.0043
2038,0.0328,0.0278,0.0277,0.0072,0.0058,0.0155,0.0167,0.0038
2039,0.0328,0.0275,0.0277,0.0070,0.0059,0.0147,0.0166,0.0037
2040,0.0328,0.0316,0.0335,0.0084,0.0064,0.0228,0.0259,0.0054
2041,0.0331,0.0368,0.0361,0.0287,0.0071,0.0227,0.0227,0.0174
2042,0.0330,0.0280,0.0248,0.0261,0.0074,0.0163,0.0142,0.0159
2043,0.0330,0.0261,0.0237,0.0234,0.0070,0.0150,0.0138,0.0153
2044,0.0329,0.0289,0.0234,0.0226,0.0070,0.0182,0.0125,0.0141
2045,0.0329,0.0378,0.0336,0.0223,0.0072,0.0298,0.0265,0.0151
2046,0.0334,0.0288,0.0310,0.0091,0.0096,0.0144,0.0186,0.0066
2047,0.0329,0.0264,0.0237,0.0171,0.0064,0.0147,0.0135,0.0111
2048,0.0329,0.0277,0.0238,0.0150,0.0066,0.0169,0.0133,0.0096
2049,0.0329,0.0255,0.0232,0.0114,0.0066,0.0143,0.0125,0.0072
2050,0.0328,0.0227,0.0222,0.0075,0.0062,0.0096,0.0111,0.0046
2051,0.0328,0.0309,0.0329,0.0060,0.0068,0.0224,0.0257,0.0023
2052,0.0328,0.0243,0.0237,0.0085,0.0060,0.0118,0.0126,0.0054
2053,0.0327,0.0229,0.0224,0.0121,0.0056,0.0093,0.0110,0.0082
2054,0.0328,0.0280,0.0283,0.0168,0.0059,0.0176,0.0192,0.0116
2055,0.0328,0.0304,0.0299,0.0212,0.0059,0.0201,0.0207,0.0145
2056,0.0329,0.0417,0.0424,0.0259,0.0063,0.0338,0.0356,0.0181
2057,0.0343,0.0588,0.0422,0.0579,0.0110,0.0341,0.0237,0.0323
2058,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2059,0.0329,0.0292,0.0263,0.0274,0.0064,0.0186,0.0168,0.0184
2060,0.0330,0.0262,0.0232,0.0282,0.0068,0.0145,0.0123,0.0188
2061,0.0331,0.0242,0.0249,0.0259,0.0070,0.0116,0.0145,0.0158
2062,0.0331,0.0248,0.0230,0.0256,0.0073,0.0125,0.0121,0.0165
2063,0.0331,0.0423,0.0425,0.0269,0.0071,0.0331,0.0349,0.0182
2064,0.0333,0.0445,0.0443,0.0234,0.0076,0.0297,0.0294,0.0150
2065,0.0328,0.0241,0.0238,0.0083,0.0061,0.0114,0.0132,0.0052
2066,0.0328,0.0238,0.0236,0.0080,0.0061,0.0118,0.0136,0.0052
2067,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
2068,0.0328,0.0314,0.0342,0.0078,0.0066,0.0230,0.0273,0.0049
2069,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2070,0.0328,0.0238,0.0236,0.0080,0.0061,0.0118,0.0136,0.0052
2071,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
2072,0.0328,0.0238,0.0236,0.0080,0.0061,0.0118,0.0136,0.0052
2073,0.0328,0.0238,0.0236,0.0080,0.0061,0.0118,0.0136,0.0052
2074,0.0328,0.0314,0.0342,0.0078,0.0066,0.0230,0.0273,0.0049
2075,0.0328,0.0238,0.0236,0.0080,0.0061,0.0118,0.0136,0.0052
2076,0.0328,0.0238,0.0236,0.0080,0.0061,0.0118,0.0136,0.0052
2077,0.0328,0.0240,0.0244,0.0084,0.0058,0.0122,0.0142,0.0051
2078,0.0328,0.0238,0.0236,0.0080,0.0061,0.0118,0.0136,0.0052
2079,0.0328,0.0314,0.0342,0.0078,0.0066,0.0230,0.0273,0.0049
2080,0.0333,0.0391,0.0377,0.0087,0.0096,0.0212,0.0191,0.0060
2081,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
2082,0.0328,0.0238,0.0236,0.0080,0.0061,0.0118,0.0136,0.0052
2083,0.0328,0.0238,0.0236,0.0080,0.0061,0.0118,0.0136,0.0052
2084,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
2085,0.0328,0.0314,0.0342,0.0078,0.0066,0.0230,0.0273,0.0049
2086,0.0328,0.0238,0.0236,0.0080,0.0061,0.0118,0.0136,0.0052
2087,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
2088,0.0328,0.0238,0.0236,0.0080,0.0061,0.0118,0.0136,0.0052
2089,0.0327,0.0274,0.0264,0.0076,0.0057,0.0160,0.0156,0.0043
2090,0.0328,0.0314,0.0342,0.0078,0.0066,0.0230,0.0273,0.0049
2091,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2092,0.0328,0.0238,0.0236,0.0080,0.0061,0.0118,0.0136,0.0052
2093,0.0328,0.0238,0.0236,0.0080,0.0061,0.0118,0.0136,0.0052
2094,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
2095,0.0328,0.0238,0.0236,0.0080,0.0061,0.0118,0.0136,0.0052
2096,0.0328,0.0314,0.0342,0.0078,0.0066,0.0230,0.0273,0.0049
2097,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
2098,0.0328,0.0238,0.0236,0.0080,0.0061,0.0118,0.0136,0.0052
2099,0.0328,0.0238,0.0236,0.0080,0.0061,0.0118,0.0136,0.0052
2100,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
2101,0.0327,0.0399,0.0411,0.0071,0.0058,0.0315,0.0334,0.0037
2102,0.0334,0.0288,0.0310,0.0091,0.0096,0.0144,0.0186,0.0066
2103,0.0328,0.0238,0.0236,0.0080,0.0061,0.0118,0.0136,0.0052
2104,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
2105,0.0328,0.0238,0.0236,0.0080,0.0061,0.0118,0.0136,0.0052
2106,0.0328,0.0238,0.0236,0.0080,0.0061,0.0118,0.0136,0.0052
2107,0.0328,0.0314,0.0342,0.0078,0.0066,0.0230,0.0273,0.0049
2108,0.0329,0.0226,0.0298,0.0070,0.0069,0.0090,0.0201,0.0038
2109,0.0329,0.0227,0.0309,0.0066,0.0067,0.0095,0.0211,0.0034
2110,0.0328,0.0221,0.0271,0.0064,0.0060,0.0082,0.0166,0.0028
2111,0.0328,0.0238,0.0306,0.0063,0.0064,0.0118,0.0210,0.0027
2112,0.0327,0.0383,0.0396,0.0073,0.0058,0.0301,0.0320,0.0040
2113,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2114,0.0328,0.0252,0.0251,0.0077,0.0059,0.0126,0.0142,0.0043
2115,0.0328,0.0232,0.0264,0.0066,0.0065,0.0106,0.0170,0.0034
2116,0.0328,0.0227,0.0231,0.0070,0.0067,0.0095,0.0128,0.0041
2117,0.0328,0.0234,0.0215,0.0076,0.0064,0.0112,0.0102,0.0049
2118,0.0329,0.0285,0.0310,0.0076,0.0072,0.0175,0.0221,0.0048
2119,0.0328,0.0226,0.0217,0.0080,0.0066,0.0093,0.0101,0.0052
2120,0.0327,0.0227,0.0220,0.0086,0.0058,0.0096,0.0108,0.0056
2121,0.0328,0.0238,0.0229,0.0087,0.0060,0.0113,0.0120,0.0056
2122,0.0328,0.0243,0.0237,0.0085,0.0060,0.0118,0.0126,0.0054
2123,0.0328,0.0326,0.0345,0.0080,0.0063,0.0228,0.0252,0.0049
2124,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2125,0.0328,0.0247,0.0242,0.0080,0.0059,0.0119,0.0135,0.0048
2126,0.0328,0.0278,0.0277,0.0072,0.0058,0.0155,0.0167,0.0038
2127,0.0328,0.0241,0.0237,0.0081,0.0058,0.0113,0.0131,0.0046
2128,0.0327,0.0284,0.0275,0.0074,0.0058,0.0169,0.0167,0.0041
2129,0.0328,0.0403,0.0416,0.0069,0.0058,0.0316,0.0335,0.0035
2130,0.0328,0.0249,0.0252,0.0076,0.0060,0.0127,0.0148,0.0042
2131,0.0328,0.0275,0.0277,0.0070,0.0059,0.0147,0.0166,0.0037
2132,0.0331,0.0368,0.0361,0.0287,0.0071,0.0227,0.0227,0.0174
2133,0.0331,0.0283,0.0263,0.0255,0.0072,0.0177,0.0173,0.0167
2134,0.0330,0.0350,0.0318,0.0263,0.0077,0.0267,0.0239,0.0176
2135,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2136,0.0356,0.0337,0.0466,0.0248,0.0134,0.0233,0.0363,0.0146
2137,0.0335,0.0289,0.0323,0.0244,0.0095,0.0183,0.0237,0.0143
2138,0.0338,0.0286,0.0293,0.0258,0.0099,0.0181,0.0195,0.0151
2139,0.0339,0.0279,0.0317,0.0278,0.0108,0.0165,0.0228,0.0164
2140,0.0334,0.0363,0.0453,0.0303,0.0094,0.0269,0.0349,0.0183
2141,0.0328,0.0262,0.0242,0.0085,0.0060,0.0135,0.0125,0.0056
2142,0.0328,0.0262,0.0242,0.0085,0.0060,0.0135,0.0125,0.0056
2143,0.0327,0.0247,0.0246,0.0088,0.0057,0.0107,0.0125,0.0059
2144,0.0328,0.0291,0.0259,0.0085,0.0059,0.0169,0.0153,0.0056
2145,0.0328,0.0370,0.0362,0.0083,0.0062,0.0281,0.0288,0.0054
2146,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2147,0.0328,0.0256,0.0239,0.0089,0.0058,0.0124,0.0127,0.0059
2148,0.0328,0.0278,0.0259,0.0084,0.0060,0.0141,0.0144,0.0055
2149,0.0328,0.0288,0.0268,0.0081,0.0061,0.0141,0.0149,0.0051
2150,0.0328,0.0296,0.0274,0.0081,0.0060,0.0148,0.0150,0.0051
2151,0.0328,0.0400,0.0409,0.0072,0.0062,0.0292,0.0324,0.0040
2152,0.0328,0.0332,0.0311,0.0074,0.0061,0.0188,0.0198,0.0042
2153,0.0328,0.0355,0.0314,0.0079,0.0061,0.0183,0.0177,0.0046
2154,0.0328,0.0371,0.0331,0.0076,0.0063,0.0197,0.0203,0.0042
2155,0.0328,0.0384,0.0335,0.0078,0.0064,0.0200,0.0203,0.0043
2156,0.0328,0.0358,0.0357,0.0083,0.0062,0.0267,0.0281,0.0054
2157,0.0334,0.0288,0.0310,0.0091,0.0096,0.0144,0.0186,0.0066
2158,0.0334,0.0526,0.0375,0.0526,0.0092,0.0320,0.0235,0.0297
2159,0.0334,0.0492,0.0412,0.0461,0.0090,0.0301,0.0254,0.0262
2160,0.0332,0.0435,0.0431,0.0403,0.0083,0.0275,0.0292,0.0242
2161,0.0331,0.0343,0.0349,0.0330,0.0081,0.0219,0.0213,0.0192
2162,0.0331,0.0328,0.0334,0.0268,0.0079,0.0229,0.0260,0.0173
2163,0.0329,0.0240,0.0264,0.0217,0.0066,0.0103,0.0170,0.0136
2164,0.0329,0.0253,0.0228,0.0171,0.0067,0.0132,0.0108,0.0105
2165,0.0329,0.0251,0.0228,0.0137,0.0066,0.0125,0.0105,0.0083
2166,0.0328,0.0247,0.0258,0.0116,0.0061,0.0112,0.0151,0.0074
2167,0.0328,0.0325,0.0322,0.0089,0.0066,0.0233,0.0235,0.0053
2168,0.0341,0.0557,0.0465,0.0508,0.0108,0.0320,0.0262,0.0286
2169,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2170,0.0328,0.0278,0.0259,0.0084,0.0060,0.0141,0.0144,0.0055
2171,0.0327,0.0256,0.0241,0.0084,0.0056,0.0117,0.0116,0.0055
2172,0.0328,0.0323,0.0291,0.0094,0.0059,0.0209,0.0192,0.0057
2173,0.0328,0.0363,0.0331,0.0107,0.0061,0.0244,0.0226,0.0064
2174,0.0329,0.0478,0.0470,0.0141,0.0065,0.0378,0.0382,0.0087
2175,0.0329,0.0364,0.0336,0.0140,0.0065,0.0239,0.0220,0.0094
2176,0.0330,0.0317,0.0295,0.0169,0.0070,0.0190,0.0178,0.0117
2177,0.0331,0.0315,0.0300,0.0209,0.0075,0.0149,0.0164,0.0130
2178,0.0333,0.0346,0.0304,0.0282,0.0082,0.0181,0.0160,0.0179
2179,0.0335,0.0427,0.0433,0.0358,0.0085,0.0306,0.0340,0.0233
2180,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
2181,0.0335,0.0377,0.0362,0.0429,0.0083,0.0221,0.0224,0.0255
2182,0.0328,0.0288,0.0268,0.0081,0.0061,0.0141,0.0149,0.0051
2183,0.0328,0.0262,0.0242,0.0085,0.0060,0.0135,0.0125,0.0056
2184,0.0327,0.0247,0.0246,0.0088,0.0057,0.0107,0.0125,0.0059
2185,0.0328,0.0336,0.0333,0.0083,0.0064,0.0245,0.0251,0.0054
2186,0.0328,0.0262,0.0242,0.0085,0.0060,0.0135,0.0125,0.0056
2187,0.0327,0.0247,0.0246,0.0088,0.0057,0.0107,0.0125,0.0059
2188,0.0328,0.0262,0.0242,0.0085,0.0060,0.0135,0.0125,0.0056
2189,0.0328,0.0262,0.0242,0.0085,0.0060,0.0135,0.0125,0.0056
2190,0.0328,0.0336,0.0333,0.0083,0.0064,0.0245,0.0251,0.0054
2191,0.0334,0.0291,0.0303,0.0093,0.0097,0.0141,0.0141,0.0069
