Read Model from: ./ucfts02nd/
Export Model to: ./ucfts02nd/ucfts02nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-1858.57224464 -1858.57224464] Freqs [Hz]: [71.06743874756364]
H1s[0][1]  Real Poles: [-1737.22100258 -1737.22100258] Freqs [Hz]: [87.68986861299145]
H1s[0][2]  Real Poles: [-1849.78532791 -1849.78532791] Freqs [Hz]: [71.52185455413094]
H1s[0][3]  Real Poles: [-1326.54425502 -1326.54425502] Freqs [Hz]: [71.60224536410672]
H1s[1][0]  Real Poles: [-1902.75639296 -1902.75639296] Freqs [Hz]: [60.66411946698047]
H1s[1][1]  Real Poles: [-1824.47624207 -1824.47624207] Freqs [Hz]: [75.27043884898946]
H1s[1][2]  Real Poles: [-1956.58898354 -1956.58898354] Freqs [Hz]: [42.8671112491569]
H1s[1][3]  Real Poles: [-1530.54012094  -469.40834522] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-1863.16925287 -1863.16925287] Freqs [Hz]: [71.38147055959276]
H1s[2][1]  Real Poles: [-1675.45324564 -1675.45324564] Freqs [Hz]: [95.11661190486504]
H1s[2][2]  Real Poles: [-1907.32795 -1907.32795] Freqs [Hz]: [58.865077557244845]
H1s[2][3]  Real Poles: [-1351.82735324 -1351.82735324] Freqs [Hz]: [49.09741019307861]
H1s[3][0]  Real Poles: [-1474.61375594 -1474.61375594] Freqs [Hz]: [102.97880950532986]
H1s[3][1]  Real Poles: [-1268.85771751 -1268.85771751] Freqs [Hz]: [93.23715037625043]
H1s[3][2]  Real Poles: [-1579.42789793 -1579.42789793] Freqs [Hz]: [96.58817427023082]
H1s[3][3]  Real Poles: [-960.16646549 -960.16646549] Freqs [Hz]: [15.22911817433925]
model_folder = ./ucfts02nd/
model_root = ucfts02nd
data_path = d:/data/ucf3/ucf9c.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 2100 dataframes
dt=0.001000 data_len=4001 n_io=11 n_case=2100
['G', 'Ud', 'Uq', 'Id', 'Iq', 'GIrms', 'Ctrl'] ['Vdc', 'Idc', 'Vd', 'Vq'] (2100, 4001, 11)
make_mimo_block stable2ndx
prepending initial conditions (2100, 500, 11) (2100, 4001, 11) float32 float32
1101,0.0816,0.1311,0.0926,0.1095
1102,0.0769,0.0883,0.0783,0.1316
1103,0.0769,0.0883,0.0783,0.1316
1104,0.0769,0.0883,0.0783,0.1316
1105,0.0769,0.0883,0.0783,0.1316
1106,0.0769,0.0883,0.0783,0.1316
1107,0.0696,0.0646,0.0651,0.0262
1108,0.0696,0.0646,0.0651,0.0262
1109,0.0658,0.0694,0.0686,0.0517
1110,0.0697,0.0621,0.0643,0.0313
1111,0.0760,0.0598,0.0699,0.0776
1112,0.0926,0.1073,0.0836,0.0193
1113,0.0914,0.1010,0.0894,0.1251
1114,0.0913,0.1212,0.0863,0.0770
1115,0.0662,0.0647,0.0654,0.0439
1116,0.0694,0.0597,0.0639,0.0490
1117,0.0691,0.0600,0.0641,0.0598
1118,0.0659,0.0595,0.0620,0.0424
1119,0.0763,0.0687,0.0720,0.1186
1120,0.0693,0.0634,0.0652,0.0851
1121,0.0656,0.0593,0.0617,0.0612
1122,0.0703,0.0637,0.0663,0.0935
1123,0.0707,0.0633,0.0669,0.0956
1124,0.0758,0.0610,0.0704,0.0882
1125,0.0916,0.1237,0.0869,0.0796
1126,0.0701,0.0803,0.0934,0.2253
1127,0.0698,0.0844,0.0888,0.1991
1128,0.0655,0.0794,0.0994,0.2242
1129,0.0693,0.0905,0.0825,0.1501
1130,0.0762,0.0949,0.0738,0.0818
1131,0.0659,0.0857,0.0883,0.1588
1132,0.0692,0.0879,0.0743,0.0840
1133,0.0694,0.0832,0.0714,0.0633
1134,0.0661,0.0771,0.0749,0.0936
1135,0.0760,0.0676,0.0689,0.0478
1136,0.0911,0.1047,0.1013,0.2446
1137,0.0694,0.0597,0.0639,0.0490
1138,0.0657,0.0651,0.0664,0.0404
1139,0.0693,0.0519,0.0639,0.0684
1140,0.0692,0.0467,0.0641,0.0953
1141,0.0760,0.0479,0.0756,0.1664
1142,0.0691,0.0419,0.0657,0.1531
1143,0.0691,0.0448,0.0668,0.1833
1144,0.0671,0.0392,0.0616,0.1778
1145,0.0693,0.0604,0.0687,0.2445
1146,0.0756,0.0849,0.0787,0.2986
1147,0.0910,0.0993,0.0976,0.2186
1148,0.0682,0.0603,0.0622,0.2714
1149,0.0691,0.0600,0.0641,0.0598
1150,0.0696,0.0646,0.0651,0.0262
1151,0.0658,0.0694,0.0686,0.0517
1152,0.0762,0.0595,0.0694,0.0674
1153,0.0696,0.0646,0.0651,0.0262
1154,0.0658,0.0694,0.0686,0.0517
1155,0.0696,0.0646,0.0651,0.0262
1156,0.0696,0.0646,0.0651,0.0262
1157,0.0762,0.0595,0.0694,0.0674
1158,0.0812,0.1071,0.0907,0.1495
1159,0.0696,0.0646,0.0651,0.0262
1160,0.0696,0.0646,0.0651,0.0262
1161,0.0659,0.0595,0.0620,0.0424
1162,0.0696,0.0646,0.0651,0.0262
1163,0.0762,0.0595,0.0694,0.0674
1164,0.0658,0.0694,0.0686,0.0517
1165,0.0696,0.0646,0.0651,0.0262
1166,0.0696,0.0646,0.0651,0.0262
1167,0.0658,0.0694,0.0686,0.0517
1168,0.0762,0.0595,0.0694,0.0674
1169,0.0812,0.1071,0.0907,0.1495
1170,0.0696,0.0646,0.0651,0.0262
1171,0.0658,0.0694,0.0686,0.0517
1172,0.0696,0.0646,0.0651,0.0262
1173,0.0691,0.0625,0.0648,0.0783
1174,0.0762,0.0595,0.0694,0.0674
1175,0.0696,0.0646,0.0651,0.0262
1176,0.0696,0.0646,0.0651,0.0262
1177,0.0658,0.0694,0.0686,0.0517
1178,0.0696,0.0646,0.0651,0.0262
1179,0.0762,0.0595,0.0694,0.0674
1180,0.0812,0.1071,0.0907,0.1495
1181,0.0658,0.0694,0.0686,0.0517
1182,0.0696,0.0646,0.0651,0.0262
1183,0.0696,0.0646,0.0651,0.0262
1184,0.0658,0.0694,0.0686,0.0517
1185,0.0768,0.0695,0.0725,0.1221
1186,0.0696,0.0646,0.0651,0.0262
1187,0.0658,0.0694,0.0686,0.0517
1188,0.0696,0.0646,0.0651,0.0262
1189,0.0696,0.0646,0.0651,0.0262
1190,0.0762,0.0595,0.0694,0.0674
1191,0.0812,0.1071,0.0907,0.1495
1192,0.0808,0.1122,0.0957,0.0331
1193,0.0779,0.1062,0.0906,0.0322
1194,0.0774,0.1118,0.0998,0.0686
1195,0.0732,0.0943,0.0816,0.0300
1196,0.0763,0.0687,0.0720,0.1186
1197,0.0656,0.0593,0.0617,0.0612
1198,0.0704,0.0831,0.0743,0.0272
1199,0.0697,0.0780,0.0715,0.0258
1200,0.0667,0.0824,0.0768,0.0607
1201,0.0761,0.0633,0.0690,0.0509
1202,0.0812,0.1071,0.0907,0.1495
1203,0.0694,0.0668,0.0661,0.0239
1204,0.0660,0.0665,0.0668,0.0478
1205,0.0697,0.0601,0.0639,0.0391
1206,0.0694,0.0597,0.0639,0.0490
1207,0.0757,0.0653,0.0711,0.1064
1208,0.0690,0.0612,0.0644,0.0699
1209,0.0703,0.0637,0.0663,0.0935
1210,0.0656,0.0592,0.0616,0.0478
1211,0.0693,0.0634,0.0652,0.0851
1212,0.0772,0.0699,0.0731,0.1242
1213,0.0812,0.1071,0.0907,0.1495
1214,0.0660,0.0592,0.0619,0.0664
1215,0.0707,0.0633,0.0669,0.0956
1216,0.0701,0.0803,0.0934,0.2253
1217,0.0656,0.0744,0.1030,0.2470
1218,0.0770,0.0940,0.0778,0.1316
1219,0.0770,0.0940,0.0778,0.1316
1220,0.0770,0.0940,0.0778,0.1316
1221,0.0770,0.0940,0.0778,0.1316
1222,0.0770,0.0940,0.0778,0.1316
1223,0.0770,0.0940,0.0778,0.1316
1224,0.0917,0.0996,0.0872,0.1036
1225,0.0920,0.0555,0.0831,0.0186
1226,0.0920,0.0555,0.0831,0.0186
1227,0.0920,0.0555,0.0831,0.0186
1228,0.0915,0.0577,0.0833,0.0178
1229,0.0807,0.0728,0.0909,0.0608
1230,0.0912,0.0604,0.0837,0.0218
1231,0.0910,0.0632,0.0841,0.0305
1232,0.0908,0.0650,0.0845,0.0412
1233,0.0905,0.0666,0.0849,0.0517
1234,0.0806,0.0788,0.0921,0.1040
1235,0.0920,0.0994,0.0853,0.0820
1236,0.0906,0.0690,0.0856,0.0684
1237,0.0909,0.0703,0.0861,0.0741
1238,0.0913,0.0715,0.0867,0.0782
1239,0.0916,0.0729,0.0873,0.0808
1240,0.0805,0.0745,0.0912,0.0714
1241,0.0910,0.0655,0.0992,0.2448
1242,0.0908,0.0644,0.0956,0.2186
1243,0.0907,0.0637,0.0929,0.1935
1244,0.0906,0.0632,0.0907,0.1696
1245,0.0805,0.0730,0.0872,0.0988
1246,0.0921,0.1004,0.0840,0.0600
1247,0.0907,0.0612,0.0870,0.1244
1248,0.0909,0.0593,0.0853,0.1025
1249,0.0911,0.0572,0.0838,0.0807
1250,0.0913,0.0555,0.0828,0.0585
1251,0.0808,0.0672,0.0884,0.0337
1252,0.0910,0.0632,0.0841,0.0305
1253,0.0927,0.0576,0.0844,0.0270
1254,0.0936,0.0615,0.0862,0.0515
1255,0.0948,0.0673,0.0882,0.0795
1256,0.0826,0.1031,0.1026,0.1519
1257,0.0818,0.1254,0.0886,0.0325
1258,0.0976,0.0853,0.0931,0.1395
1259,0.0990,0.0975,0.0956,0.1708
1260,0.1005,0.1110,0.0979,0.2026
1261,0.1019,0.1250,0.0996,0.2340
1262,0.0882,0.1597,0.1095,0.2885
1263,0.1048,0.1528,0.1012,0.2930
1264,0.0908,0.0650,0.0845,0.0412
1265,0.0920,0.0555,0.0831,0.0186
1266,0.0920,0.0555,0.0831,0.0186
1267,0.0810,0.0702,0.0905,0.0509
1268,0.0920,0.1263,0.0842,0.0287
1269,0.0920,0.0555,0.0831,0.0186
1270,0.0920,0.0555,0.0831,0.0186
1271,0.0920,0.0555,0.0831,0.0186
1272,0.0920,0.0555,0.0831,0.0186
1273,0.0810,0.0702,0.0905,0.0509
1274,0.0920,0.0555,0.0831,0.0186
1275,0.0920,0.0555,0.0831,0.0186
1276,0.0905,0.0666,0.0849,0.0517
1277,0.0920,0.0555,0.0831,0.0186
1278,0.0810,0.0702,0.0905,0.0509
1279,0.0932,0.1123,0.0845,0.0253
1280,0.0920,0.0555,0.0831,0.0186
1281,0.0920,0.0555,0.0831,0.0186
1282,0.0920,0.0555,0.0831,0.0186
1283,0.0920,0.0555,0.0831,0.0186
1284,0.0810,0.0702,0.0905,0.0509
1285,0.0920,0.0555,0.0831,0.0186
1286,0.0920,0.0555,0.0831,0.0186
1287,0.0920,0.0555,0.0831,0.0186
1288,0.0905,0.0678,0.0852,0.0609
1289,0.0810,0.0702,0.0905,0.0509
1290,0.0939,0.1185,0.0861,0.0493
1291,0.0920,0.0555,0.0831,0.0186
1292,0.0920,0.0555,0.0831,0.0186
1293,0.0920,0.0555,0.0831,0.0186
1294,0.0920,0.0555,0.0831,0.0186
1295,0.0810,0.0702,0.0905,0.0509
1296,0.0920,0.0555,0.0831,0.0186
1297,0.0920,0.0555,0.0831,0.0186
1298,0.0920,0.0555,0.0831,0.0186
1299,0.0920,0.0555,0.0831,0.0186
1300,0.0811,0.0800,0.0926,0.1082
1301,0.0950,0.1268,0.0880,0.0770
1302,0.0920,0.0555,0.0831,0.0186
1303,0.0920,0.0555,0.0831,0.0186
1304,0.0920,0.0555,0.0831,0.0186
1305,0.0920,0.0555,0.0831,0.0186
1306,0.0810,0.0702,0.0905,0.0509
1307,0.1358,0.0713,0.0909,0.0342
1308,0.1293,0.0661,0.0888,0.0343
1309,0.1230,0.0613,0.0871,0.0342
1310,0.1170,0.0573,0.0858,0.0337
1311,0.0806,0.0788,0.0921,0.1040
1312,0.0833,0.1752,0.1016,0.1490
1313,0.0909,0.0703,0.0861,0.0741
1314,0.1062,0.0520,0.0840,0.0318
1315,0.1016,0.0510,0.0835,0.0302
1316,0.0979,0.0511,0.0833,0.0280
1317,0.0820,0.0634,0.0892,0.0368
1318,0.0931,0.0537,0.0831,0.0218
1319,0.0915,0.0577,0.0833,0.0178
1320,0.0912,0.0604,0.0837,0.0218
1321,0.0910,0.0632,0.0841,0.0305
1322,0.0802,0.0767,0.0915,0.0906
1323,0.0923,0.1130,0.0837,0.0175
1324,0.0975,0.1482,0.0924,0.1366
1325,0.0905,0.0666,0.0849,0.0517
1326,0.0913,0.0715,0.0867,0.0782
1327,0.0905,0.0678,0.0852,0.0609
1328,0.0906,0.0690,0.0856,0.0684
1329,0.0815,0.0812,0.0931,0.1109
1330,0.0913,0.0715,0.0867,0.0782
1331,0.0916,0.0729,0.0873,0.0808
1332,0.0910,0.0655,0.0992,0.2448
1333,0.0908,0.0644,0.0956,0.2186
1334,0.0811,0.0750,0.0893,0.1492
1335,0.0988,0.1626,0.0948,0.1676
1336,0.0811,0.0750,0.0893,0.1492
1337,0.0811,0.0750,0.0893,0.1492
1338,0.0811,0.0750,0.0893,0.1492
1339,0.0811,0.0750,0.0893,0.1492
1340,0.0811,0.0750,0.0893,0.1492
1341,0.0918,0.0446,0.0830,0.0185
1342,0.0918,0.0446,0.0830,0.0185
1343,0.0918,0.0446,0.0830,0.0185
1344,0.0912,0.0441,0.0832,0.0181
1345,0.0803,0.0501,0.0912,0.0618
1346,0.1001,0.1788,0.0969,0.1993
1347,0.0908,0.0440,0.0837,0.0225
1348,0.0906,0.0445,0.0842,0.0313
1349,0.0904,0.0451,0.0847,0.0421
1350,0.0903,0.0461,0.0851,0.0527
1351,0.0806,0.0563,0.0925,0.1050
1352,0.0906,0.0481,0.0859,0.0693
1353,0.0909,0.0488,0.0864,0.0751
1354,0.0914,0.0493,0.0871,0.0792
1355,0.0918,0.0496,0.0878,0.0818
1356,0.0800,0.0511,0.0915,0.0724
1357,0.1014,0.1954,0.0987,0.2305
1358,0.0910,0.0564,0.0977,0.2449
1359,0.0908,0.0591,0.0942,0.2186
1360,0.0906,0.0616,0.0916,0.1934
1361,0.0905,0.0635,0.0895,0.1695
1362,0.0804,0.0709,0.0865,0.0984
1363,0.0905,0.0633,0.0860,0.1240
1364,0.0906,0.0607,0.0844,0.1020
1365,0.0908,0.0569,0.0830,0.0802
1366,0.0910,0.0523,0.0823,0.0580
1367,0.0803,0.0514,0.0885,0.0343
1368,0.0881,0.2405,0.1084,0.2851
1369,0.0906,0.0445,0.0842,0.0313
1370,0.0925,0.0426,0.0844,0.0278
1371,0.0935,0.0424,0.0863,0.0526
1372,0.0948,0.0448,0.0885,0.0807
1373,0.0824,0.0698,0.1032,0.1534
1374,0.0978,0.0576,0.0936,0.1410
1375,0.0993,0.0679,0.0962,0.1724
1376,0.1008,0.0796,0.0984,0.2042
1377,0.1023,0.0923,0.1002,0.2358
1378,0.0885,0.1215,0.1101,0.2903
1379,0.1041,0.2279,0.1003,0.2893
1380,0.1053,0.1179,0.1018,0.2949
1381,0.0904,0.0451,0.0847,0.0421
1382,0.0918,0.0446,0.0830,0.0185
1383,0.0918,0.0446,0.0830,0.0185
1384,0.0805,0.0492,0.0907,0.0519
1385,0.0918,0.0446,0.0830,0.0185
1386,0.0918,0.0446,0.0830,0.0185
1387,0.0918,0.0446,0.0830,0.0185
1388,0.0918,0.0446,0.0830,0.0185
1389,0.0805,0.0492,0.0907,0.0519
1390,0.0916,0.1315,0.0845,0.0392
1391,0.0918,0.0446,0.0830,0.0185
1392,0.0918,0.0446,0.0830,0.0185
1393,0.0903,0.0461,0.0851,0.0527
1394,0.0918,0.0446,0.0830,0.0185
1395,0.0805,0.0492,0.0907,0.0519
1396,0.0918,0.0446,0.0830,0.0185
1397,0.0918,0.0446,0.0830,0.0185
1398,0.0918,0.0446,0.0830,0.0185
1399,0.0918,0.0446,0.0830,0.0185
1400,0.0805,0.0492,0.0907,0.0519
1401,0.0926,0.1073,0.0836,0.0193
1402,0.0918,0.0446,0.0830,0.0185
1403,0.0918,0.0446,0.0830,0.0185
1404,0.0918,0.0446,0.0830,0.0185
1405,0.0903,0.0472,0.0854,0.0619
1406,0.0805,0.0492,0.0907,0.0519
1407,0.0918,0.0446,0.0830,0.0185
1408,0.0918,0.0446,0.0830,0.0185
1409,0.0918,0.0446,0.0830,0.0185
1410,0.0918,0.0446,0.0830,0.0185
1411,0.0805,0.0492,0.0907,0.0519
1412,0.0926,0.1073,0.0836,0.0193
1413,0.0918,0.0446,0.0830,0.0185
1414,0.0918,0.0446,0.0830,0.0185
1415,0.0918,0.0446,0.0830,0.0185
1416,0.0918,0.0446,0.0830,0.0185
1417,0.0811,0.0573,0.0930,0.1093
1418,0.0918,0.0446,0.0830,0.0185
1419,0.0918,0.0446,0.0830,0.0185
1420,0.0918,0.0446,0.0830,0.0185
1421,0.0918,0.0446,0.0830,0.0185
1422,0.0805,0.0492,0.0907,0.0519
1423,0.0820,0.1322,0.0903,0.0491
1424,0.1365,0.0813,0.0904,0.0336
1425,0.1299,0.0756,0.0883,0.0336
1426,0.1235,0.0700,0.0866,0.0336
1427,0.1175,0.0647,0.0853,0.0331
1428,0.0806,0.0563,0.0925,0.1050
1429,0.0909,0.0488,0.0864,0.0751
1430,0.1065,0.0554,0.0836,0.0311
1431,0.1019,0.0517,0.0832,0.0295
1432,0.0981,0.0487,0.0830,0.0274
1433,0.0818,0.0484,0.0892,0.0375
1434,0.0819,0.1386,0.0907,0.0588
1435,0.0926,0.1073,0.0836,0.0193
1436,0.0930,0.0453,0.0829,0.0214
1437,0.0912,0.0441,0.0832,0.0181
1438,0.0908,0.0440,0.0837,0.0225
1439,0.0906,0.0445,0.0842,0.0313
1440,0.0799,0.0537,0.0919,0.0916
1441,0.0903,0.0461,0.0851,0.0527
1442,0.0914,0.0493,0.0871,0.0792
1443,0.0903,0.0472,0.0854,0.0619
1444,0.0906,0.0481,0.0859,0.0693
1445,0.0817,0.0580,0.0935,0.1120
1446,0.0926,0.1073,0.0836,0.0193
1447,0.0914,0.0493,0.0871,0.0792
1448,0.0918,0.0496,0.0878,0.0818
1449,0.0910,0.0564,0.0977,0.2449
1450,0.0908,0.0591,0.0942,0.2186
1451,0.0811,0.0708,0.0884,0.1489
1452,0.0811,0.0708,0.0884,0.1489
1453,0.0811,0.0708,0.0884,0.1489
1454,0.0811,0.0708,0.0884,0.1489
1455,0.0811,0.0708,0.0884,0.1489
1456,0.0811,0.0708,0.0884,0.1489
1457,0.0926,0.1073,0.0836,0.0193
1458,0.0917,0.0466,0.0829,0.0185
1459,0.0917,0.0466,0.0829,0.0185
1460,0.0917,0.0466,0.0829,0.0185
1461,0.0911,0.0452,0.0832,0.0182
1462,0.0801,0.0470,0.0913,0.0621
1463,0.0907,0.0443,0.0838,0.0228
1464,0.0905,0.0443,0.0843,0.0317
1465,0.0903,0.0449,0.0848,0.0425
1466,0.0902,0.0461,0.0852,0.0531
1467,0.0806,0.0551,0.0927,0.1055
1468,0.0926,0.1073,0.0836,0.0193
1469,0.0906,0.0486,0.0861,0.0697
1470,0.0910,0.0494,0.0866,0.0755
1471,0.0914,0.0497,0.0873,0.0796
1472,0.0919,0.0497,0.0880,0.0822
1473,0.0799,0.0481,0.0917,0.0728
1474,0.0911,0.0610,0.0971,0.2450
1475,0.0908,0.0645,0.0937,0.2187
1476,0.0906,0.0676,0.0911,0.1935
1477,0.0904,0.0697,0.0890,0.1694
1478,0.0804,0.0760,0.0863,0.0983
1479,0.0820,0.1322,0.0903,0.0491
1480,0.0904,0.0694,0.0855,0.1238
1481,0.0905,0.0666,0.0840,0.1018
1482,0.0907,0.0621,0.0827,0.0800
1483,0.0909,0.0569,0.0821,0.0577
1484,0.0802,0.0515,0.0885,0.0346
1485,0.0905,0.0443,0.0843,0.0317
1486,0.0925,0.0426,0.0844,0.0281
1487,0.0935,0.0401,0.0864,0.0530
1488,0.0949,0.0400,0.0887,0.0812
1489,0.0824,0.0581,0.1035,0.1539
1490,0.0926,0.1073,0.0836,0.0193
1491,0.0979,0.0488,0.0938,0.1416
1492,0.0994,0.0577,0.0964,0.1731
1493,0.1010,0.0684,0.0987,0.2048
1494,0.1025,0.0804,0.1005,0.2365
1495,0.0886,0.1068,0.1104,0.2911
1496,0.1056,0.1048,0.1020,0.2957
1497,0.0903,0.0449,0.0848,0.0425
1498,0.0917,0.0466,0.0829,0.0185
1499,0.0917,0.0466,0.0829,0.0185
1500,0.0804,0.0466,0.0908,0.0522
1501,0.0926,0.1073,0.0836,0.0193
1502,0.0917,0.0466,0.0829,0.0185
1503,0.0917,0.0466,0.0829,0.0185
1504,0.0917,0.0466,0.0829,0.0185
1505,0.0917,0.0466,0.0829,0.0185
1506,0.0804,0.0466,0.0908,0.0522
1507,0.0917,0.0466,0.0829,0.0185
1508,0.0917,0.0466,0.0829,0.0185
1509,0.0902,0.0461,0.0852,0.0531
1510,0.0917,0.0466,0.0829,0.0185
1511,0.0804,0.0466,0.0908,0.0522
1512,0.0913,0.1356,0.0847,0.0497
1513,0.0917,0.0466,0.0829,0.0185
1514,0.0917,0.0466,0.0829,0.0185
1515,0.0917,0.0466,0.0829,0.0185
1516,0.0917,0.0466,0.0829,0.0185
1517,0.0804,0.0466,0.0908,0.0522
1518,0.0917,0.0466,0.0829,0.0185
1519,0.0917,0.0466,0.0829,0.0185
1520,0.0917,0.0466,0.0829,0.0185
1521,0.0903,0.0475,0.0856,0.0622
1522,0.0804,0.0466,0.0908,0.0522
1523,0.0926,0.1073,0.0836,0.0193
1524,0.0917,0.0466,0.0829,0.0185
1525,0.0917,0.0466,0.0829,0.0185
1526,0.0917,0.0466,0.0829,0.0185
1527,0.0917,0.0466,0.0829,0.0185
1528,0.0804,0.0466,0.0908,0.0522
1529,0.0917,0.0466,0.0829,0.0185
1530,0.0917,0.0466,0.0829,0.0185
1531,0.0917,0.0466,0.0829,0.0185
1532,0.0917,0.0466,0.0829,0.0185
1533,0.0812,0.0563,0.0932,0.1097
1534,0.0820,0.1322,0.0903,0.0491
1535,0.0917,0.0466,0.0829,0.0185
1536,0.0917,0.0466,0.0829,0.0185
1537,0.0917,0.0466,0.0829,0.0185
1538,0.0917,0.0466,0.0829,0.0185
1539,0.0804,0.0466,0.0908,0.0522
1540,0.1367,0.0865,0.0901,0.0333
1541,0.1302,0.0809,0.0881,0.0334
1542,0.1238,0.0754,0.0864,0.0333
1543,0.1177,0.0700,0.0851,0.0328
1544,0.0806,0.0551,0.0927,0.1055
1545,0.0921,0.1193,0.0840,0.0206
1546,0.0926,0.1073,0.0836,0.0193
1547,0.0910,0.0494,0.0866,0.0755
1548,0.1067,0.0603,0.0835,0.0309
1549,0.1020,0.0561,0.0831,0.0293
1550,0.0981,0.0526,0.0829,0.0270
1551,0.0817,0.0478,0.0892,0.0378
1552,0.0930,0.0479,0.0828,0.0212
1553,0.0911,0.0452,0.0832,0.0182
1554,0.0907,0.0443,0.0838,0.0228
1555,0.0905,0.0443,0.0843,0.0317
1556,0.0798,0.0517,0.0920,0.0920
1557,0.0926,0.1073,0.0836,0.0193
1558,0.0902,0.0461,0.0852,0.0531
1559,0.0914,0.0497,0.0873,0.0796
1560,0.0903,0.0475,0.0856,0.0622
1561,0.0906,0.0486,0.0861,0.0697
1562,0.0818,0.0570,0.0938,0.1123
1563,0.0914,0.0497,0.0873,0.0796
1564,0.0919,0.0497,0.0880,0.0822
1565,0.0911,0.0610,0.0971,0.2450
1566,0.0908,0.0645,0.0937,0.2187
1567,0.0812,0.0757,0.0881,0.1489
1568,0.0926,0.1073,0.0836,0.0193
1569,0.0812,0.0757,0.0881,0.1489
1570,0.0812,0.0757,0.0881,0.1489
1571,0.0812,0.0757,0.0881,0.1489
1572,0.0812,0.0757,0.0881,0.1489
1573,0.0812,0.0757,0.0881,0.1489
1574,0.0734,0.1128,0.0635,0.0230
1575,0.0734,0.1128,0.0635,0.0230
1576,0.0780,0.0927,0.0589,0.0636
1577,0.0741,0.1183,0.0637,0.0206
1578,0.0737,0.1435,0.0737,0.0562
1579,0.0926,0.1073,0.0836,0.0193
1580,0.0777,0.1035,0.0586,0.0536
1581,0.0751,0.1311,0.0645,0.0289
1582,0.0750,0.1360,0.0649,0.0386
1583,0.0791,0.1197,0.0584,0.0361
1584,0.0724,0.1568,0.0749,0.0999
1585,0.0738,0.1456,0.0659,0.0656
1586,0.0780,0.1338,0.0589,0.0437
1587,0.0737,0.1511,0.0668,0.0757
1588,0.0738,0.1539,0.0674,0.0784
1589,0.0737,0.1476,0.0740,0.0667
1590,0.0820,0.1322,0.0903,0.0491
1591,0.0737,0.1333,0.0907,0.2440
1592,0.0738,0.1267,0.0861,0.2185
1593,0.0785,0.1092,0.0927,0.2452
1594,0.0740,0.1150,0.0794,0.1706
1595,0.0725,0.1267,0.0744,0.1001
1596,0.0787,0.0944,0.0785,0.1805
1597,0.0747,0.1055,0.0704,0.1054
1598,0.0747,0.1053,0.0674,0.0842
1599,0.0774,0.0910,0.0637,0.1123
1600,0.0735,0.1307,0.0716,0.0308
1601,0.0926,0.1073,0.0836,0.0193
1602,0.0751,0.1311,0.0645,0.0289
1603,0.0792,0.0951,0.0580,0.0430
1604,0.0734,0.1236,0.0658,0.0482
1605,0.0741,0.1317,0.0679,0.0752
1606,0.0717,0.1795,0.0854,0.1455
1607,0.0763,0.1527,0.0731,0.1340
1608,0.0776,0.1668,0.0760,0.1648
1609,0.0908,0.1384,0.0635,0.1618
1610,0.0805,0.1992,0.0807,0.2271
1611,0.0750,0.2438,0.0931,0.2806
1612,0.0926,0.1073,0.0836,0.0193
1613,0.0963,0.1903,0.0698,0.2569
1614,0.0750,0.1360,0.0649,0.0386
1615,0.0734,0.1128,0.0635,0.0230
1616,0.0780,0.0927,0.0589,0.0636
1617,0.0732,0.1373,0.0732,0.0466
1618,0.0734,0.1128,0.0635,0.0230
1619,0.0780,0.0927,0.0589,0.0636
1620,0.0734,0.1128,0.0635,0.0230
1621,0.0734,0.1128,0.0635,0.0230
1622,0.0732,0.1373,0.0732,0.0466
1623,0.0926,0.1073,0.0836,0.0193
1624,0.0734,0.1128,0.0635,0.0230
1625,0.0734,0.1128,0.0635,0.0230
1626,0.0791,0.1197,0.0584,0.0361
1627,0.0734,0.1128,0.0635,0.0230
1628,0.0732,0.1373,0.0732,0.0466
1629,0.0780,0.0927,0.0589,0.0636
1630,0.0734,0.1128,0.0635,0.0230
1631,0.0734,0.1128,0.0635,0.0230
1632,0.0780,0.0927,0.0589,0.0636
1633,0.0732,0.1373,0.0732,0.0466
1634,0.0911,0.1389,0.0849,0.0590
1635,0.0734,0.1128,0.0635,0.0230
1636,0.0780,0.0927,0.0589,0.0636
1637,0.0734,0.1128,0.0635,0.0230
1638,0.0741,0.1428,0.0655,0.0580
1639,0.0732,0.1373,0.0732,0.0466
1640,0.0734,0.1128,0.0635,0.0230
1641,0.0734,0.1128,0.0635,0.0230
1642,0.0780,0.0927,0.0589,0.0636
1643,0.0734,0.1128,0.0635,0.0230
1644,0.0732,0.1373,0.0732,0.0466
1645,0.0820,0.1322,0.0903,0.0491
1646,0.0780,0.0927,0.0589,0.0636
1647,0.0734,0.1128,0.0635,0.0230
1648,0.0734,0.1128,0.0635,0.0230
1649,0.0780,0.0927,0.0589,0.0636
1650,0.0724,0.1590,0.0753,0.1043
1651,0.0734,0.1128,0.0635,0.0230
1652,0.0780,0.0927,0.0589,0.0636
1653,0.0734,0.1128,0.0635,0.0230
1654,0.0734,0.1128,0.0635,0.0230
1655,0.0732,0.1373,0.0732,0.0466
1656,0.0920,0.1263,0.0842,0.0287
1657,0.0926,0.1073,0.0836,0.0193
