Read Model from: ./ucf7s2nd/
Export Model to: ./ucf7s2nd/ucf7s2nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2nd
H1s[0][0]  Real Poles: [-68.55875254 -68.55875254] Freqs [Hz]: [6.377038327939705]
H1s[0][1]  Real Poles: [-71.66112065 -71.66112065] Freqs [Hz]: [7.87933451959362]
H1s[0][2]  Real Poles: [-89.24500868 -89.24500868] Freqs [Hz]: [3.1983171912513875]
H1s[0][3]  Real Poles: [-71.43290937 -71.43290937] Freqs [Hz]: [5.029575399585352]
H1s[1][0]  Real Poles: [-94.46764998 -94.46764998] Freqs [Hz]: [8.404983251761688]
H1s[1][1]  Real Poles: [-96.24693431 -96.24693431] Freqs [Hz]: [8.095637849893484]
H1s[1][2]  Real Poles: [-67.48338044 -67.48338044] Freqs [Hz]: [8.804721327999728]
H1s[1][3]  Real Poles: [-90.22107199 -90.22107199] Freqs [Hz]: [4.0222146812745105]
H1s[2][0]  Real Poles: [-91.51359573 -91.51359573] Freqs [Hz]: [4.542171659176616]
H1s[2][1]  Real Poles: [-88.51921186 -88.51921186] Freqs [Hz]: [8.265296540299909]
H1s[2][2]  Real Poles: [-86.91727519 -86.91727519] Freqs [Hz]: [6.507522022556111]
H1s[2][3]  Real Poles: [-91.34932756 -91.34932756] Freqs [Hz]: [8.318948315096613]
H1s[3][0]  Real Poles: [-86.69206947 -86.69206947] Freqs [Hz]: [5.759483576544417]
H1s[3][1]  Real Poles: [-97.82271478 -97.82271478] Freqs [Hz]: [6.6954985207120234]
H1s[3][2]  Real Poles: [-86.51221991 -86.51221991] Freqs [Hz]: [4.610101842960979]
H1s[3][3]  Real Poles: [-100.33583606 -100.33583606] Freqs [Hz]: [6.740516851196876]
model_folder = ./ucf7s2nd/
model_root = ucf7s2nd
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2nd
Idx,Vdc,Idc,Id,Iq
1107,0.0035,0.0212,0.0353,0.0030
1108,0.0035,0.0212,0.0353,0.0030
1109,0.0074,0.0630,0.0637,0.0049
1110,0.0035,0.0212,0.0353,0.0030
1111,0.0035,0.0212,0.0353,0.0030
1112,0.0037,0.0234,0.0479,0.0032
1113,0.0035,0.0212,0.0353,0.0030
1114,0.0035,0.0212,0.0353,0.0030
1115,0.0035,0.0212,0.0353,0.0030
1116,0.0035,0.0212,0.0353,0.0030
1117,0.0035,0.0212,0.0353,0.0030
1118,0.0035,0.0212,0.0353,0.0030
1119,0.0035,0.0212,0.0353,0.0030
1120,0.0035,0.0212,0.0353,0.0030
1121,0.0059,0.0585,0.0604,0.0046
1122,0.0035,0.0212,0.0353,0.0030
1123,0.0037,0.0234,0.0479,0.0032
1124,0.0035,0.0212,0.0353,0.0030
1125,0.0035,0.0212,0.0353,0.0030
1126,0.0035,0.0212,0.0353,0.0030
1127,0.0035,0.0212,0.0353,0.0030
1128,0.0035,0.0212,0.0353,0.0030
1129,0.0035,0.0212,0.0353,0.0030
1130,0.0035,0.0212,0.0353,0.0030
1131,0.0035,0.0212,0.0353,0.0030
1132,0.0035,0.0212,0.0353,0.0030
1133,0.0044,0.0493,0.0548,0.0041
1134,0.0037,0.0234,0.0479,0.0032
1135,0.0035,0.0212,0.0353,0.0030
1136,0.0035,0.0212,0.0353,0.0030
1137,0.0035,0.0212,0.0353,0.0030
1138,0.0035,0.0212,0.0353,0.0030
1139,0.0035,0.0212,0.0353,0.0030
1140,0.0098,0.0335,0.0435,0.0056
1141,0.0081,0.0392,0.0429,0.0057
1142,0.0069,0.0429,0.0443,0.0056
1143,0.0060,0.0456,0.0462,0.0053
1144,0.0059,0.0585,0.0604,0.0046
1145,0.0037,0.0234,0.0479,0.0032
1146,0.0049,0.0418,0.0518,0.0038
1147,0.0047,0.0405,0.0453,0.0045
1148,0.0043,0.0336,0.0425,0.0040
1149,0.0040,0.0285,0.0401,0.0035
1150,0.0038,0.0230,0.0375,0.0031
1151,0.0036,0.0205,0.0358,0.0029
1152,0.0036,0.0223,0.0372,0.0034
1153,0.0050,0.0302,0.0443,0.0041
1154,0.0068,0.0477,0.0564,0.0049
1155,0.0077,0.0597,0.0628,0.0050
1156,0.0046,0.0596,0.0715,0.0045
1157,0.0074,0.0630,0.0637,0.0049
1158,0.0083,0.0428,0.0541,0.0048
1159,0.0059,0.0585,0.0604,0.0046
1160,0.0044,0.0493,0.0548,0.0041
1161,0.0049,0.0418,0.0518,0.0038
1162,0.0083,0.0428,0.0541,0.0048
1163,0.0139,0.0581,0.0653,0.0070
1164,0.0041,0.0423,0.0393,0.0418
1165,0.0046,0.0462,0.0456,0.0374
1166,0.0057,0.0431,0.0487,0.0319
1167,0.0077,0.0675,0.0800,0.0050
1168,0.0037,0.0234,0.0479,0.0032
1169,0.0034,0.0197,0.0280,0.0027
1170,0.0034,0.0197,0.0280,0.0027
1171,0.0034,0.0197,0.0280,0.0027
1172,0.0037,0.0180,0.0267,0.0032
1173,0.0037,0.0180,0.0267,0.0032
1174,0.0055,0.0192,0.0269,0.0040
1175,0.0073,0.0310,0.0323,0.0044
1176,0.0082,0.0405,0.0368,0.0044
1177,0.0078,0.0432,0.0373,0.0043
1178,0.0062,0.0391,0.0355,0.0041
1179,0.0037,0.0234,0.0479,0.0032
1180,0.0045,0.0314,0.0348,0.0036
1181,0.0045,0.0301,0.0403,0.0032
1182,0.0075,0.0439,0.0526,0.0043
1183,0.0123,0.0703,0.0720,0.0077
1184,0.0055,0.0192,0.0269,0.0040
1185,0.0040,0.0340,0.0287,0.0199
1186,0.0045,0.0348,0.0268,0.0175
1187,0.0058,0.0327,0.0283,0.0147
1188,0.0058,0.0267,0.0267,0.0118
1189,0.0052,0.0249,0.0251,0.0096
1190,0.0037,0.0234,0.0479,0.0032
1191,0.0042,0.0275,0.0243,0.0086
1192,0.0038,0.0289,0.0252,0.0080
1193,0.0036,0.0277,0.0261,0.0069
1194,0.0035,0.0242,0.0263,0.0050
1195,0.0035,0.0218,0.0273,0.0031
1196,0.0073,0.0310,0.0323,0.0044
1197,0.0034,0.0201,0.0298,0.0048
1198,0.0035,0.0213,0.0313,0.0072
1199,0.0036,0.0237,0.0331,0.0093
1200,0.0036,0.0260,0.0343,0.0106
1201,0.0037,0.0234,0.0479,0.0032
1202,0.0036,0.0246,0.0327,0.0105
1203,0.0036,0.0235,0.0320,0.0100
1204,0.0036,0.0241,0.0321,0.0107
1205,0.0041,0.0274,0.0339,0.0128
1206,0.0061,0.0321,0.0394,0.0155
1207,0.0109,0.0516,0.0531,0.0181
1208,0.0082,0.0405,0.0368,0.0044
1209,0.0034,0.0197,0.0280,0.0027
1210,0.0034,0.0197,0.0280,0.0027
1211,0.0034,0.0197,0.0280,0.0027
1212,0.0037,0.0234,0.0479,0.0032
1213,0.0034,0.0197,0.0280,0.0027
1214,0.0034,0.0197,0.0280,0.0027
1215,0.0034,0.0197,0.0280,0.0027
1216,0.0034,0.0197,0.0280,0.0027
1217,0.0034,0.0197,0.0280,0.0027
1218,0.0034,0.0197,0.0280,0.0027
1219,0.0034,0.0197,0.0280,0.0027
1220,0.0078,0.0432,0.0373,0.0043
1221,0.0034,0.0197,0.0280,0.0027
1222,0.0034,0.0197,0.0280,0.0027
1223,0.0117,0.0312,0.0571,0.0058
1224,0.0034,0.0197,0.0280,0.0027
1225,0.0034,0.0197,0.0280,0.0027
1226,0.0034,0.0197,0.0280,0.0027
1227,0.0034,0.0197,0.0280,0.0027
1228,0.0034,0.0197,0.0280,0.0027
1229,0.0034,0.0197,0.0280,0.0027
1230,0.0034,0.0197,0.0280,0.0027
1231,0.0034,0.0197,0.0280,0.0027
1232,0.0062,0.0391,0.0355,0.0041
1233,0.0034,0.0197,0.0280,0.0027
1234,0.0095,0.0359,0.0578,0.0060
1235,0.0034,0.0197,0.0280,0.0027
1236,0.0034,0.0197,0.0280,0.0027
1237,0.0034,0.0197,0.0280,0.0027
1238,0.0034,0.0197,0.0280,0.0027
1239,0.0034,0.0197,0.0280,0.0027
1240,0.0034,0.0197,0.0280,0.0027
1241,0.0034,0.0197,0.0280,0.0027
1242,0.0034,0.0197,0.0280,0.0027
1243,0.0034,0.0197,0.0280,0.0027
1244,0.0045,0.0314,0.0348,0.0036
1245,0.0079,0.0406,0.0601,0.0062
1246,0.0034,0.0197,0.0280,0.0027
1247,0.0034,0.0197,0.0280,0.0027
1248,0.0034,0.0197,0.0280,0.0027
1249,0.0034,0.0197,0.0280,0.0027
1250,0.0034,0.0197,0.0280,0.0027
1251,0.0097,0.0276,0.0414,0.0068
1252,0.0080,0.0305,0.0342,0.0067
1253,0.0068,0.0337,0.0306,0.0064
1254,0.0060,0.0359,0.0291,0.0059
1255,0.0062,0.0391,0.0355,0.0041
1256,0.0066,0.0437,0.0619,0.0060
1257,0.0045,0.0301,0.0403,0.0032
1258,0.0048,0.0297,0.0265,0.0046
1259,0.0044,0.0238,0.0250,0.0040
1260,0.0041,0.0172,0.0239,0.0034
1261,0.0038,0.0142,0.0239,0.0029
1262,0.0036,0.0163,0.0260,0.0026
1263,0.0037,0.0180,0.0267,0.0032
1264,0.0055,0.0192,0.0269,0.0040
1265,0.0073,0.0310,0.0323,0.0044
1266,0.0082,0.0405,0.0368,0.0044
1267,0.0061,0.0689,0.0781,0.0048
1268,0.0078,0.0432,0.0373,0.0043
1269,0.0075,0.0439,0.0526,0.0043
1270,0.0062,0.0391,0.0355,0.0041
1271,0.0045,0.0314,0.0348,0.0036
1272,0.0045,0.0301,0.0403,0.0032
1273,0.0075,0.0439,0.0526,0.0043
1274,0.0123,0.0703,0.0720,0.0077
1275,0.0040,0.0340,0.0287,0.0199
1276,0.0045,0.0348,0.0268,0.0175
1277,0.0058,0.0327,0.0283,0.0147
1278,0.0075,0.0727,0.0819,0.0051
1279,0.0051,0.0510,0.0662,0.0042
1280,0.0035,0.0265,0.0399,0.0027
1281,0.0035,0.0265,0.0399,0.0027
1282,0.0035,0.0265,0.0399,0.0027
1283,0.0039,0.0230,0.0359,0.0032
1284,0.0039,0.0230,0.0359,0.0032
1285,0.0059,0.0155,0.0286,0.0037
1286,0.0075,0.0174,0.0259,0.0038
1287,0.0084,0.0235,0.0260,0.0038
1288,0.0080,0.0268,0.0267,0.0037
1289,0.0064,0.0241,0.0293,0.0036
1290,0.0049,0.0416,0.0616,0.0054
1291,0.0045,0.0225,0.0357,0.0033
1292,0.0044,0.0311,0.0479,0.0030
1293,0.0072,0.0513,0.0648,0.0039
1294,0.0117,0.0816,0.0873,0.0074
1295,0.0059,0.0155,0.0286,0.0037
1296,0.0041,0.0336,0.0343,0.0153
1297,0.0046,0.0296,0.0241,0.0119
1298,0.0060,0.0271,0.0224,0.0107
1299,0.0060,0.0258,0.0235,0.0109
1300,0.0054,0.0284,0.0260,0.0114
1301,0.0044,0.0357,0.0586,0.0049
1302,0.0045,0.0327,0.0298,0.0120
1303,0.0039,0.0351,0.0335,0.0116
1304,0.0037,0.0347,0.0358,0.0097
1305,0.0036,0.0316,0.0373,0.0069
1306,0.0035,0.0284,0.0386,0.0038
1307,0.0075,0.0174,0.0259,0.0038
1308,0.0034,0.0267,0.0425,0.0057
1309,0.0033,0.0278,0.0443,0.0094
1310,0.0033,0.0295,0.0456,0.0126
1311,0.0033,0.0310,0.0463,0.0148
1312,0.0042,0.0305,0.0555,0.0043
1313,0.0033,0.0299,0.0446,0.0154
1314,0.0034,0.0271,0.0419,0.0146
1315,0.0034,0.0259,0.0411,0.0135
1316,0.0036,0.0282,0.0430,0.0130
1317,0.0055,0.0353,0.0502,0.0137
1318,0.0104,0.0584,0.0659,0.0163
1319,0.0084,0.0235,0.0260,0.0038
1320,0.0035,0.0265,0.0399,0.0027
1321,0.0035,0.0265,0.0399,0.0027
1322,0.0035,0.0265,0.0399,0.0027
1323,0.0040,0.0261,0.0522,0.0038
1324,0.0035,0.0265,0.0399,0.0027
1325,0.0035,0.0265,0.0399,0.0027
1326,0.0035,0.0265,0.0399,0.0027
1327,0.0035,0.0265,0.0399,0.0027
1328,0.0035,0.0265,0.0399,0.0027
1329,0.0035,0.0265,0.0399,0.0027
1330,0.0035,0.0265,0.0399,0.0027
1331,0.0080,0.0268,0.0267,0.0037
1332,0.0035,0.0265,0.0399,0.0027
1333,0.0035,0.0265,0.0399,0.0027
1334,0.0038,0.0235,0.0495,0.0034
1335,0.0035,0.0265,0.0399,0.0027
1336,0.0035,0.0265,0.0399,0.0027
1337,0.0035,0.0265,0.0399,0.0027
1338,0.0035,0.0265,0.0399,0.0027
1339,0.0035,0.0265,0.0399,0.0027
1340,0.0035,0.0265,0.0399,0.0027
1341,0.0035,0.0265,0.0399,0.0027
1342,0.0035,0.0265,0.0399,0.0027
1343,0.0064,0.0241,0.0293,0.0036
1344,0.0035,0.0265,0.0399,0.0027
1345,0.0038,0.0243,0.0487,0.0033
1346,0.0035,0.0265,0.0399,0.0027
1347,0.0035,0.0265,0.0399,0.0027
1348,0.0035,0.0265,0.0399,0.0027
1349,0.0035,0.0265,0.0399,0.0027
1350,0.0035,0.0265,0.0399,0.0027
1351,0.0035,0.0265,0.0399,0.0027
1352,0.0035,0.0265,0.0399,0.0027
1353,0.0035,0.0265,0.0399,0.0027
1354,0.0035,0.0265,0.0399,0.0027
1355,0.0045,0.0225,0.0357,0.0033
1356,0.0050,0.0335,0.0571,0.0039
1357,0.0035,0.0265,0.0399,0.0027
1358,0.0035,0.0265,0.0399,0.0027
1359,0.0035,0.0265,0.0399,0.0027
1360,0.0035,0.0265,0.0399,0.0027
1361,0.0035,0.0265,0.0399,0.0027
1362,0.0096,0.0269,0.0565,0.0072
1363,0.0080,0.0272,0.0470,0.0070
1364,0.0068,0.0286,0.0404,0.0065
1365,0.0060,0.0296,0.0359,0.0059
1366,0.0064,0.0241,0.0293,0.0036
1367,0.0066,0.0532,0.0716,0.0047
1368,0.0044,0.0311,0.0479,0.0030
1369,0.0048,0.0231,0.0317,0.0045
1370,0.0044,0.0182,0.0316,0.0038
1371,0.0041,0.0145,0.0323,0.0032
1372,0.0039,0.0159,0.0343,0.0027
1373,0.0036,0.0219,0.0378,0.0025
1374,0.0039,0.0230,0.0359,0.0032
1375,0.0059,0.0155,0.0286,0.0037
1376,0.0075,0.0174,0.0259,0.0038
1377,0.0084,0.0235,0.0260,0.0038
1378,0.0077,0.0675,0.0800,0.0050
1379,0.0080,0.0268,0.0267,0.0037
1380,0.0072,0.0513,0.0648,0.0039
1381,0.0064,0.0241,0.0293,0.0036
1382,0.0045,0.0225,0.0357,0.0033
1383,0.0044,0.0311,0.0479,0.0030
1384,0.0072,0.0513,0.0648,0.0039
1385,0.0117,0.0816,0.0873,0.0074
1386,0.0041,0.0336,0.0343,0.0153
1387,0.0046,0.0296,0.0241,0.0119
1388,0.0060,0.0271,0.0224,0.0107
1389,0.0061,0.0689,0.0781,0.0048
1390,0.0075,0.0727,0.0819,0.0051
1391,0.0035,0.0309,0.0476,0.0026
1392,0.0035,0.0309,0.0476,0.0026
1393,0.0035,0.0309,0.0476,0.0026
1394,0.0040,0.0263,0.0421,0.0031
1395,0.0040,0.0263,0.0421,0.0031
1396,0.0061,0.0191,0.0351,0.0035
1397,0.0076,0.0162,0.0309,0.0036
1398,0.0086,0.0189,0.0290,0.0035
1399,0.0081,0.0220,0.0297,0.0034
1400,0.0064,0.0212,0.0340,0.0035
1401,0.0088,0.0463,0.0647,0.0045
1402,0.0046,0.0234,0.0416,0.0032
1403,0.0044,0.0352,0.0548,0.0029
1404,0.0071,0.0563,0.0719,0.0038
1405,0.0115,0.0857,0.0945,0.0071
1406,0.0061,0.0191,0.0351,0.0035
1407,0.0040,0.0361,0.0402,0.0198
1408,0.0046,0.0301,0.0293,0.0160
1409,0.0061,0.0280,0.0267,0.0144
1410,0.0061,0.0288,0.0288,0.0145
1411,0.0055,0.0327,0.0320,0.0146
1412,0.0061,0.0689,0.0781,0.0048
1413,0.0046,0.0363,0.0355,0.0145
1414,0.0040,0.0391,0.0397,0.0136
1415,0.0037,0.0385,0.0422,0.0112
1416,0.0036,0.0350,0.0438,0.0079
1417,0.0035,0.0330,0.0459,0.0043
1418,0.0076,0.0162,0.0309,0.0036
1419,0.0034,0.0317,0.0504,0.0063
1420,0.0033,0.0316,0.0515,0.0105
1421,0.0033,0.0328,0.0524,0.0142
1422,0.0033,0.0351,0.0535,0.0169
1423,0.0046,0.0596,0.0715,0.0045
1424,0.0033,0.0335,0.0516,0.0180
1425,0.0035,0.0313,0.0492,0.0178
1426,0.0034,0.0299,0.0487,0.0172
1427,0.0035,0.0314,0.0501,0.0169
1428,0.0052,0.0388,0.0571,0.0178
1429,0.0102,0.0630,0.0732,0.0209
1430,0.0086,0.0189,0.0290,0.0035
1431,0.0035,0.0309,0.0476,0.0026
1432,0.0035,0.0309,0.0476,0.0026
1433,0.0035,0.0309,0.0476,0.0026
1434,0.0051,0.0510,0.0662,0.0042
1435,0.0035,0.0309,0.0476,0.0026
1436,0.0035,0.0309,0.0476,0.0026
1437,0.0035,0.0309,0.0476,0.0026
1438,0.0035,0.0309,0.0476,0.0026
1439,0.0035,0.0309,0.0476,0.0026
1440,0.0035,0.0309,0.0476,0.0026
1441,0.0035,0.0309,0.0476,0.0026
1442,0.0081,0.0220,0.0297,0.0034
1443,0.0035,0.0309,0.0476,0.0026
1444,0.0035,0.0309,0.0476,0.0026
1445,0.0088,0.0463,0.0647,0.0045
1446,0.0035,0.0309,0.0476,0.0026
1447,0.0035,0.0309,0.0476,0.0026
1448,0.0035,0.0309,0.0476,0.0026
1449,0.0035,0.0309,0.0476,0.0026
1450,0.0035,0.0309,0.0476,0.0026
1451,0.0035,0.0309,0.0476,0.0026
1452,0.0035,0.0309,0.0476,0.0026
1453,0.0035,0.0309,0.0476,0.0026
1454,0.0064,0.0212,0.0340,0.0035
1455,0.0035,0.0309,0.0476,0.0026
1456,0.0146,0.0549,0.0735,0.0055
1457,0.0035,0.0309,0.0476,0.0026
1458,0.0035,0.0309,0.0476,0.0026
1459,0.0035,0.0309,0.0476,0.0026
1460,0.0035,0.0309,0.0476,0.0026
1461,0.0035,0.0309,0.0476,0.0026
1462,0.0035,0.0309,0.0476,0.0026
1463,0.0035,0.0309,0.0476,0.0026
1464,0.0035,0.0309,0.0476,0.0026
1465,0.0035,0.0309,0.0476,0.0026
1466,0.0046,0.0234,0.0416,0.0032
1467,0.0041,0.0485,0.0494,0.0527
1468,0.0035,0.0309,0.0476,0.0026
1469,0.0035,0.0309,0.0476,0.0026
1470,0.0035,0.0309,0.0476,0.0026
1471,0.0035,0.0309,0.0476,0.0026
1472,0.0035,0.0309,0.0476,0.0026
1473,0.0096,0.0276,0.0645,0.0073
1474,0.0080,0.0267,0.0546,0.0069
1475,0.0068,0.0271,0.0479,0.0065
1476,0.0060,0.0275,0.0429,0.0059
1477,0.0064,0.0212,0.0340,0.0035
1478,0.0049,0.0527,0.0587,0.0472
1479,0.0044,0.0352,0.0548,0.0029
1480,0.0048,0.0215,0.0382,0.0044
1481,0.0045,0.0175,0.0377,0.0037
1482,0.0042,0.0155,0.0389,0.0031
1483,0.0039,0.0192,0.0417,0.0027
1484,0.0036,0.0261,0.0454,0.0025
1485,0.0040,0.0263,0.0421,0.0031
1486,0.0061,0.0191,0.0351,0.0035
1487,0.0076,0.0162,0.0309,0.0036
1488,0.0086,0.0189,0.0290,0.0035
1489,0.0059,0.0487,0.0623,0.0401
1490,0.0081,0.0220,0.0297,0.0034
1491,0.0071,0.0563,0.0719,0.0038
1492,0.0064,0.0212,0.0340,0.0035
1493,0.0046,0.0234,0.0416,0.0032
1494,0.0044,0.0352,0.0548,0.0029
1495,0.0071,0.0563,0.0719,0.0038
1496,0.0115,0.0857,0.0945,0.0071
1497,0.0040,0.0361,0.0402,0.0198
1498,0.0046,0.0301,0.0293,0.0160
1499,0.0061,0.0280,0.0267,0.0144
1500,0.0064,0.0341,0.0571,0.0042
1501,0.0064,0.0341,0.0571,0.0042
1502,0.0065,0.0731,0.0815,0.0057
1503,0.0241,0.0463,0.0642,0.0552
1504,0.0040,0.0312,0.0439,0.0024
1505,0.0039,0.0260,0.0389,0.0027
1506,0.0040,0.0312,0.0439,0.0024
1507,0.0068,0.0154,0.0296,0.0033
1508,0.0041,0.0400,0.0530,0.0023
1509,0.0040,0.0312,0.0439,0.0024
1510,0.0040,0.0312,0.0439,0.0024
1511,0.0039,0.0260,0.0389,0.0027
1512,0.0040,0.0312,0.0439,0.0024
1513,0.0041,0.0400,0.0530,0.0023
1514,0.0197,0.0398,0.0573,0.0481
1515,0.0039,0.0260,0.0389,0.0027
1516,0.0040,0.0312,0.0439,0.0024
1517,0.0040,0.0312,0.0439,0.0024
1518,0.0039,0.0260,0.0389,0.0027
1519,0.0051,0.0253,0.0483,0.0029
1520,0.0040,0.0312,0.0439,0.0024
1521,0.0039,0.0260,0.0389,0.0027
1522,0.0040,0.0312,0.0439,0.0024
1523,0.0040,0.0312,0.0439,0.0024
1524,0.0041,0.0400,0.0530,0.0023
1525,0.0171,0.0535,0.0672,0.0438
1526,0.0112,0.0280,0.0626,0.0079
1527,0.0094,0.0242,0.0525,0.0075
1528,0.0082,0.0282,0.0457,0.0067
1529,0.0071,0.0219,0.0394,0.0064
1530,0.0069,0.0197,0.0402,0.0032
1531,0.0045,0.0267,0.0409,0.0031
1532,0.0058,0.0161,0.0339,0.0049
1533,0.0053,0.0127,0.0329,0.0041
1534,0.0049,0.0161,0.0344,0.0032
1535,0.0047,0.0280,0.0458,0.0031
1536,0.0155,0.0745,0.0864,0.0417
1537,0.0043,0.0263,0.0412,0.0024
1538,0.0041,0.0214,0.0337,0.0031
1539,0.0061,0.0187,0.0311,0.0032
1540,0.0078,0.0136,0.0268,0.0034
1541,0.0088,0.0199,0.0342,0.0035
1542,0.0084,0.0163,0.0253,0.0034
1543,0.0070,0.0485,0.0648,0.0032
1544,0.0068,0.0249,0.0281,0.0035
1545,0.0050,0.0178,0.0366,0.0030
1546,0.0047,0.0395,0.0612,0.0027
1547,0.0144,0.0910,0.1047,0.0418
1548,0.0069,0.0407,0.0542,0.0030
1549,0.0112,0.0755,0.0854,0.0060
1550,0.0045,0.0275,0.0373,0.0210
1551,0.0052,0.0296,0.0229,0.0119
1552,0.0072,0.0243,0.0345,0.0199
1553,0.0181,0.0472,0.0738,0.0148
1554,0.0136,0.0321,0.0558,0.0186
1555,0.0129,0.0348,0.0456,0.0227
1556,0.0123,0.0494,0.0475,0.0220
1557,0.0119,0.0615,0.0569,0.0204
1558,0.0063,0.0295,0.0441,0.0039
1559,0.0037,0.0263,0.0466,0.0033
1560,0.0037,0.0263,0.0466,0.0033
1561,0.0037,0.0234,0.0479,0.0032
1562,0.0038,0.0269,0.0469,0.0031
1563,0.0039,0.0347,0.0507,0.0032
1564,0.0050,0.0336,0.0572,0.0039
1565,0.0067,0.0481,0.0666,0.0041
1566,0.0078,0.0604,0.0740,0.0044
1567,0.0076,0.0727,0.0819,0.0051
1568,0.0061,0.0586,0.0726,0.0040
1569,0.0063,0.0295,0.0441,0.0039
1570,0.0047,0.0538,0.0681,0.0041
1571,0.0051,0.0509,0.0662,0.0042
1572,0.0094,0.0491,0.0688,0.0047
1573,0.0154,0.0617,0.0814,0.0057
1574,0.0051,0.0358,0.0551,0.0032
1575,0.0042,0.0441,0.0488,0.0524
1576,0.0052,0.0457,0.0552,0.0465
1577,0.0059,0.0485,0.0622,0.0401
1578,0.0062,0.0355,0.0549,0.0314
1579,0.0058,0.0381,0.0511,0.0245
1580,0.0063,0.0295,0.0441,0.0039
1581,0.0041,0.0277,0.0464,0.0170
1582,0.0038,0.0326,0.0440,0.0134
1583,0.0036,0.0304,0.0445,0.0099
1584,0.0036,0.0230,0.0457,0.0059
1585,0.0036,0.0353,0.0507,0.0048
1586,0.0067,0.0481,0.0666,0.0041
1587,0.0041,0.0234,0.0467,0.0049
1588,0.0048,0.0282,0.0443,0.0083
1589,0.0052,0.0309,0.0443,0.0115
1590,0.0060,0.0439,0.0507,0.0162
1591,0.0056,0.0312,0.0469,0.0045
1592,0.0061,0.0360,0.0445,0.0186
1593,0.0058,0.0361,0.0476,0.0236
1594,0.0052,0.0357,0.0534,0.0301
1595,0.0060,0.0430,0.0548,0.0378
1596,0.0084,0.0574,0.0617,0.0458
1597,0.0121,0.0521,0.0542,0.0520
1598,0.0078,0.0604,0.0740,0.0044
1599,0.0037,0.0263,0.0466,0.0033
1600,0.0037,0.0234,0.0479,0.0032
1601,0.0038,0.0342,0.0512,0.0035
1602,0.0057,0.0356,0.0463,0.0046
1603,0.0037,0.0263,0.0466,0.0033
1604,0.0037,0.0234,0.0479,0.0032
1605,0.0037,0.0263,0.0466,0.0033
1606,0.0037,0.0263,0.0466,0.0033
1607,0.0038,0.0342,0.0512,0.0035
1608,0.0037,0.0263,0.0466,0.0033
1609,0.0037,0.0263,0.0466,0.0033
1610,0.0076,0.0727,0.0819,0.0051
1611,0.0037,0.0263,0.0466,0.0033
1612,0.0038,0.0342,0.0512,0.0035
1613,0.0065,0.0628,0.0731,0.0048
1614,0.0061,0.0412,0.0563,0.0054
1615,0.0037,0.0234,0.0479,0.0032
1616,0.0037,0.0263,0.0466,0.0033
1617,0.0037,0.0263,0.0466,0.0033
1618,0.0037,0.0234,0.0479,0.0032
1619,0.0038,0.0342,0.0512,0.0035
1620,0.0037,0.0263,0.0466,0.0033
1621,0.0037,0.0234,0.0479,0.0032
1622,0.0037,0.0263,0.0466,0.0033
1623,0.0061,0.0615,0.0729,0.0043
1624,0.0038,0.0342,0.0512,0.0035
1625,0.0077,0.0588,0.0695,0.0062
1626,0.0037,0.0263,0.0466,0.0033
1627,0.0037,0.0263,0.0466,0.0033
1628,0.0037,0.0234,0.0479,0.0032
1629,0.0037,0.0263,0.0466,0.0033
1630,0.0038,0.0342,0.0512,0.0035
1631,0.0037,0.0234,0.0479,0.0032
1632,0.0037,0.0263,0.0466,0.0033
1633,0.0037,0.0263,0.0466,0.0033
1634,0.0037,0.0234,0.0479,0.0032
1635,0.0047,0.0533,0.0700,0.0040
1636,0.0088,0.0715,0.0768,0.0066
1637,0.0037,0.0263,0.0466,0.0033
1638,0.0037,0.0234,0.0479,0.0032
1639,0.0037,0.0263,0.0466,0.0033
1640,0.0037,0.0263,0.0466,0.0033
1641,0.0038,0.0342,0.0512,0.0035
1642,0.0117,0.0309,0.0600,0.0057
1643,0.0094,0.0341,0.0588,0.0060
1644,0.0079,0.0406,0.0601,0.0061
1645,0.0065,0.0399,0.0599,0.0061
1646,0.0061,0.0586,0.0726,0.0040
1647,0.0088,0.0751,0.0778,0.0065
1648,0.0051,0.0509,0.0662,0.0042
1649,0.0049,0.0372,0.0582,0.0057
1650,0.0044,0.0316,0.0554,0.0052
1651,0.0042,0.0304,0.0555,0.0043
1652,0.0039,0.0291,0.0524,0.0044
1653,0.0038,0.0247,0.0479,0.0036
1654,0.0037,0.0243,0.0488,0.0034
1655,0.0050,0.0316,0.0534,0.0034
1656,0.0067,0.0481,0.0666,0.0041
1657,0.0078,0.0574,0.0725,0.0040
1658,0.0078,0.0657,0.0695,0.0060
1659,0.0076,0.0648,0.0760,0.0045
1660,0.0094,0.0491,0.0688,0.0047
1661,0.0061,0.0690,0.0782,0.0048
1662,0.0047,0.0538,0.0681,0.0041
1663,0.0057,0.0517,0.0705,0.0043
1664,0.0088,0.0462,0.0645,0.0045
