Read Model from: ./ucf2tiir/
Export Model to: ./ucf2tiir/ucf2tiir_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-650.29437184 -650.29437184 -367.12837689 -367.12837689] Freqs [Hz]: [20.36407661740999, 32.665363438448104]
H1s[0][1]  Real Poles: [-725.5977122  -462.85049461 -462.85049461 -418.12089119] Freqs [Hz]: [37.62840325931217]
H1s[0][2]  Real Poles: [-770.92410926 -528.59630393 -528.59630393 -140.89236006] Freqs [Hz]: [46.015748749452655]
H1s[0][3]  Real Poles: [-649.46032352 -649.46032352 -360.60868633 -360.60868633] Freqs [Hz]: [20.31855933362131, 29.348567978316904]
H1s[1][0]  Real Poles: [-635.33793178 -635.33793178 -364.91862908 -364.91862908] Freqs [Hz]: [20.67178892121064, 25.532535916768392]
H1s[1][1]  Real Poles: [-725.28058602 -725.28058602 -354.02995781 -354.02995781] Freqs [Hz]: [31.494539517712106, 38.39930510222723]
H1s[1][2]  Real Poles: [-795.71179917 -530.12640608 -530.12640608 -127.64427155] Freqs [Hz]: [48.235774601868336]
H1s[1][3]  Real Poles: [-672.2133429  -672.2133429  -341.28137126 -341.28137126] Freqs [Hz]: [25.65192386898306, 32.95488356606454]
H1s[2][0]  Real Poles: [-762.17673684 -531.5089846  -531.5089846  -129.06903698] Freqs [Hz]: [45.20836572164533]
H1s[2][1]  Real Poles: [-749.09822503 -530.9931975  -530.9931975  -125.6483278 ] Freqs [Hz]: [42.46757848963578]
H1s[2][2]  Real Poles: [-816.74608868 -537.94068003 -537.94068003  -68.82075131] Freqs [Hz]: [52.41074603244315]
H1s[2][3]  Real Poles: [-820.91680748 -528.48866122 -528.48866122 -278.55800433] Freqs [Hz]: [50.365331163406644]
H1s[3][0]  Real Poles: [-652.02886407 -652.02886407 -347.12985013 -347.12985013] Freqs [Hz]: [22.11331469686086, 27.298934031887757]
H1s[3][1]  Real Poles: [-681.0493242  -681.0493242  -333.10852889 -333.10852889] Freqs [Hz]: [25.494847944711317, 36.29066959217979]
H1s[3][2]  Real Poles: [-638.94564017 -577.01215252 -419.14651067 -419.14651067] Freqs [Hz]: [30.579940446590246]
H1s[3][3]  Real Poles: [-640.14649932 -640.14649932 -398.83555303 -398.83555303] Freqs [Hz]: [8.307518693319855, 38.14309055948732]
model_folder = ./ucf2tiir/
model_root = ucf2tiir
data_path = d:/data/ucf2t.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 1500 dataframes
dt=0.002000 data_len=2500 n_io=13 n_case=1500
['T', 'G', 'Fc', 'Md1', 'Mq1', 'Id', 'Iq', 'GIrms', 'Ctl'] ['Vdc', 'Idc', 'Vod', 'Voq'] (1500, 2500, 13)
make_mimo_block iir
prepending initial conditions (1500, 500, 13) (1500, 2500, 13) float32 float32
1064,0.0012,0.0022,0.0011,0.0012
1065,0.0010,0.0020,0.0010,0.0007
1066,0.0011,0.0018,0.0009,0.0005
1067,0.0012,0.0015,0.0008,0.0005
1068,0.0007,0.0014,0.0006,0.0011
1069,0.0016,0.0012,0.0008,0.0006
1070,0.0019,0.0009,0.0007,0.0006
1071,0.0009,0.0007,0.0009,0.0004
1072,0.0016,0.0006,0.0006,0.0004
1073,0.0019,0.0008,0.0006,0.0007
1074,0.0014,0.0009,0.0005,0.0007
1075,0.0010,0.0010,0.0005,0.0007
1076,0.0020,0.0013,0.0005,0.0009
1077,0.0038,0.0017,0.0006,0.0012
1078,0.0010,0.0021,0.0010,0.0009
1079,0.0006,0.0017,0.0008,0.0011
1080,0.0010,0.0021,0.0010,0.0009
1081,0.0010,0.0021,0.0010,0.0009
1082,0.0010,0.0021,0.0010,0.0009
1083,0.0010,0.0021,0.0010,0.0009
1084,0.0018,0.0006,0.0007,0.0004
1085,0.0010,0.0021,0.0010,0.0009
1086,0.0010,0.0021,0.0010,0.0009
1087,0.0010,0.0021,0.0010,0.0009
1088,0.0010,0.0021,0.0010,0.0009
1089,0.0010,0.0021,0.0010,0.0009
1090,0.0011,0.0013,0.0008,0.0011
1091,0.0010,0.0021,0.0010,0.0009
1092,0.0010,0.0021,0.0010,0.0009
1093,0.0010,0.0021,0.0010,0.0009
1094,0.0010,0.0021,0.0010,0.0009
1095,0.0010,0.0021,0.0010,0.0009
1096,0.0018,0.0007,0.0007,0.0004
1097,0.0010,0.0021,0.0010,0.0009
1098,0.0010,0.0021,0.0010,0.0009
1099,0.0010,0.0021,0.0010,0.0009
1100,0.0010,0.0021,0.0010,0.0009
1101,0.0006,0.0011,0.0007,0.0015
1102,0.0010,0.0021,0.0010,0.0009
1103,0.0011,0.0013,0.0010,0.0011
1104,0.0011,0.0014,0.0008,0.0011
1105,0.0013,0.0024,0.0012,0.0009
1106,0.0012,0.0019,0.0012,0.0007
1107,0.0008,0.0017,0.0007,0.0010
1108,0.0018,0.0008,0.0007,0.0004
1109,0.0012,0.0011,0.0006,0.0013
1110,0.0010,0.0013,0.0006,0.0013
1111,0.0009,0.0014,0.0006,0.0013
1112,0.0006,0.0012,0.0006,0.0014
1113,0.0009,0.0015,0.0006,0.0012
1114,0.0009,0.0016,0.0006,0.0012
1115,0.0009,0.0017,0.0006,0.0010
1116,0.0010,0.0016,0.0006,0.0009
1117,0.0010,0.0016,0.0006,0.0009
1118,0.0010,0.0015,0.0006,0.0008
1119,0.0012,0.0016,0.0006,0.0007
1120,0.0015,0.0007,0.0007,0.0004
1121,0.0070,0.0024,0.0021,0.0005
1122,0.0043,0.0010,0.0020,0.0005
1123,0.0007,0.0013,0.0006,0.0013
1124,0.0029,0.0013,0.0019,0.0006
1125,0.0026,0.0020,0.0018,0.0007
1126,0.0025,0.0015,0.0013,0.0008
1127,0.0027,0.0026,0.0015,0.0010
1128,0.0024,0.0023,0.0013,0.0010
1129,0.0019,0.0018,0.0010,0.0011
1130,0.0014,0.0013,0.0008,0.0011
1131,0.0009,0.0012,0.0007,0.0011
1132,0.0013,0.0007,0.0006,0.0004
1133,0.0012,0.0016,0.0007,0.0010
1134,0.0008,0.0014,0.0006,0.0013
1135,0.0022,0.0010,0.0008,0.0009
1136,0.0033,0.0012,0.0010,0.0008
1137,0.0035,0.0012,0.0011,0.0007
1138,0.0032,0.0011,0.0013,0.0007
1139,0.0025,0.0015,0.0013,0.0008
1140,0.0017,0.0023,0.0014,0.0010
1141,0.0011,0.0032,0.0014,0.0013
1142,0.0011,0.0042,0.0014,0.0017
1143,0.0017,0.0052,0.0014,0.0023
1144,0.0017,0.0008,0.0006,0.0004
1145,0.0009,0.0016,0.0006,0.0012
1146,0.0023,0.0027,0.0009,0.0009
1147,0.0015,0.0018,0.0006,0.0008
1148,0.0032,0.0014,0.0006,0.0011
1149,0.0038,0.0013,0.0006,0.0013
1150,0.0033,0.0015,0.0006,0.0015
1151,0.0024,0.0019,0.0007,0.0016
1152,0.0017,0.0021,0.0007,0.0016
1153,0.0012,0.0021,0.0007,0.0015
1154,0.0009,0.0020,0.0007,0.0013
1155,0.0009,0.0018,0.0006,0.0012
1156,0.0019,0.0008,0.0013,0.0008
1157,0.0019,0.0008,0.0006,0.0004
1158,0.0010,0.0016,0.0006,0.0010
1159,0.0013,0.0017,0.0006,0.0009
1160,0.0012,0.0016,0.0006,0.0010
1161,0.0013,0.0015,0.0006,0.0010
1162,0.0016,0.0012,0.0006,0.0011
1163,0.0020,0.0010,0.0006,0.0012
1164,0.0019,0.0011,0.0006,0.0014
1165,0.0014,0.0012,0.0007,0.0016
1166,0.0014,0.0014,0.0008,0.0019
1167,0.0037,0.0016,0.0013,0.0007
1168,0.0010,0.0016,0.0006,0.0010
1169,0.0034,0.0017,0.0010,0.0023
1170,0.0020,0.0008,0.0006,0.0004
1171,0.0009,0.0017,0.0006,0.0011
1172,0.0009,0.0017,0.0006,0.0011
1173,0.0009,0.0017,0.0006,0.0011
1174,0.0009,0.0017,0.0006,0.0011
1175,0.0009,0.0017,0.0006,0.0011
1176,0.0009,0.0017,0.0006,0.0011
1177,0.0009,0.0017,0.0006,0.0011
1178,0.0009,0.0017,0.0006,0.0011
1179,0.0010,0.0016,0.0006,0.0010
1180,0.0009,0.0017,0.0006,0.0011
1181,0.0009,0.0017,0.0006,0.0011
1182,0.0020,0.0007,0.0006,0.0006
1183,0.0009,0.0017,0.0006,0.0011
1184,0.0009,0.0017,0.0006,0.0011
1185,0.0009,0.0017,0.0006,0.0011
1186,0.0009,0.0017,0.0006,0.0011
1187,0.0009,0.0017,0.0006,0.0011
1188,0.0009,0.0017,0.0006,0.0011
1189,0.0009,0.0017,0.0006,0.0011
1190,0.0009,0.0015,0.0006,0.0009
1191,0.0009,0.0017,0.0006,0.0011
1192,0.0009,0.0017,0.0006,0.0011
1193,0.0009,0.0017,0.0006,0.0011
1194,0.0010,0.0010,0.0009,0.0005
1195,0.0019,0.0006,0.0006,0.0008
1196,0.0011,0.0017,0.0013,0.0012
1197,0.0013,0.0013,0.0011,0.0011
1198,0.0010,0.0013,0.0005,0.0011
1199,0.0007,0.0019,0.0007,0.0012
1200,0.0011,0.0018,0.0007,0.0011
1201,0.0008,0.0013,0.0007,0.0009
1202,0.0009,0.0011,0.0007,0.0013
1203,0.0009,0.0011,0.0007,0.0013
1204,0.0009,0.0011,0.0007,0.0013
1205,0.0012,0.0012,0.0007,0.0012
1206,0.0012,0.0012,0.0007,0.0012
1207,0.0017,0.0006,0.0007,0.0012
1208,0.0011,0.0012,0.0007,0.0011
1209,0.0011,0.0012,0.0007,0.0010
1210,0.0011,0.0012,0.0007,0.0009
1211,0.0011,0.0012,0.0006,0.0009
1212,0.0008,0.0013,0.0007,0.0009
1213,0.0010,0.0015,0.0006,0.0009
1214,0.0082,0.0033,0.0024,0.0006
1215,0.0051,0.0017,0.0024,0.0005
1216,0.0032,0.0017,0.0023,0.0006
1217,0.0026,0.0024,0.0022,0.0007
1218,0.0023,0.0027,0.0010,0.0012
1219,0.0015,0.0006,0.0007,0.0016
1220,0.0026,0.0029,0.0017,0.0009
1221,0.0022,0.0026,0.0015,0.0009
1222,0.0017,0.0022,0.0013,0.0010
1223,0.0061,0.0033,0.0018,0.0007
1224,0.0012,0.0016,0.0011,0.0011
1225,0.0009,0.0012,0.0009,0.0011
1226,0.0012,0.0014,0.0006,0.0011
1227,0.0011,0.0012,0.0006,0.0011
1228,0.0024,0.0023,0.0006,0.0010
1229,0.0030,0.0030,0.0007,0.0010
1230,0.0029,0.0030,0.0008,0.0011
1231,0.0014,0.0006,0.0008,0.0021
1232,0.0023,0.0027,0.0010,0.0012
1233,0.0016,0.0024,0.0012,0.0014
1234,0.0034,0.0018,0.0017,0.0005
1235,0.0011,0.0025,0.0014,0.0018
1236,0.0014,0.0031,0.0016,0.0023
1237,0.0022,0.0039,0.0017,0.0030
1238,0.0024,0.0019,0.0009,0.0013
1239,0.0015,0.0016,0.0008,0.0011
1240,0.0030,0.0014,0.0007,0.0011
1241,0.0032,0.0014,0.0007,0.0011
1242,0.0023,0.0018,0.0007,0.0012
1243,0.0012,0.0006,0.0009,0.0027
1244,0.0014,0.0021,0.0006,0.0013
1245,0.0021,0.0013,0.0016,0.0005
1246,0.0010,0.0021,0.0006,0.0013
1247,0.0009,0.0018,0.0006,0.0012
1248,0.0009,0.0016,0.0007,0.0012
1249,0.0010,0.0014,0.0007,0.0011
1250,0.0015,0.0013,0.0008,0.0011
1251,0.0018,0.0014,0.0008,0.0012
1252,0.0020,0.0016,0.0008,0.0013
1253,0.0018,0.0016,0.0008,0.0014
1254,0.0016,0.0015,0.0008,0.0015
1255,0.0025,0.0026,0.0013,0.0020
1256,0.0021,0.0017,0.0014,0.0006
1257,0.0016,0.0013,0.0008,0.0017
1258,0.0016,0.0014,0.0009,0.0018
1259,0.0014,0.0017,0.0010,0.0020
1260,0.0020,0.0020,0.0011,0.0021
1261,0.0040,0.0023,0.0012,0.0024
1262,0.0012,0.0012,0.0007,0.0011
1263,0.0012,0.0012,0.0007,0.0011
1264,0.0012,0.0012,0.0007,0.0011
1265,0.0012,0.0012,0.0007,0.0011
1266,0.0012,0.0012,0.0007,0.0011
1267,0.0026,0.0020,0.0014,0.0012
1268,0.0027,0.0018,0.0009,0.0015
1269,0.0012,0.0012,0.0007,0.0011
1270,0.0012,0.0012,0.0007,0.0011
1271,0.0012,0.0012,0.0007,0.0011
1272,0.0012,0.0012,0.0007,0.0011
1273,0.0012,0.0012,0.0007,0.0011
1274,0.0012,0.0012,0.0007,0.0011
1275,0.0012,0.0012,0.0007,0.0011
1276,0.0012,0.0012,0.0007,0.0011
1277,0.0012,0.0012,0.0007,0.0011
1278,0.0035,0.0014,0.0013,0.0007
1279,0.0014,0.0009,0.0012,0.0011
1280,0.0012,0.0012,0.0007,0.0011
1281,0.0028,0.0012,0.0006,0.0011
1282,0.0012,0.0012,0.0007,0.0011
1283,0.0012,0.0012,0.0007,0.0011
1284,0.0012,0.0012,0.0007,0.0011
1285,0.0012,0.0012,0.0007,0.0011
1286,0.0012,0.0012,0.0007,0.0011
1287,0.0009,0.0019,0.0012,0.0013
1288,0.0011,0.0017,0.0012,0.0013
1289,0.0013,0.0010,0.0009,0.0011
1290,0.0022,0.0021,0.0011,0.0008
1291,0.0011,0.0010,0.0007,0.0011
1292,0.0012,0.0020,0.0008,0.0012
1293,0.0028,0.0008,0.0005,0.0008
1294,0.0008,0.0013,0.0011,0.0014
1295,0.0009,0.0012,0.0011,0.0014
1296,0.0010,0.0012,0.0011,0.0013
1297,0.0012,0.0013,0.0011,0.0013
1298,0.0013,0.0013,0.0011,0.0012
1299,0.0013,0.0012,0.0011,0.0011
1300,0.0013,0.0013,0.0011,0.0011
1301,0.0019,0.0018,0.0009,0.0009
1302,0.0012,0.0013,0.0011,0.0010
1303,0.0010,0.0013,0.0010,0.0010
1304,0.0010,0.0016,0.0010,0.0010
1305,0.0026,0.0006,0.0006,0.0007
1306,0.0077,0.0043,0.0023,0.0007
1307,0.0049,0.0025,0.0022,0.0006
1308,0.0031,0.0018,0.0021,0.0006
1309,0.0026,0.0022,0.0020,0.0006
1310,0.0025,0.0033,0.0013,0.0015
1311,0.0024,0.0029,0.0017,0.0008
1312,0.0015,0.0014,0.0007,0.0010
1313,0.0020,0.0028,0.0016,0.0009
1314,0.0015,0.0024,0.0015,0.0010
1315,0.0010,0.0018,0.0013,0.0011
1316,0.0009,0.0013,0.0012,0.0011
1317,0.0009,0.0004,0.0006,0.0005
1318,0.0023,0.0005,0.0006,0.0006
1319,0.0015,0.0015,0.0011,0.0012
1320,0.0008,0.0013,0.0011,0.0012
1321,0.0023,0.0029,0.0011,0.0012
1322,0.0032,0.0038,0.0011,0.0012
1323,0.0009,0.0010,0.0006,0.0010
1324,0.0031,0.0037,0.0012,0.0013
1325,0.0025,0.0033,0.0013,0.0015
1326,0.0018,0.0028,0.0014,0.0017
1327,0.0012,0.0023,0.0016,0.0021
1328,0.0015,0.0022,0.0019,0.0027
1329,0.0025,0.0026,0.0021,0.0034
1330,0.0019,0.0004,0.0007,0.0005
1331,0.0021,0.0015,0.0010,0.0017
1332,0.0017,0.0014,0.0010,0.0015
1333,0.0031,0.0015,0.0011,0.0014
1334,0.0006,0.0010,0.0005,0.0011
1335,0.0029,0.0015,0.0011,0.0013
1336,0.0018,0.0020,0.0011,0.0013
1337,0.0011,0.0024,0.0010,0.0013
1338,0.0009,0.0023,0.0010,0.0012
1339,0.0009,0.0019,0.0010,0.0012
1340,0.0010,0.0015,0.0011,0.0011
1341,0.0011,0.0014,0.0011,0.0011
1342,0.0014,0.0004,0.0007,0.0004
1343,0.0016,0.0014,0.0012,0.0012
1344,0.0020,0.0015,0.0012,0.0014
1345,0.0007,0.0016,0.0007,0.0011
1346,0.0022,0.0019,0.0012,0.0015
1347,0.0023,0.0022,0.0011,0.0016
1348,0.0019,0.0020,0.0010,0.0018
1349,0.0014,0.0017,0.0009,0.0019
1350,0.0012,0.0016,0.0009,0.0020
1351,0.0013,0.0021,0.0009,0.0020
1352,0.0021,0.0025,0.0010,0.0021
1353,0.0044,0.0030,0.0011,0.0021
1354,0.0010,0.0004,0.0007,0.0004
1355,0.0013,0.0013,0.0011,0.0012
1356,0.0011,0.0011,0.0008,0.0010
1357,0.0013,0.0013,0.0011,0.0012
1358,0.0013,0.0013,0.0011,0.0012
1359,0.0013,0.0013,0.0011,0.0012
1360,0.0013,0.0013,0.0011,0.0012
1361,0.0013,0.0013,0.0011,0.0012
1362,0.0013,0.0013,0.0011,0.0012
1363,0.0013,0.0013,0.0011,0.0012
1364,0.0013,0.0013,0.0011,0.0012
1365,0.0013,0.0013,0.0011,0.0012
1366,0.0009,0.0004,0.0007,0.0004
1367,0.0028,0.0018,0.0010,0.0010
1368,0.0013,0.0013,0.0011,0.0012
1369,0.0013,0.0013,0.0011,0.0012
1370,0.0013,0.0013,0.0011,0.0012
1371,0.0013,0.0013,0.0011,0.0012
1372,0.0013,0.0013,0.0011,0.0012
1373,0.0013,0.0013,0.0011,0.0012
1374,0.0013,0.0013,0.0011,0.0012
1375,0.0013,0.0013,0.0011,0.0012
1376,0.0013,0.0013,0.0011,0.0012
1377,0.0013,0.0013,0.0011,0.0012
1378,0.0033,0.0023,0.0011,0.0010
1379,0.0009,0.0004,0.0006,0.0004
1380,0.0009,0.0020,0.0012,0.0015
1381,0.0009,0.0021,0.0011,0.0014
1382,0.0012,0.0015,0.0012,0.0012
1383,0.0014,0.0011,0.0012,0.0011
1384,0.0011,0.0023,0.0011,0.0013
1385,0.0008,0.0014,0.0012,0.0015
1386,0.0008,0.0015,0.0012,0.0015
1387,0.0008,0.0017,0.0012,0.0015
1388,0.0010,0.0019,0.0012,0.0014
1389,0.0029,0.0012,0.0014,0.0008
1390,0.0032,0.0023,0.0012,0.0011
1391,0.0010,0.0019,0.0012,0.0014
1392,0.0009,0.0005,0.0006,0.0005
1393,0.0011,0.0019,0.0012,0.0012
1394,0.0010,0.0019,0.0011,0.0012
1395,0.0009,0.0018,0.0011,0.0011
1396,0.0009,0.0017,0.0011,0.0011
1397,0.0008,0.0017,0.0011,0.0011
1398,0.0064,0.0049,0.0020,0.0008
1399,0.0039,0.0030,0.0019,0.0006
1400,0.0026,0.0018,0.0017,0.0006
1401,0.0010,0.0009,0.0012,0.0016
1402,0.0026,0.0017,0.0016,0.0007
1403,0.0029,0.0033,0.0017,0.0016
1404,0.0010,0.0007,0.0006,0.0005
1405,0.0027,0.0023,0.0013,0.0009
1406,0.0023,0.0022,0.0012,0.0010
1407,0.0017,0.0018,0.0012,0.0011
1408,0.0011,0.0015,0.0011,0.0012
1409,0.0009,0.0014,0.0011,0.0012
1410,0.0012,0.0022,0.0012,0.0014
1411,0.0010,0.0015,0.0013,0.0014
1412,0.0026,0.0020,0.0014,0.0012
1413,0.0026,0.0021,0.0015,0.0014
1414,0.0035,0.0032,0.0016,0.0014
1415,0.0035,0.0034,0.0016,0.0015
1416,0.0012,0.0009,0.0007,0.0006
1417,0.0029,0.0033,0.0017,0.0016
1418,0.0021,0.0028,0.0018,0.0019
1419,0.0014,0.0024,0.0020,0.0023
1420,0.0015,0.0023,0.0021,0.0028
1421,0.0024,0.0026,0.0023,0.0035
1422,0.0018,0.0022,0.0013,0.0020
1423,0.0019,0.0017,0.0015,0.0015
1424,0.0020,0.0020,0.0013,0.0018
1425,0.0034,0.0020,0.0013,0.0016
1426,0.0032,0.0024,0.0013,0.0015
1427,0.0020,0.0032,0.0012,0.0015
1428,0.0014,0.0010,0.0008,0.0006
1429,0.0012,0.0035,0.0012,0.0014
1430,0.0009,0.0033,0.0012,0.0014
1431,0.0008,0.0028,0.0012,0.0013
1432,0.0009,0.0024,0.0012,0.0013
1433,0.0009,0.0020,0.0012,0.0013
1434,0.0012,0.0018,0.0016,0.0019
1435,0.0013,0.0021,0.0012,0.0014
1436,0.0017,0.0025,0.0012,0.0015
1437,0.0018,0.0028,0.0012,0.0016
1438,0.0018,0.0031,0.0011,0.0018
1439,0.0015,0.0031,0.0011,0.0019
1440,0.0013,0.0005,0.0007,0.0004
1441,0.0017,0.0011,0.0009,0.0006
1442,0.0011,0.0027,0.0010,0.0020
1443,0.0011,0.0021,0.0010,0.0021
1444,0.0011,0.0021,0.0009,0.0021
1445,0.0011,0.0024,0.0017,0.0024
1446,0.0019,0.0026,0.0010,0.0020
1447,0.0042,0.0032,0.0011,0.0020
1448,0.0010,0.0019,0.0012,0.0013
1449,0.0010,0.0019,0.0012,0.0013
1450,0.0010,0.0019,0.0012,0.0013
1451,0.0010,0.0019,0.0012,0.0013
1452,0.0010,0.0019,0.0012,0.0013
1453,0.0019,0.0011,0.0010,0.0007
1454,0.0010,0.0019,0.0012,0.0013
1455,0.0010,0.0019,0.0012,0.0013
1456,0.0017,0.0033,0.0018,0.0031
1457,0.0010,0.0019,0.0012,0.0013
1458,0.0010,0.0019,0.0012,0.0013
1459,0.0010,0.0019,0.0012,0.0013
1460,0.0010,0.0019,0.0012,0.0013
1461,0.0010,0.0019,0.0012,0.0013
1462,0.0010,0.0019,0.0012,0.0013
1463,0.0010,0.0019,0.0012,0.0013
1464,0.0010,0.0019,0.0012,0.0013
1465,0.0022,0.0010,0.0012,0.0008
1466,0.0010,0.0019,0.0012,0.0013
1467,0.0028,0.0019,0.0006,0.0012
1468,0.0010,0.0019,0.0012,0.0013
1469,0.0010,0.0019,0.0012,0.0013
1470,0.0010,0.0019,0.0012,0.0013
1471,0.0010,0.0019,0.0012,0.0013
1472,0.0008,0.0018,0.0016,0.0015
1473,0.0008,0.0021,0.0011,0.0015
1474,0.0010,0.0021,0.0010,0.0014
1475,0.0011,0.0016,0.0010,0.0013
1476,0.0012,0.0021,0.0012,0.0013
1477,0.0025,0.0009,0.0014,0.0012
1478,0.0012,0.0014,0.0006,0.0011
1479,0.0010,0.0016,0.0010,0.0017
1480,0.0009,0.0018,0.0010,0.0017
1481,0.0008,0.0020,0.0010,0.0017
1482,0.0009,0.0022,0.0010,0.0016
1483,0.0009,0.0022,0.0010,0.0015
1484,0.0009,0.0022,0.0010,0.0014
1485,0.0009,0.0022,0.0010,0.0013
1486,0.0008,0.0021,0.0010,0.0012
1487,0.0008,0.0020,0.0009,0.0012
1488,0.0009,0.0018,0.0009,0.0012
1489,0.0028,0.0014,0.0006,0.0012
1490,0.0028,0.0007,0.0016,0.0016
1491,0.0050,0.0052,0.0020,0.0009
1492,0.0028,0.0031,0.0018,0.0007
1493,0.0023,0.0017,0.0016,0.0006
1494,0.0027,0.0012,0.0015,0.0007
1495,0.0032,0.0017,0.0016,0.0017
1496,0.0031,0.0016,0.0012,0.0009
1497,0.0026,0.0014,0.0011,0.0011
1498,0.0020,0.0011,0.0010,0.0012
1499,0.0013,0.0010,0.0010,0.0013
Highest RMSE Cases
Vdc  Max RMSE=  0.0082 at Case 1214; 0 > 0.05
Idc  Max RMSE=  0.0059 at Case 937; 0 > 0.05
Vod  Max RMSE=  0.0024 at Case 1214; 0 > 0.05
Voq  Max RMSE=  0.0035 at Case 1421; 0 > 0.05
Total Error Summary
Vdc  RMSE=  0.0018
Idc  RMSE=  0.0019
Vod  RMSE=  0.0010
Voq  RMSE=  0.0013
