Read Model from: ./ucf7sclamp/
Export Model to: ./ucf7sclamp/ucf7sclamp_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-147.26513336  -21.24894252] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-119.71920887  -78.38745257] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-146.76356187  -16.22230837] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-152.60710374   -7.00684234] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-109.23522189 -109.23522189] Freqs [Hz]: [7.015569362193344]
H1s[1][1]  Real Poles: [-133.28079816  -58.69225849] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-102.04676036 -102.04676036] Freqs [Hz]: [0.5292953818671521]
H1s[1][3]  Real Poles: [-100.1595919 -100.1595919] Freqs [Hz]: [4.33140843794198]
H1s[2][0]  Real Poles: [-129.09739571  -62.9699376 ] Freqs [Hz]: []
H1s[2][1]  Real Poles: [-115.22029787 -115.22029787] Freqs [Hz]: [7.6414678699473235]
H1s[2][2]  Real Poles: [-102.65430044 -102.65430044] Freqs [Hz]: [1.9152844286808026]
H1s[2][3]  Real Poles: [-102.41127182 -102.41127182] Freqs [Hz]: [1.625579605857439]
H1s[3][0]  Real Poles: [-105.65960854 -105.65960854] Freqs [Hz]: [4.064613017549554]
H1s[3][1]  Real Poles: [-107.90100619 -107.90100619] Freqs [Hz]: [4.6024183582531055]
H1s[3][2]  Real Poles: [-103.18311155 -103.18311155] Freqs [Hz]: [2.1698255858017244]
H1s[3][3]  Real Poles: [-142.95710379  -42.28166735] Freqs [Hz]: []
model_folder = ./ucf7sclamp/
model_root = ucf7sclamp
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
1753,0.0334,0.0839,0.1132,0.0203,0.0147,0.0643,0.0849,0.0085
1754,0.0335,0.0799,0.1082,0.0203,0.0146,0.0550,0.0730,0.0087
1755,0.0334,0.0839,0.1132,0.0203,0.0147,0.0643,0.0849,0.0085
1756,0.0334,0.0839,0.1132,0.0203,0.0147,0.0643,0.0849,0.0085
1757,0.0334,0.0900,0.1201,0.0203,0.0147,0.0740,0.0963,0.0087
1758,0.0360,0.1022,0.1097,0.0449,0.0189,0.0847,0.0854,0.0332
1759,0.0391,0.0606,0.1034,0.0205,0.0270,0.0463,0.0724,0.0093
1760,0.0377,0.0628,0.1045,0.0202,0.0250,0.0479,0.0737,0.0085
1761,0.0365,0.0615,0.1020,0.0200,0.0232,0.0416,0.0640,0.0080
1762,0.0355,0.0670,0.1065,0.0200,0.0212,0.0515,0.0762,0.0082
1763,0.0338,0.1114,0.1283,0.0201,0.0172,0.0891,0.1045,0.0087
1764,0.0335,0.0995,0.1114,0.0202,0.0148,0.0706,0.0814,0.0089
1765,0.0342,0.0711,0.1084,0.0199,0.0180,0.0549,0.0787,0.0083
1766,0.0338,0.0728,0.1092,0.0200,0.0166,0.0564,0.0799,0.0084
1767,0.0336,0.0720,0.1058,0.0201,0.0154,0.0495,0.0697,0.0082
1768,0.0334,0.0843,0.1177,0.0202,0.0143,0.0698,0.0936,0.0086
1769,0.0363,0.1070,0.1182,0.0417,0.0190,0.0928,0.0968,0.0315
1770,0.0334,0.0808,0.1121,0.0203,0.0141,0.0623,0.0836,0.0085
1771,0.0336,0.0830,0.1093,0.0204,0.0161,0.0565,0.0741,0.0088
1772,0.0341,0.0921,0.1164,0.0202,0.0180,0.0689,0.0875,0.0085
1773,0.0345,0.0974,0.1186,0.0201,0.0193,0.0719,0.0892,0.0083
1774,0.0346,0.1074,0.1272,0.0201,0.0195,0.0850,0.1023,0.0084
1775,0.0343,0.1039,0.1204,0.0200,0.0189,0.0766,0.0915,0.0083
1776,0.0341,0.1060,0.1181,0.0204,0.0179,0.0830,0.0946,0.0096
1777,0.0339,0.1004,0.1140,0.0201,0.0173,0.0676,0.0800,0.0084
1778,0.0335,0.1055,0.1196,0.0202,0.0150,0.0801,0.0932,0.0088
1779,0.0334,0.1139,0.1281,0.0203,0.0146,0.0928,0.1061,0.0094
1780,0.0366,0.0940,0.1113,0.0353,0.0207,0.0801,0.0853,0.0259
1781,0.0341,0.0988,0.1099,0.0204,0.0179,0.0720,0.0819,0.0093
1782,0.0356,0.1063,0.1173,0.0206,0.0219,0.0842,0.0950,0.0100
1783,0.0359,0.1194,0.1044,0.0633,0.0223,0.0827,0.0841,0.0458
1784,0.0349,0.1053,0.0987,0.0544,0.0202,0.0695,0.0734,0.0385
1785,0.0341,0.1075,0.1163,0.0537,0.0180,0.0869,0.0964,0.0405
1786,0.0362,0.0723,0.0687,0.0555,0.0219,0.0555,0.0602,0.0406
1787,0.0350,0.0722,0.0732,0.0537,0.0201,0.0535,0.0638,0.0396
1788,0.0345,0.0728,0.0781,0.0528,0.0191,0.0513,0.0674,0.0392
1789,0.0344,0.0728,0.0830,0.0524,0.0184,0.0534,0.0710,0.0392
1790,0.0344,0.0736,0.0879,0.0526,0.0182,0.0568,0.0746,0.0394
1791,0.0368,0.0920,0.1126,0.0312,0.0213,0.0787,0.0854,0.0223
1792,0.0334,0.0480,0.0682,0.0198,0.0144,0.0426,0.0588,0.0071
1793,0.0334,0.0480,0.0682,0.0198,0.0144,0.0426,0.0588,0.0071
1794,0.0334,0.0399,0.0589,0.0198,0.0144,0.0332,0.0469,0.0073
1795,0.0336,0.0499,0.0689,0.0198,0.0161,0.0439,0.0595,0.0073
1796,0.0336,0.0602,0.0805,0.0198,0.0161,0.0538,0.0711,0.0073
1797,0.0341,0.0443,0.0602,0.0198,0.0180,0.0354,0.0483,0.0074
1798,0.0344,0.0551,0.0712,0.0197,0.0192,0.0475,0.0615,0.0070
1799,0.0345,0.0567,0.0720,0.0197,0.0194,0.0486,0.0623,0.0069
1800,0.0343,0.0497,0.0613,0.0197,0.0187,0.0391,0.0503,0.0070
1801,0.0338,0.0708,0.0858,0.0198,0.0169,0.0618,0.0755,0.0074
1802,0.0367,0.0907,0.1138,0.0275,0.0210,0.0775,0.0855,0.0187
1803,0.0334,0.0607,0.0728,0.0197,0.0146,0.0519,0.0639,0.0074
1804,0.0335,0.0503,0.0597,0.0197,0.0151,0.0415,0.0516,0.0074
1805,0.0342,0.0658,0.0746,0.0198,0.0183,0.0534,0.0646,0.0078
1806,0.0358,0.0698,0.0761,0.0199,0.0223,0.0542,0.0649,0.0081
1807,0.0340,0.0623,0.0817,0.0198,0.0180,0.0555,0.0722,0.0073
1808,0.0356,0.0676,0.0675,0.0397,0.0218,0.0546,0.0582,0.0295
1809,0.0347,0.0620,0.0674,0.0370,0.0199,0.0522,0.0586,0.0270
1810,0.0340,0.0490,0.0550,0.0303,0.0176,0.0404,0.0474,0.0216
1811,0.0335,0.0570,0.0673,0.0322,0.0155,0.0481,0.0588,0.0223
1812,0.0334,0.0690,0.0800,0.0331,0.0139,0.0569,0.0704,0.0222
1813,0.0363,0.0905,0.1148,0.0245,0.0199,0.0767,0.0855,0.0152
1814,0.0336,0.0426,0.0562,0.0249,0.0155,0.0348,0.0467,0.0158
1815,0.0336,0.0531,0.0674,0.0250,0.0160,0.0438,0.0586,0.0156
1816,0.0336,0.0506,0.0677,0.0229,0.0159,0.0429,0.0586,0.0134
1817,0.0335,0.0380,0.0587,0.0207,0.0152,0.0327,0.0467,0.0104
1818,0.0333,0.0592,0.0796,0.0204,0.0136,0.0523,0.0702,0.0097
1819,0.0344,0.0551,0.0712,0.0197,0.0192,0.0475,0.0615,0.0070
1820,0.0336,0.0415,0.0580,0.0198,0.0160,0.0336,0.0470,0.0078
1821,0.0340,0.0499,0.0671,0.0204,0.0178,0.0434,0.0588,0.0090
1822,0.0344,0.0514,0.0667,0.0213,0.0190,0.0441,0.0589,0.0111
1823,0.0347,0.0615,0.0801,0.0236,0.0199,0.0546,0.0705,0.0146
1824,0.0359,0.0994,0.1218,0.0222,0.0184,0.0864,0.0969,0.0122
1825,0.0349,0.0561,0.0670,0.0241,0.0204,0.0460,0.0592,0.0157
1826,0.0348,0.0607,0.0678,0.0266,0.0201,0.0477,0.0595,0.0181
1827,0.0344,0.0639,0.0544,0.0291,0.0188,0.0417,0.0479,0.0182
1828,0.0338,0.0728,0.0697,0.0344,0.0162,0.0515,0.0600,0.0231
1829,0.0336,0.0831,0.0861,0.0402,0.0152,0.0637,0.0716,0.0282
1830,0.0348,0.0861,0.0570,0.0442,0.0199,0.0573,0.0483,0.0272
1831,0.0345,0.0567,0.0720,0.0197,0.0194,0.0486,0.0623,0.0069
1832,0.0334,0.0480,0.0682,0.0198,0.0144,0.0426,0.0588,0.0071
1833,0.0334,0.0399,0.0589,0.0198,0.0144,0.0332,0.0469,0.0073
1834,0.0334,0.0584,0.0796,0.0198,0.0145,0.0523,0.0703,0.0073
1835,0.0391,0.1400,0.1451,0.0216,0.0264,0.1117,0.1113,0.0114
1836,0.0357,0.1052,0.1205,0.0208,0.0186,0.0836,0.0897,0.0107
1837,0.0334,0.0480,0.0682,0.0198,0.0144,0.0426,0.0588,0.0071
1838,0.0334,0.0399,0.0589,0.0198,0.0144,0.0332,0.0469,0.0073
1839,0.0334,0.0480,0.0682,0.0198,0.0144,0.0426,0.0588,0.0071
1840,0.0334,0.0480,0.0682,0.0198,0.0144,0.0426,0.0588,0.0071
1841,0.0334,0.0584,0.0796,0.0198,0.0145,0.0523,0.0703,0.0073
1842,0.0334,0.0480,0.0682,0.0198,0.0144,0.0426,0.0588,0.0071
1843,0.0334,0.0480,0.0682,0.0198,0.0144,0.0426,0.0588,0.0071
1844,0.0343,0.0497,0.0613,0.0197,0.0187,0.0391,0.0503,0.0070
1845,0.0334,0.0480,0.0682,0.0198,0.0144,0.0426,0.0588,0.0071
1846,0.0334,0.0584,0.0796,0.0198,0.0145,0.0523,0.0703,0.0073
1847,0.0355,0.0933,0.1139,0.0208,0.0179,0.0754,0.0851,0.0101
1848,0.0334,0.0399,0.0589,0.0198,0.0144,0.0332,0.0469,0.0073
1849,0.0334,0.0480,0.0682,0.0198,0.0144,0.0426,0.0588,0.0071
1850,0.0334,0.0480,0.0682,0.0198,0.0144,0.0426,0.0588,0.0071
1851,0.0334,0.0399,0.0589,0.0198,0.0144,0.0332,0.0469,0.0073
1852,0.0334,0.0584,0.0796,0.0198,0.0145,0.0523,0.0703,0.0073
1853,0.0334,0.0480,0.0682,0.0198,0.0144,0.0426,0.0588,0.0071
1854,0.0334,0.0399,0.0589,0.0198,0.0144,0.0332,0.0469,0.0073
1855,0.0334,0.0480,0.0682,0.0198,0.0144,0.0426,0.0588,0.0071
1856,0.0338,0.0595,0.0725,0.0197,0.0169,0.0511,0.0634,0.0072
1857,0.0334,0.0584,0.0796,0.0198,0.0145,0.0523,0.0703,0.0073
1858,0.0355,0.0949,0.1121,0.0218,0.0182,0.0753,0.0848,0.0125
1859,0.0334,0.0480,0.0682,0.0198,0.0144,0.0426,0.0588,0.0071
1860,0.0334,0.0480,0.0682,0.0198,0.0144,0.0426,0.0588,0.0071
1861,0.0334,0.0399,0.0589,0.0198,0.0144,0.0332,0.0469,0.0073
1862,0.0334,0.0480,0.0682,0.0198,0.0144,0.0426,0.0588,0.0071
1863,0.0334,0.0584,0.0796,0.0198,0.0145,0.0523,0.0703,0.0073
1864,0.0334,0.0399,0.0589,0.0198,0.0144,0.0332,0.0469,0.0073
1865,0.0334,0.0480,0.0682,0.0198,0.0144,0.0426,0.0588,0.0071
1866,0.0334,0.0480,0.0682,0.0198,0.0144,0.0426,0.0588,0.0071
1867,0.0334,0.0399,0.0589,0.0198,0.0144,0.0332,0.0469,0.0073
1868,0.0334,0.0732,0.0869,0.0198,0.0145,0.0628,0.0761,0.0076
1869,0.0357,0.0971,0.1101,0.0241,0.0186,0.0757,0.0845,0.0161
1870,0.0334,0.0480,0.0682,0.0198,0.0144,0.0426,0.0588,0.0071
1871,0.0334,0.0399,0.0589,0.0198,0.0144,0.0332,0.0469,0.0073
1872,0.0334,0.0480,0.0682,0.0198,0.0144,0.0426,0.0588,0.0071
1873,0.0334,0.0480,0.0682,0.0198,0.0144,0.0426,0.0588,0.0071
1874,0.0334,0.0584,0.0796,0.0198,0.0145,0.0523,0.0703,0.0073
1875,0.0393,0.0375,0.0653,0.0208,0.0274,0.0327,0.0514,0.0105
1876,0.0378,0.0379,0.0655,0.0204,0.0253,0.0333,0.0521,0.0096
1877,0.0367,0.0331,0.0595,0.0200,0.0235,0.0264,0.0419,0.0085
1878,0.0356,0.0400,0.0660,0.0199,0.0215,0.0355,0.0537,0.0080
1879,0.0338,0.0708,0.0858,0.0198,0.0169,0.0618,0.0755,0.0074
1880,0.0359,0.1061,0.1160,0.0286,0.0191,0.0867,0.0957,0.0209
1881,0.0335,0.0503,0.0597,0.0197,0.0151,0.0415,0.0516,0.0074
1882,0.0342,0.0419,0.0663,0.0197,0.0182,0.0375,0.0551,0.0070
1883,0.0338,0.0430,0.0666,0.0197,0.0168,0.0385,0.0558,0.0070
1884,0.0336,0.0362,0.0588,0.0197,0.0156,0.0301,0.0450,0.0068
1885,0.0334,0.0554,0.0781,0.0197,0.0142,0.0500,0.0686,0.0073
1886,0.0334,0.0467,0.0677,0.0197,0.0139,0.0416,0.0580,0.0071
1887,0.0336,0.0417,0.0593,0.0198,0.0160,0.0342,0.0475,0.0075
1888,0.0341,0.0523,0.0700,0.0198,0.0180,0.0455,0.0604,0.0072
1889,0.0344,0.0551,0.0712,0.0197,0.0192,0.0475,0.0615,0.0070
1890,0.0345,0.0669,0.0843,0.0197,0.0193,0.0591,0.0743,0.0070
1891,0.0359,0.1044,0.1063,0.0323,0.0192,0.0774,0.0840,0.0235
1892,0.0343,0.0583,0.0722,0.0197,0.0186,0.0500,0.0629,0.0071
1893,0.0342,0.0658,0.0746,0.0198,0.0183,0.0534,0.0646,0.0078
1894,0.0338,0.0500,0.0607,0.0197,0.0170,0.0402,0.0508,0.0070
1895,0.0334,0.0607,0.0728,0.0197,0.0146,0.0519,0.0639,0.0074
1896,0.0334,0.0763,0.0882,0.0199,0.0150,0.0637,0.0765,0.0078
1897,0.0342,0.0522,0.0597,0.0198,0.0183,0.0422,0.0518,0.0075
1898,0.0358,0.0698,0.0761,0.0199,0.0223,0.0542,0.0649,0.0081
1899,0.0356,0.0676,0.0675,0.0397,0.0218,0.0546,0.0582,0.0295
1900,0.0347,0.0537,0.0544,0.0324,0.0198,0.0422,0.0472,0.0237
1901,0.0340,0.0707,0.0809,0.0389,0.0177,0.0609,0.0705,0.0273
1902,0.0359,0.1106,0.1052,0.0385,0.0190,0.0791,0.0841,0.0273
1903,0.0363,0.0564,0.0581,0.0375,0.0222,0.0463,0.0471,0.0280
1904,0.0348,0.0547,0.0591,0.0365,0.0196,0.0435,0.0496,0.0268
1905,0.0344,0.0522,0.0607,0.0362,0.0187,0.0395,0.0519,0.0263
1906,0.0343,0.0508,0.0627,0.0366,0.0182,0.0407,0.0542,0.0262
1907,0.0342,0.0497,0.0649,0.0372,0.0178,0.0426,0.0565,0.0263
1908,0.0334,0.0353,0.0461,0.0196,0.0143,0.0268,0.0391,0.0063
1909,0.0334,0.0353,0.0461,0.0196,0.0143,0.0268,0.0391,0.0063
1910,0.0334,0.0225,0.0299,0.0196,0.0142,0.0170,0.0271,0.0065
1911,0.0336,0.0359,0.0468,0.0196,0.0160,0.0271,0.0395,0.0065
1912,0.0336,0.0496,0.0631,0.0197,0.0160,0.0371,0.0512,0.0065
1913,0.0357,0.1191,0.1045,0.0460,0.0187,0.0816,0.0843,0.0313
1914,0.0341,0.0219,0.0308,0.0196,0.0180,0.0178,0.0277,0.0066
1915,0.0344,0.0363,0.0485,0.0196,0.0190,0.0287,0.0406,0.0063
1916,0.0345,0.0371,0.0495,0.0196,0.0192,0.0290,0.0410,0.0063
1917,0.0342,0.0242,0.0328,0.0196,0.0184,0.0189,0.0286,0.0063
1918,0.0337,0.0583,0.0707,0.0197,0.0166,0.0426,0.0539,0.0071
1919,0.0334,0.0482,0.0561,0.0197,0.0143,0.0361,0.0419,0.0070
1920,0.0336,0.0386,0.0408,0.0197,0.0155,0.0296,0.0309,0.0067
1921,0.0343,0.0615,0.0639,0.0198,0.0186,0.0474,0.0487,0.0075
1922,0.0360,0.0698,0.0686,0.0199,0.0226,0.0543,0.0533,0.0078
1923,0.0340,0.0497,0.0640,0.0197,0.0180,0.0380,0.0519,0.0065
1924,0.0356,0.1278,0.1036,0.0543,0.0184,0.0845,0.0844,0.0353
1925,0.0354,0.0378,0.0582,0.0341,0.0214,0.0328,0.0438,0.0213
1926,0.0346,0.0409,0.0558,0.0337,0.0195,0.0316,0.0408,0.0218
1927,0.0339,0.0309,0.0366,0.0279,0.0173,0.0224,0.0277,0.0182
1928,0.0335,0.0497,0.0521,0.0315,0.0152,0.0382,0.0392,0.0211
1929,0.0334,0.0663,0.0668,0.0331,0.0138,0.0520,0.0508,0.0223
1930,0.0336,0.0402,0.0320,0.0247,0.0155,0.0320,0.0270,0.0156
1931,0.0336,0.0515,0.0477,0.0250,0.0161,0.0415,0.0390,0.0156
1932,0.0336,0.0475,0.0467,0.0227,0.0159,0.0384,0.0389,0.0130
1933,0.0335,0.0297,0.0299,0.0203,0.0152,0.0243,0.0269,0.0091
1934,0.0333,0.0522,0.0618,0.0202,0.0136,0.0407,0.0507,0.0085
1935,0.0360,0.1386,0.1121,0.0633,0.0188,0.0975,0.0956,0.0417
1936,0.0344,0.0363,0.0485,0.0196,0.0190,0.0287,0.0406,0.0063
1937,0.0336,0.0207,0.0303,0.0199,0.0158,0.0170,0.0272,0.0081
1938,0.0339,0.0326,0.0481,0.0206,0.0176,0.0270,0.0392,0.0098
1939,0.0343,0.0320,0.0501,0.0212,0.0189,0.0273,0.0394,0.0108
1940,0.0346,0.0449,0.0692,0.0228,0.0197,0.0378,0.0512,0.0124
1941,0.0348,0.0321,0.0553,0.0219,0.0202,0.0289,0.0413,0.0109
1942,0.0347,0.0330,0.0580,0.0221,0.0198,0.0297,0.0443,0.0120
1943,0.0342,0.0290,0.0431,0.0210,0.0183,0.0230,0.0343,0.0109
1944,0.0337,0.0384,0.0635,0.0234,0.0156,0.0320,0.0497,0.0146
1945,0.0337,0.0503,0.0830,0.0269,0.0159,0.0438,0.0650,0.0187
1946,0.0355,0.1266,0.1488,0.0213,0.0180,0.1024,0.1130,0.0115
1947,0.0377,0.1450,0.1013,0.0710,0.0228,0.0928,0.0842,0.0425
1948,0.0351,0.0463,0.0536,0.0269,0.0207,0.0363,0.0437,0.0165
1949,0.0345,0.0371,0.0495,0.0196,0.0192,0.0290,0.0410,0.0063
1950,0.0334,0.0353,0.0461,0.0196,0.0143,0.0268,0.0391,0.0063
1951,0.0334,0.0225,0.0299,0.0196,0.0142,0.0170,0.0271,0.0065
1952,0.0334,0.0489,0.0621,0.0197,0.0143,0.0370,0.0507,0.0065
1953,0.0334,0.0353,0.0461,0.0196,0.0143,0.0268,0.0391,0.0063
1954,0.0334,0.0225,0.0299,0.0196,0.0142,0.0170,0.0271,0.0065
1955,0.0334,0.0353,0.0461,0.0196,0.0143,0.0268,0.0391,0.0063
1956,0.0334,0.0353,0.0461,0.0196,0.0143,0.0268,0.0391,0.0063
1957,0.0334,0.0489,0.0621,0.0197,0.0143,0.0370,0.0507,0.0065
1958,0.0358,0.1096,0.1219,0.0207,0.0188,0.0862,0.0910,0.0102
1959,0.0334,0.0353,0.0461,0.0196,0.0143,0.0268,0.0391,0.0063
1960,0.0334,0.0353,0.0461,0.0196,0.0143,0.0268,0.0391,0.0063
1961,0.0342,0.0242,0.0328,0.0196,0.0184,0.0189,0.0286,0.0063
1962,0.0334,0.0353,0.0461,0.0196,0.0143,0.0268,0.0391,0.0063
1963,0.0334,0.0489,0.0621,0.0197,0.0143,0.0370,0.0507,0.0065
1964,0.0334,0.0225,0.0299,0.0196,0.0142,0.0170,0.0271,0.0065
1965,0.0334,0.0353,0.0461,0.0196,0.0143,0.0268,0.0391,0.0063
1966,0.0334,0.0353,0.0461,0.0196,0.0143,0.0268,0.0391,0.0063
1967,0.0334,0.0225,0.0299,0.0196,0.0142,0.0170,0.0271,0.0065
1968,0.0334,0.0489,0.0621,0.0197,0.0143,0.0370,0.0507,0.0065
1969,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
1970,0.0334,0.0353,0.0461,0.0196,0.0143,0.0268,0.0391,0.0063
1971,0.0334,0.0225,0.0299,0.0196,0.0142,0.0170,0.0271,0.0065
1972,0.0334,0.0353,0.0461,0.0196,0.0143,0.0268,0.0391,0.0063
1973,0.0337,0.0432,0.0532,0.0197,0.0167,0.0312,0.0416,0.0068
1974,0.0334,0.0489,0.0621,0.0197,0.0143,0.0370,0.0507,0.0065
1975,0.0334,0.0353,0.0461,0.0196,0.0143,0.0268,0.0391,0.0063
1976,0.0334,0.0353,0.0461,0.0196,0.0143,0.0268,0.0391,0.0063
1977,0.0334,0.0225,0.0299,0.0196,0.0142,0.0170,0.0271,0.0065
1978,0.0334,0.0353,0.0461,0.0196,0.0143,0.0268,0.0391,0.0063
1979,0.0334,0.0489,0.0621,0.0197,0.0143,0.0370,0.0507,0.0065
1980,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
1981,0.0334,0.0225,0.0299,0.0196,0.0142,0.0170,0.0271,0.0065
1982,0.0334,0.0353,0.0461,0.0196,0.0143,0.0268,0.0391,0.0063
1983,0.0334,0.0353,0.0461,0.0196,0.0143,0.0268,0.0391,0.0063
1984,0.0334,0.0225,0.0299,0.0196,0.0142,0.0170,0.0271,0.0065
1985,0.0334,0.0637,0.0738,0.0198,0.0142,0.0478,0.0543,0.0074
1986,0.0334,0.0353,0.0461,0.0196,0.0143,0.0268,0.0391,0.0063
1987,0.0334,0.0225,0.0299,0.0196,0.0142,0.0170,0.0271,0.0065
1988,0.0334,0.0353,0.0461,0.0196,0.0143,0.0268,0.0391,0.0063
1989,0.0334,0.0353,0.0461,0.0196,0.0143,0.0268,0.0391,0.0063
1990,0.0334,0.0489,0.0621,0.0197,0.0143,0.0370,0.0507,0.0065
1991,0.0356,0.0998,0.1216,0.0209,0.0180,0.0858,0.0968,0.0107
1992,0.0395,0.0256,0.0421,0.0211,0.0276,0.0220,0.0354,0.0112
1993,0.0380,0.0262,0.0421,0.0207,0.0256,0.0226,0.0358,0.0104
1994,0.0368,0.0169,0.0310,0.0202,0.0238,0.0148,0.0251,0.0093
1995,0.0357,0.0276,0.0422,0.0201,0.0218,0.0233,0.0365,0.0088
1996,0.0337,0.0583,0.0707,0.0197,0.0166,0.0426,0.0539,0.0071
1997,0.0336,0.0386,0.0408,0.0197,0.0155,0.0296,0.0309,0.0067
1998,0.0343,0.0297,0.0427,0.0198,0.0185,0.0243,0.0372,0.0074
1999,0.0338,0.0307,0.0432,0.0197,0.0170,0.0245,0.0376,0.0069
2000,0.0336,0.0195,0.0293,0.0196,0.0158,0.0158,0.0263,0.0061
2001,0.0334,0.0460,0.0598,0.0197,0.0143,0.0349,0.0497,0.0065
2002,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2003,0.0334,0.0344,0.0452,0.0196,0.0137,0.0260,0.0387,0.0063
2004,0.0336,0.0224,0.0303,0.0196,0.0159,0.0172,0.0273,0.0066
2005,0.0341,0.0359,0.0476,0.0196,0.0180,0.0280,0.0400,0.0064
2006,0.0344,0.0363,0.0485,0.0196,0.0190,0.0287,0.0406,0.0063
2007,0.0344,0.0519,0.0666,0.0197,0.0191,0.0397,0.0532,0.0065
2008,0.0342,0.0396,0.0510,0.0196,0.0184,0.0300,0.0413,0.0066
2009,0.0343,0.0615,0.0639,0.0198,0.0186,0.0474,0.0487,0.0075
2010,0.0338,0.0276,0.0347,0.0196,0.0167,0.0197,0.0289,0.0064
2011,0.0334,0.0482,0.0561,0.0197,0.0143,0.0361,0.0419,0.0070
2012,0.0335,0.0700,0.0775,0.0198,0.0153,0.0533,0.0572,0.0076
2013,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2014,0.0343,0.0461,0.0449,0.0197,0.0186,0.0355,0.0352,0.0070
2015,0.0360,0.0698,0.0686,0.0199,0.0226,0.0543,0.0533,0.0078
2016,0.0354,0.0378,0.0582,0.0341,0.0214,0.0328,0.0438,0.0213
2017,0.0346,0.0260,0.0386,0.0281,0.0195,0.0215,0.0291,0.0179
2018,0.0339,0.0602,0.0702,0.0377,0.0175,0.0438,0.0511,0.0250
2019,0.0366,0.0458,0.0576,0.0317,0.0234,0.0395,0.0455,0.0188
2020,0.0347,0.0425,0.0565,0.0323,0.0191,0.0356,0.0429,0.0195
2021,0.0343,0.0395,0.0563,0.0334,0.0183,0.0311,0.0413,0.0212
2022,0.0342,0.0371,0.0568,0.0346,0.0179,0.0310,0.0417,0.0226
2023,0.0341,0.0361,0.0578,0.0358,0.0176,0.0314,0.0429,0.0237
2024,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2025,0.0334,0.0380,0.0448,0.0196,0.0142,0.0334,0.0356,0.0060
2026,0.0334,0.0380,0.0448,0.0196,0.0142,0.0334,0.0356,0.0060
2027,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
2028,0.0336,0.0384,0.0458,0.0196,0.0160,0.0334,0.0367,0.0061
2029,0.0336,0.0514,0.0624,0.0196,0.0160,0.0437,0.0488,0.0062
2030,0.0341,0.0247,0.0290,0.0196,0.0179,0.0221,0.0247,0.0064
2031,0.0344,0.0381,0.0478,0.0196,0.0189,0.0328,0.0386,0.0061
2032,0.0344,0.0389,0.0492,0.0196,0.0191,0.0333,0.0400,0.0064
2033,0.0342,0.0276,0.0331,0.0196,0.0183,0.0241,0.0291,0.0066
2034,0.0337,0.0614,0.0720,0.0198,0.0165,0.0514,0.0584,0.0074
2035,0.0356,0.0923,0.1151,0.0210,0.0179,0.0758,0.0854,0.0110
2036,0.0334,0.0532,0.0587,0.0197,0.0142,0.0449,0.0495,0.0073
2037,0.0336,0.0467,0.0458,0.0197,0.0156,0.0387,0.0404,0.0071
2038,0.0344,0.0690,0.0687,0.0199,0.0188,0.0569,0.0582,0.0079
2039,0.0361,0.0779,0.0743,0.0199,0.0227,0.0634,0.0629,0.0083
2040,0.0340,0.0513,0.0635,0.0196,0.0180,0.0433,0.0497,0.0063
2041,0.0353,0.0354,0.0620,0.0367,0.0212,0.0277,0.0520,0.0264
2042,0.0345,0.0421,0.0588,0.0364,0.0194,0.0346,0.0492,0.0264
2043,0.0339,0.0363,0.0399,0.0309,0.0172,0.0310,0.0351,0.0223
2044,0.0335,0.0549,0.0540,0.0340,0.0151,0.0460,0.0449,0.0247
2045,0.0334,0.0711,0.0679,0.0351,0.0137,0.0598,0.0548,0.0254
2046,0.0356,0.0998,0.1216,0.0209,0.0180,0.0858,0.0968,0.0107
2047,0.0336,0.0478,0.0328,0.0266,0.0155,0.0396,0.0286,0.0182
2048,0.0336,0.0574,0.0477,0.0263,0.0161,0.0486,0.0388,0.0178
2049,0.0336,0.0529,0.0460,0.0235,0.0160,0.0454,0.0369,0.0147
2050,0.0335,0.0360,0.0277,0.0207,0.0152,0.0311,0.0231,0.0104
2051,0.0333,0.0552,0.0608,0.0203,0.0137,0.0475,0.0470,0.0093
