Read Model from: ./ucf4s2nd/
Export Model to: ./ucf4s2nd/ucf4s2nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-1081.4339295 -1081.4339295] Freqs [Hz]: [36.845627154187284]
H1s[0][1]  Real Poles: [-1516.50467048  -482.01239378] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-899.95663613 -899.95663613] Freqs [Hz]: [68.8304242269889]
H1s[0][3]  Real Poles: [-862.39998043 -862.39998043] Freqs [Hz]: [45.23651488323705]
H1s[1][0]  Real Poles: [-1256.95903695  -782.50973204] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-1181.04733527 -1181.04733527] Freqs [Hz]: [59.799105474791574]
H1s[1][2]  Real Poles: [-1664.60467283  -335.17243972] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-842.36253798 -842.36253798] Freqs [Hz]: [36.490395689452946]
H1s[2][0]  Real Poles: [-1082.0954876   -916.20549352] Freqs [Hz]: []
H1s[2][1]  Real Poles: [-817.96066463 -817.96066463] Freqs [Hz]: [51.066924350234565]
H1s[2][2]  Real Poles: [-1087.60231733 -1087.60231733] Freqs [Hz]: [20.23735501147408]
H1s[2][3]  Real Poles: [-599.68739748 -599.68739748] Freqs [Hz]: [64.57886776943778]
H1s[3][0]  Real Poles: [-854.95753586 -854.95753586] Freqs [Hz]: [38.663105176249644]
H1s[3][1]  Real Poles: [-1264.47895169 -1264.47895169] Freqs [Hz]: [90.76226956208323]
H1s[3][2]  Real Poles: [-858.49693418 -858.49693418] Freqs [Hz]: [17.063389732427808]
H1s[3][3]  Real Poles: [-822.52764702 -822.52764702] Freqs [Hz]: [46.69830750133327]
model_folder = ./ucf4s2nd/
model_root = ucf4s2nd
data_path = d:/data/ucf3/ucf9c.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 2100 dataframes
dt=0.001000 data_len=4001 n_io=11 n_case=2100
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (2100, 4001, 11)
make_mimo_block stable2ndx
prepending initial conditions (2100, 500, 11) (2100, 4001, 11) float32 float32
1107,0.0046,0.0367,0.0418,0.0039
1108,0.0046,0.0367,0.0418,0.0039
1109,0.0066,0.0294,0.0324,0.0059
1110,0.0046,0.0342,0.0393,0.0037
1111,0.0047,0.0236,0.0296,0.0029
1112,0.0051,0.0463,0.0577,0.0054
1113,0.0052,0.0574,0.0770,0.0313
1114,0.0062,0.0577,0.0554,0.0046
1115,0.0064,0.0372,0.0393,0.0065
1116,0.0050,0.0253,0.0297,0.0035
1117,0.0051,0.0224,0.0263,0.0037
1118,0.0070,0.0298,0.0315,0.0061
1119,0.0058,0.0274,0.0299,0.0025
1120,0.0059,0.0318,0.0332,0.0040
1121,0.0075,0.0341,0.0337,0.0068
1122,0.0071,0.0377,0.0352,0.0043
1123,0.0076,0.0392,0.0344,0.0046
1124,0.0047,0.0224,0.0277,0.0028
1125,0.0063,0.0584,0.0563,0.0050
1126,0.0061,0.0465,0.0371,0.0305
1127,0.0063,0.0401,0.0339,0.0263
1128,0.0075,0.0459,0.0385,0.0225
1129,0.0057,0.0363,0.0320,0.0195
1130,0.0053,0.0419,0.0387,0.0169
1131,0.0065,0.0531,0.0478,0.0166
1132,0.0046,0.0418,0.0387,0.0121
1133,0.0045,0.0432,0.0411,0.0101
1134,0.0064,0.0395,0.0404,0.0083
1135,0.0048,0.0312,0.0364,0.0033
1136,0.0077,0.0760,0.0805,0.0494
1137,0.0050,0.0253,0.0297,0.0035
1138,0.0066,0.0257,0.0299,0.0049
1139,0.0047,0.0334,0.0418,0.0050
1140,0.0048,0.0333,0.0420,0.0084
1141,0.0049,0.0218,0.0263,0.0171
1142,0.0051,0.0300,0.0376,0.0164
1143,0.0054,0.0285,0.0350,0.0205
1144,0.0069,0.0332,0.0395,0.0172
1145,0.0062,0.0311,0.0346,0.0276
1146,0.0071,0.0447,0.0566,0.0405
1147,0.0069,0.0731,0.0812,0.0440
1148,0.0085,0.0397,0.0387,0.0243
1149,0.0051,0.0224,0.0263,0.0037
1150,0.0046,0.0367,0.0418,0.0039
1151,0.0066,0.0294,0.0324,0.0059
1152,0.0046,0.0271,0.0340,0.0029
1153,0.0046,0.0367,0.0418,0.0039
1154,0.0066,0.0294,0.0324,0.0059
1155,0.0046,0.0367,0.0418,0.0039
1156,0.0046,0.0367,0.0418,0.0039
1157,0.0046,0.0271,0.0340,0.0029
1158,0.0059,0.0706,0.0829,0.0347
1159,0.0046,0.0367,0.0418,0.0039
1160,0.0046,0.0367,0.0418,0.0039
1161,0.0070,0.0298,0.0315,0.0061
1162,0.0046,0.0367,0.0418,0.0039
1163,0.0046,0.0271,0.0340,0.0029
1164,0.0066,0.0294,0.0324,0.0059
1165,0.0046,0.0367,0.0418,0.0039
1166,0.0046,0.0367,0.0418,0.0039
1167,0.0066,0.0294,0.0324,0.0059
1168,0.0046,0.0271,0.0340,0.0029
1169,0.0059,0.0706,0.0829,0.0347
1170,0.0046,0.0367,0.0418,0.0039
1171,0.0066,0.0294,0.0324,0.0059
1172,0.0046,0.0367,0.0418,0.0039
1173,0.0054,0.0278,0.0305,0.0039
1174,0.0046,0.0271,0.0340,0.0029
1175,0.0046,0.0367,0.0418,0.0039
1176,0.0046,0.0367,0.0418,0.0039
1177,0.0066,0.0294,0.0324,0.0059
1178,0.0046,0.0367,0.0418,0.0039
1179,0.0046,0.0271,0.0340,0.0029
1180,0.0059,0.0706,0.0829,0.0347
1181,0.0066,0.0294,0.0324,0.0059
1182,0.0046,0.0367,0.0418,0.0039
1183,0.0046,0.0367,0.0418,0.0039
1184,0.0066,0.0294,0.0324,0.0059
1185,0.0060,0.0275,0.0285,0.0025
1186,0.0046,0.0367,0.0418,0.0039
1187,0.0066,0.0294,0.0324,0.0059
1188,0.0046,0.0367,0.0418,0.0039
1189,0.0046,0.0367,0.0418,0.0039
1190,0.0046,0.0271,0.0340,0.0029
1191,0.0059,0.0706,0.0829,0.0347
1192,0.0080,0.0276,0.0349,0.0035
1193,0.0069,0.0253,0.0306,0.0036
1194,0.0090,0.0415,0.0538,0.0045
1195,0.0070,0.0234,0.0261,0.0037
1196,0.0058,0.0274,0.0299,0.0025
1197,0.0075,0.0341,0.0337,0.0068
1198,0.0068,0.0227,0.0254,0.0039
1199,0.0063,0.0223,0.0254,0.0039
1200,0.0077,0.0264,0.0304,0.0052
1201,0.0048,0.0367,0.0447,0.0028
1202,0.0059,0.0706,0.0829,0.0347
1203,0.0045,0.0318,0.0367,0.0040
1204,0.0063,0.0323,0.0348,0.0061
1205,0.0047,0.0290,0.0340,0.0035
1206,0.0050,0.0253,0.0297,0.0035
1207,0.0051,0.0252,0.0299,0.0026
1208,0.0052,0.0236,0.0269,0.0039
1209,0.0071,0.0377,0.0352,0.0043
1210,0.0072,0.0283,0.0296,0.0062
1211,0.0059,0.0318,0.0332,0.0040
1212,0.0062,0.0275,0.0272,0.0026
1213,0.0059,0.0706,0.0829,0.0347
1214,0.0080,0.0413,0.0393,0.0070
1215,0.0076,0.0392,0.0344,0.0046
1216,0.0061,0.0465,0.0371,0.0305
1217,0.0085,0.0433,0.0368,0.0237
1218,0.0055,0.0490,0.0415,0.0257
1219,0.0055,0.0490,0.0415,0.0257
1220,0.0055,0.0490,0.0415,0.0257
1221,0.0055,0.0490,0.0415,0.0257
1222,0.0055,0.0490,0.0415,0.0257
1223,0.0055,0.0490,0.0415,0.0257
1224,0.0053,0.0521,0.0714,0.0260
1225,0.0051,0.0238,0.0267,0.0036
1226,0.0051,0.0238,0.0267,0.0036
1227,0.0051,0.0238,0.0267,0.0036
1228,0.0050,0.0238,0.0265,0.0036
1229,0.0049,0.0345,0.0350,0.0046
1230,0.0052,0.0257,0.0284,0.0036
1231,0.0056,0.0291,0.0312,0.0035
1232,0.0059,0.0319,0.0335,0.0034
1233,0.0059,0.0325,0.0337,0.0033
1234,0.0052,0.0356,0.0355,0.0036
1235,0.0053,0.0485,0.0667,0.0204
1236,0.0059,0.0296,0.0305,0.0033
1237,0.0060,0.0297,0.0303,0.0033
1238,0.0062,0.0299,0.0303,0.0033
1239,0.0063,0.0309,0.0309,0.0034
1240,0.0050,0.0366,0.0366,0.0044
1241,0.0073,0.0485,0.0501,0.0285
1242,0.0067,0.0455,0.0495,0.0245
1243,0.0062,0.0428,0.0480,0.0208
1244,0.0057,0.0393,0.0448,0.0173
1245,0.0057,0.0415,0.0476,0.0135
1246,0.0052,0.0458,0.0621,0.0147
1247,0.0050,0.0324,0.0366,0.0114
1248,0.0049,0.0304,0.0334,0.0090
1249,0.0050,0.0289,0.0311,0.0068
1250,0.0049,0.0269,0.0288,0.0050
1251,0.0051,0.0302,0.0329,0.0033
1252,0.0056,0.0291,0.0312,0.0035
1253,0.0053,0.0234,0.0261,0.0047
1254,0.0055,0.0242,0.0262,0.0067
1255,0.0058,0.0247,0.0260,0.0093
1256,0.0056,0.0373,0.0343,0.0174
1257,0.0051,0.0584,0.0639,0.0049
1258,0.0062,0.0281,0.0281,0.0157
1259,0.0064,0.0324,0.0316,0.0193
1260,0.0068,0.0383,0.0353,0.0229
1261,0.0072,0.0432,0.0384,0.0264
1262,0.0100,0.0415,0.0436,0.0379
1263,0.0085,0.0446,0.0402,0.0325
1264,0.0059,0.0319,0.0335,0.0034
1265,0.0051,0.0238,0.0267,0.0036
1266,0.0051,0.0238,0.0267,0.0036
1267,0.0048,0.0308,0.0323,0.0047
1268,0.0055,0.0630,0.0673,0.0049
1269,0.0051,0.0238,0.0267,0.0036
1270,0.0051,0.0238,0.0267,0.0036
1271,0.0051,0.0238,0.0267,0.0036
1272,0.0051,0.0238,0.0267,0.0036
1273,0.0048,0.0308,0.0323,0.0047
1274,0.0051,0.0238,0.0267,0.0036
1275,0.0051,0.0238,0.0267,0.0036
1276,0.0059,0.0325,0.0337,0.0033
1277,0.0051,0.0238,0.0267,0.0036
1278,0.0048,0.0308,0.0323,0.0047
1279,0.0053,0.0458,0.0555,0.0048
1280,0.0051,0.0238,0.0267,0.0036
1281,0.0051,0.0238,0.0267,0.0036
1282,0.0051,0.0238,0.0267,0.0036
1283,0.0051,0.0238,0.0267,0.0036
1284,0.0048,0.0308,0.0323,0.0047
1285,0.0051,0.0238,0.0267,0.0036
1286,0.0051,0.0238,0.0267,0.0036
1287,0.0051,0.0238,0.0267,0.0036
1288,0.0058,0.0309,0.0320,0.0033
1289,0.0048,0.0308,0.0323,0.0047
1290,0.0055,0.0447,0.0539,0.0087
1291,0.0051,0.0238,0.0267,0.0036
1292,0.0051,0.0238,0.0267,0.0036
1293,0.0051,0.0238,0.0267,0.0036
1294,0.0051,0.0238,0.0267,0.0036
1295,0.0048,0.0308,0.0323,0.0047
1296,0.0051,0.0238,0.0267,0.0036
1297,0.0051,0.0238,0.0267,0.0036
1298,0.0051,0.0238,0.0267,0.0036
1299,0.0051,0.0238,0.0267,0.0036
1300,0.0053,0.0361,0.0365,0.0035
1301,0.0058,0.0450,0.0545,0.0139
1302,0.0051,0.0238,0.0267,0.0036
1303,0.0051,0.0238,0.0267,0.0036
1304,0.0051,0.0238,0.0267,0.0036
1305,0.0051,0.0238,0.0267,0.0036
1306,0.0048,0.0308,0.0323,0.0047
1307,0.0089,0.0272,0.0310,0.0049
1308,0.0074,0.0296,0.0345,0.0048
1309,0.0067,0.0321,0.0375,0.0046
1310,0.0066,0.0342,0.0402,0.0045
1311,0.0052,0.0356,0.0355,0.0036
1312,0.0056,0.0765,0.0783,0.0284
1313,0.0060,0.0297,0.0303,0.0033
1314,0.0062,0.0347,0.0410,0.0041
1315,0.0058,0.0333,0.0394,0.0040
1316,0.0054,0.0306,0.0362,0.0039
1317,0.0051,0.0265,0.0291,0.0048
1318,0.0049,0.0249,0.0288,0.0037
1319,0.0050,0.0238,0.0265,0.0036
1320,0.0052,0.0257,0.0284,0.0036
1321,0.0056,0.0291,0.0312,0.0035
1322,0.0050,0.0357,0.0355,0.0040
1323,0.0052,0.0465,0.0555,0.0054
1324,0.0062,0.0518,0.0610,0.0261
1325,0.0059,0.0325,0.0337,0.0033
1326,0.0062,0.0299,0.0303,0.0033
1327,0.0058,0.0309,0.0320,0.0033
1328,0.0059,0.0296,0.0305,0.0033
1329,0.0055,0.0364,0.0375,0.0033
1330,0.0062,0.0299,0.0303,0.0033
1331,0.0063,0.0309,0.0309,0.0034
1332,0.0073,0.0485,0.0501,0.0285
1333,0.0067,0.0455,0.0495,0.0245
1334,0.0059,0.0466,0.0526,0.0215
1335,0.0064,0.0607,0.0682,0.0329
1336,0.0059,0.0466,0.0526,0.0215
1337,0.0059,0.0466,0.0526,0.0215
1338,0.0059,0.0466,0.0526,0.0215
1339,0.0059,0.0466,0.0526,0.0215
1340,0.0059,0.0466,0.0526,0.0215
1341,0.0050,0.0303,0.0333,0.0037
1342,0.0050,0.0303,0.0333,0.0037
1343,0.0050,0.0303,0.0333,0.0037
1344,0.0050,0.0299,0.0333,0.0037
1345,0.0049,0.0279,0.0315,0.0045
1346,0.0068,0.0724,0.0761,0.0403
1347,0.0052,0.0274,0.0310,0.0036
1348,0.0056,0.0260,0.0294,0.0036
1349,0.0059,0.0255,0.0289,0.0036
1350,0.0059,0.0254,0.0289,0.0036
1351,0.0052,0.0269,0.0305,0.0036
1352,0.0058,0.0274,0.0303,0.0036
1353,0.0060,0.0292,0.0309,0.0036
1354,0.0062,0.0312,0.0316,0.0036
1355,0.0063,0.0325,0.0312,0.0037
1356,0.0050,0.0278,0.0310,0.0042
1357,0.0073,0.0822,0.0815,0.0479
1358,0.0071,0.0459,0.0411,0.0273
1359,0.0066,0.0401,0.0379,0.0227
1360,0.0062,0.0373,0.0361,0.0186
1361,0.0057,0.0361,0.0348,0.0150
1362,0.0059,0.0385,0.0386,0.0125
1363,0.0050,0.0361,0.0342,0.0093
1364,0.0049,0.0365,0.0344,0.0072
1365,0.0049,0.0363,0.0346,0.0056
1366,0.0049,0.0350,0.0342,0.0046
1367,0.0051,0.0297,0.0335,0.0034
1368,0.0097,0.0853,0.0787,0.0627
1369,0.0056,0.0260,0.0294,0.0036
1370,0.0053,0.0297,0.0337,0.0047
1371,0.0055,0.0302,0.0341,0.0067
1372,0.0057,0.0307,0.0339,0.0094
1373,0.0057,0.0283,0.0270,0.0167
1374,0.0062,0.0311,0.0323,0.0160
1375,0.0064,0.0310,0.0311,0.0194
1376,0.0067,0.0325,0.0311,0.0225
1377,0.0072,0.0343,0.0323,0.0253
1378,0.0103,0.0431,0.0495,0.0369
1379,0.0086,0.0904,0.0815,0.0629
1380,0.0086,0.0365,0.0391,0.0291
1381,0.0059,0.0255,0.0289,0.0036
1382,0.0050,0.0303,0.0333,0.0037
1383,0.0050,0.0303,0.0333,0.0037
1384,0.0048,0.0284,0.0324,0.0047
1385,0.0050,0.0303,0.0333,0.0037
1386,0.0050,0.0303,0.0333,0.0037
1387,0.0050,0.0303,0.0333,0.0037
1388,0.0050,0.0303,0.0333,0.0037
1389,0.0048,0.0284,0.0324,0.0047
1390,0.0058,0.0699,0.0720,0.0047
1391,0.0050,0.0303,0.0333,0.0037
1392,0.0050,0.0303,0.0333,0.0037
1393,0.0059,0.0254,0.0289,0.0036
1394,0.0050,0.0303,0.0333,0.0037
1395,0.0048,0.0284,0.0324,0.0047
1396,0.0050,0.0303,0.0333,0.0037
1397,0.0050,0.0303,0.0333,0.0037
1398,0.0050,0.0303,0.0333,0.0037
1399,0.0050,0.0303,0.0333,0.0037
1400,0.0048,0.0284,0.0324,0.0047
1401,0.0051,0.0463,0.0577,0.0054
1402,0.0050,0.0303,0.0333,0.0037
1403,0.0050,0.0303,0.0333,0.0037
1404,0.0050,0.0303,0.0333,0.0037
1405,0.0058,0.0259,0.0293,0.0036
1406,0.0048,0.0284,0.0324,0.0047
1407,0.0050,0.0303,0.0333,0.0037
1408,0.0050,0.0303,0.0333,0.0037
1409,0.0050,0.0303,0.0333,0.0037
1410,0.0050,0.0303,0.0333,0.0037
1411,0.0048,0.0284,0.0324,0.0047
1412,0.0051,0.0463,0.0577,0.0054
1413,0.0050,0.0303,0.0333,0.0037
1414,0.0050,0.0303,0.0333,0.0037
1415,0.0050,0.0303,0.0333,0.0037
1416,0.0050,0.0303,0.0333,0.0037
1417,0.0053,0.0268,0.0301,0.0035
1418,0.0050,0.0303,0.0333,0.0037
1419,0.0050,0.0303,0.0333,0.0037
1420,0.0050,0.0303,0.0333,0.0037
1421,0.0050,0.0303,0.0333,0.0037
1422,0.0048,0.0284,0.0324,0.0047
1423,0.0048,0.0602,0.0638,0.0049
1424,0.0089,0.0295,0.0319,0.0047
1425,0.0074,0.0298,0.0319,0.0045
1426,0.0067,0.0306,0.0327,0.0044
1427,0.0065,0.0314,0.0337,0.0043
1428,0.0052,0.0269,0.0305,0.0036
1429,0.0060,0.0292,0.0309,0.0036
1430,0.0061,0.0313,0.0341,0.0040
1431,0.0058,0.0308,0.0339,0.0040
1432,0.0054,0.0292,0.0323,0.0039
1433,0.0051,0.0320,0.0363,0.0048
1434,0.0049,0.0698,0.0710,0.0047
1435,0.0051,0.0463,0.0577,0.0054
1436,0.0049,0.0291,0.0320,0.0038
1437,0.0050,0.0299,0.0333,0.0037
1438,0.0052,0.0274,0.0310,0.0036
1439,0.0056,0.0260,0.0294,0.0036
1440,0.0050,0.0268,0.0307,0.0038
1441,0.0059,0.0254,0.0289,0.0036
1442,0.0062,0.0312,0.0316,0.0036
1443,0.0058,0.0259,0.0293,0.0036
1444,0.0058,0.0274,0.0303,0.0036
1445,0.0055,0.0268,0.0299,0.0034
1446,0.0051,0.0463,0.0577,0.0054
1447,0.0062,0.0312,0.0316,0.0036
1448,0.0063,0.0325,0.0312,0.0037
1449,0.0071,0.0459,0.0411,0.0273
1450,0.0066,0.0401,0.0379,0.0227
1451,0.0059,0.0440,0.0425,0.0215
1452,0.0059,0.0440,0.0425,0.0215
1453,0.0059,0.0440,0.0425,0.0215
1454,0.0059,0.0440,0.0425,0.0215
1455,0.0059,0.0440,0.0425,0.0215
1456,0.0059,0.0440,0.0425,0.0215
1457,0.0051,0.0463,0.0577,0.0054
1458,0.0050,0.0363,0.0404,0.0038
1459,0.0050,0.0363,0.0404,0.0038
1460,0.0050,0.0363,0.0404,0.0038
1461,0.0050,0.0349,0.0392,0.0038
1462,0.0049,0.0307,0.0357,0.0044
1463,0.0053,0.0321,0.0365,0.0037
1464,0.0056,0.0299,0.0342,0.0037
1465,0.0059,0.0290,0.0331,0.0038
1466,0.0059,0.0292,0.0332,0.0038
1467,0.0052,0.0310,0.0347,0.0036
1468,0.0051,0.0463,0.0577,0.0054
1469,0.0058,0.0335,0.0362,0.0038
1470,0.0060,0.0362,0.0376,0.0039
1471,0.0062,0.0383,0.0380,0.0040
1472,0.0063,0.0396,0.0373,0.0041
1473,0.0050,0.0294,0.0341,0.0042
1474,0.0070,0.0511,0.0439,0.0317
1475,0.0065,0.0443,0.0396,0.0266
1476,0.0062,0.0409,0.0378,0.0222
1477,0.0057,0.0401,0.0374,0.0182
1478,0.0059,0.0423,0.0410,0.0147
1479,0.0048,0.0602,0.0638,0.0049
1480,0.0051,0.0410,0.0392,0.0117
1481,0.0049,0.0420,0.0405,0.0093
1482,0.0049,0.0421,0.0411,0.0074
1483,0.0049,0.0405,0.0406,0.0058
1484,0.0052,0.0336,0.0382,0.0035
1485,0.0056,0.0299,0.0342,0.0037
1486,0.0053,0.0358,0.0413,0.0047
1487,0.0055,0.0357,0.0413,0.0071
1488,0.0057,0.0361,0.0411,0.0102
1489,0.0057,0.0299,0.0309,0.0180
1490,0.0051,0.0463,0.0577,0.0054
1491,0.0062,0.0352,0.0382,0.0176
1492,0.0064,0.0340,0.0361,0.0214
1493,0.0067,0.0348,0.0356,0.0249
1494,0.0072,0.0355,0.0361,0.0279
1495,0.0104,0.0498,0.0567,0.0396
1496,0.0086,0.0392,0.0445,0.0319
1497,0.0059,0.0290,0.0331,0.0038
1498,0.0050,0.0363,0.0404,0.0038
1499,0.0050,0.0363,0.0404,0.0038
1500,0.0048,0.0321,0.0375,0.0047
1501,0.0051,0.0463,0.0577,0.0054
1502,0.0050,0.0363,0.0404,0.0038
1503,0.0050,0.0363,0.0404,0.0038
1504,0.0050,0.0363,0.0404,0.0038
1505,0.0050,0.0363,0.0404,0.0038
1506,0.0048,0.0321,0.0375,0.0047
1507,0.0050,0.0363,0.0404,0.0038
1508,0.0050,0.0363,0.0404,0.0038
1509,0.0059,0.0292,0.0332,0.0038
1510,0.0050,0.0363,0.0404,0.0038
1511,0.0048,0.0321,0.0375,0.0047
1512,0.0059,0.0734,0.0736,0.0047
1513,0.0050,0.0363,0.0404,0.0038
1514,0.0050,0.0363,0.0404,0.0038
1515,0.0050,0.0363,0.0404,0.0038
1516,0.0050,0.0363,0.0404,0.0038
1517,0.0048,0.0321,0.0375,0.0047
1518,0.0050,0.0363,0.0404,0.0038
1519,0.0050,0.0363,0.0404,0.0038
1520,0.0050,0.0363,0.0404,0.0038
1521,0.0058,0.0310,0.0347,0.0037
1522,0.0048,0.0321,0.0375,0.0047
1523,0.0051,0.0463,0.0577,0.0054
1524,0.0050,0.0363,0.0404,0.0038
1525,0.0050,0.0363,0.0404,0.0038
1526,0.0050,0.0363,0.0404,0.0038
1527,0.0050,0.0363,0.0404,0.0038
1528,0.0048,0.0321,0.0375,0.0047
1529,0.0050,0.0363,0.0404,0.0038
1530,0.0050,0.0363,0.0404,0.0038
1531,0.0050,0.0363,0.0404,0.0038
1532,0.0050,0.0363,0.0404,0.0038
1533,0.0054,0.0307,0.0336,0.0034
1534,0.0048,0.0602,0.0638,0.0049
1535,0.0050,0.0363,0.0404,0.0038
1536,0.0050,0.0363,0.0404,0.0038
1537,0.0050,0.0363,0.0404,0.0038
1538,0.0050,0.0363,0.0404,0.0038
1539,0.0048,0.0321,0.0375,0.0047
1540,0.0089,0.0320,0.0366,0.0046
1541,0.0074,0.0318,0.0356,0.0045
1542,0.0067,0.0321,0.0354,0.0044
1543,0.0065,0.0327,0.0359,0.0043
1544,0.0052,0.0310,0.0347,0.0036
1545,0.0053,0.0527,0.0595,0.0052
1546,0.0051,0.0463,0.0577,0.0054
1547,0.0060,0.0362,0.0376,0.0039
1548,0.0061,0.0326,0.0361,0.0041
1549,0.0058,0.0323,0.0360,0.0041
1550,0.0054,0.0318,0.0357,0.0040
1551,0.0050,0.0369,0.0425,0.0048
1552,0.0049,0.0334,0.0375,0.0039
1553,0.0050,0.0349,0.0392,0.0038
1554,0.0053,0.0321,0.0365,0.0037
1555,0.0056,0.0299,0.0342,0.0037
1556,0.0050,0.0302,0.0351,0.0038
1557,0.0051,0.0463,0.0577,0.0054
1558,0.0059,0.0292,0.0332,0.0038
1559,0.0062,0.0383,0.0380,0.0040
1560,0.0058,0.0310,0.0347,0.0037
1561,0.0058,0.0335,0.0362,0.0038
1562,0.0055,0.0311,0.0333,0.0033
1563,0.0062,0.0383,0.0380,0.0040
1564,0.0063,0.0396,0.0373,0.0041
1565,0.0070,0.0511,0.0439,0.0317
1566,0.0065,0.0443,0.0396,0.0266
1567,0.0059,0.0484,0.0444,0.0245
1568,0.0051,0.0463,0.0577,0.0054
1569,0.0059,0.0484,0.0444,0.0245
1570,0.0059,0.0484,0.0444,0.0245
1571,0.0059,0.0484,0.0444,0.0245
1572,0.0059,0.0484,0.0444,0.0245
1573,0.0059,0.0484,0.0444,0.0245
1574,0.0046,0.0396,0.0498,0.0047
1575,0.0046,0.0396,0.0498,0.0047
1576,0.0060,0.0405,0.0585,0.0107
1577,0.0047,0.0394,0.0473,0.0047
1578,0.0049,0.0574,0.0583,0.0037
1579,0.0051,0.0463,0.0577,0.0054
1580,0.0061,0.0400,0.0537,0.0102
1581,0.0052,0.0523,0.0558,0.0041
1582,0.0055,0.0580,0.0591,0.0039
1583,0.0068,0.0481,0.0558,0.0094
1584,0.0053,0.0710,0.0647,0.0026
1585,0.0056,0.0641,0.0606,0.0045
1586,0.0074,0.0599,0.0615,0.0092
1587,0.0059,0.0672,0.0620,0.0053
1588,0.0061,0.0685,0.0627,0.0058
1589,0.0050,0.0626,0.0615,0.0037
1590,0.0048,0.0602,0.0638,0.0049
1591,0.0070,0.0869,0.0905,0.0609
1592,0.0066,0.0823,0.0906,0.0547
1593,0.0067,0.0627,0.0734,0.0529
1594,0.0053,0.0680,0.0837,0.0426
1595,0.0057,0.0703,0.0854,0.0315
1596,0.0066,0.0476,0.0643,0.0364
1597,0.0049,0.0471,0.0653,0.0257
1598,0.0049,0.0440,0.0606,0.0202
1599,0.0059,0.0396,0.0592,0.0216
1600,0.0049,0.0493,0.0540,0.0042
1601,0.0051,0.0463,0.0577,0.0054
1602,0.0052,0.0523,0.0558,0.0041
1603,0.0061,0.0425,0.0590,0.0062
1604,0.0049,0.0362,0.0457,0.0078
1605,0.0050,0.0369,0.0471,0.0132
1606,0.0052,0.0611,0.0661,0.0280
1607,0.0054,0.0421,0.0533,0.0256
1608,0.0057,0.0493,0.0597,0.0325
1609,0.0069,0.0440,0.0579,0.0309
1610,0.0065,0.0682,0.0722,0.0475
1611,0.0088,0.0803,0.0782,0.0628
1612,0.0051,0.0463,0.0577,0.0054
1613,0.0082,0.0703,0.0725,0.0529
1614,0.0055,0.0580,0.0591,0.0039
1615,0.0046,0.0396,0.0498,0.0047
1616,0.0060,0.0405,0.0585,0.0107
1617,0.0047,0.0492,0.0527,0.0038
1618,0.0046,0.0396,0.0498,0.0047
1619,0.0060,0.0405,0.0585,0.0107
1620,0.0046,0.0396,0.0498,0.0047
1621,0.0046,0.0396,0.0498,0.0047
1622,0.0047,0.0492,0.0527,0.0038
1623,0.0051,0.0463,0.0577,0.0054
1624,0.0046,0.0396,0.0498,0.0047
1625,0.0046,0.0396,0.0498,0.0047
1626,0.0068,0.0481,0.0558,0.0094
1627,0.0046,0.0396,0.0498,0.0047
1628,0.0047,0.0492,0.0527,0.0038
1629,0.0060,0.0405,0.0585,0.0107
1630,0.0046,0.0396,0.0498,0.0047
1631,0.0046,0.0396,0.0498,0.0047
1632,0.0060,0.0405,0.0585,0.0107
1633,0.0047,0.0492,0.0527,0.0038
1634,0.0059,0.0736,0.0723,0.0048
1635,0.0046,0.0396,0.0498,0.0047
1636,0.0060,0.0405,0.0585,0.0107
1637,0.0046,0.0396,0.0498,0.0047
1638,0.0056,0.0626,0.0603,0.0041
1639,0.0047,0.0492,0.0527,0.0038
1640,0.0046,0.0396,0.0498,0.0047
1641,0.0046,0.0396,0.0498,0.0047
1642,0.0060,0.0405,0.0585,0.0107
1643,0.0046,0.0396,0.0498,0.0047
1644,0.0047,0.0492,0.0527,0.0038
1645,0.0048,0.0602,0.0638,0.0049
1646,0.0060,0.0405,0.0585,0.0107
1647,0.0046,0.0396,0.0498,0.0047
1648,0.0046,0.0396,0.0498,0.0047
1649,0.0060,0.0405,0.0585,0.0107
1650,0.0054,0.0730,0.0660,0.0024
1651,0.0046,0.0396,0.0498,0.0047
1652,0.0060,0.0405,0.0585,0.0107
1653,0.0046,0.0396,0.0498,0.0047
1654,0.0046,0.0396,0.0498,0.0047
1655,0.0047,0.0492,0.0527,0.0038
1656,0.0055,0.0630,0.0673,0.0049
1657,0.0051,0.0463,0.0577,0.0054
1658,0.0080,0.0313,0.0553,0.0065
1659,0.0070,0.0355,0.0594,0.0063
1660,0.0090,0.0262,0.0459,0.0142
1661,0.0066,0.0420,0.0647,0.0058
1662,0.0053,0.0710,0.0647,0.0026
1663,0.0074,0.0599,0.0615,0.0092
1664,0.0062,0.0445,0.0649,0.0053
