Read Model from: ./ucf3ts/
Export Model to: ./ucf3ts/ucf3ts_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-130.94603365  -54.4601729 ] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-118.34215394  -83.62468479] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-97.72336259 -97.72336259] Freqs [Hz]: [3.3144649193982527]
H1s[0][3]  Real Poles: [-100.36423143 -100.36423143] Freqs [Hz]: [1.734753498726245]
H1s[1][0]  Real Poles: [-114.11944161  -84.23793857] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-132.47949379  -46.75246728] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-137.88182214  -47.14416638] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-131.92992132  -51.36075396] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-99.44844893 -99.44844893] Freqs [Hz]: [1.2071536245147865]
H1s[2][1]  Real Poles: [-154.08451295   -4.3574717 ] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-100.74575194 -100.74575194] Freqs [Hz]: [5.430176941219523]
H1s[2][3]  Real Poles: [-142.78123034  -30.02935695] Freqs [Hz]: []
H1s[3][0]  Real Poles: [-116.84564602  -78.8329051 ] Freqs [Hz]: []
H1s[3][1]  Real Poles: [-144.22385819  -32.26091139] Freqs [Hz]: []
H1s[3][2]  Real Poles: [-125.13668776  -65.32705933] Freqs [Hz]: []
H1s[3][3]  Real Poles: [-129.1168624   -63.59369444] Freqs [Hz]: []
model_folder = ./ucf3ts/
model_root = ucf3ts
data_path = d:/data/ucf3/ucf3t.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 1500 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=1500
['G', 'Ud', 'Uq', 'Id', 'Iq', 'GIrms', 'Ctrl'] ['Vdc', 'Idc', 'Vd', 'Vq'] (1500, 401, 11)
make_mimo_block iir
prepending initial conditions (1500, 100, 11) (1500, 401, 11) float32 float32
1118,0.0230,0.0096,0.0159,0.0106
1119,0.0230,0.0096,0.0159,0.0106
1120,0.0230,0.0096,0.0159,0.0106
1121,0.0183,0.0181,0.0335,0.0095
1122,0.0230,0.0096,0.0159,0.0106
1123,0.0195,0.0114,0.0191,0.0093
1124,0.0230,0.0096,0.0159,0.0106
1125,0.0230,0.0096,0.0159,0.0106
1126,0.0230,0.0096,0.0159,0.0106
1127,0.0230,0.0096,0.0159,0.0106
1128,0.0230,0.0096,0.0159,0.0106
1129,0.0230,0.0096,0.0159,0.0106
1130,0.0230,0.0096,0.0159,0.0106
1131,0.0230,0.0096,0.0159,0.0106
1132,0.0230,0.0096,0.0159,0.0106
1133,0.0188,0.0193,0.0339,0.0101
1134,0.0195,0.0114,0.0191,0.0093
1135,0.0230,0.0096,0.0159,0.0106
1136,0.0230,0.0096,0.0159,0.0106
1137,0.0230,0.0096,0.0159,0.0106
1138,0.0230,0.0096,0.0159,0.0106
1139,0.0230,0.0096,0.0159,0.0106
1140,0.0612,0.0198,0.0293,0.0124
1141,0.0560,0.0173,0.0265,0.0122
1142,0.0511,0.0151,0.0236,0.0121
1143,0.0465,0.0133,0.0209,0.0120
1144,0.0183,0.0181,0.0335,0.0095
1145,0.0195,0.0114,0.0191,0.0093
1146,0.0195,0.0206,0.0336,0.0110
1147,0.0381,0.0107,0.0162,0.0116
1148,0.0344,0.0101,0.0145,0.0114
1149,0.0310,0.0096,0.0135,0.0112
1150,0.0280,0.0093,0.0133,0.0110
1151,0.0253,0.0094,0.0142,0.0109
1152,0.0212,0.0100,0.0191,0.0103
1153,0.0199,0.0109,0.0232,0.0098
1154,0.0189,0.0128,0.0272,0.0094
1155,0.0183,0.0152,0.0303,0.0093
1156,0.0208,0.0233,0.0219,0.0095
1157,0.0182,0.0167,0.0324,0.0093
1158,0.0204,0.0219,0.0329,0.0124
1159,0.0183,0.0181,0.0335,0.0095
1160,0.0188,0.0193,0.0339,0.0101
1161,0.0195,0.0206,0.0336,0.0110
1162,0.0204,0.0219,0.0329,0.0124
1163,0.0215,0.0228,0.0315,0.0143
1164,0.0321,0.0321,0.0249,0.0254
1165,0.0320,0.0259,0.0259,0.0180
1166,0.0326,0.0203,0.0264,0.0129
1167,0.0189,0.0171,0.0191,0.0089
1168,0.0195,0.0114,0.0191,0.0093
1169,0.0203,0.0076,0.0173,0.0096
1170,0.0203,0.0076,0.0173,0.0096
1171,0.0203,0.0076,0.0173,0.0096
1172,0.0186,0.0075,0.0211,0.0094
1173,0.0186,0.0075,0.0211,0.0094
1174,0.0176,0.0075,0.0259,0.0090
1175,0.0169,0.0081,0.0301,0.0087
1176,0.0168,0.0085,0.0334,0.0085
1177,0.0171,0.0092,0.0356,0.0086
1178,0.0178,0.0103,0.0367,0.0087
1179,0.0195,0.0114,0.0191,0.0093
1180,0.0187,0.0110,0.0370,0.0091
1181,0.0199,0.0124,0.0368,0.0099
1182,0.0212,0.0143,0.0360,0.0111
1183,0.0226,0.0160,0.0346,0.0129
1184,0.0176,0.0075,0.0259,0.0090
1185,0.0301,0.0168,0.0271,0.0257
1186,0.0294,0.0134,0.0285,0.0182
1187,0.0294,0.0115,0.0292,0.0129
1188,0.0297,0.0102,0.0289,0.0099
1189,0.0300,0.0100,0.0278,0.0088
1190,0.0195,0.0114,0.0191,0.0093
1191,0.0297,0.0102,0.0260,0.0088
1192,0.0289,0.0098,0.0241,0.0088
1193,0.0273,0.0093,0.0222,0.0086
1194,0.0251,0.0085,0.0205,0.0084
1195,0.0226,0.0080,0.0187,0.0086
1196,0.0169,0.0081,0.0301,0.0087
1197,0.0187,0.0076,0.0164,0.0113
1198,0.0185,0.0077,0.0162,0.0132
1199,0.0196,0.0080,0.0168,0.0147
1200,0.0215,0.0086,0.0181,0.0155
1201,0.0195,0.0114,0.0191,0.0093
1202,0.0237,0.0091,0.0201,0.0149
1203,0.0257,0.0094,0.0226,0.0131
1204,0.0275,0.0102,0.0252,0.0107
1205,0.0295,0.0114,0.0278,0.0099
1206,0.0320,0.0129,0.0304,0.0123
1207,0.0354,0.0151,0.0328,0.0166
1208,0.0168,0.0085,0.0334,0.0085
1209,0.0203,0.0076,0.0173,0.0096
1210,0.0203,0.0076,0.0173,0.0096
1211,0.0203,0.0076,0.0173,0.0096
1212,0.0195,0.0114,0.0191,0.0093
1213,0.0203,0.0076,0.0173,0.0096
1214,0.0203,0.0076,0.0173,0.0096
1215,0.0203,0.0076,0.0173,0.0096
1216,0.0203,0.0076,0.0173,0.0096
1217,0.0203,0.0076,0.0173,0.0096
1218,0.0203,0.0076,0.0173,0.0096
1219,0.0203,0.0076,0.0173,0.0096
1220,0.0171,0.0092,0.0356,0.0086
1221,0.0203,0.0076,0.0173,0.0096
1222,0.0203,0.0076,0.0173,0.0096
1223,0.0464,0.0208,0.0503,0.0098
1224,0.0203,0.0076,0.0173,0.0096
1225,0.0203,0.0076,0.0173,0.0096
1226,0.0203,0.0076,0.0173,0.0096
1227,0.0203,0.0076,0.0173,0.0096
1228,0.0203,0.0076,0.0173,0.0096
1229,0.0203,0.0076,0.0173,0.0096
1230,0.0203,0.0076,0.0173,0.0096
1231,0.0203,0.0076,0.0173,0.0096
1232,0.0178,0.0103,0.0367,0.0087
1233,0.0203,0.0076,0.0173,0.0096
1234,0.0422,0.0190,0.0469,0.0098
1235,0.0203,0.0076,0.0173,0.0096
1236,0.0203,0.0076,0.0173,0.0096
1237,0.0203,0.0076,0.0173,0.0096
1238,0.0203,0.0076,0.0173,0.0096
1239,0.0203,0.0076,0.0173,0.0096
1240,0.0203,0.0076,0.0173,0.0096
1241,0.0203,0.0076,0.0173,0.0096
1242,0.0203,0.0076,0.0173,0.0096
1243,0.0203,0.0076,0.0173,0.0096
1244,0.0187,0.0110,0.0370,0.0091
1245,0.0383,0.0175,0.0436,0.0097
1246,0.0203,0.0076,0.0173,0.0096
1247,0.0203,0.0076,0.0173,0.0096
1248,0.0203,0.0076,0.0173,0.0096
1249,0.0203,0.0076,0.0173,0.0096
1250,0.0203,0.0076,0.0173,0.0096
1251,0.0588,0.0213,0.0271,0.0115
1252,0.0535,0.0178,0.0242,0.0114
1253,0.0485,0.0149,0.0213,0.0112
1254,0.0438,0.0125,0.0186,0.0110
1255,0.0178,0.0103,0.0367,0.0087
1256,0.0348,0.0164,0.0403,0.0097
1257,0.0199,0.0124,0.0368,0.0099
1258,0.0353,0.0085,0.0142,0.0106
1259,0.0315,0.0074,0.0129,0.0104
1260,0.0281,0.0072,0.0125,0.0102
1261,0.0250,0.0069,0.0132,0.0100
1262,0.0224,0.0073,0.0149,0.0098
1263,0.0186,0.0075,0.0211,0.0094
1264,0.0176,0.0075,0.0259,0.0090
1265,0.0169,0.0081,0.0301,0.0087
1266,0.0168,0.0085,0.0334,0.0085
1267,0.0200,0.0216,0.0214,0.0091
1268,0.0171,0.0092,0.0356,0.0086
1269,0.0212,0.0143,0.0360,0.0111
1270,0.0178,0.0103,0.0367,0.0087
1271,0.0187,0.0110,0.0370,0.0091
1272,0.0199,0.0124,0.0368,0.0099
1273,0.0212,0.0143,0.0360,0.0111
1274,0.0226,0.0160,0.0346,0.0129
1275,0.0301,0.0168,0.0271,0.0257
1276,0.0294,0.0134,0.0285,0.0182
1277,0.0294,0.0115,0.0292,0.0129
1278,0.0194,0.0195,0.0205,0.0091
1279,0.0217,0.0250,0.0218,0.0102
1280,0.0189,0.0072,0.0193,0.0090
1281,0.0189,0.0072,0.0193,0.0090
1282,0.0189,0.0072,0.0193,0.0090
1283,0.0175,0.0072,0.0234,0.0088
1284,0.0175,0.0072,0.0234,0.0088
1285,0.0167,0.0068,0.0286,0.0085
1286,0.0165,0.0071,0.0327,0.0083
1287,0.0168,0.0075,0.0361,0.0083
1288,0.0175,0.0080,0.0384,0.0084
1289,0.0185,0.0094,0.0395,0.0083
1290,0.0286,0.0141,0.0336,0.0095
1291,0.0198,0.0110,0.0398,0.0086
1292,0.0212,0.0132,0.0395,0.0092
1293,0.0228,0.0159,0.0388,0.0103
1294,0.0244,0.0190,0.0373,0.0119
1295,0.0167,0.0068,0.0286,0.0085
1296,0.0290,0.0111,0.0292,0.0260
1297,0.0278,0.0107,0.0309,0.0183
1298,0.0274,0.0111,0.0317,0.0130
1299,0.0274,0.0113,0.0314,0.0099
1300,0.0274,0.0113,0.0304,0.0088
1301,0.0260,0.0136,0.0304,0.0095
1302,0.0271,0.0111,0.0287,0.0088
1303,0.0262,0.0105,0.0267,0.0089
1304,0.0248,0.0096,0.0248,0.0086
1305,0.0228,0.0082,0.0229,0.0083
1306,0.0206,0.0077,0.0209,0.0083
1307,0.0165,0.0071,0.0327,0.0083
1308,0.0180,0.0073,0.0179,0.0104
1309,0.0185,0.0074,0.0175,0.0122
1310,0.0201,0.0084,0.0178,0.0135
1311,0.0222,0.0094,0.0188,0.0141
1312,0.0238,0.0128,0.0272,0.0094
1313,0.0244,0.0103,0.0208,0.0135
1314,0.0262,0.0111,0.0233,0.0117
1315,0.0279,0.0120,0.0259,0.0097
1316,0.0297,0.0127,0.0286,0.0097
1317,0.0320,0.0129,0.0311,0.0131
1318,0.0354,0.0138,0.0335,0.0179
1319,0.0168,0.0075,0.0361,0.0083
1320,0.0189,0.0072,0.0193,0.0090
1321,0.0189,0.0072,0.0193,0.0090
1322,0.0189,0.0072,0.0193,0.0090
1323,0.0219,0.0120,0.0242,0.0093
1324,0.0189,0.0072,0.0193,0.0090
1325,0.0189,0.0072,0.0193,0.0090
1326,0.0189,0.0072,0.0193,0.0090
1327,0.0189,0.0072,0.0193,0.0090
1328,0.0189,0.0072,0.0193,0.0090
1329,0.0189,0.0072,0.0193,0.0090
1330,0.0189,0.0072,0.0193,0.0090
1331,0.0175,0.0080,0.0384,0.0084
1332,0.0189,0.0072,0.0193,0.0090
1333,0.0189,0.0072,0.0193,0.0090
1334,0.0205,0.0118,0.0215,0.0093
1335,0.0189,0.0072,0.0193,0.0090
1336,0.0189,0.0072,0.0193,0.0090
1337,0.0189,0.0072,0.0193,0.0090
1338,0.0189,0.0072,0.0193,0.0090
1339,0.0189,0.0072,0.0193,0.0090
1340,0.0189,0.0072,0.0193,0.0090
1341,0.0189,0.0072,0.0193,0.0090
1342,0.0189,0.0072,0.0193,0.0090
1343,0.0185,0.0094,0.0395,0.0083
1344,0.0189,0.0072,0.0193,0.0090
1345,0.0189,0.0114,0.0174,0.0093
1346,0.0189,0.0072,0.0193,0.0090
1347,0.0189,0.0072,0.0193,0.0090
1348,0.0189,0.0072,0.0193,0.0090
1349,0.0189,0.0072,0.0193,0.0090
1350,0.0189,0.0072,0.0193,0.0090
1351,0.0189,0.0072,0.0193,0.0090
1352,0.0189,0.0072,0.0193,0.0090
1353,0.0189,0.0072,0.0193,0.0090
1354,0.0189,0.0072,0.0193,0.0090
1355,0.0198,0.0110,0.0398,0.0086
1356,0.0186,0.0122,0.0169,0.0090
1357,0.0189,0.0072,0.0193,0.0090
1358,0.0189,0.0072,0.0193,0.0090
1359,0.0189,0.0072,0.0193,0.0090
1360,0.0189,0.0072,0.0193,0.0090
1361,0.0189,0.0072,0.0193,0.0090
1362,0.0572,0.0234,0.0256,0.0109
1363,0.0518,0.0200,0.0227,0.0107
1364,0.0468,0.0164,0.0198,0.0106
1365,0.0421,0.0133,0.0172,0.0104
1366,0.0185,0.0094,0.0395,0.0083
1367,0.0187,0.0143,0.0176,0.0089
1368,0.0212,0.0132,0.0395,0.0092
1369,0.0335,0.0081,0.0133,0.0100
1370,0.0297,0.0064,0.0125,0.0098
1371,0.0263,0.0057,0.0128,0.0097
1372,0.0233,0.0057,0.0142,0.0094
1373,0.0208,0.0064,0.0163,0.0092
1374,0.0175,0.0072,0.0234,0.0088
1375,0.0167,0.0068,0.0286,0.0085
1376,0.0165,0.0071,0.0327,0.0083
1377,0.0168,0.0075,0.0361,0.0083
1378,0.0189,0.0171,0.0191,0.0089
1379,0.0175,0.0080,0.0384,0.0084
1380,0.0228,0.0159,0.0388,0.0103
1381,0.0185,0.0094,0.0395,0.0083
1382,0.0198,0.0110,0.0398,0.0086
1383,0.0212,0.0132,0.0395,0.0092
1384,0.0228,0.0159,0.0388,0.0103
1385,0.0244,0.0190,0.0373,0.0119
1386,0.0290,0.0111,0.0292,0.0260
1387,0.0278,0.0107,0.0309,0.0183
1388,0.0274,0.0111,0.0317,0.0130
1389,0.0200,0.0216,0.0214,0.0091
1390,0.0194,0.0195,0.0205,0.0091
1391,0.0185,0.0071,0.0202,0.0088
1392,0.0185,0.0071,0.0202,0.0088
1393,0.0185,0.0071,0.0202,0.0088
1394,0.0173,0.0074,0.0246,0.0086
1395,0.0173,0.0074,0.0246,0.0086
1396,0.0166,0.0073,0.0298,0.0084
1397,0.0166,0.0078,0.0340,0.0082
1398,0.0170,0.0082,0.0374,0.0082
1399,0.0179,0.0090,0.0396,0.0083
1400,0.0191,0.0109,0.0408,0.0083
1401,0.0227,0.0265,0.0215,0.0115
1402,0.0205,0.0127,0.0411,0.0084
1403,0.0220,0.0152,0.0408,0.0090
1404,0.0237,0.0185,0.0400,0.0100
1405,0.0253,0.0212,0.0386,0.0115
1406,0.0166,0.0073,0.0298,0.0084
1407,0.0287,0.0126,0.0302,0.0262
1408,0.0273,0.0124,0.0320,0.0185
1409,0.0266,0.0132,0.0329,0.0131
1410,0.0265,0.0128,0.0326,0.0100
1411,0.0264,0.0127,0.0317,0.0088
1412,0.0200,0.0216,0.0214,0.0091
1413,0.0262,0.0122,0.0301,0.0088
1414,0.0253,0.0112,0.0280,0.0089
1415,0.0239,0.0098,0.0261,0.0087
1416,0.0220,0.0083,0.0241,0.0083
1417,0.0200,0.0077,0.0220,0.0082
1418,0.0166,0.0078,0.0340,0.0082
1419,0.0179,0.0072,0.0188,0.0102
1420,0.0187,0.0076,0.0183,0.0118
1421,0.0204,0.0086,0.0184,0.0130
1422,0.0226,0.0103,0.0194,0.0135
1423,0.0208,0.0233,0.0219,0.0095
1424,0.0247,0.0114,0.0213,0.0129
1425,0.0265,0.0128,0.0237,0.0112
1426,0.0281,0.0138,0.0263,0.0093
1427,0.0298,0.0150,0.0290,0.0098
1428,0.0320,0.0157,0.0315,0.0136
1429,0.0354,0.0166,0.0339,0.0185
1430,0.0170,0.0082,0.0374,0.0082
1431,0.0185,0.0071,0.0202,0.0088
1432,0.0185,0.0071,0.0202,0.0088
1433,0.0185,0.0071,0.0202,0.0088
1434,0.0217,0.0250,0.0218,0.0102
1435,0.0185,0.0071,0.0202,0.0088
1436,0.0185,0.0071,0.0202,0.0088
1437,0.0185,0.0071,0.0202,0.0088
1438,0.0185,0.0071,0.0202,0.0088
1439,0.0185,0.0071,0.0202,0.0088
1440,0.0185,0.0071,0.0202,0.0088
1441,0.0185,0.0071,0.0202,0.0088
1442,0.0179,0.0090,0.0396,0.0083
1443,0.0185,0.0071,0.0202,0.0088
1444,0.0185,0.0071,0.0202,0.0088
1445,0.0227,0.0265,0.0215,0.0115
1446,0.0185,0.0071,0.0202,0.0088
1447,0.0185,0.0071,0.0202,0.0088
1448,0.0185,0.0071,0.0202,0.0088
1449,0.0185,0.0071,0.0202,0.0088
1450,0.0185,0.0071,0.0202,0.0088
1451,0.0185,0.0071,0.0202,0.0088
1452,0.0185,0.0071,0.0202,0.0088
1453,0.0185,0.0071,0.0202,0.0088
1454,0.0191,0.0109,0.0408,0.0083
1455,0.0185,0.0071,0.0202,0.0088
1456,0.0237,0.0276,0.0207,0.0133
1457,0.0185,0.0071,0.0202,0.0088
1458,0.0185,0.0071,0.0202,0.0088
1459,0.0185,0.0071,0.0202,0.0088
1460,0.0185,0.0071,0.0202,0.0088
1461,0.0185,0.0071,0.0202,0.0088
1462,0.0185,0.0071,0.0202,0.0088
1463,0.0185,0.0071,0.0202,0.0088
1464,0.0185,0.0071,0.0202,0.0088
1465,0.0185,0.0071,0.0202,0.0088
1466,0.0205,0.0127,0.0411,0.0084
1467,0.0311,0.0398,0.0213,0.0257
1468,0.0185,0.0071,0.0202,0.0088
1469,0.0185,0.0071,0.0202,0.0088
1470,0.0185,0.0071,0.0202,0.0088
1471,0.0185,0.0071,0.0202,0.0088
1472,0.0185,0.0071,0.0202,0.0088
1473,0.0565,0.0248,0.0250,0.0107
1474,0.0512,0.0212,0.0221,0.0106
1475,0.0461,0.0173,0.0193,0.0104
1476,0.0413,0.0140,0.0168,0.0102
1477,0.0191,0.0109,0.0408,0.0083
1478,0.0298,0.0320,0.0200,0.0181
1479,0.0220,0.0152,0.0408,0.0090
1480,0.0328,0.0083,0.0131,0.0098
1481,0.0290,0.0063,0.0126,0.0095
1482,0.0257,0.0055,0.0132,0.0094
1483,0.0227,0.0054,0.0148,0.0092
1484,0.0203,0.0062,0.0172,0.0090
1485,0.0173,0.0074,0.0246,0.0086
1486,0.0166,0.0073,0.0298,0.0084
1487,0.0166,0.0078,0.0340,0.0082
1488,0.0170,0.0082,0.0374,0.0082
1489,0.0293,0.0246,0.0190,0.0128
1490,0.0179,0.0090,0.0396,0.0083
1491,0.0237,0.0185,0.0400,0.0100
1492,0.0191,0.0109,0.0408,0.0083
1493,0.0205,0.0127,0.0411,0.0084
1494,0.0220,0.0152,0.0408,0.0090
1495,0.0237,0.0185,0.0400,0.0100
1496,0.0253,0.0212,0.0386,0.0115
1497,0.0287,0.0126,0.0302,0.0262
1498,0.0273,0.0124,0.0320,0.0185
1499,0.0266,0.0132,0.0329,0.0131
Highest RMSE Cases
Vdc  Max RMSE=  0.0625 at Case 1029; 12 > 0.05
Idc  Max RMSE=  0.0406 at Case 963; 0 > 0.05
Vd   Max RMSE=  0.0688 at Case 86; 20 > 0.05
Vq   Max RMSE=  0.0279 at Case 464; 0 > 0.05
Total Error Summary
Vdc  RMSE=  0.0236
Idc  RMSE=  0.0126
Vd   RMSE=  0.0242
Vq   RMSE=  0.0106
