Read Model from: ./bal3/
Export Model to: ./bal3/bal3_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-689.19903514 -689.19903514 -379.26312062 -379.26312062] Freqs [Hz]: [17.96979719770667, 48.97273865836242]
H1s[0][1]  Real Poles: [-818.8157904 -818.8157904 -339.1653073 -339.1653073] Freqs [Hz]: [39.10593252592915, 61.93789166548478]
H1s[0][2]  Real Poles: [-812.13227702 -812.13227702 -581.57699513 -581.57699513] Freqs [Hz]: [53.592362763820944, 37.544011846501604]
H1s[0][3]  Real Poles: [-821.99581969 -821.99581969 -379.29866207 -379.29866207] Freqs [Hz]: [29.78350314963523, 57.82455777198532]
H1s[1][0]  Real Poles: [-757.95819782 -757.95819782 -344.66365553 -344.66365553] Freqs [Hz]: [29.921849889822244, 57.50287954797488]
H1s[1][1]  Real Poles: [-762.68191678 -762.68191678 -304.77720456 -304.77720456] Freqs [Hz]: [34.92793802202565, 54.82460248362833]
H1s[1][2]  Real Poles: [-844.5721862  -844.5721862  -400.10024634 -400.10024634] Freqs [Hz]: [45.436244391516304, 67.00420197101504]
H1s[1][3]  Real Poles: [-794.61433106 -794.61433106 -511.5162868  -511.5162868 ] Freqs [Hz]: [51.98463192998209, 67.98711667096829]
H1s[2][0]  Real Poles: [-848.05897046 -848.05897046 -921.23362255 -921.23362255] Freqs [Hz]: [41.796890950181464, 12.24099607690029]
H1s[2][1]  Real Poles: [-812.40190642 -812.40190642 -387.07952125 -387.07952125] Freqs [Hz]: [33.36094657801255, 70.09459593619141]
H1s[2][2]  Real Poles: [-659.75362309 -659.75362309 -412.33958802 -412.33958802] Freqs [Hz]: [18.599635328426803, 37.24904296835059]
H1s[2][3]  Real Poles: [-847.01956547 -847.01956547 -485.9723922  -485.9723922 ] Freqs [Hz]: [22.656197392566284, 73.4484470300527]
H1s[3][0]  Real Poles: [-961.42441883 -896.0127262  -642.57490073 -642.57490073] Freqs [Hz]: [56.014377019727704]
H1s[3][1]  Real Poles: [-815.53851548 -815.53851548 -486.7619079  -486.7619079 ] Freqs [Hz]: [36.821659705061826, 56.25716961142946]
H1s[3][2]  Real Poles: [-798.19839647 -798.19839647 -456.04721257 -456.04721257] Freqs [Hz]: [51.06643879914449, 30.333505121946764]
H1s[3][3]  Real Poles: [-701.41585037 -701.41585037 -352.63334721 -352.63334721] Freqs [Hz]: [27.013736845303047, 45.250399104526934]
model_folder = ./bal3/
model_root = bal3
data_path = ../../data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
prepending initial conditions (23400, 500, 13) (23400, 3500, 13) float32 float32
12296,0.0255,0.0117,0.0146,0.0018
12297,0.0112,0.0137,0.0032,0.0008
12298,0.0081,0.0102,0.0036,0.0015
12299,0.0085,0.0108,0.0035,0.0012
12300,0.0087,0.0114,0.0034,0.0009
12301,0.0088,0.0118,0.0033,0.0008
12302,0.0089,0.0122,0.0032,0.0008
12303,0.0031,0.0022,0.0033,0.0022
12304,0.0088,0.0126,0.0032,0.0008
12305,0.0086,0.0126,0.0033,0.0009
12306,0.0084,0.0125,0.0034,0.0009
12307,0.0082,0.0124,0.0035,0.0009
12308,0.0079,0.0121,0.0038,0.0009
12309,0.0059,0.0094,0.0126,0.0009
12310,0.0058,0.0103,0.0122,0.0008
12311,0.0059,0.0115,0.0118,0.0012
12312,0.0062,0.0129,0.0112,0.0015
12313,0.0245,0.0091,0.0166,0.0036
12314,0.0036,0.0019,0.0032,0.0021
12315,0.0071,0.0146,0.0092,0.0018
12316,0.0071,0.0139,0.0077,0.0017
12317,0.0067,0.0122,0.0062,0.0015
12318,0.0063,0.0107,0.0048,0.0012
12319,0.0066,0.0104,0.0039,0.0010
12320,0.0059,0.0105,0.0032,0.0021
12321,0.0059,0.0097,0.0024,0.0028
12322,0.0059,0.0093,0.0046,0.0030
12323,0.0062,0.0087,0.0064,0.0026
12324,0.0069,0.0081,0.0066,0.0016
12325,0.0043,0.0015,0.0031,0.0019
12326,0.0081,0.0085,0.0053,0.0008
12327,0.0094,0.0100,0.0035,0.0010
12328,0.0094,0.0109,0.0023,0.0012
12329,0.0089,0.0111,0.0022,0.0012
12330,0.0088,0.0117,0.0027,0.0010
12331,0.0090,0.0133,0.0037,0.0008
12332,0.0090,0.0141,0.0043,0.0011
12333,0.0091,0.0149,0.0049,0.0016
12334,0.0095,0.0159,0.0052,0.0024
12335,0.0098,0.0163,0.0049,0.0030
12336,0.0022,0.0008,0.0019,0.0013
12337,0.0049,0.0013,0.0030,0.0017
12338,0.0092,0.0150,0.0037,0.0033
12339,0.0085,0.0129,0.0025,0.0031
12340,0.0078,0.0105,0.0023,0.0026
12341,0.0073,0.0087,0.0028,0.0022
12342,0.0068,0.0082,0.0027,0.0020
12343,0.0098,0.0088,0.0028,0.0010
12344,0.0093,0.0084,0.0024,0.0009
12345,0.0086,0.0081,0.0024,0.0009
12346,0.0078,0.0080,0.0026,0.0008
12347,0.0070,0.0080,0.0029,0.0008
12348,0.0056,0.0011,0.0029,0.0014
12349,0.0063,0.0084,0.0032,0.0008
12350,0.0059,0.0089,0.0034,0.0008
12351,0.0058,0.0096,0.0036,0.0008
12352,0.0064,0.0105,0.0036,0.0008
12353,0.0074,0.0114,0.0034,0.0008
12354,0.0093,0.0120,0.0026,0.0008
12355,0.0084,0.0103,0.0022,0.0008
12356,0.0076,0.0091,0.0023,0.0008
12357,0.0070,0.0084,0.0026,0.0008
12358,0.0065,0.0081,0.0028,0.0008
12359,0.0063,0.0011,0.0028,0.0011
12360,0.0062,0.0081,0.0028,0.0008
12361,0.0061,0.0081,0.0028,0.0008
12362,0.0061,0.0082,0.0027,0.0008
12363,0.0061,0.0082,0.0026,0.0009
12364,0.0062,0.0082,0.0025,0.0009
12365,0.0232,0.0268,0.0040,0.0009
12366,0.0150,0.0135,0.0055,0.0009
12367,0.0159,0.0098,0.0147,0.0009
12368,0.0166,0.0099,0.0158,0.0008
12369,0.0070,0.0096,0.0033,0.0008
12370,0.0067,0.0012,0.0026,0.0008
12371,0.0069,0.0101,0.0031,0.0009
12372,0.0068,0.0099,0.0031,0.0009
12373,0.0067,0.0098,0.0032,0.0009
12374,0.0067,0.0097,0.0032,0.0009
12375,0.0067,0.0097,0.0033,0.0008
12376,0.0067,0.0097,0.0032,0.0008
12377,0.0067,0.0096,0.0031,0.0008
12378,0.0067,0.0096,0.0030,0.0008
12379,0.0067,0.0096,0.0030,0.0008
12380,0.0067,0.0096,0.0031,0.0008
12381,0.0067,0.0014,0.0022,0.0006
12382,0.0073,0.0103,0.0039,0.0020
12383,0.0075,0.0105,0.0037,0.0016
12384,0.0078,0.0108,0.0034,0.0013
12385,0.0081,0.0110,0.0031,0.0011
12386,0.0097,0.0099,0.0061,0.0009
12387,0.0084,0.0108,0.0032,0.0010
12388,0.0080,0.0103,0.0034,0.0010
12389,0.0072,0.0098,0.0034,0.0009
12390,0.0067,0.0096,0.0031,0.0009
12391,0.0068,0.0097,0.0030,0.0008
12392,0.0054,0.0019,0.0016,0.0011
12393,0.0074,0.0114,0.0047,0.0020
12394,0.0071,0.0100,0.0039,0.0010
12395,0.0069,0.0097,0.0034,0.0009
12396,0.0068,0.0098,0.0033,0.0012
12397,0.0069,0.0098,0.0035,0.0013
12398,0.0070,0.0098,0.0037,0.0014
12399,0.0070,0.0097,0.0036,0.0014
12400,0.0069,0.0096,0.0034,0.0012
12401,0.0068,0.0097,0.0033,0.0010
12402,0.0068,0.0097,0.0033,0.0008
12403,0.0042,0.0022,0.0016,0.0015
12404,0.0067,0.0097,0.0031,0.0009
12405,0.0067,0.0096,0.0030,0.0010
12406,0.0068,0.0096,0.0030,0.0011
12407,0.0068,0.0097,0.0030,0.0011
12408,0.0068,0.0098,0.0030,0.0011
12409,0.0070,0.0099,0.0031,0.0012
12410,0.0071,0.0100,0.0031,0.0014
12411,0.0071,0.0100,0.0033,0.0017
12412,0.0069,0.0100,0.0037,0.0021
12413,0.0069,0.0099,0.0046,0.0025
12414,0.0030,0.0023,0.0018,0.0018
12415,0.0088,0.0095,0.0032,0.0012
12416,0.0084,0.0096,0.0034,0.0010
12417,0.0079,0.0097,0.0037,0.0009
12418,0.0074,0.0100,0.0040,0.0008
12419,0.0069,0.0104,0.0044,0.0007
12420,0.0065,0.0110,0.0047,0.0007
12421,0.0064,0.0116,0.0048,0.0007
12422,0.0066,0.0123,0.0049,0.0007
12423,0.0073,0.0131,0.0049,0.0007
12424,0.0084,0.0140,0.0047,0.0007
12425,0.0023,0.0025,0.0018,0.0020
12426,0.0102,0.0143,0.0037,0.0008
12427,0.0093,0.0124,0.0031,0.0008
12428,0.0084,0.0110,0.0030,0.0008
12429,0.0077,0.0102,0.0031,0.0008
12430,0.0072,0.0098,0.0033,0.0008
12431,0.0069,0.0096,0.0034,0.0008
12432,0.0067,0.0096,0.0034,0.0008
12433,0.0067,0.0096,0.0033,0.0008
12434,0.0067,0.0097,0.0033,0.0008
12435,0.0067,0.0097,0.0032,0.0008
12436,0.0021,0.0025,0.0018,0.0020
12437,0.0226,0.0269,0.0045,0.0013
12438,0.0142,0.0135,0.0054,0.0012
12439,0.0166,0.0098,0.0157,0.0016
12440,0.0170,0.0099,0.0165,0.0025
12441,0.0063,0.0098,0.0036,0.0011
12442,0.0068,0.0100,0.0036,0.0012
12443,0.0065,0.0099,0.0036,0.0012
12444,0.0064,0.0099,0.0036,0.0012
12445,0.0063,0.0098,0.0036,0.0012
12446,0.0063,0.0098,0.0036,0.0012
12447,0.0022,0.0007,0.0018,0.0012
12448,0.0022,0.0026,0.0017,0.0018
12449,0.0063,0.0098,0.0036,0.0011
12450,0.0063,0.0098,0.0036,0.0011
12451,0.0063,0.0098,0.0036,0.0011
12452,0.0063,0.0098,0.0038,0.0011
12453,0.0063,0.0098,0.0040,0.0011
12454,0.0064,0.0100,0.0050,0.0019
12455,0.0063,0.0103,0.0047,0.0019
12456,0.0064,0.0107,0.0043,0.0019
12457,0.0067,0.0111,0.0039,0.0018
12458,0.0091,0.0101,0.0065,0.0013
12459,0.0023,0.0028,0.0017,0.0014
12460,0.0072,0.0111,0.0036,0.0018
12461,0.0070,0.0106,0.0038,0.0017
12462,0.0065,0.0100,0.0038,0.0017
12463,0.0063,0.0097,0.0036,0.0015
12464,0.0065,0.0098,0.0036,0.0013
12465,0.0065,0.0102,0.0042,0.0012
12466,0.0064,0.0098,0.0038,0.0012
12467,0.0063,0.0098,0.0037,0.0015
12468,0.0064,0.0099,0.0038,0.0017
12469,0.0065,0.0099,0.0040,0.0017
12470,0.0024,0.0030,0.0017,0.0009
12471,0.0065,0.0098,0.0040,0.0016
12472,0.0064,0.0097,0.0038,0.0014
12473,0.0064,0.0098,0.0038,0.0012
12474,0.0063,0.0098,0.0037,0.0011
12475,0.0063,0.0098,0.0037,0.0011
12476,0.0064,0.0097,0.0036,0.0012
12477,0.0065,0.0097,0.0036,0.0013
12478,0.0066,0.0098,0.0036,0.0014
12479,0.0065,0.0099,0.0036,0.0013
12480,0.0066,0.0100,0.0036,0.0014
12481,0.0025,0.0035,0.0018,0.0012
12482,0.0067,0.0101,0.0037,0.0016
12483,0.0066,0.0101,0.0038,0.0018
12484,0.0065,0.0101,0.0042,0.0022
12485,0.0064,0.0100,0.0050,0.0026
12486,0.0064,0.0098,0.0066,0.0031
12487,0.0081,0.0098,0.0041,0.0012
12488,0.0079,0.0099,0.0044,0.0011
12489,0.0075,0.0102,0.0048,0.0010
12490,0.0070,0.0105,0.0051,0.0011
12491,0.0065,0.0110,0.0054,0.0011
12492,0.0027,0.0041,0.0018,0.0025
12493,0.0061,0.0115,0.0057,0.0012
12494,0.0059,0.0121,0.0058,0.0012
12495,0.0061,0.0128,0.0058,0.0013
12496,0.0067,0.0135,0.0057,0.0013
12497,0.0078,0.0143,0.0054,0.0013
12498,0.0094,0.0144,0.0044,0.0013
12499,0.0085,0.0125,0.0037,0.0012
12500,0.0076,0.0111,0.0035,0.0012
12501,0.0069,0.0103,0.0035,0.0012
12502,0.0065,0.0099,0.0036,0.0012
12503,0.0114,0.0042,0.0025,0.0020
12504,0.0062,0.0097,0.0037,0.0012
12505,0.0061,0.0097,0.0037,0.0011
12506,0.0062,0.0097,0.0036,0.0011
12507,0.0062,0.0098,0.0036,0.0011
12508,0.0063,0.0098,0.0036,0.0012
12509,0.0347,0.0209,0.0175,0.0027
12510,0.0214,0.0066,0.0166,0.0023
12511,0.0169,0.0029,0.0188,0.0036
12512,0.0176,0.0029,0.0205,0.0044
12513,0.0053,0.0029,0.0034,0.0016
12514,0.0104,0.0037,0.0022,0.0019
12515,0.0067,0.0033,0.0036,0.0014
12516,0.0061,0.0032,0.0035,0.0014
12517,0.0056,0.0031,0.0034,0.0014
12518,0.0054,0.0030,0.0034,0.0014
12519,0.0053,0.0029,0.0034,0.0015
12520,0.0053,0.0029,0.0034,0.0016
12521,0.0054,0.0029,0.0035,0.0016
12522,0.0055,0.0029,0.0038,0.0017
12523,0.0058,0.0029,0.0042,0.0017
12524,0.0062,0.0029,0.0047,0.0017
12525,0.0094,0.0031,0.0019,0.0018
12526,0.0078,0.0064,0.0037,0.0014
12527,0.0079,0.0056,0.0037,0.0014
12528,0.0082,0.0052,0.0038,0.0015
12529,0.0091,0.0053,0.0042,0.0016
12530,0.0072,0.0033,0.0100,0.0025
12531,0.0130,0.0064,0.0071,0.0019
12532,0.0150,0.0065,0.0093,0.0020
12533,0.0146,0.0056,0.0103,0.0020
12534,0.0111,0.0042,0.0084,0.0018
12535,0.0068,0.0033,0.0047,0.0016
12536,0.0084,0.0026,0.0017,0.0017
12537,0.0079,0.0075,0.0050,0.0037
12538,0.0075,0.0070,0.0043,0.0042
12539,0.0072,0.0063,0.0039,0.0044
12540,0.0069,0.0056,0.0037,0.0043
12541,0.0065,0.0049,0.0036,0.0040
12542,0.0061,0.0043,0.0035,0.0035
12543,0.0057,0.0038,0.0034,0.0029
12544,0.0055,0.0035,0.0034,0.0023
12545,0.0054,0.0032,0.0034,0.0019
12546,0.0053,0.0030,0.0034,0.0017
12547,0.0075,0.0021,0.0015,0.0015
12548,0.0054,0.0029,0.0035,0.0014
12549,0.0056,0.0029,0.0039,0.0014
12550,0.0058,0.0029,0.0042,0.0014
12551,0.0060,0.0030,0.0043,0.0016
12552,0.0060,0.0031,0.0042,0.0019
12553,0.0059,0.0032,0.0040,0.0023
12554,0.0057,0.0032,0.0038,0.0028
12555,0.0056,0.0032,0.0039,0.0033
12556,0.0056,0.0031,0.0043,0.0038
12557,0.0057,0.0030,0.0055,0.0042
12558,0.0023,0.0006,0.0018,0.0012
12559,0.0065,0.0017,0.0014,0.0014
12560,0.0070,0.0038,0.0033,0.0014
12561,0.0068,0.0033,0.0034,0.0014
12562,0.0064,0.0030,0.0034,0.0014
12563,0.0059,0.0028,0.0033,0.0015
12564,0.0055,0.0027,0.0033,0.0015
12565,0.0051,0.0028,0.0032,0.0015
12566,0.0050,0.0030,0.0032,0.0015
12567,0.0053,0.0033,0.0034,0.0015
12568,0.0058,0.0035,0.0037,0.0015
12569,0.0066,0.0038,0.0042,0.0016
12570,0.0056,0.0013,0.0013,0.0013
12571,0.0077,0.0035,0.0054,0.0016
12572,0.0067,0.0029,0.0052,0.0015
12573,0.0059,0.0027,0.0049,0.0015
12574,0.0054,0.0028,0.0044,0.0014
12575,0.0052,0.0029,0.0040,0.0014
12576,0.0051,0.0029,0.0036,0.0014
12577,0.0052,0.0030,0.0034,0.0014
12578,0.0052,0.0030,0.0033,0.0014
12579,0.0053,0.0029,0.0033,0.0015
12580,0.0053,0.0029,0.0034,0.0015
12581,0.0047,0.0010,0.0013,0.0012
12582,0.0346,0.0215,0.0167,0.0011
12583,0.0213,0.0072,0.0159,0.0010
12584,0.0176,0.0032,0.0198,0.0017
12585,0.0186,0.0034,0.0216,0.0020
12586,0.0056,0.0033,0.0034,0.0010
12587,0.0068,0.0033,0.0034,0.0011
12588,0.0063,0.0033,0.0032,0.0010
12589,0.0059,0.0032,0.0032,0.0009
12590,0.0057,0.0032,0.0031,0.0008
12591,0.0057,0.0032,0.0031,0.0008
12592,0.0039,0.0010,0.0013,0.0010
12593,0.0057,0.0032,0.0033,0.0011
12594,0.0057,0.0032,0.0035,0.0012
12595,0.0058,0.0032,0.0037,0.0014
12596,0.0060,0.0032,0.0041,0.0016
12597,0.0063,0.0032,0.0046,0.0017
12598,0.0098,0.0076,0.0035,0.0012
12599,0.0094,0.0063,0.0036,0.0011
12600,0.0093,0.0056,0.0038,0.0010
12601,0.0097,0.0054,0.0041,0.0009
12602,0.0074,0.0040,0.0087,0.0020
12603,0.0031,0.0011,0.0014,0.0009
12604,0.0130,0.0064,0.0066,0.0008
12605,0.0148,0.0067,0.0088,0.0008
12606,0.0147,0.0058,0.0100,0.0009
12607,0.0115,0.0044,0.0084,0.0009
12608,0.0073,0.0035,0.0049,0.0009
12609,0.0076,0.0072,0.0039,0.0039
12610,0.0073,0.0065,0.0036,0.0041
12611,0.0069,0.0058,0.0034,0.0040
12612,0.0066,0.0051,0.0032,0.0037
12613,0.0062,0.0045,0.0031,0.0031
12614,0.0019,0.0015,0.0015,0.0008
12615,0.0059,0.0041,0.0031,0.0025
12616,0.0057,0.0037,0.0031,0.0019
12617,0.0056,0.0035,0.0031,0.0015
12618,0.0056,0.0033,0.0031,0.0012
12619,0.0056,0.0032,0.0031,0.0010
12620,0.0058,0.0032,0.0035,0.0008
12621,0.0060,0.0032,0.0038,0.0009
12622,0.0062,0.0033,0.0040,0.0011
12623,0.0062,0.0034,0.0038,0.0015
12624,0.0061,0.0035,0.0036,0.0020
12625,0.0018,0.0017,0.0015,0.0007
12626,0.0059,0.0035,0.0035,0.0026
12627,0.0058,0.0035,0.0036,0.0031
12628,0.0058,0.0034,0.0040,0.0036
12629,0.0060,0.0033,0.0053,0.0040
12630,0.0064,0.0032,0.0075,0.0044
12631,0.0065,0.0039,0.0031,0.0014
12632,0.0064,0.0035,0.0031,0.0013
12633,0.0061,0.0032,0.0031,0.0011
12634,0.0058,0.0031,0.0031,0.0010
12635,0.0055,0.0031,0.0030,0.0010
12636,0.0020,0.0019,0.0015,0.0007
12637,0.0053,0.0033,0.0030,0.0009
12638,0.0054,0.0035,0.0029,0.0008
12639,0.0057,0.0038,0.0030,0.0008
12640,0.0063,0.0041,0.0033,0.0008
12641,0.0071,0.0043,0.0038,0.0008
12642,0.0081,0.0041,0.0050,0.0008
12643,0.0071,0.0034,0.0048,0.0008
12644,0.0063,0.0031,0.0045,0.0008
12645,0.0057,0.0031,0.0040,0.0008
12646,0.0055,0.0031,0.0036,0.0008
12647,0.0023,0.0020,0.0016,0.0006
12648,0.0054,0.0032,0.0032,0.0008
12649,0.0055,0.0032,0.0030,0.0008
12650,0.0056,0.0032,0.0030,0.0009
12651,0.0056,0.0032,0.0031,0.0009
12652,0.0056,0.0032,0.0032,0.0009
12653,0.0344,0.0214,0.0163,0.0011
12654,0.0207,0.0070,0.0154,0.0010
12655,0.0185,0.0028,0.0210,0.0010
12656,0.0197,0.0031,0.0228,0.0010
12657,0.0055,0.0030,0.0036,0.0009
12658,0.0027,0.0021,0.0015,0.0006
12659,0.0072,0.0029,0.0036,0.0013
12660,0.0066,0.0028,0.0034,0.0012
12661,0.0061,0.0028,0.0033,0.0011
12662,0.0058,0.0028,0.0033,0.0010
12663,0.0057,0.0028,0.0033,0.0009
12664,0.0056,0.0028,0.0034,0.0010
12665,0.0056,0.0028,0.0036,0.0012
12666,0.0057,0.0028,0.0038,0.0014
12667,0.0058,0.0028,0.0040,0.0017
12668,0.0060,0.0029,0.0043,0.0020
12669,0.0027,0.0013,0.0022,0.0009
12670,0.0032,0.0021,0.0015,0.0007
12671,0.0116,0.0074,0.0036,0.0017
12672,0.0108,0.0058,0.0037,0.0017
12673,0.0103,0.0049,0.0038,0.0017
12674,0.0105,0.0046,0.0041,0.0017
12675,0.0074,0.0043,0.0077,0.0020
12676,0.0133,0.0057,0.0066,0.0016
12677,0.0152,0.0061,0.0089,0.0014
12678,0.0153,0.0054,0.0104,0.0011
12679,0.0122,0.0039,0.0091,0.0010
12680,0.0078,0.0030,0.0056,0.0009
12681,0.0038,0.0021,0.0014,0.0007
12682,0.0071,0.0063,0.0033,0.0042
12683,0.0068,0.0056,0.0031,0.0041
12684,0.0064,0.0049,0.0029,0.0038
12685,0.0060,0.0043,0.0028,0.0032
12686,0.0057,0.0038,0.0027,0.0026
12687,0.0054,0.0034,0.0027,0.0020
12688,0.0053,0.0031,0.0027,0.0015
12689,0.0053,0.0030,0.0027,0.0013
12690,0.0053,0.0029,0.0027,0.0011
12691,0.0054,0.0028,0.0029,0.0010
12692,0.0046,0.0020,0.0014,0.0007
12693,0.0059,0.0029,0.0037,0.0009
12694,0.0061,0.0029,0.0039,0.0012
12695,0.0061,0.0030,0.0038,0.0016
12696,0.0060,0.0031,0.0035,0.0021
12697,0.0058,0.0032,0.0033,0.0026
12698,0.0057,0.0031,0.0034,0.0032
12699,0.0056,0.0030,0.0039,0.0037
12700,0.0058,0.0029,0.0052,0.0041
12701,0.0063,0.0028,0.0075,0.0045
12702,0.0073,0.0028,0.0109,0.0049
12703,0.0054,0.0018,0.0015,0.0007
12704,0.0060,0.0042,0.0030,0.0023
12705,0.0059,0.0036,0.0030,0.0020
12706,0.0058,0.0032,0.0030,0.0018
12707,0.0055,0.0028,0.0029,0.0016
12708,0.0052,0.0027,0.0028,0.0015
12709,0.0051,0.0027,0.0027,0.0014
12710,0.0051,0.0029,0.0026,0.0013
12711,0.0054,0.0032,0.0026,0.0012
12712,0.0059,0.0034,0.0028,0.0011
12713,0.0067,0.0037,0.0033,0.0011
12714,0.0063,0.0017,0.0018,0.0008
12715,0.0075,0.0036,0.0044,0.0010
12716,0.0065,0.0030,0.0042,0.0010
12717,0.0057,0.0027,0.0038,0.0010
12718,0.0052,0.0027,0.0033,0.0009
12719,0.0051,0.0027,0.0029,0.0009
12720,0.0052,0.0028,0.0026,0.0009
12721,0.0054,0.0028,0.0027,0.0009
12722,0.0055,0.0028,0.0029,0.0009
12723,0.0056,0.0028,0.0032,0.0009
12724,0.0056,0.0028,0.0033,0.0009
12725,0.0443,0.0199,0.0060,0.0011
12726,0.0182,0.0339,0.0134,0.0012
12727,0.0108,0.0157,0.0041,0.0008
12728,0.0153,0.0081,0.0066,0.0011
12729,0.0342,0.0053,0.0295,0.0035
12730,0.0036,0.0020,0.0014,0.0008
12731,0.0019,0.0031,0.0009,0.0015
12732,0.0017,0.0023,0.0008,0.0012
12733,0.0016,0.0016,0.0009,0.0010
12734,0.0016,0.0013,0.0009,0.0008
12735,0.0017,0.0011,0.0009,0.0008
12736,0.0293,0.0043,0.0043,0.0009
12737,0.0016,0.0013,0.0009,0.0008
12738,0.0016,0.0013,0.0009,0.0008
12739,0.0016,0.0013,0.0008,0.0008
12740,0.0017,0.0013,0.0008,0.0008
12741,0.0018,0.0012,0.0009,0.0007
12742,0.0044,0.0041,0.0054,0.0016
12743,0.0039,0.0027,0.0053,0.0009
12744,0.0032,0.0014,0.0051,0.0008
12745,0.0024,0.0015,0.0048,0.0010
12746,0.0132,0.0022,0.0104,0.0020
12747,0.0031,0.0006,0.0029,0.0008
12748,0.0017,0.0030,0.0036,0.0013
12749,0.0018,0.0024,0.0027,0.0013
12750,0.0024,0.0012,0.0018,0.0011
12751,0.0034,0.0022,0.0012,0.0010
12752,0.0032,0.0025,0.0009,0.0008
12753,0.0025,0.0068,0.0048,0.0012
12754,0.0034,0.0040,0.0037,0.0009
12755,0.0037,0.0030,0.0015,0.0008
12756,0.0032,0.0028,0.0018,0.0009
12757,0.0022,0.0026,0.0036,0.0009
12758,0.0039,0.0027,0.0038,0.0009
12759,0.0016,0.0018,0.0043,0.0008
12760,0.0022,0.0012,0.0039,0.0008
12761,0.0021,0.0011,0.0028,0.0009
12762,0.0018,0.0012,0.0019,0.0009
12763,0.0017,0.0011,0.0013,0.0008
12764,0.0016,0.0015,0.0008,0.0008
12765,0.0016,0.0020,0.0010,0.0010
12766,0.0016,0.0027,0.0014,0.0013
12767,0.0017,0.0037,0.0017,0.0017
12768,0.0017,0.0043,0.0017,0.0020
12769,0.0046,0.0006,0.0016,0.0008
12770,0.0017,0.0038,0.0013,0.0022
12771,0.0022,0.0027,0.0010,0.0023
12772,0.0032,0.0016,0.0009,0.0023
12773,0.0041,0.0013,0.0013,0.0025
12774,0.0048,0.0019,0.0028,0.0031
12775,0.0163,0.0159,0.0048,0.0008
12776,0.0154,0.0144,0.0037,0.0008
12777,0.0143,0.0129,0.0028,0.0008
12778,0.0130,0.0113,0.0020,0.0008
12779,0.0115,0.0096,0.0014,0.0008
12780,0.0033,0.0007,0.0018,0.0011
12781,0.0032,0.0013,0.0023,0.0009
12782,0.0099,0.0079,0.0010,0.0008
12783,0.0081,0.0062,0.0009,0.0008
12784,0.0063,0.0046,0.0009,0.0008
12785,0.0043,0.0030,0.0009,0.0008
12786,0.0025,0.0017,0.0008,0.0007
12787,0.0020,0.0012,0.0012,0.0007
12788,0.0017,0.0013,0.0014,0.0008
12789,0.0017,0.0019,0.0013,0.0008
12790,0.0021,0.0023,0.0011,0.0008
12791,0.0023,0.0024,0.0010,0.0008
12792,0.0026,0.0012,0.0024,0.0009
12793,0.0025,0.0024,0.0010,0.0008
12794,0.0025,0.0022,0.0011,0.0009
12795,0.0024,0.0020,0.0012,0.0009
12796,0.0023,0.0018,0.0012,0.0009
12797,0.0024,0.0017,0.0011,0.0009
12798,0.0238,0.0209,0.0054,0.0010
12799,0.0143,0.0071,0.0081,0.0010
12800,0.0094,0.0026,0.0098,0.0009
12801,0.0062,0.0028,0.0053,0.0009
12802,0.0027,0.0024,0.0011,0.0008
12803,0.0028,0.0010,0.0023,0.0009
12804,0.0037,0.0029,0.0017,0.0009
12805,0.0030,0.0026,0.0013,0.0008
12806,0.0026,0.0024,0.0011,0.0008
12807,0.0025,0.0023,0.0010,0.0008
12808,0.0024,0.0022,0.0010,0.0008
12809,0.0025,0.0021,0.0010,0.0009
12810,0.0024,0.0021,0.0011,0.0009
12811,0.0024,0.0021,0.0013,0.0009
12812,0.0025,0.0022,0.0017,0.0009
12813,0.0027,0.0022,0.0022,0.0009
12814,0.0033,0.0009,0.0023,0.0009
12815,0.0031,0.0024,0.0020,0.0019
12816,0.0035,0.0029,0.0020,0.0016
12817,0.0041,0.0036,0.0020,0.0013
12818,0.0046,0.0040,0.0022,0.0012
12819,0.0043,0.0028,0.0021,0.0011
12820,0.0048,0.0038,0.0028,0.0011
12821,0.0041,0.0031,0.0026,0.0010
12822,0.0028,0.0023,0.0017,0.0010
12823,0.0025,0.0021,0.0011,0.0009
12824,0.0029,0.0022,0.0018,0.0009
12825,0.0039,0.0007,0.0021,0.0009
12826,0.0044,0.0071,0.0066,0.0030
12827,0.0042,0.0050,0.0059,0.0016
12828,0.0037,0.0031,0.0045,0.0008
12829,0.0033,0.0022,0.0033,0.0014
12830,0.0030,0.0023,0.0022,0.0020
12831,0.0029,0.0024,0.0015,0.0022
12832,0.0027,0.0023,0.0012,0.0021
12833,0.0027,0.0021,0.0011,0.0017
12834,0.0026,0.0021,0.0011,0.0012
12835,0.0026,0.0021,0.0011,0.0009
12836,0.0044,0.0005,0.0018,0.0008
12837,0.0025,0.0021,0.0011,0.0010
