Read Model from: ./bal3/
Export Model to: ./bal3/bal3_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-724.92489846 -724.92489846 -381.84516249 -381.84516249] Freqs [Hz]: [28.295537757294507, 51.81841583245239]
H1s[0][1]  Real Poles: [-792.92345314 -516.18922272 -516.18922272 -328.16414728] Freqs [Hz]: [51.883057622135446]
H1s[0][2]  Real Poles: [-805.63292732 -805.63292732 -320.51233123 -320.51233123] Freqs [Hz]: [39.9299620379058, 58.00985609276448]
H1s[0][3]  Real Poles: [-733.29591781 -733.29591781 -307.68549785 -307.68549785] Freqs [Hz]: [31.695066646935704, 47.85718247573254]
H1s[1][0]  Real Poles: [-752.6517231  -752.6517231  -276.95074118 -276.95074118] Freqs [Hz]: [36.19954381799259, 56.13580436278168]
H1s[1][1]  Real Poles: [-742.94793857 -742.94793857 -308.62812819 -308.62812819] Freqs [Hz]: [32.0478466138643, 51.716513398885255]
H1s[1][2]  Real Poles: [-712.24583441 -497.02866475 -497.02866475 -419.96112511] Freqs [Hz]: [36.10647974700523]
H1s[1][3]  Real Poles: [-729.83116696 -508.1353461  -508.1353461  -272.11759133] Freqs [Hz]: [37.65082613684445]
H1s[2][0]  Real Poles: [-801.2576151  -801.2576151  -317.91544973 -317.91544973] Freqs [Hz]: [39.475182207585455, 63.383443216503196]
H1s[2][1]  Real Poles: [-719.86623179 -719.86623179 -377.03049112 -377.03049112] Freqs [Hz]: [28.267783968414818, 49.165498026405665]
H1s[2][2]  Real Poles: [-640.71186975 -640.71186975 -459.1444473  -459.1444473 ] Freqs [Hz]: [14.62353892197694, 33.229810508053234]
H1s[2][3]  Real Poles: [-753.71697665 -753.71697665 -288.52172448 -288.52172448] Freqs [Hz]: [35.16924718936327, 51.79292703948396]
H1s[3][0]  Real Poles: [-726.96270402 -726.96270402 -329.61071674 -329.61071674] Freqs [Hz]: [30.988534155743753, 46.65245186608814]
H1s[3][1]  Real Poles: [-751.04634831 -751.04634831 -269.90937447 -269.90937447] Freqs [Hz]: [35.86306431275095, 48.13819691000807]
H1s[3][2]  Real Poles: [-751.2170583  -751.2170583  -279.77353484 -279.77353484] Freqs [Hz]: [35.70009860145955, 46.88021704403059]
H1s[3][3]  Real Poles: [-616.19548783 -616.19548783 -374.19233002 -374.19233002] Freqs [Hz]: [17.654562628548153, 18.03417893226065]
model_folder = ./bal3/
model_root = bal3
data_path = d:/data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
prepending initial conditions (23400, 500, 13) (23400, 3500, 13) float32 float32
12823,0.0060,0.0072,0.0068,0.0023
12824,0.0051,0.0068,0.0068,0.0022
12825,0.0050,0.0063,0.0061,0.0015
12826,0.0065,0.0070,0.0068,0.0034
12827,0.0064,0.0072,0.0067,0.0032
12828,0.0062,0.0073,0.0068,0.0028
12829,0.0058,0.0074,0.0069,0.0025
12830,0.0053,0.0073,0.0071,0.0022
12831,0.0050,0.0071,0.0073,0.0020
12832,0.0049,0.0070,0.0073,0.0018
12833,0.0049,0.0068,0.0073,0.0018
12834,0.0050,0.0068,0.0073,0.0019
12835,0.0051,0.0068,0.0072,0.0020
12836,0.0050,0.0064,0.0061,0.0015
12837,0.0050,0.0067,0.0071,0.0024
12838,0.0049,0.0067,0.0070,0.0026
12839,0.0049,0.0067,0.0071,0.0026
12840,0.0049,0.0067,0.0072,0.0024
12841,0.0050,0.0067,0.0073,0.0021
12842,0.0052,0.0067,0.0074,0.0018
12843,0.0053,0.0067,0.0074,0.0017
12844,0.0054,0.0068,0.0072,0.0017
12845,0.0053,0.0069,0.0071,0.0018
12846,0.0052,0.0071,0.0069,0.0017
12847,0.0049,0.0064,0.0061,0.0015
12848,0.0046,0.0083,0.0085,0.0017
12849,0.0053,0.0093,0.0079,0.0017
12850,0.0068,0.0103,0.0076,0.0017
12851,0.0086,0.0113,0.0075,0.0017
12852,0.0102,0.0120,0.0074,0.0017
12853,0.0111,0.0122,0.0074,0.0017
12854,0.0112,0.0119,0.0074,0.0017
12855,0.0101,0.0108,0.0074,0.0017
12856,0.0082,0.0093,0.0073,0.0017
12857,0.0058,0.0076,0.0073,0.0018
12858,0.0049,0.0064,0.0061,0.0015
12859,0.0053,0.0066,0.0073,0.0018
12860,0.0058,0.0067,0.0072,0.0018
12861,0.0061,0.0068,0.0070,0.0019
12862,0.0062,0.0068,0.0069,0.0019
12863,0.0061,0.0069,0.0068,0.0019
12864,0.0057,0.0069,0.0067,0.0020
12865,0.0054,0.0068,0.0067,0.0020
12866,0.0051,0.0067,0.0068,0.0021
12867,0.0050,0.0067,0.0069,0.0021
12868,0.0051,0.0067,0.0071,0.0022
12869,0.0050,0.0064,0.0060,0.0015
12870,0.0287,0.0246,0.0095,0.0021
12871,0.0191,0.0120,0.0112,0.0023
12872,0.0096,0.0069,0.0099,0.0031
12873,0.0068,0.0075,0.0075,0.0040
12874,0.0050,0.0069,0.0071,0.0025
12875,0.0050,0.0069,0.0070,0.0024
12876,0.0049,0.0069,0.0070,0.0025
12877,0.0049,0.0069,0.0070,0.0025
12878,0.0049,0.0069,0.0070,0.0026
12879,0.0049,0.0069,0.0070,0.0026
12880,0.0052,0.0064,0.0060,0.0015
12881,0.0049,0.0069,0.0070,0.0026
12882,0.0049,0.0069,0.0071,0.0025
12883,0.0049,0.0069,0.0071,0.0025
12884,0.0050,0.0069,0.0071,0.0025
12885,0.0051,0.0069,0.0071,0.0025
12886,0.0053,0.0069,0.0073,0.0019
12887,0.0050,0.0069,0.0070,0.0019
12888,0.0049,0.0070,0.0068,0.0020
12889,0.0052,0.0072,0.0068,0.0023
12890,0.0107,0.0069,0.0118,0.0020
12891,0.0046,0.0066,0.0060,0.0015
12892,0.0051,0.0069,0.0061,0.0020
12893,0.0063,0.0077,0.0068,0.0027
12894,0.0065,0.0077,0.0068,0.0029
12895,0.0060,0.0075,0.0068,0.0029
12896,0.0052,0.0072,0.0068,0.0029
12897,0.0049,0.0069,0.0068,0.0027
12898,0.0067,0.0073,0.0068,0.0031
12899,0.0064,0.0074,0.0068,0.0028
12900,0.0060,0.0075,0.0069,0.0025
12901,0.0054,0.0074,0.0071,0.0023
12902,0.0050,0.0073,0.0073,0.0021
12903,0.0050,0.0070,0.0061,0.0019
12904,0.0049,0.0071,0.0073,0.0020
12905,0.0049,0.0070,0.0073,0.0020
12906,0.0050,0.0069,0.0073,0.0020
12907,0.0050,0.0069,0.0072,0.0022
12908,0.0050,0.0069,0.0071,0.0024
12909,0.0049,0.0069,0.0070,0.0027
12910,0.0050,0.0069,0.0070,0.0028
12911,0.0051,0.0069,0.0071,0.0026
12912,0.0052,0.0069,0.0072,0.0023
12913,0.0054,0.0069,0.0072,0.0021
12914,0.0050,0.0070,0.0061,0.0018
12915,0.0055,0.0069,0.0073,0.0019
12916,0.0055,0.0069,0.0072,0.0019
12917,0.0054,0.0070,0.0070,0.0019
12918,0.0053,0.0072,0.0069,0.0019
12919,0.0053,0.0076,0.0069,0.0021
12920,0.0048,0.0080,0.0084,0.0020
12921,0.0047,0.0087,0.0078,0.0019
12922,0.0057,0.0096,0.0075,0.0019
12923,0.0073,0.0106,0.0073,0.0019
12924,0.0089,0.0113,0.0073,0.0019
12925,0.0050,0.0069,0.0062,0.0017
12926,0.0101,0.0117,0.0073,0.0019
12927,0.0104,0.0115,0.0073,0.0019
12928,0.0098,0.0107,0.0073,0.0020
12929,0.0082,0.0095,0.0074,0.0020
12930,0.0060,0.0079,0.0074,0.0021
12931,0.0051,0.0067,0.0074,0.0022
12932,0.0055,0.0067,0.0073,0.0022
12933,0.0058,0.0068,0.0071,0.0022
12934,0.0059,0.0069,0.0070,0.0023
12935,0.0057,0.0069,0.0069,0.0023
12936,0.0059,0.0068,0.0063,0.0015
12937,0.0055,0.0069,0.0068,0.0023
12938,0.0052,0.0069,0.0068,0.0024
12939,0.0050,0.0069,0.0068,0.0024
12940,0.0049,0.0069,0.0069,0.0025
12941,0.0049,0.0069,0.0070,0.0026
12942,0.0396,0.0191,0.0265,0.0042
12943,0.0261,0.0089,0.0235,0.0037
12944,0.0132,0.0070,0.0171,0.0021
12945,0.0084,0.0069,0.0134,0.0022
12946,0.0056,0.0071,0.0064,0.0017
12947,0.0049,0.0065,0.0061,0.0016
12948,0.0065,0.0069,0.0064,0.0024
12949,0.0061,0.0069,0.0064,0.0022
12950,0.0058,0.0069,0.0064,0.0021
12951,0.0056,0.0070,0.0064,0.0019
12952,0.0056,0.0070,0.0064,0.0018
12953,0.0056,0.0070,0.0064,0.0017
12954,0.0058,0.0070,0.0064,0.0017
12955,0.0060,0.0071,0.0064,0.0017
12956,0.0063,0.0071,0.0064,0.0017
12957,0.0066,0.0071,0.0064,0.0018
12958,0.0049,0.0064,0.0061,0.0015
12959,0.0071,0.0074,0.0066,0.0030
12960,0.0063,0.0070,0.0065,0.0023
12961,0.0058,0.0068,0.0067,0.0019
12962,0.0055,0.0069,0.0069,0.0017
12963,0.0064,0.0079,0.0071,0.0020
12964,0.0064,0.0068,0.0075,0.0016
12965,0.0078,0.0069,0.0080,0.0016
12966,0.0091,0.0070,0.0082,0.0016
12967,0.0089,0.0071,0.0076,0.0016
12968,0.0072,0.0071,0.0068,0.0016
12969,0.0049,0.0063,0.0060,0.0015
12970,0.0063,0.0071,0.0065,0.0025
12971,0.0060,0.0070,0.0065,0.0019
12972,0.0059,0.0070,0.0065,0.0017
12973,0.0059,0.0070,0.0065,0.0016
12974,0.0059,0.0071,0.0064,0.0016
12975,0.0058,0.0071,0.0064,0.0016
12976,0.0058,0.0071,0.0064,0.0016
12977,0.0058,0.0071,0.0064,0.0016
12978,0.0057,0.0071,0.0064,0.0016
12979,0.0056,0.0071,0.0064,0.0017
12980,0.0049,0.0063,0.0061,0.0015
12981,0.0055,0.0069,0.0064,0.0019
12982,0.0055,0.0069,0.0064,0.0020
12983,0.0055,0.0069,0.0064,0.0022
12984,0.0055,0.0068,0.0064,0.0023
12985,0.0055,0.0068,0.0064,0.0024
12986,0.0054,0.0069,0.0065,0.0024
12987,0.0054,0.0069,0.0065,0.0025
12988,0.0054,0.0070,0.0065,0.0026
12989,0.0053,0.0071,0.0066,0.0029
12990,0.0054,0.0072,0.0067,0.0034
12991,0.0050,0.0063,0.0061,0.0015
12992,0.0077,0.0093,0.0068,0.0017
12993,0.0082,0.0092,0.0064,0.0016
12994,0.0090,0.0092,0.0066,0.0016
12995,0.0100,0.0093,0.0069,0.0016
12996,0.0109,0.0096,0.0071,0.0015
12997,0.0116,0.0098,0.0071,0.0015
12998,0.0117,0.0099,0.0068,0.0015
12999,0.0110,0.0097,0.0065,0.0015
13000,0.0095,0.0092,0.0063,0.0016
13001,0.0073,0.0083,0.0064,0.0016
13002,0.0046,0.0065,0.0060,0.0016
13003,0.0061,0.0066,0.0069,0.0020
13004,0.0049,0.0069,0.0071,0.0017
13005,0.0052,0.0068,0.0071,0.0017
13006,0.0054,0.0068,0.0070,0.0017
13007,0.0053,0.0068,0.0068,0.0016
13008,0.0050,0.0068,0.0066,0.0016
13009,0.0050,0.0068,0.0065,0.0016
13010,0.0051,0.0068,0.0064,0.0016
13011,0.0054,0.0069,0.0064,0.0017
13012,0.0056,0.0070,0.0064,0.0017
13013,0.0056,0.0070,0.0064,0.0018
13014,0.0058,0.0067,0.0067,0.0017
13015,0.0391,0.0194,0.0261,0.0026
13016,0.0261,0.0092,0.0234,0.0026
13017,0.0130,0.0069,0.0172,0.0016
13018,0.0083,0.0068,0.0137,0.0018
13019,0.0056,0.0070,0.0064,0.0019
13020,0.0063,0.0069,0.0064,0.0024
13021,0.0060,0.0069,0.0064,0.0023
13022,0.0057,0.0069,0.0064,0.0022
13023,0.0056,0.0069,0.0064,0.0021
13024,0.0055,0.0069,0.0064,0.0020
13025,0.0056,0.0068,0.0064,0.0016
13026,0.0056,0.0070,0.0064,0.0018
13027,0.0057,0.0070,0.0064,0.0018
13028,0.0059,0.0070,0.0064,0.0018
13029,0.0062,0.0070,0.0064,0.0018
13030,0.0065,0.0070,0.0064,0.0018
13031,0.0079,0.0078,0.0065,0.0024
13032,0.0070,0.0072,0.0066,0.0023
13033,0.0064,0.0069,0.0070,0.0022
13034,0.0060,0.0068,0.0073,0.0021
13035,0.0062,0.0078,0.0071,0.0017
13036,0.0054,0.0068,0.0063,0.0016
13037,0.0069,0.0068,0.0080,0.0020
13038,0.0082,0.0069,0.0084,0.0019
13039,0.0092,0.0070,0.0084,0.0019
13040,0.0088,0.0071,0.0077,0.0019
13041,0.0071,0.0070,0.0068,0.0019
13042,0.0060,0.0070,0.0065,0.0019
13043,0.0059,0.0070,0.0064,0.0017
13044,0.0059,0.0070,0.0064,0.0016
13045,0.0058,0.0070,0.0064,0.0016
13046,0.0058,0.0071,0.0064,0.0016
13047,0.0053,0.0068,0.0062,0.0015
13048,0.0058,0.0071,0.0064,0.0016
13049,0.0057,0.0071,0.0064,0.0016
13050,0.0057,0.0071,0.0064,0.0016
13051,0.0056,0.0070,0.0064,0.0017
13052,0.0056,0.0070,0.0064,0.0018
13053,0.0055,0.0069,0.0064,0.0020
13054,0.0055,0.0068,0.0064,0.0022
13055,0.0055,0.0068,0.0064,0.0023
13056,0.0055,0.0068,0.0064,0.0023
13057,0.0054,0.0069,0.0064,0.0024
13058,0.0051,0.0067,0.0061,0.0015
13059,0.0054,0.0069,0.0064,0.0024
13060,0.0054,0.0070,0.0065,0.0026
13061,0.0054,0.0071,0.0065,0.0028
13062,0.0054,0.0072,0.0066,0.0033
13063,0.0055,0.0072,0.0068,0.0042
13064,0.0074,0.0089,0.0069,0.0017
13065,0.0079,0.0087,0.0064,0.0017
13066,0.0086,0.0087,0.0065,0.0017
13067,0.0095,0.0088,0.0069,0.0017
13068,0.0104,0.0090,0.0072,0.0016
13069,0.0050,0.0066,0.0061,0.0015
13070,0.0111,0.0093,0.0071,0.0016
13071,0.0113,0.0094,0.0069,0.0016
13072,0.0108,0.0093,0.0065,0.0016
13073,0.0094,0.0088,0.0063,0.0016
13074,0.0074,0.0081,0.0064,0.0016
13075,0.0050,0.0069,0.0071,0.0016
13076,0.0052,0.0068,0.0071,0.0017
13077,0.0055,0.0068,0.0070,0.0017
13078,0.0054,0.0068,0.0068,0.0017
13079,0.0051,0.0068,0.0066,0.0017
13080,0.0050,0.0065,0.0060,0.0015
13081,0.0050,0.0068,0.0065,0.0018
13082,0.0051,0.0068,0.0064,0.0018
13083,0.0053,0.0068,0.0064,0.0018
13084,0.0055,0.0069,0.0064,0.0019
13085,0.0055,0.0069,0.0064,0.0019
13086,0.0388,0.0195,0.0261,0.0018
13087,0.0260,0.0093,0.0234,0.0019
13088,0.0130,0.0069,0.0175,0.0026
13089,0.0084,0.0068,0.0141,0.0034
13090,0.0058,0.0070,0.0063,0.0022
13091,0.0049,0.0064,0.0060,0.0015
13092,0.0065,0.0068,0.0063,0.0025
13093,0.0061,0.0068,0.0063,0.0025
13094,0.0059,0.0068,0.0063,0.0024
13095,0.0058,0.0068,0.0063,0.0023
13096,0.0058,0.0069,0.0063,0.0022
13097,0.0058,0.0069,0.0063,0.0020
13098,0.0059,0.0069,0.0063,0.0020
13099,0.0061,0.0069,0.0063,0.0019
13100,0.0064,0.0070,0.0063,0.0019
13101,0.0067,0.0070,0.0063,0.0019
13102,0.0050,0.0064,0.0061,0.0015
13103,0.0095,0.0084,0.0066,0.0020
13104,0.0085,0.0076,0.0072,0.0023
13105,0.0077,0.0071,0.0078,0.0025
13106,0.0073,0.0069,0.0082,0.0028
13107,0.0062,0.0077,0.0070,0.0017
13108,0.0081,0.0068,0.0088,0.0029
13109,0.0093,0.0069,0.0090,0.0027
13110,0.0100,0.0070,0.0088,0.0026
13111,0.0092,0.0070,0.0078,0.0024
13112,0.0073,0.0070,0.0067,0.0022
13113,0.0047,0.0065,0.0060,0.0016
13114,0.0050,0.0063,0.0061,0.0015
13115,0.0062,0.0070,0.0064,0.0018
13116,0.0061,0.0070,0.0063,0.0017
13117,0.0061,0.0070,0.0063,0.0017
13118,0.0061,0.0071,0.0063,0.0017
13119,0.0060,0.0071,0.0063,0.0017
13120,0.0060,0.0071,0.0063,0.0017
13121,0.0059,0.0071,0.0063,0.0017
13122,0.0059,0.0070,0.0063,0.0018
13123,0.0058,0.0070,0.0063,0.0019
13124,0.0058,0.0069,0.0063,0.0020
13125,0.0050,0.0063,0.0061,0.0015
13126,0.0057,0.0068,0.0063,0.0023
13127,0.0057,0.0068,0.0063,0.0024
13128,0.0057,0.0068,0.0063,0.0024
13129,0.0057,0.0068,0.0063,0.0025
13130,0.0056,0.0069,0.0063,0.0025
13131,0.0056,0.0070,0.0064,0.0027
13132,0.0056,0.0071,0.0064,0.0029
13133,0.0056,0.0072,0.0065,0.0034
13134,0.0057,0.0072,0.0067,0.0042
13135,0.0059,0.0073,0.0070,0.0055
13136,0.0049,0.0063,0.0061,0.0015
13137,0.0080,0.0088,0.0066,0.0024
13138,0.0085,0.0086,0.0063,0.0022
13139,0.0092,0.0085,0.0066,0.0021
13140,0.0100,0.0085,0.0071,0.0020
13141,0.0109,0.0087,0.0074,0.0019
13142,0.0116,0.0089,0.0074,0.0018
13143,0.0118,0.0090,0.0071,0.0018
13144,0.0113,0.0089,0.0066,0.0017
13145,0.0100,0.0085,0.0063,0.0017
13146,0.0079,0.0079,0.0062,0.0017
13147,0.0049,0.0063,0.0062,0.0015
13148,0.0052,0.0068,0.0068,0.0017
13149,0.0053,0.0068,0.0068,0.0017
13150,0.0055,0.0068,0.0068,0.0018
13151,0.0055,0.0069,0.0066,0.0019
13152,0.0053,0.0068,0.0065,0.0019
13153,0.0052,0.0068,0.0063,0.0020
13154,0.0054,0.0068,0.0063,0.0020
13155,0.0056,0.0068,0.0063,0.0020
13156,0.0057,0.0068,0.0063,0.0021
13157,0.0058,0.0069,0.0063,0.0021
13158,0.0049,0.0063,0.0062,0.0015
13159,0.0136,0.0224,0.0077,0.0017
13160,0.0085,0.0096,0.0069,0.0017
13161,0.0206,0.0079,0.0170,0.0022
13162,0.0323,0.0070,0.0307,0.0040
13163,0.0047,0.0070,0.0067,0.0017
13164,0.0052,0.0070,0.0065,0.0018
13165,0.0049,0.0069,0.0064,0.0018
13166,0.0048,0.0069,0.0064,0.0017
13167,0.0047,0.0069,0.0064,0.0017
13168,0.0047,0.0069,0.0064,0.0017
13169,0.0049,0.0063,0.0061,0.0015
13170,0.0047,0.0069,0.0065,0.0017
13171,0.0048,0.0070,0.0065,0.0017
13172,0.0048,0.0070,0.0065,0.0017
13173,0.0049,0.0071,0.0065,0.0018
13174,0.0049,0.0071,0.0066,0.0019
13175,0.0053,0.0072,0.0075,0.0050
13176,0.0052,0.0074,0.0074,0.0037
13177,0.0050,0.0076,0.0074,0.0028
13178,0.0049,0.0077,0.0072,0.0021
13179,0.0110,0.0119,0.0076,0.0022
13180,0.0050,0.0063,0.0061,0.0015
13181,0.0050,0.0076,0.0067,0.0016
13182,0.0055,0.0075,0.0065,0.0017
13183,0.0067,0.0075,0.0067,0.0017
13184,0.0080,0.0075,0.0073,0.0017
13185,0.0073,0.0073,0.0071,0.0016
13186,0.0092,0.0075,0.0067,0.0032
13187,0.0080,0.0077,0.0065,0.0026
13188,0.0065,0.0077,0.0064,0.0021
13189,0.0052,0.0075,0.0064,0.0018
13190,0.0046,0.0071,0.0065,0.0017
13191,0.0050,0.0064,0.0061,0.0015
13192,0.0049,0.0068,0.0066,0.0016
13193,0.0053,0.0067,0.0066,0.0016
13194,0.0049,0.0067,0.0065,0.0017
13195,0.0047,0.0067,0.0065,0.0017
13196,0.0046,0.0068,0.0064,0.0016
13197,0.0048,0.0069,0.0065,0.0018
13198,0.0048,0.0069,0.0065,0.0020
13199,0.0047,0.0069,0.0066,0.0022
13200,0.0046,0.0068,0.0068,0.0023
13201,0.0047,0.0067,0.0072,0.0023
13202,0.0051,0.0064,0.0061,0.0015
13203,0.0047,0.0067,0.0073,0.0022
13204,0.0046,0.0067,0.0071,0.0022
13205,0.0048,0.0067,0.0068,0.0024
13206,0.0052,0.0067,0.0066,0.0028
13207,0.0059,0.0067,0.0065,0.0036
13208,0.0168,0.0210,0.0086,0.0019
13209,0.0194,0.0222,0.0082,0.0018
13210,0.0215,0.0229,0.0078,0.0017
13211,0.0225,0.0227,0.0075,0.0017
13212,0.0222,0.0217,0.0073,0.0016
13213,0.0051,0.0066,0.0062,0.0016
13214,0.0206,0.0196,0.0070,0.0016
13215,0.0177,0.0168,0.0067,0.0016
13216,0.0140,0.0136,0.0066,0.0016
13217,0.0101,0.0105,0.0065,0.0016
13218,0.0066,0.0081,0.0064,0.0016
13219,0.0048,0.0067,0.0064,0.0017
13220,0.0048,0.0067,0.0064,0.0017
13221,0.0047,0.0067,0.0065,0.0017
13222,0.0047,0.0067,0.0065,0.0017
13223,0.0047,0.0067,0.0065,0.0017
13224,0.0048,0.0064,0.0060,0.0016
13225,0.0127,0.0082,0.0062,0.0015
13226,0.0048,0.0067,0.0065,0.0018
13227,0.0048,0.0068,0.0065,0.0019
13228,0.0048,0.0068,0.0069,0.0019
13229,0.0051,0.0068,0.0080,0.0021
13230,0.0061,0.0068,0.0098,0.0023
13231,0.0320,0.0233,0.0137,0.0026
13232,0.0200,0.0102,0.0152,0.0028
13233,0.0067,0.0070,0.0086,0.0025
13234,0.0134,0.0076,0.0130,0.0029
13235,0.0059,0.0068,0.0096,0.0025
13236,0.0114,0.0076,0.0061,0.0015
13237,0.0052,0.0069,0.0093,0.0026
13238,0.0055,0.0069,0.0095,0.0026
13239,0.0059,0.0068,0.0096,0.0026
13240,0.0061,0.0068,0.0097,0.0026
13241,0.0061,0.0068,0.0097,0.0026
13242,0.0058,0.0068,0.0095,0.0025
13243,0.0055,0.0068,0.0094,0.0025
13244,0.0052,0.0068,0.0092,0.0025
13245,0.0050,0.0068,0.0091,0.0025
13246,0.0049,0.0068,0.0089,0.0026
13247,0.0102,0.0071,0.0061,0.0015
13248,0.0053,0.0069,0.0096,0.0036
13249,0.0050,0.0070,0.0087,0.0032
13250,0.0051,0.0072,0.0081,0.0030
13251,0.0058,0.0075,0.0078,0.0029
13252,0.0090,0.0073,0.0095,0.0024
13253,0.0083,0.0080,0.0082,0.0028
13254,0.0092,0.0078,0.0089,0.0028
13255,0.0092,0.0075,0.0096,0.0028
13256,0.0082,0.0070,0.0100,0.0027
13257,0.0069,0.0068,0.0099,0.0026
13258,0.0090,0.0067,0.0060,0.0015
13259,0.0059,0.0070,0.0067,0.0036
13260,0.0055,0.0070,0.0068,0.0035
13261,0.0052,0.0071,0.0071,0.0032
13262,0.0049,0.0072,0.0077,0.0029
13263,0.0049,0.0072,0.0085,0.0026
13264,0.0050,0.0071,0.0091,0.0023
13265,0.0054,0.0071,0.0097,0.0022
13266,0.0058,0.0070,0.0100,0.0021
13267,0.0061,0.0069,0.0101,0.0022
13268,0.0062,0.0069,0.0099,0.0024
13269,0.0080,0.0065,0.0060,0.0015
13270,0.0058,0.0068,0.0092,0.0027
13271,0.0054,0.0068,0.0088,0.0028
13272,0.0051,0.0068,0.0085,0.0028
13273,0.0049,0.0068,0.0082,0.0026
13274,0.0049,0.0068,0.0079,0.0022
13275,0.0049,0.0068,0.0077,0.0019
13276,0.0049,0.0069,0.0075,0.0017
13277,0.0049,0.0071,0.0073,0.0018
13278,0.0049,0.0074,0.0071,0.0018
13279,0.0050,0.0078,0.0069,0.0018
13280,0.0070,0.0063,0.0060,0.0015
13281,0.0144,0.0193,0.0085,0.0017
13282,0.0171,0.0205,0.0081,0.0017
13283,0.0194,0.0213,0.0078,0.0017
13284,0.0207,0.0214,0.0075,0.0017
13285,0.0208,0.0207,0.0073,0.0018
13286,0.0196,0.0190,0.0071,0.0018
13287,0.0171,0.0165,0.0069,0.0018
13288,0.0137,0.0135,0.0067,0.0018
13289,0.0099,0.0105,0.0066,0.0018
13290,0.0065,0.0082,0.0066,0.0018
13291,0.0063,0.0063,0.0060,0.0015
13292,0.0048,0.0067,0.0065,0.0019
13293,0.0049,0.0067,0.0065,0.0019
13294,0.0048,0.0068,0.0065,0.0020
13295,0.0047,0.0068,0.0066,0.0020
13296,0.0046,0.0067,0.0066,0.0021
13297,0.0047,0.0067,0.0065,0.0021
13298,0.0047,0.0068,0.0066,0.0022
13299,0.0047,0.0068,0.0070,0.0023
13300,0.0051,0.0068,0.0079,0.0024
13301,0.0060,0.0068,0.0096,0.0026
13302,0.0058,0.0063,0.0060,0.0015
13303,0.0319,0.0230,0.0140,0.0023
13304,0.0196,0.0102,0.0152,0.0025
13305,0.0065,0.0071,0.0080,0.0036
13306,0.0126,0.0078,0.0117,0.0044
13307,0.0056,0.0070,0.0090,0.0028
13308,0.0051,0.0070,0.0088,0.0026
13309,0.0054,0.0070,0.0090,0.0027
13310,0.0056,0.0070,0.0091,0.0028
13311,0.0058,0.0070,0.0091,0.0029
13312,0.0058,0.0070,0.0092,0.0029
13313,0.0054,0.0064,0.0060,0.0015
13314,0.0056,0.0070,0.0090,0.0028
13315,0.0053,0.0070,0.0089,0.0028
13316,0.0051,0.0070,0.0088,0.0028
13317,0.0050,0.0070,0.0087,0.0027
13318,0.0050,0.0070,0.0085,0.0027
13319,0.0063,0.0070,0.0081,0.0020
13320,0.0055,0.0070,0.0074,0.0020
13321,0.0051,0.0071,0.0070,0.0021
13322,0.0051,0.0073,0.0069,0.0024
13323,0.0090,0.0073,0.0093,0.0022
13324,0.0052,0.0064,0.0060,0.0015
13325,0.0068,0.0078,0.0072,0.0030
13326,0.0076,0.0077,0.0078,0.0032
13327,0.0077,0.0074,0.0085,0.0033
13328,0.0071,0.0071,0.0090,0.0032
13329,0.0062,0.0070,0.0091,0.0031
13330,0.0057,0.0072,0.0068,0.0035
13331,0.0053,0.0072,0.0071,0.0033
13332,0.0051,0.0073,0.0077,0.0030
13333,0.0050,0.0073,0.0084,0.0027
13334,0.0051,0.0073,0.0091,0.0025
13335,0.0046,0.0070,0.0060,0.0016
13336,0.0052,0.0066,0.0063,0.0042
13337,0.0049,0.0064,0.0060,0.0015
13338,0.0054,0.0072,0.0096,0.0023
13339,0.0058,0.0071,0.0099,0.0023
13340,0.0061,0.0070,0.0100,0.0024
13341,0.0061,0.0070,0.0098,0.0025
13342,0.0060,0.0070,0.0095,0.0027
13343,0.0054,0.0070,0.0087,0.0030
13344,0.0052,0.0070,0.0083,0.0029
13345,0.0050,0.0070,0.0081,0.0027
13346,0.0050,0.0070,0.0078,0.0024
13347,0.0050,0.0070,0.0076,0.0021
13348,0.0049,0.0064,0.0060,0.0015
13349,0.0050,0.0071,0.0074,0.0020
13350,0.0050,0.0072,0.0072,0.0020
13351,0.0050,0.0075,0.0070,0.0020
13352,0.0051,0.0079,0.0069,0.0020
13353,0.0051,0.0083,0.0068,0.0021
13354,0.0129,0.0183,0.0082,0.0020
13355,0.0157,0.0195,0.0077,0.0019
13356,0.0180,0.0203,0.0075,0.0019
13357,0.0196,0.0206,0.0073,0.0020
13358,0.0201,0.0201,0.0071,0.0020
13359,0.0049,0.0063,0.0060,0.0015
13360,0.0192,0.0187,0.0070,0.0021
13361,0.0171,0.0165,0.0068,0.0021
13362,0.0140,0.0137,0.0067,0.0022
13363,0.0104,0.0108,0.0066,0.0022
13364,0.0070,0.0085,0.0066,0.0022
13365,0.0048,0.0068,0.0066,0.0023
