Read Model from: ./ucf4tsx2nd/
Export Model to: ./ucf4tsx2nd/ucf4tsx2nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-1362.60823122  -632.9032275 ] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-1157.05801769 -1084.71435086] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-1315.95233049  -760.02756539] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-857.73901641 -857.73901641] Freqs [Hz]: [55.46521084009176]
H1s[1][0]  Real Poles: [-1380.87647948  -618.28559115] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-1587.07423803  -446.59171703] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-1133.02460313 -1133.02460313] Freqs [Hz]: [56.94368636166699]
H1s[1][3]  Real Poles: [-1181.93292286  -691.75953005] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-868.3834821 -868.3834821] Freqs [Hz]: [52.08097341049175]
H1s[2][1]  Real Poles: [-745.3584373 -745.3584373] Freqs [Hz]: [55.72592715521862]
H1s[2][2]  Real Poles: [-1130.41004539 -1130.41004539] Freqs [Hz]: [44.78646434573651]
H1s[2][3]  Real Poles: [-449.58394766 -449.58394766] Freqs [Hz]: [56.13767119881836]
H1s[3][0]  Real Poles: [-754.52718139 -754.52718139] Freqs [Hz]: [50.04964857312109]
H1s[3][1]  Real Poles: [-1020.1513283 -1020.1513283] Freqs [Hz]: [40.936301232805725]
H1s[3][2]  Real Poles: [-880.75337559 -880.75337559] Freqs [Hz]: [31.43391243061875]
H1s[3][3]  Real Poles: [-794.29468513 -794.29468513] Freqs [Hz]: [60.596090527296404]
model_folder = ./ucf4tsx2nd/
model_root = ucf4tsx2nd
data_path = d:/data/ucf3/ucf9c.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 2100 dataframes
dt=0.001000 data_len=4001 n_io=11 n_case=2100
['G', 'Ud', 'Uq', 'Id', 'Iq', 'GIrms', 'Ctrl'] ['Vdc', 'Idc', 'Vd', 'Vq'] (2100, 4001, 11)
make_mimo_block stable2ndx
prepending initial conditions (2100, 500, 11) (2100, 4001, 11) float32 float32
1107,0.0108,0.0049,0.0120,0.0020
1108,0.0108,0.0049,0.0120,0.0020
1109,0.0107,0.0034,0.0104,0.0032
1110,0.0102,0.0045,0.0105,0.0019
1111,0.0082,0.0052,0.0113,0.0028
1112,0.0116,0.0084,0.0124,0.0030
1113,0.0114,0.0102,0.0159,0.0076
1114,0.0119,0.0086,0.0129,0.0027
1115,0.0105,0.0042,0.0100,0.0029
1116,0.0089,0.0036,0.0087,0.0028
1117,0.0082,0.0035,0.0085,0.0036
1118,0.0096,0.0031,0.0091,0.0036
1119,0.0075,0.0066,0.0123,0.0055
1120,0.0068,0.0042,0.0086,0.0024
1121,0.0086,0.0035,0.0095,0.0052
1122,0.0072,0.0049,0.0097,0.0031
1123,0.0084,0.0050,0.0107,0.0049
1124,0.0076,0.0052,0.0112,0.0029
1125,0.0130,0.0088,0.0123,0.0038
1126,0.0083,0.0187,0.0114,0.0115
1127,0.0090,0.0147,0.0109,0.0101
1128,0.0109,0.0153,0.0101,0.0091
1129,0.0100,0.0098,0.0107,0.0078
1130,0.0099,0.0098,0.0130,0.0076
1131,0.0111,0.0099,0.0133,0.0060
1132,0.0096,0.0078,0.0103,0.0059
1133,0.0095,0.0064,0.0099,0.0047
1134,0.0100,0.0051,0.0101,0.0052
1135,0.0097,0.0052,0.0116,0.0031
1136,0.0118,0.0110,0.0168,0.0127
1137,0.0089,0.0036,0.0087,0.0028
1138,0.0118,0.0040,0.0125,0.0034
1139,0.0088,0.0038,0.0096,0.0039
1140,0.0075,0.0071,0.0093,0.0061
1141,0.0071,0.0053,0.0174,0.0062
1142,0.0074,0.0058,0.0107,0.0063
1143,0.0074,0.0036,0.0101,0.0069
1144,0.0089,0.0057,0.0116,0.0083
1145,0.0071,0.0043,0.0094,0.0096
1146,0.0070,0.0074,0.0127,0.0117
1147,0.0113,0.0091,0.0160,0.0108
1148,0.0090,0.0061,0.0139,0.0125
1149,0.0082,0.0035,0.0085,0.0036
1150,0.0108,0.0049,0.0120,0.0020
1151,0.0107,0.0034,0.0104,0.0032
1152,0.0090,0.0052,0.0116,0.0025
1153,0.0108,0.0049,0.0120,0.0020
1154,0.0107,0.0034,0.0104,0.0032
1155,0.0108,0.0049,0.0120,0.0020
1156,0.0108,0.0049,0.0120,0.0020
1157,0.0090,0.0052,0.0116,0.0025
1158,0.0108,0.0098,0.0172,0.0101
1159,0.0108,0.0049,0.0120,0.0020
1160,0.0108,0.0049,0.0120,0.0020
1161,0.0096,0.0031,0.0091,0.0036
1162,0.0108,0.0049,0.0120,0.0020
1163,0.0090,0.0052,0.0116,0.0025
1164,0.0107,0.0034,0.0104,0.0032
1165,0.0108,0.0049,0.0120,0.0020
1166,0.0108,0.0049,0.0120,0.0020
1167,0.0107,0.0034,0.0104,0.0032
1168,0.0090,0.0052,0.0116,0.0025
1169,0.0108,0.0098,0.0172,0.0101
1170,0.0108,0.0049,0.0120,0.0020
1171,0.0107,0.0034,0.0104,0.0032
1172,0.0108,0.0049,0.0120,0.0020
1173,0.0072,0.0039,0.0085,0.0032
1174,0.0090,0.0052,0.0116,0.0025
1175,0.0108,0.0049,0.0120,0.0020
1176,0.0108,0.0049,0.0120,0.0020
1177,0.0107,0.0034,0.0104,0.0032
1178,0.0108,0.0049,0.0120,0.0020
1179,0.0090,0.0052,0.0116,0.0025
1180,0.0108,0.0098,0.0172,0.0101
1181,0.0107,0.0034,0.0104,0.0032
1182,0.0108,0.0049,0.0120,0.0020
1183,0.0108,0.0049,0.0120,0.0020
1184,0.0107,0.0034,0.0104,0.0032
1185,0.0089,0.0069,0.0132,0.0079
1186,0.0108,0.0049,0.0120,0.0020
1187,0.0107,0.0034,0.0104,0.0032
1188,0.0108,0.0049,0.0120,0.0020
1189,0.0108,0.0049,0.0120,0.0020
1190,0.0090,0.0052,0.0116,0.0025
1191,0.0108,0.0098,0.0172,0.0101
1192,0.0120,0.0039,0.0130,0.0021
1193,0.0119,0.0037,0.0129,0.0020
1194,0.0119,0.0034,0.0116,0.0041
1195,0.0119,0.0035,0.0129,0.0020
1196,0.0075,0.0066,0.0123,0.0055
1197,0.0086,0.0035,0.0095,0.0052
1198,0.0119,0.0037,0.0130,0.0021
1199,0.0118,0.0039,0.0129,0.0021
1200,0.0109,0.0027,0.0108,0.0036
1201,0.0106,0.0055,0.0137,0.0023
1202,0.0108,0.0098,0.0172,0.0101
1203,0.0112,0.0047,0.0125,0.0021
1204,0.0106,0.0038,0.0102,0.0030
1205,0.0096,0.0039,0.0092,0.0021
1206,0.0089,0.0036,0.0087,0.0028
1207,0.0067,0.0058,0.0113,0.0024
1208,0.0077,0.0037,0.0085,0.0038
1209,0.0072,0.0049,0.0097,0.0031
1210,0.0092,0.0030,0.0096,0.0046
1211,0.0068,0.0042,0.0086,0.0024
1212,0.0108,0.0071,0.0144,0.0105
1213,0.0108,0.0098,0.0172,0.0101
1214,0.0082,0.0042,0.0091,0.0045
1215,0.0084,0.0050,0.0107,0.0049
1216,0.0083,0.0187,0.0114,0.0115
1217,0.0102,0.0182,0.0099,0.0108
1218,0.0095,0.0120,0.0133,0.0095
1219,0.0095,0.0120,0.0133,0.0095
1220,0.0095,0.0120,0.0133,0.0095
1221,0.0095,0.0120,0.0133,0.0095
1222,0.0095,0.0120,0.0133,0.0095
1223,0.0095,0.0120,0.0133,0.0095
1224,0.0117,0.0106,0.0148,0.0073
1225,0.0097,0.0068,0.0116,0.0026
1226,0.0097,0.0068,0.0116,0.0026
1227,0.0097,0.0068,0.0116,0.0026
1228,0.0096,0.0063,0.0118,0.0026
1229,0.0096,0.0071,0.0150,0.0042
1230,0.0097,0.0057,0.0128,0.0028
1231,0.0097,0.0056,0.0138,0.0036
1232,0.0098,0.0057,0.0145,0.0045
1233,0.0100,0.0058,0.0147,0.0048
1234,0.0127,0.0084,0.0133,0.0051
1235,0.0120,0.0099,0.0144,0.0059
1236,0.0107,0.0061,0.0136,0.0035
1237,0.0114,0.0062,0.0129,0.0027
1238,0.0124,0.0065,0.0123,0.0028
1239,0.0137,0.0066,0.0118,0.0041
1240,0.0098,0.0072,0.0152,0.0042
1241,0.0117,0.0103,0.0165,0.0127
1242,0.0115,0.0085,0.0160,0.0107
1243,0.0115,0.0076,0.0155,0.0096
1244,0.0114,0.0076,0.0155,0.0084
1245,0.0103,0.0099,0.0168,0.0085
1246,0.0122,0.0087,0.0145,0.0040
1247,0.0110,0.0091,0.0151,0.0073
1248,0.0109,0.0093,0.0145,0.0068
1249,0.0107,0.0083,0.0143,0.0054
1250,0.0105,0.0068,0.0139,0.0037
1251,0.0091,0.0070,0.0146,0.0043
1252,0.0097,0.0056,0.0138,0.0036
1253,0.0097,0.0067,0.0115,0.0029
1254,0.0106,0.0053,0.0125,0.0046
1255,0.0123,0.0063,0.0153,0.0071
1256,0.0117,0.0072,0.0240,0.0085
1257,0.0099,0.0096,0.0154,0.0042
1258,0.0138,0.0059,0.0177,0.0080
1259,0.0134,0.0055,0.0169,0.0087
1260,0.0131,0.0062,0.0162,0.0099
1261,0.0132,0.0071,0.0157,0.0116
1262,0.0125,0.0128,0.0189,0.0150
1263,0.0153,0.0152,0.0151,0.0188
1264,0.0098,0.0057,0.0145,0.0045
1265,0.0097,0.0068,0.0116,0.0026
1266,0.0097,0.0068,0.0116,0.0026
1267,0.0094,0.0071,0.0144,0.0038
1268,0.0102,0.0088,0.0147,0.0035
1269,0.0097,0.0068,0.0116,0.0026
1270,0.0097,0.0068,0.0116,0.0026
1271,0.0097,0.0068,0.0116,0.0026
1272,0.0097,0.0068,0.0116,0.0026
1273,0.0094,0.0071,0.0144,0.0038
1274,0.0097,0.0068,0.0116,0.0026
1275,0.0097,0.0068,0.0116,0.0026
1276,0.0100,0.0058,0.0147,0.0048
1277,0.0097,0.0068,0.0116,0.0026
1278,0.0094,0.0071,0.0144,0.0038
1279,0.0117,0.0084,0.0120,0.0036
1280,0.0097,0.0068,0.0116,0.0026
1281,0.0097,0.0068,0.0116,0.0026
1282,0.0097,0.0068,0.0116,0.0026
1283,0.0097,0.0068,0.0116,0.0026
1284,0.0094,0.0071,0.0144,0.0038
1285,0.0097,0.0068,0.0116,0.0026
1286,0.0097,0.0068,0.0116,0.0026
1287,0.0097,0.0068,0.0116,0.0026
1288,0.0103,0.0059,0.0142,0.0043
1289,0.0094,0.0071,0.0144,0.0038
1290,0.0126,0.0078,0.0132,0.0048
1291,0.0097,0.0068,0.0116,0.0026
1292,0.0097,0.0068,0.0116,0.0026
1293,0.0097,0.0068,0.0116,0.0026
1294,0.0097,0.0068,0.0116,0.0026
1295,0.0094,0.0071,0.0144,0.0038
1296,0.0097,0.0068,0.0116,0.0026
1297,0.0097,0.0068,0.0116,0.0026
1298,0.0097,0.0068,0.0116,0.0026
1299,0.0097,0.0068,0.0116,0.0026
1300,0.0141,0.0087,0.0129,0.0071
1301,0.0140,0.0085,0.0157,0.0070
1302,0.0097,0.0068,0.0116,0.0026
1303,0.0097,0.0068,0.0116,0.0026
1304,0.0097,0.0068,0.0116,0.0026
1305,0.0097,0.0068,0.0116,0.0026
1306,0.0094,0.0071,0.0144,0.0038
1307,0.0149,0.0065,0.0143,0.0026
1308,0.0138,0.0060,0.0138,0.0026
1309,0.0130,0.0057,0.0134,0.0026
1310,0.0123,0.0056,0.0130,0.0026
1311,0.0127,0.0084,0.0133,0.0051
1312,0.0118,0.0099,0.0231,0.0093
1313,0.0114,0.0062,0.0129,0.0027
1314,0.0111,0.0058,0.0124,0.0027
1315,0.0107,0.0060,0.0122,0.0028
1316,0.0103,0.0062,0.0120,0.0027
1317,0.0092,0.0077,0.0132,0.0036
1318,0.0099,0.0067,0.0116,0.0026
1319,0.0096,0.0063,0.0118,0.0026
1320,0.0097,0.0057,0.0128,0.0028
1321,0.0097,0.0056,0.0138,0.0036
1322,0.0108,0.0077,0.0144,0.0035
1323,0.0111,0.0083,0.0127,0.0028
1324,0.0145,0.0084,0.0175,0.0094
1325,0.0100,0.0058,0.0147,0.0048
1326,0.0124,0.0065,0.0123,0.0028
1327,0.0103,0.0059,0.0142,0.0043
1328,0.0107,0.0061,0.0136,0.0035
1329,0.0159,0.0089,0.0128,0.0096
1330,0.0124,0.0065,0.0123,0.0028
1331,0.0137,0.0066,0.0118,0.0041
1332,0.0117,0.0103,0.0165,0.0127
1333,0.0115,0.0085,0.0160,0.0107
1334,0.0110,0.0096,0.0172,0.0101
1335,0.0138,0.0083,0.0171,0.0109
1336,0.0110,0.0096,0.0172,0.0101
1337,0.0110,0.0096,0.0172,0.0101
1338,0.0110,0.0096,0.0172,0.0101
1339,0.0110,0.0096,0.0172,0.0101
1340,0.0110,0.0096,0.0172,0.0101
1341,0.0108,0.0063,0.0126,0.0025
1342,0.0108,0.0063,0.0126,0.0025
1343,0.0108,0.0063,0.0126,0.0025
1344,0.0104,0.0057,0.0122,0.0025
1345,0.0093,0.0062,0.0142,0.0043
1346,0.0133,0.0101,0.0168,0.0121
1347,0.0101,0.0049,0.0124,0.0029
1348,0.0099,0.0046,0.0129,0.0037
1349,0.0098,0.0045,0.0134,0.0046
1350,0.0097,0.0045,0.0134,0.0048
1351,0.0120,0.0074,0.0131,0.0051
1352,0.0102,0.0049,0.0126,0.0034
1353,0.0108,0.0051,0.0122,0.0027
1354,0.0118,0.0053,0.0119,0.0029
1355,0.0132,0.0054,0.0117,0.0043
1356,0.0093,0.0062,0.0144,0.0044
1357,0.0135,0.0141,0.0168,0.0131
1358,0.0123,0.0118,0.0165,0.0126
1359,0.0124,0.0094,0.0160,0.0107
1360,0.0125,0.0079,0.0154,0.0096
1361,0.0126,0.0073,0.0152,0.0084
1362,0.0114,0.0091,0.0167,0.0084
1363,0.0122,0.0080,0.0149,0.0072
1364,0.0120,0.0081,0.0146,0.0066
1365,0.0117,0.0072,0.0144,0.0053
1366,0.0113,0.0059,0.0139,0.0036
1367,0.0096,0.0062,0.0140,0.0044
1368,0.0127,0.0269,0.0200,0.0153
1369,0.0099,0.0046,0.0129,0.0037
1370,0.0106,0.0060,0.0125,0.0028
1371,0.0105,0.0044,0.0125,0.0048
1372,0.0114,0.0059,0.0148,0.0075
1373,0.0112,0.0062,0.0239,0.0088
1374,0.0130,0.0052,0.0175,0.0080
1375,0.0127,0.0045,0.0169,0.0082
1376,0.0126,0.0054,0.0161,0.0094
1377,0.0128,0.0055,0.0156,0.0115
1378,0.0121,0.0092,0.0188,0.0153
1379,0.0155,0.0297,0.0167,0.0182
1380,0.0147,0.0092,0.0148,0.0196
1381,0.0098,0.0045,0.0134,0.0046
1382,0.0108,0.0063,0.0126,0.0025
1383,0.0108,0.0063,0.0126,0.0025
1384,0.0094,0.0062,0.0139,0.0039
1385,0.0108,0.0063,0.0126,0.0025
1386,0.0108,0.0063,0.0126,0.0025
1387,0.0108,0.0063,0.0126,0.0025
1388,0.0108,0.0063,0.0126,0.0025
1389,0.0094,0.0062,0.0139,0.0039
1390,0.0101,0.0093,0.0154,0.0044
1391,0.0108,0.0063,0.0126,0.0025
1392,0.0108,0.0063,0.0126,0.0025
1393,0.0097,0.0045,0.0134,0.0048
1394,0.0108,0.0063,0.0126,0.0025
1395,0.0094,0.0062,0.0139,0.0039
1396,0.0108,0.0063,0.0126,0.0025
1397,0.0108,0.0063,0.0126,0.0025
1398,0.0108,0.0063,0.0126,0.0025
1399,0.0108,0.0063,0.0126,0.0025
1400,0.0094,0.0062,0.0139,0.0039
1401,0.0116,0.0084,0.0124,0.0030
1402,0.0108,0.0063,0.0126,0.0025
1403,0.0108,0.0063,0.0126,0.0025
1404,0.0108,0.0063,0.0126,0.0025
1405,0.0099,0.0047,0.0131,0.0043
1406,0.0094,0.0062,0.0139,0.0039
1407,0.0108,0.0063,0.0126,0.0025
1408,0.0108,0.0063,0.0126,0.0025
1409,0.0108,0.0063,0.0126,0.0025
1410,0.0108,0.0063,0.0126,0.0025
1411,0.0094,0.0062,0.0139,0.0039
1412,0.0116,0.0084,0.0124,0.0030
1413,0.0108,0.0063,0.0126,0.0025
1414,0.0108,0.0063,0.0126,0.0025
1415,0.0108,0.0063,0.0126,0.0025
1416,0.0108,0.0063,0.0126,0.0025
1417,0.0135,0.0077,0.0131,0.0071
1418,0.0108,0.0063,0.0126,0.0025
1419,0.0108,0.0063,0.0126,0.0025
1420,0.0108,0.0063,0.0126,0.0025
1421,0.0108,0.0063,0.0126,0.0025
1422,0.0094,0.0062,0.0139,0.0039
1423,0.0101,0.0096,0.0149,0.0039
1424,0.0159,0.0059,0.0153,0.0027
1425,0.0151,0.0055,0.0150,0.0025
1426,0.0144,0.0052,0.0147,0.0025
1427,0.0138,0.0051,0.0144,0.0025
1428,0.0120,0.0074,0.0131,0.0051
1429,0.0108,0.0051,0.0122,0.0027
1430,0.0127,0.0053,0.0139,0.0025
1431,0.0123,0.0054,0.0137,0.0025
1432,0.0119,0.0057,0.0134,0.0025
1433,0.0100,0.0069,0.0139,0.0035
1434,0.0099,0.0101,0.0154,0.0040
1435,0.0116,0.0084,0.0124,0.0030
1436,0.0112,0.0062,0.0130,0.0025
1437,0.0104,0.0057,0.0122,0.0025
1438,0.0101,0.0049,0.0124,0.0029
1439,0.0099,0.0046,0.0129,0.0037
1440,0.0100,0.0067,0.0138,0.0034
1441,0.0097,0.0045,0.0134,0.0048
1442,0.0118,0.0053,0.0119,0.0029
1443,0.0099,0.0047,0.0131,0.0043
1444,0.0102,0.0049,0.0126,0.0034
1445,0.0155,0.0079,0.0133,0.0096
1446,0.0116,0.0084,0.0124,0.0030
1447,0.0118,0.0053,0.0119,0.0029
1448,0.0132,0.0054,0.0117,0.0043
1449,0.0123,0.0118,0.0165,0.0126
1450,0.0124,0.0094,0.0160,0.0107
1451,0.0119,0.0095,0.0171,0.0101
1452,0.0119,0.0095,0.0171,0.0101
1453,0.0119,0.0095,0.0171,0.0101
1454,0.0119,0.0095,0.0171,0.0101
1455,0.0119,0.0095,0.0171,0.0101
1456,0.0119,0.0095,0.0171,0.0101
1457,0.0116,0.0084,0.0124,0.0030
1458,0.0121,0.0061,0.0136,0.0024
1459,0.0121,0.0061,0.0136,0.0024
1460,0.0121,0.0061,0.0136,0.0024
1461,0.0117,0.0055,0.0129,0.0026
1462,0.0099,0.0059,0.0142,0.0043
1463,0.0112,0.0047,0.0127,0.0030
1464,0.0108,0.0044,0.0129,0.0038
1465,0.0105,0.0042,0.0132,0.0046
1466,0.0102,0.0042,0.0132,0.0049
1467,0.0116,0.0072,0.0134,0.0050
1468,0.0116,0.0084,0.0124,0.0030
1469,0.0103,0.0046,0.0126,0.0034
1470,0.0107,0.0049,0.0123,0.0027
1471,0.0115,0.0050,0.0122,0.0029
1472,0.0128,0.0051,0.0122,0.0043
1473,0.0097,0.0059,0.0143,0.0044
1474,0.0125,0.0124,0.0165,0.0126
1475,0.0126,0.0096,0.0159,0.0107
1476,0.0129,0.0078,0.0153,0.0095
1477,0.0130,0.0070,0.0150,0.0084
1478,0.0121,0.0087,0.0167,0.0084
1479,0.0101,0.0096,0.0149,0.0039
1480,0.0129,0.0074,0.0147,0.0072
1481,0.0127,0.0075,0.0146,0.0065
1482,0.0125,0.0067,0.0145,0.0052
1483,0.0123,0.0056,0.0141,0.0036
1484,0.0106,0.0059,0.0142,0.0044
1485,0.0108,0.0044,0.0129,0.0038
1486,0.0118,0.0058,0.0135,0.0028
1487,0.0113,0.0041,0.0129,0.0049
1488,0.0117,0.0060,0.0147,0.0077
1489,0.0112,0.0059,0.0239,0.0090
1490,0.0116,0.0084,0.0124,0.0030
1491,0.0129,0.0051,0.0175,0.0081
1492,0.0127,0.0042,0.0168,0.0082
1493,0.0125,0.0053,0.0161,0.0093
1494,0.0127,0.0054,0.0155,0.0116
1495,0.0120,0.0089,0.0189,0.0156
1496,0.0145,0.0070,0.0148,0.0200
1497,0.0105,0.0042,0.0132,0.0046
1498,0.0121,0.0061,0.0136,0.0024
1499,0.0121,0.0061,0.0136,0.0024
1500,0.0102,0.0060,0.0141,0.0039
1501,0.0116,0.0084,0.0124,0.0030
1502,0.0121,0.0061,0.0136,0.0024
1503,0.0121,0.0061,0.0136,0.0024
1504,0.0121,0.0061,0.0136,0.0024
1505,0.0121,0.0061,0.0136,0.0024
1506,0.0102,0.0060,0.0141,0.0039
1507,0.0121,0.0061,0.0136,0.0024
1508,0.0121,0.0061,0.0136,0.0024
1509,0.0102,0.0042,0.0132,0.0049
1510,0.0121,0.0061,0.0136,0.0024
1511,0.0102,0.0060,0.0141,0.0039
1512,0.0102,0.0097,0.0154,0.0048
1513,0.0121,0.0061,0.0136,0.0024
1514,0.0121,0.0061,0.0136,0.0024
1515,0.0121,0.0061,0.0136,0.0024
1516,0.0121,0.0061,0.0136,0.0024
1517,0.0102,0.0060,0.0141,0.0039
1518,0.0121,0.0061,0.0136,0.0024
1519,0.0121,0.0061,0.0136,0.0024
1520,0.0121,0.0061,0.0136,0.0024
1521,0.0102,0.0044,0.0129,0.0043
1522,0.0102,0.0060,0.0141,0.0039
1523,0.0116,0.0084,0.0124,0.0030
1524,0.0121,0.0061,0.0136,0.0024
1525,0.0121,0.0061,0.0136,0.0024
1526,0.0121,0.0061,0.0136,0.0024
1527,0.0121,0.0061,0.0136,0.0024
1528,0.0102,0.0060,0.0141,0.0039
1529,0.0121,0.0061,0.0136,0.0024
1530,0.0121,0.0061,0.0136,0.0024
1531,0.0121,0.0061,0.0136,0.0024
1532,0.0121,0.0061,0.0136,0.0024
1533,0.0130,0.0074,0.0135,0.0071
1534,0.0101,0.0096,0.0149,0.0039
1535,0.0121,0.0061,0.0136,0.0024
1536,0.0121,0.0061,0.0136,0.0024
1537,0.0121,0.0061,0.0136,0.0024
1538,0.0121,0.0061,0.0136,0.0024
1539,0.0102,0.0060,0.0141,0.0039
1540,0.0162,0.0057,0.0155,0.0027
1541,0.0156,0.0053,0.0153,0.0026
1542,0.0151,0.0050,0.0152,0.0025
1543,0.0147,0.0050,0.0150,0.0024
1544,0.0116,0.0072,0.0134,0.0050
1545,0.0107,0.0082,0.0137,0.0028
1546,0.0116,0.0084,0.0124,0.0030
1547,0.0107,0.0049,0.0123,0.0027
1548,0.0139,0.0051,0.0147,0.0024
1549,0.0135,0.0053,0.0145,0.0024
1550,0.0132,0.0055,0.0144,0.0024
1551,0.0112,0.0067,0.0146,0.0035
1552,0.0125,0.0060,0.0139,0.0024
1553,0.0117,0.0055,0.0129,0.0026
1554,0.0112,0.0047,0.0127,0.0030
1555,0.0108,0.0044,0.0129,0.0038
1556,0.0100,0.0065,0.0138,0.0034
1557,0.0116,0.0084,0.0124,0.0030
1558,0.0102,0.0042,0.0132,0.0049
1559,0.0115,0.0050,0.0122,0.0029
1560,0.0102,0.0044,0.0129,0.0043
1561,0.0103,0.0046,0.0126,0.0034
1562,0.0150,0.0076,0.0139,0.0096
1563,0.0115,0.0050,0.0122,0.0029
1564,0.0128,0.0051,0.0122,0.0043
1565,0.0125,0.0124,0.0165,0.0126
1566,0.0126,0.0096,0.0159,0.0107
1567,0.0124,0.0093,0.0170,0.0101
1568,0.0116,0.0084,0.0124,0.0030
1569,0.0124,0.0093,0.0170,0.0101
1570,0.0124,0.0093,0.0170,0.0101
1571,0.0124,0.0093,0.0170,0.0101
1572,0.0124,0.0093,0.0170,0.0101
1573,0.0124,0.0093,0.0170,0.0101
1574,0.0089,0.0078,0.0107,0.0024
1575,0.0089,0.0078,0.0107,0.0024
1576,0.0098,0.0060,0.0098,0.0033
1577,0.0089,0.0079,0.0104,0.0022
1578,0.0089,0.0105,0.0127,0.0034
1579,0.0116,0.0084,0.0124,0.0030
1580,0.0095,0.0066,0.0097,0.0028
1581,0.0091,0.0094,0.0106,0.0032
1582,0.0094,0.0103,0.0108,0.0042
1583,0.0098,0.0077,0.0108,0.0038
1584,0.0108,0.0115,0.0136,0.0049
1585,0.0106,0.0110,0.0106,0.0035
1586,0.0110,0.0094,0.0114,0.0062
1587,0.0113,0.0107,0.0110,0.0023
1588,0.0116,0.0106,0.0116,0.0033
1589,0.0091,0.0111,0.0127,0.0034
1590,0.0101,0.0096,0.0149,0.0039
1591,0.0083,0.0167,0.0124,0.0116
1592,0.0086,0.0139,0.0127,0.0104
1593,0.0102,0.0104,0.0141,0.0094
1594,0.0090,0.0089,0.0157,0.0081
1595,0.0092,0.0099,0.0169,0.0078
1596,0.0097,0.0082,0.0194,0.0058
1597,0.0085,0.0092,0.0141,0.0061
1598,0.0084,0.0086,0.0118,0.0049
1599,0.0095,0.0072,0.0111,0.0054
1600,0.0090,0.0097,0.0127,0.0037
1601,0.0116,0.0084,0.0124,0.0030
1602,0.0091,0.0094,0.0106,0.0032
1603,0.0097,0.0063,0.0100,0.0038
1604,0.0086,0.0074,0.0101,0.0043
1605,0.0089,0.0087,0.0111,0.0061
1606,0.0088,0.0098,0.0182,0.0080
1607,0.0092,0.0086,0.0129,0.0086
1608,0.0090,0.0088,0.0131,0.0103
1609,0.0120,0.0089,0.0121,0.0114
1610,0.0090,0.0161,0.0137,0.0121
1611,0.0089,0.0292,0.0170,0.0132
1612,0.0116,0.0084,0.0124,0.0030
1613,0.0122,0.0223,0.0163,0.0142
1614,0.0094,0.0103,0.0108,0.0042
1615,0.0089,0.0078,0.0107,0.0024
1616,0.0098,0.0060,0.0098,0.0033
1617,0.0087,0.0096,0.0126,0.0032
1618,0.0089,0.0078,0.0107,0.0024
1619,0.0098,0.0060,0.0098,0.0033
1620,0.0089,0.0078,0.0107,0.0024
1621,0.0089,0.0078,0.0107,0.0024
1622,0.0087,0.0096,0.0126,0.0032
1623,0.0116,0.0084,0.0124,0.0030
1624,0.0089,0.0078,0.0107,0.0024
1625,0.0089,0.0078,0.0107,0.0024
1626,0.0098,0.0077,0.0108,0.0038
1627,0.0089,0.0078,0.0107,0.0024
1628,0.0087,0.0096,0.0126,0.0032
1629,0.0098,0.0060,0.0098,0.0033
1630,0.0089,0.0078,0.0107,0.0024
1631,0.0089,0.0078,0.0107,0.0024
1632,0.0098,0.0060,0.0098,0.0033
1633,0.0087,0.0096,0.0126,0.0032
1634,0.0105,0.0099,0.0148,0.0045
1635,0.0089,0.0078,0.0107,0.0024
1636,0.0098,0.0060,0.0098,0.0033
1637,0.0089,0.0078,0.0107,0.0024
1638,0.0102,0.0110,0.0107,0.0043
1639,0.0087,0.0096,0.0126,0.0032
1640,0.0089,0.0078,0.0107,0.0024
1641,0.0089,0.0078,0.0107,0.0024
1642,0.0098,0.0060,0.0098,0.0033
1643,0.0089,0.0078,0.0107,0.0024
1644,0.0087,0.0096,0.0126,0.0032
1645,0.0101,0.0096,0.0149,0.0039
1646,0.0098,0.0060,0.0098,0.0033
1647,0.0089,0.0078,0.0107,0.0024
1648,0.0089,0.0078,0.0107,0.0024
1649,0.0098,0.0060,0.0098,0.0033
1650,0.0114,0.0115,0.0144,0.0069
1651,0.0089,0.0078,0.0107,0.0024
1652,0.0098,0.0060,0.0098,0.0033
1653,0.0089,0.0078,0.0107,0.0024
1654,0.0089,0.0078,0.0107,0.0024
1655,0.0087,0.0096,0.0126,0.0032
1656,0.0102,0.0088,0.0147,0.0035
1657,0.0116,0.0084,0.0124,0.0030
1658,0.0098,0.0065,0.0112,0.0028
1659,0.0093,0.0062,0.0110,0.0029
1660,0.0124,0.0061,0.0113,0.0049
1661,0.0089,0.0061,0.0107,0.0031
1662,0.0108,0.0115,0.0136,0.0049
1663,0.0110,0.0094,0.0114,0.0062
1664,0.0088,0.0064,0.0106,0.0031
